Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl break_through
  .type break_through, @function

#! file-offset 0x6b280
#! rip-offset  0x46b280
#! capacity    1437 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.break_through:                   #        0x46b280  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %ecx          #  263   0x46b6d0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r8d                 #  264   0x46b6d3  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  265   0x46b6d6  3      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                  #  266   0x46b6d9  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  267   0x46b6de  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b7f1                    #  268   0x46b6e1  6      OPC=je_label_1      4634609               
  movq $0x580071, %rdx            #  269   0x46b6e7  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax                 #  270   0x46b6f1  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x1c(%rbp), %edi          #  271   0x46b6f3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %esi          #  272   0x46b6f6  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  273   0x46b6f9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r8d                 #  274   0x46b6fc  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  275   0x46b6ff  3      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                  #  276   0x46b702  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  277   0x46b707  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b763                    #  278   0x46b70a  6      OPC=je_label_1      4634467               
  movl -0x20(%rbp), %edi          #  279   0x46b710  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %esi          #  280   0x46b713  3      OPC=movl_r32_m32    18446744073709551615  
  callq .safe_move                #  281   0x46b716  5      OPC=callq_label     4635696               
  cmpl $0x0, %eax                 #  282   0x46b71b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b75e                    #  283   0x46b71e  6      OPC=je_label_1      4634462               
  movl $0x2, -0x30(%rbp)          #  284   0x46b724  7      OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x10(%rbp), %rax        #  285   0x46b72b  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpb $0x0, 0xb89e60(,%rax,1)    #  286   0x46b72f  8      OPC=cmpb_m8_imm8    18446744073709551615  
  je .L_46b752                    #  287   0x46b737  6      OPC=je_label_1      4634450               
  xorl %eax, %eax                 #  288   0x46b73d  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  289   0x46b73f  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x10(%rbp), %edi          #  290   0x46b741  3      OPC=movl_r32_m32    18446744073709551615  
  callq .attack                   #  291   0x46b744  5      OPC=callq_label     4578112               
  cmpl $0x0, %eax                 #  292   0x46b749  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b759                    #  293   0x46b74c  6      OPC=je_label_1      4634457               
.L_46b752:                        #        0x46b752  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x30(%rbp)          #  294   0x46b752  7      OPC=movl_m32_imm32  18446744073709551615  
.L_46b759:                        #        0x46b759  0      OPC=<label>         18446744073709551615  
  jmpq .L_46b75e                  #  295   0x46b759  5      OPC=jmpq_label_1    4634462               
.L_46b75e:                        #        0x46b75e  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  296   0x46b75e  5      OPC=callq_label     4250976               
.L_46b763:                        #        0x46b763  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x30(%rbp)          #  297   0x46b763  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_46b7ec                   #  298   0x46b767  6      OPC=jle_label_1     4634604               
  movq $0x580081, %rdx            #  299   0x46b76d  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax                 #  300   0x46b777  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x20(%rbp), %edi          #  301   0x46b779  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %esi          #  302   0x46b77c  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  303   0x46b77f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r8d                 #  304   0x46b782  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  305   0x46b785  3      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                  #  306   0x46b788  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  307   0x46b78d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b7ec                    #  308   0x46b790  6      OPC=je_label_1      4634604               
  movl -0x1c(%rbp), %edi          #  309   0x46b796  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %esi          #  310   0x46b799  3      OPC=movl_r32_m32    18446744073709551615  
  callq .safe_move                #  311   0x46b79c  5      OPC=callq_label     4635696               
  cmpl $0x0, %eax                 #  312   0x46b7a1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b7e0                    #  313   0x46b7a4  6      OPC=je_label_1      4634592               
  movslq -0x8(%rbp), %rax         #  314   0x46b7aa  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  315   0x46b7ae  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  316   0x46b7b6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b7db                    #  317   0x46b7b9  6      OPC=je_label_1      4634587               
  xorl %eax, %eax                 #  318   0x46b7bf  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  319   0x46b7c1  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x8(%rbp), %edi           #  320   0x46b7c3  3      OPC=movl_r32_m32    18446744073709551615  
  callq .attack                   #  321   0x46b7c6  5      OPC=callq_label     4578112               
  cmpl $0x0, %eax                 #  322   0x46b7cb  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_46b7db                   #  323   0x46b7ce  6      OPC=jne_label_1     4634587               
  movl $0x2, -0x30(%rbp)          #  324   0x46b7d4  7      OPC=movl_m32_imm32  18446744073709551615  
.L_46b7db:                        #        0x46b7db  0      OPC=<label>         18446744073709551615  
  jmpq .L_46b7e7                  #  325   0x46b7db  5      OPC=jmpq_label_1    4634599               
.L_46b7e0:                        #        0x46b7e0  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  326   0x46b7e0  7      OPC=movl_m32_imm32  18446744073709551615  
.L_46b7e7:                        #        0x46b7e7  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  327   0x46b7e7  5      OPC=callq_label     4250976               
.L_46b7ec:                        #        0x46b7ec  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  328   0x46b7ec  5      OPC=callq_label     4250976               
.L_46b7f1:                        #        0x46b7f1  0      OPC=<label>         18446744073709551615  
  jmpq .L_46b7f6                  #  329   0x46b7f1  5      OPC=jmpq_label_1    4634614               
.L_46b7f6:                        #        0x46b7f6  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x30(%rbp)          #  330   0x46b7f6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_46b80b                   #  331   0x46b7fa  6      OPC=jle_label_1     4634635               
  movl -0x30(%rbp), %eax          #  332   0x46b800  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)           #  333   0x46b803  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46b811                  #  334   0x46b806  5      OPC=jmpq_label_1    4634641               
.L_46b80b:                        #        0x46b80b  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  335   0x46b80b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)           #  336   0x46b80e  3      OPC=movl_m32_r32    18446744073709551615  
.L_46b811:                        #        0x46b811  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  337   0x46b811  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0xd0, %rsp                #  338   0x46b814  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                       #  339   0x46b81b  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  340   0x46b81c  1      OPC=retq            18446744073709551615  
                                                                                                      
.size break_through, .-break_through
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_46b811->4634641
.L_46b7f6->4634614
.L_46b7f1->4634609
.L_46b7e7->4634599
.L_46b7e0->4634592
.L_46b4e8->4633832
.L_46b418->4633624
.L_46b7ec->4634604
.L_46b463->4633699
.L_46b57a->4633978
.L_46b3a3->4633507
.L_46b34a->4633418
.break_through->4633216
.L_46b4ce->4633806
.L_46b698->4634264
.L_46b2d5->4633301
.L_46b752->4634450
.L_46b2d0->4633296
.L_46b32e->4633390
.L_46b3bf->4633535
.L_46b75e->4634462
.L_46b80b->4634635
.L_46b559->4633945
.L_46b687->4634247
.L_46b759->4634457
.L_46b594->4634004
.L_46b646->4634182
.L_46b605->4634117
.L_46b763->4634467
.L_46b7db->4634587

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
