Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GenerateSeq_parameter_set_rbsp
  .type GenerateSeq_parameter_set_rbsp, @function

#! file-offset 0x77660
#! rip-offset  0x477660
#! capacity    1981 bytes

# Text                                  #  Line  RIP       Bytes  Opcode              Target                
.GenerateSeq_parameter_set_rbsp:        #        0x477660  0      OPC=<label>         18446744073709551615  
  callq .u_1                            #  267   0x477b18  5      OPC=callq_label     4901632               
  movq $0x4c265d, %rdi                  #  268   0x477b1d  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  269   0x477b27  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  270   0x477b2a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  271   0x477b2d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x60(%rdx), %esi                 #  272   0x477b31  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  273   0x477b34  4      OPC=movq_r64_m64    18446744073709551615  
  callq .se_v                           #  274   0x477b38  5      OPC=callq_label     4901312               
  movq $0x4c2679, %rdi                  #  275   0x477b3d  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  276   0x477b47  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  277   0x477b4a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  278   0x477b4d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x64(%rdx), %esi                 #  279   0x477b51  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  280   0x477b54  4      OPC=movq_r64_m64    18446744073709551615  
  callq .se_v                           #  281   0x477b58  5      OPC=callq_label     4901312               
  movq $0x4c269d, %rdi                  #  282   0x477b5d  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  283   0x477b67  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  284   0x477b6a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  285   0x477b6d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x68(%rdx), %esi                 #  286   0x477b71  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  287   0x477b74  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                           #  288   0x477b78  5      OPC=callq_label     4900512               
  addl -0x1c(%rbp), %eax                #  289   0x477b7d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  290   0x477b80  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x24(%rbp)                #  291   0x477b83  7      OPC=movl_m32_imm32  18446744073709551615  
.L_477b8a:                              #        0x477b8a  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax                #  292   0x477b8a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx                 #  293   0x477b8d  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x68(%rcx), %eax                 #  294   0x477b91  3      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_477bce                         #  295   0x477b94  6      OPC=jae_label_1     4684750               
  movq $0x4c26c8, %rdi                  #  296   0x477b9a  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax                 #  297   0x477ba4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx                #  298   0x477ba8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                       #  299   0x477bab  2      OPC=movl_r32_r32    18446744073709551615  
  movl 0x6c(%rax,%rdx,4), %esi          #  300   0x477bad  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  301   0x477bb1  4      OPC=movq_r64_m64    18446744073709551615  
  callq .se_v                           #  302   0x477bb5  5      OPC=callq_label     4901312               
  addl -0x1c(%rbp), %eax                #  303   0x477bba  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  304   0x477bbd  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax                #  305   0x477bc0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                       #  306   0x477bc3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)                #  307   0x477bc6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_477b8a                        #  308   0x477bc9  5      OPC=jmpq_label_1    4684682               
.L_477bce:                              #        0x477bce  0      OPC=<label>         18446744073709551615  
  jmpq .L_477bd3                        #  309   0x477bce  5      OPC=jmpq_label_1    4684755               
.L_477bd3:                              #        0x477bd3  0      OPC=<label>         18446744073709551615  
  jmpq .L_477bd8                        #  310   0x477bd3  5      OPC=jmpq_label_1    4684760               
.L_477bd8:                              #        0x477bd8  0      OPC=<label>         18446744073709551615  
  movq $0x4c26e2, %rdi                  #  311   0x477bd8  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax                 #  312   0x477be2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x46c(%rax), %esi                #  313   0x477be6  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  314   0x477bec  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                           #  315   0x477bf0  5      OPC=callq_label     4900512               
  movq $0x4c26f6, %rdi                  #  316   0x477bf5  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  317   0x477bff  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  318   0x477c02  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  319   0x477c05  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x470(%rdx), %esi                #  320   0x477c09  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  321   0x477c0f  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                            #  322   0x477c13  5      OPC=callq_label     4901632               
  movq $0x4c2720, %rdi                  #  323   0x477c18  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  324   0x477c22  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  325   0x477c25  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  326   0x477c28  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x474(%rdx), %esi                #  327   0x477c2c  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  328   0x477c32  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                           #  329   0x477c36  5      OPC=callq_label     4900512               
  movq $0x4c273d, %rdi                  #  330   0x477c3b  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  331   0x477c45  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  332   0x477c48  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  333   0x477c4b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x478(%rdx), %esi                #  334   0x477c4f  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  335   0x477c55  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                           #  336   0x477c59  5      OPC=callq_label     4900512               
  movq $0x4c2761, %rdi                  #  337   0x477c5e  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  338   0x477c68  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  339   0x477c6b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  340   0x477c6e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x47c(%rdx), %esi                #  341   0x477c72  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  342   0x477c78  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                            #  343   0x477c7c  5      OPC=callq_label     4901632               
  addl -0x1c(%rbp), %eax                #  344   0x477c81  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  345   0x477c84  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  346   0x477c87  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x47c(%rdx)                #  347   0x477c8b  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_477cbb                         #  348   0x477c92  6      OPC=jne_label_1     4684987               
  movq $0x4c277a, %rdi                  #  349   0x477c98  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax                 #  350   0x477ca2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x480(%rax), %esi                #  351   0x477ca6  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  352   0x477cac  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                            #  353   0x477cb0  5      OPC=callq_label     4901632               
  addl -0x1c(%rbp), %eax                #  354   0x477cb5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  355   0x477cb8  3      OPC=movl_m32_r32    18446744073709551615  
.L_477cbb:                              #        0x477cbb  0      OPC=<label>         18446744073709551615  
  movq $0x4c279c, %rdi                  #  356   0x477cbb  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax                 #  357   0x477cc5  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x484(%rax), %esi                #  358   0x477cc9  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  359   0x477ccf  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                            #  360   0x477cd3  5      OPC=callq_label     4901632               
  movq $0x4c27bb, %rdi                  #  361   0x477cd8  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  362   0x477ce2  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  363   0x477ce5  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  364   0x477ce8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x488(%rdx), %esi                #  365   0x477cec  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  366   0x477cf2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                            #  367   0x477cf6  5      OPC=callq_label     4901632               
  addl -0x1c(%rbp), %eax                #  368   0x477cfb  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  369   0x477cfe  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  370   0x477d01  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x488(%rdx)                #  371   0x477d05  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_477d9e                          #  372   0x477d0c  6      OPC=je_label_1      4685214               
  movq $0x4c27d4, %rdi                  #  373   0x477d12  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax                 #  374   0x477d1c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x48c(%rax), %esi                #  375   0x477d20  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  376   0x477d26  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                           #  377   0x477d2a  5      OPC=callq_label     4900512               
  movq $0x4c27f9, %rdi                  #  378   0x477d2f  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  379   0x477d39  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  380   0x477d3c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  381   0x477d3f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x490(%rdx), %esi                #  382   0x477d43  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  383   0x477d49  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                           #  384   0x477d4d  5      OPC=callq_label     4900512               
  movq $0x4c281f, %rdi                  #  385   0x477d52  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  386   0x477d5c  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  387   0x477d5f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx                 #  388   0x477d62  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x494(%rdx), %esi                #  389   0x477d66  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx                #  390   0x477d6c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                           #  391   0x477d70  5      OPC=callq_label     4900512               
  movq $0x4c2843, %rdi                  #  392   0x477d75  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax                #  393   0x477d7f  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)                #  394   0x477d82  3      OPC=movl_m32_r32    18446744073709551615  
