Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl defend1
  .type defend1, @function

#! file-offset 0x63c80
#! rip-offset  0x463c80
#! capacity    1917 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.defend1:                         #        0x463c80  0      OPC=<label>         18446744073709551615  
  callq .is_ko                    #  264   0x4641a8  5      OPC=callq_label     4256256               
  cmpl $0x0, %eax                 #  265   0x4641ad  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_464349                    #  266   0x4641b0  6      OPC=je_label_1      4604745               
  movl $0x6, %edx                 #  267   0x4641b6  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x230(%rbp), %rcx         #  268   0x4641bb  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x50(%rbp), %edi          #  269   0x4641c2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi          #  270   0x4641c5  3      OPC=movl_r32_m32    18446744073709551615  
  callq .approxlib                #  271   0x4641c8  5      OPC=callq_label     4265392               
  movl %eax, -0x1f4(%rbp)         #  272   0x4641cd  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x5, -0x1f4(%rbp)         #  273   0x4641d3  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_464344                    #  274   0x4641da  6      OPC=jg_label_1      4604740               
  movl $0x0, -0x1f8(%rbp)         #  275   0x4641e0  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4641ea:                        #        0x4641ea  0      OPC=<label>         18446744073709551615  
  movl -0x1f8(%rbp), %eax         #  276   0x4641ea  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x1f4(%rbp), %eax         #  277   0x4641f0  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_46433f                   #  278   0x4641f6  6      OPC=jge_label_1     4604735               
  movslq -0x1f8(%rbp), %rax       #  279   0x4641fc  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x230(%rbp,%rax,4), %ecx  #  280   0x464203  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x234(%rbp)         #  281   0x46420a  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1, -0x1f4(%rbp)         #  282   0x464210  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_464234                    #  283   0x464217  6      OPC=je_label_1      4604468               
  movl -0x234(%rbp), %edi         #  284   0x46421d  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %esi          #  285   0x464223  3      OPC=movl_r32_m32    18446744073709551615  
  callq .is_self_atari            #  286   0x464226  5      OPC=callq_label     4276896               
  cmpl $0x0, %eax                 #  287   0x46422b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_464326                   #  288   0x46422e  6      OPC=jne_label_1     4604710               
.L_464234:                        #        0x464234  0      OPC=<label>         18446744073709551615  
  movq $0x57fda9, %rdx            #  289   0x464234  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x234(%rbp), %edi         #  290   0x46423e  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi          #  291   0x464244  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx          #  292   0x464247  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r8d          #  293   0x46424a  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %r9d          #  294   0x46424e  4      OPC=movl_r32_m32    18446744073709551615  
  callq .trymove                  #  295   0x464252  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  296   0x464257  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_464326                    #  297   0x46425a  6      OPC=je_label_1      4604710               
  xorl %eax, %eax                 #  298   0x464260  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  299   0x464262  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi          #  300   0x464264  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %edx          #  301   0x464267  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %ecx          #  302   0x46426a  3      OPC=movl_r32_m32    18446744073709551615  
  callq .do_attack                #  303   0x46426d  5      OPC=callq_label     4578528               
  movl %eax, -0x238(%rbp)         #  304   0x464272  6      OPC=movl_m32_r32    18446744073709551615  
  callq .popgo                    #  305   0x464278  5      OPC=callq_label     4250976               
  cmpl $0x0, -0x238(%rbp)         #  306   0x46427d  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4642e3                   #  307   0x464284  6      OPC=jne_label_1     4604643               
  cmpq $0x0, -0x38(%rbp)          #  308   0x46428a  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4642a1                    #  309   0x46428f  6      OPC=je_label_1      4604577               
  movl -0x234(%rbp), %eax         #  310   0x464295  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx          #  311   0x46429b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  312   0x46429f  2      OPC=movl_m32_r32    18446744073709551615  
.L_4642a1:                        #        0x4642a1  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  313   0x4642a1  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4642d7                    #  314   0x4642aa  6      OPC=je_label_1      4604631               
  movl $0x5, %ecx                 #  315   0x4642b0  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fdb3, %r8             #  316   0x4642b5  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x200(%rbp), %rdi         #  317   0x4642bf  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x204(%rbp), %esi         #  318   0x4642c6  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x234(%rbp), %edx         #  319   0x4642cc  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace                #  320   0x4642d2  5      OPC=callq_label     4292544               
.L_4642d7:                        #        0x4642d7  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x2c(%rbp)          #  321   0x4642d7  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4643e8                  #  322   0x4642de  5      OPC=jmpq_label_1    4604904               
.L_4642e3:                        #        0x4642e3  0      OPC=<label>         18446744073709551615  
  movl $0x5, %eax                 #  323   0x4642e3  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x238(%rbp), %eax         #  324   0x4642e8  6      OPC=subl_r32_m32    18446744073709551615  
  cmpl -0x1f0(%rbp), %eax         #  325   0x4642ee  6      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_464317                   #  326   0x4642f4  6      OPC=jle_label_1     4604695               
  movl $0x5, %eax                 #  327   0x4642fa  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x234(%rbp), %ecx         #  328   0x4642ff  6      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x1ec(%rbp)         #  329   0x464305  6      OPC=movl_m32_r32    18446744073709551615  
  subl -0x238(%rbp), %eax         #  330   0x46430b  6      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x1f0(%rbp)         #  331   0x464311  6      OPC=movl_m32_r32    18446744073709551615  
.L_464317:                        #        0x464317  0      OPC=<label>         18446744073709551615  
  jmpq .L_46431c                  #  332   0x464317  5      OPC=jmpq_label_1    4604700               
.L_46431c:                        #        0x46431c  0      OPC=<label>         18446744073709551615  
  jmpq .L_464321                  #  333   0x46431c  5      OPC=jmpq_label_1    4604705               
.L_464321:                        #        0x464321  0      OPC=<label>         18446744073709551615  
  jmpq .L_464326                  #  334   0x464321  5      OPC=jmpq_label_1    4604710               
.L_464326:                        #        0x464326  0      OPC=<label>         18446744073709551615  
  jmpq .L_46432b                  #  335   0x464326  5      OPC=jmpq_label_1    4604715               
.L_46432b:                        #        0x46432b  0      OPC=<label>         18446744073709551615  
  movl -0x1f8(%rbp), %eax         #  336   0x46432b  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  337   0x464331  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1f8(%rbp)         #  338   0x464334  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4641ea                  #  339   0x46433a  5      OPC=jmpq_label_1    4604394               
.L_46433f:                        #        0x46433f  0      OPC=<label>         18446744073709551615  
  jmpq .L_464344                  #  340   0x46433f  5      OPC=jmpq_label_1    4604740               
.L_464344:                        #        0x464344  0      OPC=<label>         18446744073709551615  
  jmpq .L_464349                  #  341   0x464344  5      OPC=jmpq_label_1    4604745               
.L_464349:                        #        0x464349  0      OPC=<label>         18446744073709551615  
  jmpq .L_46434e                  #  342   0x464349  5      OPC=jmpq_label_1    4604750               
.L_46434e:                        #        0x46434e  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x1f0(%rbp)         #  343   0x46434e  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4643ae                    #  344   0x464355  6      OPC=je_label_1      4604846               
  cmpq $0x0, -0x38(%rbp)          #  345   0x46435b  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_464372                    #  346   0x464360  6      OPC=je_label_1      4604786               
  movl -0x1ec(%rbp), %eax         #  347   0x464366  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx          #  348   0x46436c  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  349   0x464370  2      OPC=movl_m32_r32    18446744073709551615  
.L_464372:                        #        0x464372  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  350   0x464372  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4643a9                    #  351   0x46437b  6      OPC=je_label_1      4604841               
  movq $0x57f60a, %r8             #  352   0x464381  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x200(%rbp), %rdi         #  353   0x46438b  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x204(%rbp), %esi         #  354   0x464392  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1ec(%rbp), %edx         #  355   0x464398  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1f0(%rbp), %ecx         #  356   0x46439e  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace                #  357   0x4643a4  5      OPC=callq_label     4292544               
.L_4643a9:                        #        0x4643a9  0      OPC=<label>         18446744073709551615  
  jmpq .L_4643df                  #  358   0x4643a9  5      OPC=jmpq_label_1    4604895               
.L_4643ae:                        #        0x4643ae  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  359   0x4643ae  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4643da                    #  360   0x4643b7  6      OPC=je_label_1      4604890               
  xorl %eax, %eax                 #  361   0x4643bd  2      OPC=xorl_r32_r32    18446744073709551615  
  xorl %ecx, %ecx                 #  362   0x4643bf  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %r8d                 #  363   0x4643c1  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x200(%rbp), %rdi         #  364   0x4643c4  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x204(%rbp), %esi         #  365   0x4643cb  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx                 #  366   0x4643d1  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  367   0x4643d3  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sgf_trace                #  368   0x4643d5  5      OPC=callq_label     4292544               
.L_4643da:                        #        0x4643da  0      OPC=<label>         18446744073709551615  
  jmpq .L_4643df                  #  369   0x4643da  5      OPC=jmpq_label_1    4604895               
.L_4643df:                        #        0x4643df  0      OPC=<label>         18446744073709551615  
  movl -0x1f0(%rbp), %eax         #  370   0x4643df  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  371   0x4643e5  3      OPC=movl_m32_r32    18446744073709551615  
.L_4643e8:                        #        0x4643e8  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  372   0x4643e8  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x2b8, %rsp               #  373   0x4643eb  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                       #  374   0x4643f2  1      OPC=popq_r64_1      18446744073709551615  
  popq %r12                       #  375   0x4643f3  2      OPC=popq_r64_1      18446744073709551615  
  popq %r13                       #  376   0x4643f5  2      OPC=popq_r64_1      18446744073709551615  
  popq %r14                       #  377   0x4643f7  2      OPC=popq_r64_1      18446744073709551615  
  popq %r15                       #  378   0x4643f9  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                       #  379   0x4643fb  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  380   0x4643fc  1      OPC=retq            18446744073709551615  
                                                                                                      
.size defend1, .-defend1
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4643da->4604890
.L_464372->4604786
.L_46434e->4604750
.L_464349->4604745
.L_464344->4604740
.L_46433f->4604735
.L_46432b->4604715
.L_464326->4604710
.L_46431c->4604700
.L_4643e8->4604904
.L_464317->4604695
.L_4643ae->4604846
.L_4642e3->4604643
.L_4642d7->4604631
.L_4640a3->4604067
.L_464165->4604261
.L_4642a1->4604577
.L_464234->4604468
.L_463d27->4603175
.L_464321->4604705
.defend1->4603008
.L_464122->4604194
.L_463ebe->4603582
.L_463d2c->4603180
.L_4643a9->4604841
.L_463fa0->4603808
.L_4640e2->4604130
.L_463e4d->4603469
.L_4640d6->4604118
.L_464179->4604281
.L_464113->4604179
.L_464118->4604184
.L_4643df->4604895
.L_463f1f->4603679
.L_464156->4604246
.L_463d9d->4603293
.L_46411d->4604189
.L_464160->4604256
.L_463e24->4603428
.L_463db3->4603315
.L_46415b->4604251
.L_4641ea->4604394

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
