Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl start_macroblock
  .type start_macroblock, @function

#! file-offset 0x3bc50
#! rip-offset  0x43bc50
#! capacity    4542 bytes

# Text                                      #  Line  RIP       Bytes  Opcode                   Target                
.start_macroblock:                          #        0x43bc50  0      OPC=<label>              18446744073709551615  
  movq 0x3758(%rax), %rax                   #  252   0x43c0f7  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                       #  253   0x43c0fe  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rcx), %edx                      #  254   0x43c106  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                           #  255   0x43c109  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx                         #  256   0x43c10c  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x278, %rcx, %rcx                  #  257   0x43c10f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                           #  258   0x43c116  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x250(%rax), %edx                    #  259   0x43c119  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  260   0x43c11f  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0xc(%rax)                      #  261   0x43c123  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  262   0x43c126  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %edx                      #  263   0x43c12a  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                       #  264   0x43c12d  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax                   #  265   0x43c135  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                       #  266   0x43c13c  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rcx), %esi                      #  267   0x43c144  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %esi                           #  268   0x43c147  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %esi, %rcx                         #  269   0x43c14a  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x278, %rcx, %rcx                  #  270   0x43c14d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                           #  271   0x43c154  3      OPC=addq_r64_r64         18446744073709551615  
  subl 0xc(%rax), %edx                      #  272   0x43c157  3      OPC=subl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  273   0x43c15a  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x8(%rax)                      #  274   0x43c15e  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  275   0x43c161  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %edx                      #  276   0x43c165  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                       #  277   0x43c168  8      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x28(%rax)                     #  278   0x43c170  3      OPC=movl_m32_r32         18446744073709551615  
.L_43c173:                                  #        0x43c173  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax                    #  279   0x43c173  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x8(%rax), %ecx                      #  280   0x43c177  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, 0x6cd4e4                       #  281   0x43c17a  7      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, 0x70e8d0                       #  282   0x43c181  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  283   0x43c188  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %ecx                      #  284   0x43c18c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, 0x724740                       #  285   0x43c18f  7      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, 0x7242f0                       #  286   0x43c196  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43c1bf                            #  287   0x43c19d  5      OPC=jmpq_label_1         4440511               
.L_43c1a2:                                  #        0x43c1a2  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax                    #  288   0x43c1a2  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x8(%rax)                      #  289   0x43c1a6  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                       #  290   0x43c1ad  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x28(%rax), %ecx                     #  291   0x43c1b5  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  292   0x43c1b8  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0xc(%rax)                      #  293   0x43c1bc  3      OPC=movl_m32_r32         18446744073709551615  
.L_43c1bf:                                  #        0x43c1bf  0      OPC=<label>              18446744073709551615  
  jmpq .L_43c1c4                            #  294   0x43c1bf  5      OPC=jmpq_label_1         4440516               
.L_43c1c4:                                  #        0x43c1c4  0      OPC=<label>              18446744073709551615  
  jmpq .L_43c22c                            #  295   0x43c1c4  5      OPC=jmpq_label_1         4440620               
.L_43c1c9:                                  #        0x43c1c9  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                       #  296   0x43c1c9  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11bb4(%rax)                  #  297   0x43c1d1  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c20a                             #  298   0x43c1d8  6      OPC=jne_label_1          4440586               
  movl 0x6cd4e4, %eax                       #  299   0x43c1de  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx                    #  300   0x43c1e5  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x8(%rcx)                      #  301   0x43c1e9  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x724740, %eax                       #  302   0x43c1ec  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                       #  303   0x43c1f3  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x28(%rcx)                     #  304   0x43c1fb  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x28(%rbp), %rcx                    #  305   0x43c1fe  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xc(%rcx)                      #  306   0x43c202  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43c227                            #  307   0x43c205  5      OPC=jmpq_label_1         4440615               
.L_43c20a:                                  #        0x43c20a  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                       #  308   0x43c20a  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x28(%rax), %ecx                     #  309   0x43c212  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  310   0x43c215  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0xc(%rax)                      #  311   0x43c219  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  312   0x43c21c  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x8(%rax)                      #  313   0x43c220  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43c227:                                  #        0x43c227  0      OPC=<label>              18446744073709551615  
  jmpq .L_43c22c                            #  314   0x43c227  5      OPC=jmpq_label_1         4440620               
.L_43c22c:                                  #        0x43c22c  0      OPC=<label>              18446744073709551615  
  jmpq .L_43c2d5                            #  315   0x43c22c  5      OPC=jmpq_label_1         4440789               
.L_43c231:                                  #        0x43c231  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                       #  316   0x43c231  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11bb4(%rax)                  #  317   0x43c239  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c2b3                             #  318   0x43c240  6      OPC=jne_label_1          4440755               
  movq 0x6cb900, %rax                       #  319   0x43c246  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11bb8(%rax)                  #  320   0x43c24e  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43c287                              #  321   0x43c255  6      OPC=je_label_1           4440711               
  movl 0x70e8d0, %eax                       #  322   0x43c25b  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx                    #  323   0x43c262  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x8(%rcx)                      #  324   0x43c266  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x7242f0, %eax                       #  325   0x43c269  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx                    #  326   0x43c270  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xc(%rcx)                      #  327   0x43c274  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                       #  328   0x43c277  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x28(%rcx)                     #  329   0x43c27f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43c2ae                            #  330   0x43c282  5      OPC=jmpq_label_1         4440750               
.L_43c287:                                  #        0x43c287  0      OPC=<label>              18446744073709551615  
  movl 0x6cd4e4, %eax                       #  331   0x43c287  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx                    #  332   0x43c28e  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x8(%rcx)                      #  333   0x43c292  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x724740, %eax                       #  334   0x43c295  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx                    #  335   0x43c29c  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xc(%rcx)                      #  336   0x43c2a0  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                       #  337   0x43c2a3  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x28(%rcx)                     #  338   0x43c2ab  3      OPC=movl_m32_r32         18446744073709551615  
.L_43c2ae:                                  #        0x43c2ae  0      OPC=<label>              18446744073709551615  
  jmpq .L_43c2d0                            #  339   0x43c2ae  5      OPC=jmpq_label_1         4440784               
.L_43c2b3:                                  #        0x43c2b3  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax                    #  340   0x43c2b3  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x8(%rax)                      #  341   0x43c2b7  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                       #  342   0x43c2be  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x28(%rax), %ecx                     #  343   0x43c2c6  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax                    #  344   0x43c2c9  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0xc(%rax)                      #  345   0x43c2cd  3      OPC=movl_m32_r32         18446744073709551615  
.L_43c2d0:                                  #        0x43c2d0  0      OPC=<label>              18446744073709551615  
  jmpq .L_43c2d5                            #  346   0x43c2d0  5      OPC=jmpq_label_1         4440789               
.L_43c2d5:                                  #        0x43c2d5  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                       #  347   0x43c2d5  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xb44(%rax)                    #  348   0x43c2dd  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43c2ff                              #  349   0x43c2e4  6      OPC=je_label_1           4440831               
  movq 0x6cb900, %rax                       #  350   0x43c2ea  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11bb4(%rax)                  #  351   0x43c2f2  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c7a6                             #  352   0x43c2f9  6      OPC=jne_label_1          4442022               
