Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_lists
  .type init_lists, @function

#! file-offset 0x4c1c0
#! rip-offset  0x44c1c0
#! capacity    5202 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.init_lists:                           #        0x44c1c0  0      OPC=<label>         18446744073709551615  
  movl %eax, %edx                      #  250   0x44c622  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0x44d620, %rcx                 #  251   0x44c624  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x722b20, %rsi                  #  252   0x44c62e  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdi             #  253   0x44c636  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rdi, -0x58(%rbp)               #  254   0x44c63a  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, %rdi                      #  255   0x44c63e  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x58(%rbp), %rsi               #  256   0x44c641  4      OPC=movq_r64_m64    18446744073709551615  
  callq .qsort_plt                     #  257   0x44c645  5      OPC=callq_label     4198368               
  movl -0x24(%rbp), %eax               #  258   0x44c64a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, 0x7247b0                  #  259   0x44c64d  7      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x14(%rbp)               #  260   0x44c654  7      OPC=movl_m32_imm32  18446744073709551615  
.L_44c65b:                             #        0x44c65b  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax               #  261   0x44c65b  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x70eaac, %eax                  #  262   0x44c65e  7      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_44c73f                        #  263   0x44c665  6      OPC=jae_label_1     4507455               
  movq 0x70ea98, %rax                  #  264   0x44c66b  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  265   0x44c673  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  266   0x44c676  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  267   0x44c678  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, (%rax)                    #  268   0x44c67c  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44c72c                        #  269   0x44c67f  6      OPC=jne_label_1     4507436               
  movq 0x70ea98, %rax                  #  270   0x44c685  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  271   0x44c68d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  272   0x44c690  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  273   0x44c692  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                #  274   0x44c696  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18e8(%rax)              #  275   0x44c69a  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_44c727                         #  276   0x44c6a1  6      OPC=je_label_1      4507431               
  movq 0x70ea98, %rax                  #  277   0x44c6a7  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  278   0x44c6af  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  279   0x44c6b2  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  280   0x44c6b4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                #  281   0x44c6b8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18e4(%rax), %ecx              #  282   0x44c6bc  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x70ea98, %rax                  #  283   0x44c6c2  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi               #  284   0x44c6ca  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx                      #  285   0x44c6cd  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  286   0x44c6cf  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                #  287   0x44c6d3  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18e0(%rax)              #  288   0x44c6d7  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %ecx               #  289   0x44c6dd  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x70ea98, %rax                  #  290   0x44c6e0  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi               #  291   0x44c6e8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx                      #  292   0x44c6eb  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  293   0x44c6ed  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                #  294   0x44c6f1  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x14(%rax)                #  295   0x44c6f5  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea98, %rax                  #  296   0x44c6f8  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  297   0x44c700  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  298   0x44c703  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  299   0x44c705  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                #  300   0x44c709  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x722b20, %rdx                  #  301   0x44c70d  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx               #  302   0x44c715  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %esi                      #  303   0x44c718  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %esi                      #  304   0x44c71a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, -0x24(%rbp)               #  305   0x44c71d  3      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rdi                    #  306   0x44c720  3      OPC=movslq_r64_r32  18446744073709551615  
  movq %rax, (%rdx,%rdi,8)             #  307   0x44c723  4      OPC=movq_m64_r64    18446744073709551615  
.L_44c727:                             #        0x44c727  0      OPC=<label>         18446744073709551615  
  jmpq .L_44c72c                       #  308   0x44c727  5      OPC=jmpq_label_1    4507436               
.L_44c72c:                             #        0x44c72c  0      OPC=<label>         18446744073709551615  
  jmpq .L_44c731                       #  309   0x44c72c  5      OPC=jmpq_label_1    4507441               
.L_44c731:                             #        0x44c731  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax               #  310   0x44c731  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  311   0x44c734  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)               #  312   0x44c737  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44c65b                       #  313   0x44c73a  5      OPC=jmpq_label_1    4507227               
.L_44c73f:                             #        0x44c73f  0      OPC=<label>         18446744073709551615  
  movl $0x8, %eax                      #  314   0x44c73f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                      #  315   0x44c744  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0x44d690, %rcx                 #  316   0x44c746  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x722b20, %rsi                  #  317   0x44c750  8      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x7247b0, %rdi                #  318   0x44c758  8      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rdi                      #  319   0x44c760  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi                      #  320   0x44c764  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x24(%rbp), %eax               #  321   0x44c767  3      OPC=movl_r32_m32    18446744073709551615  
  subl 0x7247b0, %eax                  #  322   0x44c76a  7      OPC=subl_r32_m32    18446744073709551615  
  movslq %eax, %rdi                    #  323   0x44c771  3      OPC=movslq_r64_r32  18446744073709551615  
  movq %rdi, -0x60(%rbp)               #  324   0x44c774  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, %rdi                      #  325   0x44c778  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x60(%rbp), %rsi               #  326   0x44c77b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .qsort_plt                     #  327   0x44c77f  5      OPC=callq_label     4198368               
  movl -0x24(%rbp), %eax               #  328   0x44c784  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, 0x7247b0                  #  329   0x44c787  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44ca34                       #  330   0x44c78e  5      OPC=jmpq_label_1    4508212               
.L_44c793:                             #        0x44c793  0      OPC=<label>         18446744073709551615  
  movl $0x8, %eax                      #  331   0x44c793  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi                      #  332   0x44c798  2      OPC=movl_r32_r32    18446744073709551615  
  movl 0x70eaa0, %eax                  #  333   0x44c79a  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edi                      #  334   0x44c7a1  2      OPC=movl_r32_r32    18446744073709551615  
  callq .calloc_plt                    #  335   0x44c7a3  5      OPC=callq_label     4198624               
  xorl %ecx, %ecx                      #  336   0x44c7a8  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %esi                      #  337   0x44c7aa  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, -0x38(%rbp)               #  338   0x44c7ac  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq -0x38(%rbp), %rsi               #  339   0x44c7b0  4      OPC=cmpq_r64_m64    18446744073709551615  
  jne .L_44c7c9                        #  340   0x44c7b4  6      OPC=jne_label_1     4507593               
  movq $0x4c1921, %rdi                 #  341   0x44c7ba  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit                   #  342   0x44c7c4  5      OPC=callq_label     4559856               
.L_44c7c9:                             #        0x44c7c9  0      OPC=<label>         18446744073709551615  
  movl $0x8, %eax                      #  343   0x44c7c9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi                      #  344   0x44c7ce  2      OPC=movl_r32_r32    18446744073709551615  
  movl 0x70eaa0, %eax                  #  345   0x44c7d0  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edi                      #  346   0x44c7d7  2      OPC=movl_r32_r32    18446744073709551615  
  callq .calloc_plt                    #  347   0x44c7d9  5      OPC=callq_label     4198624               
  xorl %ecx, %ecx                      #  348   0x44c7de  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %esi                      #  349   0x44c7e0  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, -0x48(%rbp)               #  350   0x44c7e2  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq -0x48(%rbp), %rsi               #  351   0x44c7e6  4      OPC=cmpq_r64_m64    18446744073709551615  
  jne .L_44c7ff                        #  352   0x44c7ea  6      OPC=jne_label_1     4507647               
  movq $0x4c1936, %rdi                 #  353   0x44c7f0  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit                   #  354   0x44c7fa  5      OPC=callq_label     4559856               
.L_44c7ff:                             #        0x44c7ff  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x14(%rbp)               #  355   0x44c7ff  7      OPC=movl_m32_imm32  18446744073709551615  
.L_44c806:                             #        0x44c806  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax               #  356   0x44c806  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x70eaa8, %eax                  #  357   0x44c809  7      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_44c86b                        #  358   0x44c810  6      OPC=jae_label_1     4507755               
  movq 0x70ea90, %rax                  #  359   0x44c816  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  360   0x44c81e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  361   0x44c821  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  362   0x44c823  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x4(%rax)                 #  363   0x44c827  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_44c858                         #  364   0x44c82b  6      OPC=je_label_1      4507736               
  movq 0x70ea90, %rax                  #  365   0x44c831  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx               #  366   0x44c839  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                      #  367   0x44c83c  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax             #  368   0x44c83e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rdx               #  369   0x44c842  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx               #  370   0x44c846  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %esi                      #  371   0x44c849  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %esi                      #  372   0x44c84b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, -0x24(%rbp)               #  373   0x44c84e  3      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rdi                    #  374   0x44c851  3      OPC=movslq_r64_r32  18446744073709551615  
  movq %rax, (%rdx,%rdi,8)             #  375   0x44c854  4      OPC=movq_m64_r64    18446744073709551615  
.L_44c858:                             #        0x44c858  0      OPC=<label>         18446744073709551615  
  jmpq .L_44c85d                       #  376   0x44c858  5      OPC=jmpq_label_1    4507741               
.L_44c85d:                             #        0x44c85d  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax               #  377   0x44c85d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  378   0x44c860  3      OPC=addl_r32_imm8   18446744073709551615  
