Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl test_wp_B_slice
  .type test_wp_B_slice, @function

#! file-offset 0xb05b0
#! rip-offset  0x4b05b0
#! capacity    4601 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.test_wp_B_slice:                  #        0x4b05b0  0      OPC=<label>              18446744073709551615  
  movslq -0x28(%rbp), %rcx         #  244   0x4b0a62  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)         #  245   0x4b0a66  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_4b0ca1                   #  246   0x4b0a6d  5      OPC=jmpq_label_1         4918433               
.L_4b0a72:                         #        0x4b0a72  0      OPC=<label>              18446744073709551615  
  movl $0x2, %eax                  #  247   0x4b0a72  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8a54(%rbp), %ecx         #  248   0x4b0a77  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a78(%rbp)         #  249   0x4b0a7d  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                  #  250   0x4b0a83  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  251   0x4b0a85  1      OPC=cltd                 18446744073709551615  
  movl -0x8a78(%rbp), %ecx         #  252   0x4b0a86  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                       #  253   0x4b0a8c  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, %edi                  #  254   0x4b0a8e  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                   #  255   0x4b0a90  5      OPC=callq_label          4198400               
  addl $0x4000, %eax               #  256   0x4b0a95  5      OPC=addl_eax_imm32       18446744073709551615  
  cltd                             #  257   0x4b0a9a  1      OPC=cltd                 18446744073709551615  
  idivl -0x8a54(%rbp)              #  258   0x4b0a9b  6      OPC=idivl_m32            18446744073709551615  
  movl %eax, -0x14(%rbp)           #  259   0x4b0aa1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %eax           #  260   0x4b0aa4  3      OPC=movl_r32_m32         18446744073709551615  
  imull -0x8a58(%rbp), %eax        #  261   0x4b0aa7  7      OPC=imull_r32_m32        18446744073709551615  
  addl $0x20, %eax                 #  262   0x4b0aae  3      OPC=addl_r32_imm8        18446744073709551615  
  sarl $0x6, %eax                  #  263   0x4b0ab1  3      OPC=sarl_r32_imm8        18446744073709551615  
  cmpl $0xfffffc00, %eax           #  264   0x4b0ab4  5      OPC=cmpl_eax_imm32       18446744073709551615  
  jge .L_4b0acf                    #  265   0x4b0ab9  6      OPC=jge_label_1          4917967               
  movl $0xfffffc00, %eax           #  266   0x4b0abf  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x8a7c(%rbp)         #  267   0x4b0ac4  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b0b1c                   #  268   0x4b0aca  5      OPC=jmpq_label_1         4918044               
.L_4b0acf:                         #        0x4b0acf  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax           #  269   0x4b0acf  3      OPC=movl_r32_m32         18446744073709551615  
  imull -0x8a58(%rbp), %eax        #  270   0x4b0ad2  7      OPC=imull_r32_m32        18446744073709551615  
  addl $0x20, %eax                 #  271   0x4b0ad9  3      OPC=addl_r32_imm8        18446744073709551615  
  sarl $0x6, %eax                  #  272   0x4b0adc  3      OPC=sarl_r32_imm8        18446744073709551615  
  cmpl $0x3ff, %eax                #  273   0x4b0adf  5      OPC=cmpl_eax_imm32       18446744073709551615  
  jle .L_4b0afa                    #  274   0x4b0ae4  6      OPC=jle_label_1          4918010               
  movl $0x3ff, %eax                #  275   0x4b0aea  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x8a80(%rbp)         #  276   0x4b0aef  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b0b10                   #  277   0x4b0af5  5      OPC=jmpq_label_1         4918032               
.L_4b0afa:                         #        0x4b0afa  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax           #  278   0x4b0afa  3      OPC=movl_r32_m32         18446744073709551615  
  imull -0x8a58(%rbp), %eax        #  279   0x4b0afd  7      OPC=imull_r32_m32        18446744073709551615  
  addl $0x20, %eax                 #  280   0x4b0b04  3      OPC=addl_r32_imm8        18446744073709551615  
  sarl $0x6, %eax                  #  281   0x4b0b07  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %eax, -0x8a80(%rbp)         #  282   0x4b0b0a  6      OPC=movl_m32_r32         18446744073709551615  
.L_4b0b10:                         #        0x4b0b10  0      OPC=<label>              18446744073709551615  
  movl -0x8a80(%rbp), %eax         #  283   0x4b0b10  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a7c(%rbp)         #  284   0x4b0b16  6      OPC=movl_m32_r32         18446744073709551615  
.L_4b0b1c:                         #        0x4b0b1c  0      OPC=<label>              18446744073709551615  
  movl -0x8a7c(%rbp), %eax         #  285   0x4b0b1c  6      OPC=movl_r32_m32         18446744073709551615  
  leaq -0x4af0(%rbp), %rcx         #  286   0x4b0b22  7      OPC=leaq_r64_m16         18446744073709551615  
  movl %eax, -0x18(%rbp)           #  287   0x4b0b29  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %eax           #  288   0x4b0b2c  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %eax                  #  289   0x4b0b2f  3      OPC=sarl_r32_imm8        18446744073709551615  
  movq %rcx, %rdx                  #  290   0x4b0b32  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0xa8c, %rdx                #  291   0x4b0b35  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rsi          #  292   0x4b0b3c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rsi, %rsi          #  293   0x4b0b40  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx                  #  294   0x4b0b47  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rsi          #  295   0x4b0b4a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rsi, %rsi           #  296   0x4b0b4e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                  #  297   0x4b0b52  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rsi         #  298   0x4b0b55  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rdx,%rsi,4)         #  299   0x4b0b59  3      OPC=movl_m32_r32         18446744073709551615  
  addq $0xa8c, %rcx                #  300   0x4b0b5c  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rdx          #  301   0x4b0b63  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rdx, %rdx          #  302   0x4b0b67  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                  #  303   0x4b0b6e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx          #  304   0x4b0b71  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rdx, %rdx           #  305   0x4b0b75  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                  #  306   0x4b0b79  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx         #  307   0x4b0b7c  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0xffffffc0, (%rcx,%rdx,4)  #  308   0x4b0b80  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_4b0bc1                     #  309   0x4b0b84  6      OPC=jl_label_1           4918209               
  leaq -0x4af0(%rbp), %rax         #  310   0x4b0b8a  7      OPC=leaq_r64_m16         18446744073709551615  
  addq $0xa8c, %rax                #  311   0x4b0b91  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  312   0x4b0b97  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx          #  313   0x4b0b9b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  314   0x4b0ba2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  315   0x4b0ba5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx           #  316   0x4b0ba9  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  317   0x4b0bad  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rcx         #  318   0x4b0bb0  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x80, (%rax,%rcx,4)        #  319   0x4b0bb4  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jle .L_4b0bf2                    #  320   0x4b0bbb  6      OPC=jle_label_1          4918258               
.L_4b0bc1:                         #        0x4b0bc1  0      OPC=<label>              18446744073709551615  
  leaq -0x4af0(%rbp), %rax         #  321   0x4b0bc1  7      OPC=leaq_r64_m16         18446744073709551615  
  addq $0xa8c, %rax                #  322   0x4b0bc8  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  323   0x4b0bce  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx          #  324   0x4b0bd2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  325   0x4b0bd9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  326   0x4b0bdc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx           #  327   0x4b0be0  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  328   0x4b0be4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rcx         #  329   0x4b0be7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x20, (%rax,%rcx,4)        #  330   0x4b0beb  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4b0bf2:                         #        0x4b0bf2  0      OPC=<label>              18446744073709551615  
  leaq -0x8a40(%rbp), %rax         #  331   0x4b0bf2  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x4af0(%rbp), %rcx         #  332   0x4b0bf9  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x40, %edx                 #  333   0x4b0c00  5      OPC=movl_r32_imm32       18446744073709551615  
  movq %rcx, %rsi                  #  334   0x4b0c05  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0xa8c, %rsi                #  335   0x4b0c08  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rdi          #  336   0x4b0c0f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rdi, %rdi          #  337   0x4b0c13  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdi, %rsi                  #  338   0x4b0c1a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdi          #  339   0x4b0c1d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rdi, %rdi           #  340   0x4b0c21  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rsi                  #  341   0x4b0c25  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdi         #  342   0x4b0c28  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rsi,%rdi,4), %edx         #  343   0x4b0c2c  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rsi          #  344   0x4b0c2f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rsi, %rsi          #  345   0x4b0c33  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rcx                  #  346   0x4b0c3a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rsi          #  347   0x4b0c3d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rsi, %rsi           #  348   0x4b0c41  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                  #  349   0x4b0c45  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rsi         #  350   0x4b0c48  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rcx,%rsi,4)         #  351   0x4b0c4c  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rax, %rcx                  #  352   0x4b0c4f  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0xa8c, %rcx                #  353   0x4b0c52  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rsi          #  354   0x4b0c59  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rsi, %rsi          #  355   0x4b0c5d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rcx                  #  356   0x4b0c64  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rsi          #  357   0x4b0c67  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rsi, %rsi           #  358   0x4b0c6b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                  #  359   0x4b0c6f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rsi         #  360   0x4b0c72  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rcx,%rsi,4)         #  361   0x4b0c76  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  362   0x4b0c7d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx          #  363   0x4b0c81  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  364   0x4b0c88  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  365   0x4b0c8b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx           #  366   0x4b0c8f  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  367   0x4b0c93  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rcx         #  368   0x4b0c96  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)         #  369   0x4b0c9a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4b0ca1:                         #        0x4b0ca1  0      OPC=<label>              18446744073709551615  
  jmpq .L_4b0ca6                   #  370   0x4b0ca1  5      OPC=jmpq_label_1         4918438               
.L_4b0ca6:                         #        0x4b0ca6  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax           #  371   0x4b0ca6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  372   0x4b0ca9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)           #  373   0x4b0cac  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b09a4                   #  374   0x4b0caf  5      OPC=jmpq_label_1         4917668               
.L_4b0cb4:                         #        0x4b0cb4  0      OPC=<label>              18446744073709551615  
  jmpq .L_4b0cb9                   #  375   0x4b0cb4  5      OPC=jmpq_label_1         4918457               
.L_4b0cb9:                         #        0x4b0cb9  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax            #  376   0x4b0cb9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  377   0x4b0cbc  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)            #  378   0x4b0cbf  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b0821                   #  379   0x4b0cc2  5      OPC=jmpq_label_1         4917281               
.L_4b0cc7:                         #        0x4b0cc7  0      OPC=<label>              18446744073709551615  
