Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ChromaResidualCoding
  .type ChromaResidualCoding, @function

#! file-offset 0x41540
#! rip-offset  0x441540
#! capacity    3706 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.ChromaResidualCoding:        #        0x441540  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax      #  251   0x441a18  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  252   0x441a1b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  253   0x441a1e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4418f5              #  254   0x441a21  5      OPC=jmpq_label_1         4462837               
.L_441a26:                    #        0x441a26  0      OPC=<label>              18446744073709551615  
  jmpq .L_441bbb              #  255   0x441a26  5      OPC=jmpq_label_1         4463547               
.L_441a2b:                    #        0x441a2b  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x1c(%rbp)      #  256   0x441a2b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_441a32:                    #        0x441a32  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax      #  257   0x441a32  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx         #  258   0x441a35  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c08(%rcx), %eax    #  259   0x441a3d  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_441bb6               #  260   0x441a43  6      OPC=jge_label_1          4463542               
  movl $0x0, -0x20(%rbp)      #  261   0x441a49  7      OPC=movl_m32_imm32       18446744073709551615  
.L_441a50:                    #        0x441a50  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax      #  262   0x441a50  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx         #  263   0x441a53  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c04(%rcx), %eax    #  264   0x441a5b  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_441ba3               #  265   0x441a61  6      OPC=jge_label_1          4463523               
  movq 0x6cb900, %rax         #  266   0x441a67  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)    #  267   0x441a6f  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_441b04               #  268   0x441a76  6      OPC=jne_label_1          4463364               
  movq 0x6f6f90, %rax         #  269   0x441a7c  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  270   0x441a84  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  271   0x441a88  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx         #  272   0x441a8c  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xb4(%rcx), %edx       #  273   0x441a94  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %edx      #  274   0x441a9a  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx           #  275   0x441a9d  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  276   0x441aa0  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx         #  277   0x441aa4  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xb0(%rcx), %edx       #  278   0x441aac  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x20(%rbp), %edx      #  279   0x441ab2  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx           #  280   0x441ab5  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rax,%rcx,2), %edx  #  281   0x441ab8  4      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6cb900, %rax         #  282   0x441abc  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rax          #  283   0x441ac4  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  284   0x441aca  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx             #  285   0x441ace  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  286   0x441ad2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  287   0x441ad5  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rax,%rcx,2), %esi  #  288   0x441ad9  4      OPC=movzwl_r32_m16       18446744073709551615  
  subl %esi, %edx             #  289   0x441add  2      OPC=subl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rax         #  290   0x441adf  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rax          #  291   0x441ae7  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  292   0x441aed  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx             #  293   0x441af1  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  294   0x441af5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  295   0x441af8  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  296   0x441afc  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_441b90              #  297   0x441aff  5      OPC=jmpq_label_1         4463504               
.L_441b04:                    #        0x441b04  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0xc(%rbp)       #  298   0x441b04  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_441b4f               #  299   0x441b08  6      OPC=jne_label_1          4463439               
  movq $0x6f6fa0, %rax        #  300   0x441b0e  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  301   0x441b18  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx             #  302   0x441b1c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  303   0x441b20  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  304   0x441b23  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  305   0x441b27  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax         #  306   0x441b2a  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rax          #  307   0x441b32  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  308   0x441b38  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx             #  309   0x441b3c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  310   0x441b40  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  311   0x441b43  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  312   0x441b47  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_441b8b              #  313   0x441b4a  5      OPC=jmpq_label_1         4463499               
.L_441b4f:                    #        0x441b4f  0      OPC=<label>              18446744073709551615  
  movq $0x6d40f0, %rax        #  314   0x441b4f  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  315   0x441b59  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx             #  316   0x441b5d  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  317   0x441b61  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  318   0x441b64  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  319   0x441b68  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax         #  320   0x441b6b  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rax          #  321   0x441b73  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  322   0x441b79  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx             #  323   0x441b7d  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  324   0x441b81  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  325   0x441b84  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  326   0x441b88  3      OPC=movl_m32_r32         18446744073709551615  
.L_441b8b:                    #        0x441b8b  0      OPC=<label>              18446744073709551615  
  jmpq .L_441b90              #  327   0x441b8b  5      OPC=jmpq_label_1         4463504               
.L_441b90:                    #        0x441b90  0      OPC=<label>              18446744073709551615  
  jmpq .L_441b95              #  328   0x441b90  5      OPC=jmpq_label_1         4463509               
.L_441b95:                    #        0x441b95  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax      #  329   0x441b95  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  330   0x441b98  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)      #  331   0x441b9b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_441a50              #  332   0x441b9e  5      OPC=jmpq_label_1         4463184               
.L_441ba3:                    #        0x441ba3  0      OPC=<label>              18446744073709551615  
  jmpq .L_441ba8              #  333   0x441ba3  5      OPC=jmpq_label_1         4463528               
.L_441ba8:                    #        0x441ba8  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax      #  334   0x441ba8  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  335   0x441bab  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  336   0x441bae  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_441a32              #  337   0x441bb1  5      OPC=jmpq_label_1         4463154               
.L_441bb6:                    #        0x441bb6  0      OPC=<label>              18446744073709551615  
  jmpq .L_441bbb              #  338   0x441bb6  5      OPC=jmpq_label_1         4463547               
.L_441bbb:                    #        0x441bbb  0      OPC=<label>              18446744073709551615  
  jmpq .L_441bc0              #  339   0x441bbb  5      OPC=jmpq_label_1         4463552               
.L_441bc0:                    #        0x441bc0  0      OPC=<label>              18446744073709551615  
  jmpq .L_441bc5              #  340   0x441bc0  5      OPC=jmpq_label_1         4463557               
.L_441bc5:                    #        0x441bc5  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x34(%rbp)      #  341   0x441bc5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_441bfa                #  342   0x441bc9  6      OPC=je_label_1           4463610               
  movq 0x6cb900, %rax         #  343   0x441bcf  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x18(%rax)       #  344   0x441bd7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_441bfa               #  345   0x441bdb  6      OPC=jne_label_1          4463610               
  movl -0xc(%rbp), %edi       #  346   0x441be1  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rax       #  347   0x441be4  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %esi           #  348   0x441be8  2      OPC=movl_r32_m32         18446744073709551615  
  callq .dct_chroma_sp        #  349   0x441bea  5      OPC=callq_label          4248240               
  movq -0x8(%rbp), %rcx       #  350   0x441bef  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)           #  351   0x441bf3  2      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_441df4              #  352   0x441bf5  5      OPC=jmpq_label_1         4464116               
.L_441bfa:                    #        0x441bfa  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax         #  353   0x441bfa  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ac8(%rax)    #  354   0x441c02  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_441def               #  355   0x441c09  6      OPC=jne_label_1          4464111               
  cmpl $0x0, -0x34(%rbp)      #  356   0x441c0f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_441def               #  357   0x441c13  6      OPC=jne_label_1          4464111               
  movq 0x6cb900, %rax         #  358   0x441c19  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x18(%rax)       #  359   0x441c21  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_441cb8               #  360   0x441c25  6      OPC=jne_label_1          4463800               
  movq 0x6cb900, %rax         #  361   0x441c2b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax     #  362   0x441c33  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx         #  363   0x441c3a  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx      #  364   0x441c42  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx    #  365   0x441c46  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  366   0x441c4d  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x9, 0x48(%rax)       #  367   0x441c50  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_441cb8                #  368   0x441c54  6      OPC=je_label_1           4463800               
  movq 0x6cb900, %rax         #  369   0x441c5a  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax     #  370   0x441c62  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx         #  371   0x441c69  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx      #  372   0x441c71  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx    #  373   0x441c75  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  374   0x441c7c  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0xa, 0x48(%rax)       #  375   0x441c7f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_441cb8                #  376   0x441c83  6      OPC=je_label_1           4463800               
  movq 0x6cb900, %rax         #  377   0x441c89  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax     #  378   0x441c91  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx         #  379   0x441c98  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx      #  380   0x441ca0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx    #  381   0x441ca4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  382   0x441cab  3      OPC=addq_r64_r64         18446744073709551615  
