Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7PrintTrace
  .type P7PrintTrace, @function

#! file-offset 0x10ef0
#! rip-offset  0x410ef0
#! capacity    1554 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.P7PrintTrace:                    #        0x410ef0  0      OPC=<label>         18446744073709551615  
  movq 0x148(%rsi), %rsi          #  265   0x411343  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdi        #  266   0x41134a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rsi,%rdi,8), %rsi        #  267   0x41134e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdi          #  268   0x411352  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rdi), %rdi           #  269   0x411356  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %r9         #  270   0x41135a  4      OPC=movslq_r64_m32  18446744073709551615  
  movslq (%rdi,%r9,4), %rdi       #  271   0x41135e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rsi,%rdi,4), %ecx        #  272   0x411362  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  273   0x411365  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)          #  274   0x411368  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x90(%rbp)          #  275   0x41136b  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_411465                  #  276   0x411371  5      OPC=jmpq_label_1    4265061               
.L_411376:                        #        0x411376  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax          #  277   0x411376  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  278   0x41137a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  279   0x41137e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx      #  280   0x411382  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5, %edx                 #  281   0x411386  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4113ad                   #  282   0x411389  6      OPC=jne_label_1     4264877               
  movq -0x10(%rbp), %rax          #  283   0x41138f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  284   0x411393  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  285   0x411397  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                 #  286   0x41139a  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  287   0x41139d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx      #  288   0x4113a0  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5, %ecx                 #  289   0x4113a4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_41141b                    #  290   0x4113a7  6      OPC=je_label_1      4264987               
.L_4113ad:                        #        0x4113ad  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax          #  291   0x4113ad  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  292   0x4113b1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  293   0x4113b5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx      #  294   0x4113b9  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x8, %edx                 #  295   0x4113bd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4113e4                   #  296   0x4113c0  6      OPC=jne_label_1     4264932               
  movq -0x10(%rbp), %rax          #  297   0x4113c6  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  298   0x4113ca  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  299   0x4113ce  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                 #  300   0x4113d1  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  301   0x4113d4  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx      #  302   0x4113d7  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x8, %ecx                 #  303   0x4113db  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_41141b                    #  304   0x4113de  6      OPC=je_label_1      4264987               
.L_4113e4:                        #        0x4113e4  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax          #  305   0x4113e4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  306   0x4113e8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  307   0x4113ec  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx      #  308   0x4113f0  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0xa, %edx                 #  309   0x4113f4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_411460                   #  310   0x4113f7  6      OPC=jne_label_1     4265056               
  movq -0x10(%rbp), %rax          #  311   0x4113fd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  312   0x411401  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  313   0x411405  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                 #  314   0x411408  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  315   0x41140b  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx      #  316   0x41140e  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0xa, %ecx                 #  317   0x411412  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_411460                   #  318   0x411415  6      OPC=jne_label_1     4265056               
.L_41141b:                        #        0x41141b  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rdi           #  319   0x41141b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rax        #  320   0x41141f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl 0x676fe0(,%rax,1), %ecx  #  321   0x411423  8      OPC=movsbl_r32_m8   18446744073709551615  
  movq %rdi, -0x98(%rbp)          #  322   0x41142b  7      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %edi                 #  323   0x411432  2      OPC=movl_r32_r32    18446744073709551615  
  callq .tolower_plt              #  324   0x411434  5      OPC=callq_label     4199872               
  movq $0x45625c, %rsi            #  325   0x411439  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %edx, %edx                 #  326   0x411443  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %r8b                  #  327   0x411445  3      OPC=movb_r8_r8      18446744073709551615  
  movsbl %r8b, %ecx               #  328   0x411448  4      OPC=movsbl_r32_r8   18446744073709551615  
  movq -0x98(%rbp), %rdi          #  329   0x41144c  7      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  330   0x411453  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  331   0x411455  5      OPC=callq_label     4199792               
  movl %eax, -0x9c(%rbp)          #  332   0x41145a  6      OPC=movl_m32_r32    18446744073709551615  
.L_411460:                        #        0x411460  0      OPC=<label>         18446744073709551615  
  jmpq .L_411465                  #  333   0x411460  5      OPC=jmpq_label_1    4265061               
.L_411465:                        #        0x411465  0      OPC=<label>         18446744073709551615  
  jmpq .L_41146a                  #  334   0x411465  5      OPC=jmpq_label_1    4265066               
.L_41146a:                        #        0x41146a  0      OPC=<label>         18446744073709551615  
  jmpq .L_411499                  #  335   0x41146a  5      OPC=jmpq_label_1    4265113               
.L_41146f:                        #        0x41146f  0      OPC=<label>         18446744073709551615  
  movq $0x456264, %rsi            #  336   0x41146f  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x456fc4, %rdx            #  337   0x411479  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2d, %ecx                #  338   0x411483  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi           #  339   0x411488  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  340   0x41148c  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  341   0x41148e  5      OPC=callq_label     4199792               
  movl %eax, -0xa0(%rbp)          #  342   0x411493  6      OPC=movl_m32_r32    18446744073709551615  
.L_411499:                        #        0x411499  0      OPC=<label>         18446744073709551615  
  movq $0x45a1f7, %rdi            #  343   0x411499  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rsi           #  344   0x4114a3  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fputs_plt                #  345   0x4114a7  5      OPC=callq_label     4199616               
  movl %eax, -0xa4(%rbp)          #  346   0x4114ac  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  347   0x4114b2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  348   0x4114b5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)          #  349   0x4114b8  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_411062                  #  350   0x4114bb  5      OPC=jmpq_label_1    4264034               
.L_4114c0:                        #        0x4114c0  0      OPC=<label>         18446744073709551615  
  movq $0x45626c, %rsi            #  351   0x4114c0  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi           #  352   0x4114ca  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  353   0x4114ce  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  354   0x4114d0  5      OPC=callq_label     4199792               
  movq $0x45628f, %rsi            #  355   0x4114d5  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi           #  356   0x4114df  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx          #  357   0x4114e3  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xa8(%rbp)          #  358   0x4114e6  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                  #  359   0x4114ec  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  360   0x4114ee  5      OPC=callq_label     4199792               
  movl %eax, -0xac(%rbp)          #  361   0x4114f3  6      OPC=movl_m32_r32    18446744073709551615  
.L_4114f9:                        #        0x4114f9  0      OPC=<label>         18446744073709551615  
  addq $0xb0, %rsp                #  362   0x4114f9  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                       #  363   0x411500  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  364   0x411501  1      OPC=retq            18446744073709551615  
                                                                                                      
.size P7PrintTrace, .-P7PrintTrace
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41146f->4265071
.L_41146a->4265066
.L_4114c0->4265152
.L_4113e4->4264932
.L_410ff7->4263927
.L_411376->4264822
.L_4112b7->4264631
.L_410ff2->4263922
.L_411499->4265113
.L_41116c->4264300
.L_410f7b->4263803
.P7PrintTrace->4263664
.L_4113ad->4264877
.L_411062->4264034
.L_411460->4265056
.L_410f33->4263731
.L_41101e->4263966
.L_41141b->4264987
.L_411097->4264087
.L_4114f9->4265209
.L_411465->4265061
.L_411162->4264290
.L_411218->4264472

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
