Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl jacobi
  .type jacobi, @function

#! file-offset 0xcd0
#! rip-offset  0x400cd0
#! capacity    3232 bytes

# Text                         #  Line  RIP       Bytes  Opcode                  Target                
.jacobi:                       #        0x400cd0  0      OPC=<label>             18446744073709551615  
  subss (%rax,%rcx,4), %xmm2   #  266   0x401092  5      OPC=subss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  267   0x401097  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  268   0x40109b  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  269   0x40109e  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  270   0x4010a2  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  271   0x4010a6  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  272   0x4010aa  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  273   0x4010ae  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  274   0x4010b2  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  275   0x4010b6  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi              #  276   0x4010b9  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  277   0x4010bc  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  278   0x4010c0  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  279   0x4010c4  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  280   0x4010c8  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  281   0x4010cc  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  282   0x4010ce  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi              #  283   0x4010d1  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  284   0x4010d4  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  285   0x4010d8  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  286   0x4010dc  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x3c(%rbp), %edx       #  287   0x4010de  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  288   0x4010e1  3      OPC=movslq_r64_r32      18446744073709551615  
  addss (%rax,%rcx,4), %xmm2   #  289   0x4010e4  5      OPC=addss_xmm_m32       18446744073709551615  
  mulss %xmm2, %xmm1           #  290   0x4010e9  4      OPC=mulss_xmm_xmm       18446744073709551615  
  addss %xmm1, %xmm0           #  291   0x4010ed  4      OPC=addss_xmm_xmm       18446744073709551615  
  movq -0x18(%rbp), %rax       #  292   0x4010f1  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  293   0x4010f5  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rcx       #  294   0x4010f8  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0xc(%rcx), %edx         #  295   0x4010fc  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x0, %edx              #  296   0x4010ff  3      OPC=shll_r32_imm8       18446744073709551615  
  movq -0x18(%rbp), %rcx       #  297   0x401102  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  298   0x401106  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x18(%rbp), %rcx       #  299   0x40110a  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  300   0x40110e  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  301   0x401112  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx       #  302   0x401115  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  303   0x401119  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x18(%rbp), %rcx       #  304   0x40111d  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  305   0x401121  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  306   0x401125  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  307   0x401127  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx       #  308   0x40112a  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  309   0x40112e  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  310   0x401132  2      OPC=addl_r32_r32        18446744073709551615  
  addl -0x3c(%rbp), %edx       #  311   0x401134  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx            #  312   0x401137  3      OPC=movslq_r64_r32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm1   #  313   0x40113a  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  314   0x40113f  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  315   0x401143  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  316   0x401146  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  317   0x40114a  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  318   0x40114e  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  319   0x401152  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  320   0x401156  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  321   0x40115a  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  322   0x40115e  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  323   0x401161  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  324   0x401165  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  325   0x401169  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  326   0x40116d  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  327   0x401171  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  328   0x401173  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  329   0x401176  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  330   0x401179  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  331   0x40117d  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  332   0x401181  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x3c(%rbp), %esi       #  333   0x401183  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  334   0x401186  3      OPC=addl_r32_imm8       18446744073709551615  
  addl %esi, %edx              #  335   0x401189  2      OPC=addl_r32_r32        18446744073709551615  
  movslq %edx, %rcx            #  336   0x40118b  3      OPC=movslq_r64_r32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm2   #  337   0x40118e  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  338   0x401193  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  339   0x401197  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  340   0x40119a  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  341   0x40119e  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  342   0x4011a2  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  343   0x4011a6  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  344   0x4011aa  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  345   0x4011ae  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  346   0x4011b2  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  347   0x4011b5  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  348   0x4011b9  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  349   0x4011bd  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  350   0x4011c1  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  351   0x4011c5  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  352   0x4011c7  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi              #  353   0x4011ca  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  354   0x4011cd  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  355   0x4011d1  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  356   0x4011d5  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x3c(%rbp), %esi       #  357   0x4011d7  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  358   0x4011da  3      OPC=addl_r32_imm8       18446744073709551615  
  addl %esi, %edx              #  359   0x4011dd  2      OPC=addl_r32_r32        18446744073709551615  
  movslq %edx, %rcx            #  360   0x4011df  3      OPC=movslq_r64_r32      18446744073709551615  
  subss (%rax,%rcx,4), %xmm2   #  361   0x4011e2  5      OPC=subss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  362   0x4011e7  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  363   0x4011eb  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  364   0x4011ee  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  365   0x4011f2  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  366   0x4011f6  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  367   0x4011fa  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  368   0x4011fe  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  369   0x401202  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  370   0x401206  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  371   0x401209  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  372   0x40120d  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  373   0x401211  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  374   0x401215  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  375   0x401219  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  376   0x40121b  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi              #  377   0x40121e  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  378   0x401221  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  379   0x401225  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  380   0x401229  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x3c(%rbp), %esi       #  381   0x40122b  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi              #  382   0x40122e  3      OPC=subl_r32_imm8       18446744073709551615  
  addl %esi, %edx              #  383   0x401231  2      OPC=addl_r32_r32        18446744073709551615  
  movslq %edx, %rcx            #  384   0x401233  3      OPC=movslq_r64_r32      18446744073709551615  
  subss (%rax,%rcx,4), %xmm2   #  385   0x401236  5      OPC=subss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax       #  386   0x40123b  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  387   0x40123f  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  388   0x401242  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x0, 0xc(%rcx), %edx  #  389   0x401246  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movq -0x28(%rbp), %rcx       #  390   0x40124a  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  391   0x40124e  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  392   0x401252  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  393   0x401256  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  394   0x40125a  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  395   0x40125d  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  396   0x401261  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  397   0x401265  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  398   0x401269  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  399   0x40126d  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  400   0x40126f  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi              #  401   0x401272  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx       #  402   0x401275  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  403   0x401279  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  404   0x40127d  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x3c(%rbp), %esi       #  405   0x40127f  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi              #  406   0x401282  3      OPC=subl_r32_imm8       18446744073709551615  
  addl %esi, %edx              #  407   0x401285  2      OPC=addl_r32_r32        18446744073709551615  
  movslq %edx, %rcx            #  408   0x401287  3      OPC=movslq_r64_r32      18446744073709551615  
  addss (%rax,%rcx,4), %xmm2   #  409   0x40128a  5      OPC=addss_xmm_m32       18446744073709551615  
  mulss %xmm2, %xmm1           #  410   0x40128f  4      OPC=mulss_xmm_xmm       18446744073709551615  
  addss %xmm1, %xmm0           #  411   0x401293  4      OPC=addss_xmm_xmm       18446744073709551615  
  movq -0x18(%rbp), %rax       #  412   0x401297  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax            #  413   0x40129b  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rcx       #  414   0x40129e  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0xc(%rcx), %edx         #  415   0x4012a2  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %edx              #  416   0x4012a5  3      OPC=shll_r32_imm8       18446744073709551615  
  movq -0x18(%rbp), %rcx       #  417   0x4012a8  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %edx       #  418   0x4012ac  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x18(%rbp), %rcx       #  419   0x4012b0  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %edx       #  420   0x4012b4  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x34(%rbp), %esi       #  421   0x4012b8  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx       #  422   0x4012bb  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x10(%rcx), %esi       #  423   0x4012bf  4      OPC=imull_r32_m32       18446744073709551615  
  movq -0x18(%rbp), %rcx       #  424   0x4012c3  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x14(%rcx), %esi       #  425   0x4012c7  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx              #  426   0x4012cb  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %esi       #  427   0x4012cd  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx       #  428   0x4012d0  4      OPC=movq_r64_m64        18446744073709551615  
