Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SetRefAndMotionVectors
  .type SetRefAndMotionVectors, @function

#! file-offset 0x8fb00
#! rip-offset  0x48fb00
#! capacity    4447 bytes

# Text                                     #  Line  RIP       Bytes  Opcode                   Target                
.SetRefAndMotionVectors:                   #        0x48fb00  0      OPC=<label>              18446744073709551615  
  movslq %esi, %rcx                        #  251   0x48ff97  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  252   0x48ff9a  4      OPC=movq_r64_m64         18446744073709551615  
  movw %dx, (%rax)                         #  253   0x48ff9e  3      OPC=movw_m16_r16         18446744073709551615  
  movq 0x6cb900, %rax                      #  254   0x48ffa1  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x118f8(%rax), %rax                 #  255   0x48ffa9  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx                 #  256   0x48ffb0  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  257   0x48ffb4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx                 #  258   0x48ffb8  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  259   0x48ffbc  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                        #  260   0x48ffc0  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx                 #  261   0x48ffc3  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  262   0x48ffc7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx                  #  263   0x48ffcb  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  264   0x48ffcf  4      OPC=movq_r64_m64         18446744073709551615  
  movw 0x2(%rax), %dx                      #  265   0x48ffd3  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rax                      #  266   0x48ffd7  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax                  #  267   0x48ffdf  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                        #  268   0x48ffe6  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  269   0x48ffe9  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %esi                    #  270   0x48fff1  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %esi                   #  271   0x48fff7  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx                        #  272   0x48fffa  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  273   0x48fffd  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  274   0x490001  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %esi                    #  275   0x490009  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %esi                   #  276   0x49000f  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx                        #  277   0x490012  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  278   0x490015  4      OPC=movq_r64_m64         18446744073709551615  
  movw %dx, 0x2(%rax)                      #  279   0x490019  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x10(%rbp), %esi                   #  280   0x49001d  3      OPC=movl_r32_m32         18446744073709551615  
  movw %si, %dx                            #  281   0x490020  3      OPC=movw_r16_r16         18446744073709551615  
  movq 0x70fcf0, %rax                      #  282   0x490023  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax                  #  283   0x49002b  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                        #  284   0x490032  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  285   0x490035  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %esi                    #  286   0x49003d  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %esi                   #  287   0x490043  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx                        #  288   0x490046  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  289   0x490049  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  290   0x49004d  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %esi                    #  291   0x490055  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %esi                   #  292   0x49005b  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx                        #  293   0x49005e  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)                  #  294   0x490061  4      OPC=movw_m16_r16         18446744073709551615  
  movq 0x70fcf0, %rax                      #  295   0x490065  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x18, %rax                         #  296   0x49006d  4      OPC=addq_r64_imm8        18446744073709551615  
  movl -0x38(%rbp), %esi                   #  297   0x490071  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x0, %esi                          #  298   0x490074  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rcx                        #  299   0x490077  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x108, %rcx, %rcx                 #  300   0x49007a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                          #  301   0x490081  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x70fcf0, %rcx                      #  302   0x490084  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rcx), %rcx                  #  303   0x49008c  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rcx), %rcx                        #  304   0x490093  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi                      #  305   0x490096  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rdi), %esi                    #  306   0x49009e  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %esi                   #  307   0x4900a4  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdi                        #  308   0x4900a7  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rdi,8), %rcx                 #  309   0x4900aa  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi                      #  310   0x4900ae  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rdi), %esi                    #  311   0x4900b6  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %esi                   #  312   0x4900bc  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdi                        #  313   0x4900bf  3      OPC=movslq_r64_r32       18446744073709551615  
  movswq (%rcx,%rdi,2), %rcx               #  314   0x4900c2  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  315   0x4900c7  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x70fcf0, %rcx                      #  316   0x4900cb  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1958(%rcx), %rcx                  #  317   0x4900d3  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rcx), %rcx                        #  318   0x4900da  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi                      #  319   0x4900dd  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rdi), %esi                    #  320   0x4900e5  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %esi                   #  321   0x4900eb  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdi                        #  322   0x4900ee  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rdi,8), %rcx                 #  323   0x4900f1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi                      #  324   0x4900f5  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rdi), %esi                    #  325   0x4900fd  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %esi                   #  326   0x490103  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdi                        #  327   0x490106  3      OPC=movslq_r64_r32       18446744073709551615  
  movq %rax, (%rcx,%rdi,8)                 #  328   0x490109  4      OPC=movq_m64_r64         18446744073709551615  
  movl -0x18(%rbp), %eax                   #  329   0x49010d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  330   0x490110  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)                   #  331   0x490113  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48ff1b                           #  332   0x490116  5      OPC=jmpq_label_1         4783899               
.L_49011b:                                 #        0x49011b  0      OPC=<label>              18446744073709551615  
  jmpq .L_490120                           #  333   0x49011b  5      OPC=jmpq_label_1         4784416               
.L_490120:                                 #        0x490120  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax                   #  334   0x490120  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  335   0x490123  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)                   #  336   0x490126  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48ff09                           #  337   0x490129  5      OPC=jmpq_label_1         4783881               
.L_49012e:                                 #        0x49012e  0      OPC=<label>              18446744073709551615  
  jmpq .L_490c5d                           #  338   0x49012e  5      OPC=jmpq_label_1         4787293               
.L_490133:                                 #        0x490133  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax                   #  339   0x490133  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)                   #  340   0x490136  3      OPC=movl_m32_r32         18446744073709551615  
.L_490139:                                 #        0x490139  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax                   #  341   0x490139  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax                   #  342   0x49013c  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_490c58                            #  343   0x49013f  6      OPC=jge_label_1          4787288               
  movl -0x2c(%rbp), %eax                   #  344   0x490145  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)                   #  345   0x490148  3      OPC=movl_m32_r32         18446744073709551615  
.L_49014b:                                 #        0x49014b  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax                   #  346   0x49014b  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax                   #  347   0x49014e  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_490c45                            #  348   0x490151  6      OPC=jge_label_1          4787269               
  cmpl $0x0, -0x8(%rbp)                    #  349   0x490157  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_490219                            #  350   0x49015b  6      OPC=jne_label_1          4784665               
  movq 0x722cb8, %rax                      #  351   0x490161  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  352   0x490169  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                    #  353   0x490171  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %edx                   #  354   0x490177  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  355   0x49017a  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  356   0x49017d  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  357   0x490181  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx                    #  358   0x490189  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %edx                   #  359   0x49018f  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                        #  360   0x490192  3      OPC=movslq_r64_r32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx               #  361   0x490195  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0xc(%rbp)                    #  362   0x490199  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cea08, %rax                      #  363   0x49019c  8      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                        #  364   0x4901a4  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  365   0x4901a7  8      OPC=movq_r64_m64         18446744073709551615  
