Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7Backward
  .type P7Backward, @function

#! file-offset 0x35860
#! rip-offset  0x435860
#! capacity    1885 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7Backward:                       #        0x435860  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax           #  263   0x435c76  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x140(%rax), %rax           #  264   0x435c7a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx            #  265   0x435c81  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rsi         #  266   0x435c85  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rcx,%rsi,1), %edi       #  267   0x435c89  4      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %edi, %rcx                #  268   0x435c8d  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  269   0x435c90  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  270   0x435c94  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%rcx), %rcx          #  271   0x435c98  7      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  272   0x435c9f  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  273   0x435ca2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  274   0x435ca6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  275   0x435caa  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  276   0x435cae  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%rcx), %rcx          #  277   0x435cb2  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)         #  278   0x435cb9  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x48(%rbp), %rax           #  279   0x435cbc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  280   0x435cc0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  281   0x435cc4  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  282   0x435cc8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%rcx), %rcx          #  283   0x435ccc  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  284   0x435cd3  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x18(%rbp), %rax           #  285   0x435cda  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rax), %edx            #  286   0x435cde  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  287   0x435ce4  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edx, -0x50(%rbp)           #  288   0x435ce7  3      OPC=movl_m32_r32    18446744073709551615  
.L_435cea:                         #        0x435cea  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x50(%rbp)           #  289   0x435cea  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_435f66                     #  290   0x435cee  6      OPC=jl_label_1      4415334               
  movq -0x30(%rbp), %rax           #  291   0x435cf4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  292   0x435cf8  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  293   0x435cfc  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %edx             #  294   0x435d00  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  295   0x435d03  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x178(%rax), %rax           #  296   0x435d07  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  297   0x435d0e  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  298   0x435d12  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  299   0x435d15  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %esi           #  300   0x435d19  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi                  #  301   0x435d1c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %esi, %rcx                #  302   0x435d1f  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  303   0x435d22  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %esi           #  304   0x435d26  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi                  #  305   0x435d29  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %esi, %rcx                #  306   0x435d2c  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %esi         #  307   0x435d2f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  308   0x435d32  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  309   0x435d36  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  310   0x435d3d  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  311   0x435d40  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %esi         #  312   0x435d44  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, %edi                  #  313   0x435d47  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  314   0x435d49  5      OPC=callq_label     4358576               
  movq -0x40(%rbp), %rcx           #  315   0x435d4e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %edx           #  316   0x435d52  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                  #  317   0x435d55  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %r8                 #  318   0x435d58  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  319   0x435d5b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  320   0x435d5f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%r8,4), %edx          #  321   0x435d63  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  322   0x435d67  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rcx), %rcx           #  323   0x435d6b  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx             #  324   0x435d72  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  325   0x435d76  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%r8,4), %edx          #  326   0x435d7a  4      OPC=addl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx           #  327   0x435d7e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  328   0x435d82  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  329   0x435d86  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %esi           #  330   0x435d8a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi                  #  331   0x435d8d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %esi, %r8                 #  332   0x435d90  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rcx,%r8,4), %esi          #  333   0x435d93  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  334   0x435d97  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rcx), %rcx           #  335   0x435d9b  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx            #  336   0x435da2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  337   0x435da6  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%r8,4), %esi          #  338   0x435daa  4      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, %edi                  #  339   0x435dae  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x58(%rbp)           #  340   0x435db0  3      OPC=movl_m32_r32    18446744073709551615  
  callq .ILogsum                   #  341   0x435db3  5      OPC=callq_label     4358576               
  movl -0x58(%rbp), %edi           #  342   0x435db8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi                  #  343   0x435dbb  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  344   0x435dbd  5      OPC=callq_label     4358576               
  movq -0x38(%rbp), %rcx           #  345   0x435dc2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  346   0x435dc6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  347   0x435dca  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  348   0x435dce  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%r8,4)          #  349   0x435dd2  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  350   0x435dd6  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x140(%rcx), %rcx           #  351   0x435dda  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %r8             #  352   0x435de1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r9          #  353   0x435de5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%r8,%r9,1), %eax         #  354   0x435de9  5      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %eax, %r8                 #  355   0x435dee  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  356   0x435df1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  357   0x435df5  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%r8,4), %eax          #  358   0x435df9  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  359   0x435dfd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  360   0x435e01  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  361   0x435e05  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  362   0x435e09  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%r8,4), %eax          #  363   0x435e0d  4      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, (%rcx,%r8,4)          #  364   0x435e11  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rcx           #  365   0x435e15  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %eax           #  366   0x435e19  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  367   0x435e1c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %r8                 #  368   0x435e1f  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  369   0x435e22  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  370   0x435e26  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%r8,4), %eax          #  371   0x435e2a  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  372   0x435e2e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rcx), %rcx           #  373   0x435e32  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rcx), %rcx            #  374   0x435e39  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  375   0x435e3d  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%r8,4), %eax          #  376   0x435e41  4      OPC=addl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  377   0x435e45  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %edx           #  378   0x435e49  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                  #  379   0x435e4c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %r8                 #  380   0x435e4f  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  381   0x435e52  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %edx           #  382   0x435e56  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                  #  383   0x435e59  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %r8                 #  384   0x435e5c  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rcx,%r8,4), %edx          #  385   0x435e5f  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  386   0x435e63  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rcx), %rcx           #  387   0x435e67  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx            #  388   0x435e6e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  389   0x435e72  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%r8,4), %edx          #  390   0x435e76  4      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, %edi                  #  391   0x435e7a  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, %esi                  #  392   0x435e7c  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  393   0x435e7e  5      OPC=callq_label     4358576               
  movq -0x40(%rbp), %rcx           #  394   0x435e83  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  395   0x435e87  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  396   0x435e8b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  397   0x435e8f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%r8,4)          #  398   0x435e93  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  399   0x435e97  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x148(%rcx), %rcx           #  400   0x435e9b  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %r8             #  401   0x435ea2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r9          #  402   0x435ea6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%r8,%r9,1), %eax         #  403   0x435eaa  5      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %eax, %r8                 #  404   0x435eaf  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  405   0x435eb2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  406   0x435eb6  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%r8,4), %eax          #  407   0x435eba  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rcx           #  408   0x435ebe  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  409   0x435ec2  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  410   0x435ec6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  411   0x435eca  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%r8,4), %eax          #  412   0x435ece  4      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, (%rcx,%r8,4)          #  413   0x435ed2  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x48(%rbp), %rcx           #  414   0x435ed6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  415   0x435eda  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  416   0x435ede  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %eax           #  417   0x435ee2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  418   0x435ee5  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %r8                 #  419   0x435ee8  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rcx,%r8,4), %eax          #  420   0x435eeb  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  421   0x435eef  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rcx), %rcx           #  422   0x435ef3  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rcx), %rcx            #  423   0x435efa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8          #  424   0x435efe  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%r8,4), %eax          #  425   0x435f02  4      OPC=addl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  426   0x435f06  4      OPC=movq_r64_m64    18446744073709551615  
