Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_img
  .type init_img, @function

#! file-offset 0x33520
#! rip-offset  0x433520
#! capacity    4341 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.init_img:                         #        0x433520  0      OPC=<label>             18446744073709551615  
  addq $0xcb0, %rax                #  267   0x433b58  6      OPC=addq_rax_imm32      18446744073709551615  
  movq %rax, %rdi                  #  268   0x433b5e  3      OPC=movq_r64_r64        18446744073709551615  
  callq .get_mem_mv                #  269   0x433b61  5      OPC=callq_label         4424416               
  movq $0x710a60, %rdi             #  270   0x433b66  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xcb8, %rdi                #  271   0x433b70  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x6c(%rbp)           #  272   0x433b77  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  273   0x433b7a  5      OPC=callq_label         4424416               
  movq $0x6cd878, %rdi             #  274   0x433b7f  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xcb0, %rdi                #  275   0x433b89  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x70(%rbp)           #  276   0x433b90  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  277   0x433b93  5      OPC=callq_label         4424416               
  movq $0x6cd878, %rdi             #  278   0x433b98  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xcb8, %rdi                #  279   0x433ba2  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x74(%rbp)           #  280   0x433ba9  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  281   0x433bac  5      OPC=callq_label         4424416               
  movq $0x6d2198, %rdi             #  282   0x433bb1  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xcb0, %rdi                #  283   0x433bbb  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x78(%rbp)           #  284   0x433bc2  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  285   0x433bc5  5      OPC=callq_label         4424416               
  movq $0x6d2198, %rdi             #  286   0x433bca  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xcb8, %rdi                #  287   0x433bd4  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x7c(%rbp)           #  288   0x433bdb  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  289   0x433bde  5      OPC=callq_label         4424416               
  movq $0x721e00, %rdi             #  290   0x433be3  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xcb0, %rdi                #  291   0x433bed  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x80(%rbp)           #  292   0x433bf4  3      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  293   0x433bf7  5      OPC=callq_label         4424416               
  movq $0x721e00, %rdi             #  294   0x433bfc  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xcb8, %rdi                #  295   0x433c06  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x84(%rbp)           #  296   0x433c0d  6      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_mv                #  297   0x433c13  5      OPC=callq_label         4424416               
  movl %eax, -0x88(%rbp)           #  298   0x433c18  6      OPC=movl_m32_r32        18446744073709551615  
.L_433c1e:                         #        0x433c1e  0      OPC=<label>             18446744073709551615  
  movq $0x710a60, %rax             #  299   0x433c1e  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xc08, %rax                #  300   0x433c28  6      OPC=addq_rax_imm32      18446744073709551615  
  movq %rax, %rdi                  #  301   0x433c2e  3      OPC=movq_r64_r64        18446744073709551615  
  callq .get_mem_ACcoeff           #  302   0x433c31  5      OPC=callq_label         4425088               
  movq $0x710a60, %rdi             #  303   0x433c36  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xc10, %rdi                #  304   0x433c40  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x8c(%rbp)           #  305   0x433c47  6      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_DCcoeff           #  306   0x433c4d  5      OPC=callq_label         4425520               
  movq $0x6cd878, %rdi             #  307   0x433c52  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xc08, %rdi                #  308   0x433c5c  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x90(%rbp)           #  309   0x433c63  6      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_ACcoeff           #  310   0x433c69  5      OPC=callq_label         4425088               
  movq $0x6cd878, %rdi             #  311   0x433c6e  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xc10, %rdi                #  312   0x433c78  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x94(%rbp)           #  313   0x433c7f  6      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_DCcoeff           #  314   0x433c85  5      OPC=callq_label         4425520               
  movq $0x6d2198, %rdi             #  315   0x433c8a  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xc08, %rdi                #  316   0x433c94  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x98(%rbp)           #  317   0x433c9b  6      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_ACcoeff           #  318   0x433ca1  5      OPC=callq_label         4425088               
  movq $0x6d2198, %rdi             #  319   0x433ca6  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xc10, %rdi                #  320   0x433cb0  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0x9c(%rbp)           #  321   0x433cb7  6      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_DCcoeff           #  322   0x433cbd  5      OPC=callq_label         4425520               
  movq $0x721e00, %rdi             #  323   0x433cc2  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xc08, %rdi                #  324   0x433ccc  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0xa0(%rbp)           #  325   0x433cd3  6      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_ACcoeff           #  326   0x433cd9  5      OPC=callq_label         4425088               
  movq $0x721e00, %rdi             #  327   0x433cde  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xc10, %rdi                #  328   0x433ce8  7      OPC=addq_r64_imm32      18446744073709551615  
  movl %eax, -0xa4(%rbp)           #  329   0x433cef  6      OPC=movl_m32_r32        18446744073709551615  
  callq .get_mem_DCcoeff           #  330   0x433cf5  5      OPC=callq_label         4425520               
  movl %eax, -0xa8(%rbp)           #  331   0x433cfa  6      OPC=movl_m32_r32        18446744073709551615  
.L_433d00:                         #        0x433d00  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  332   0x433d00  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11bec(%rax), %ecx         #  333   0x433d08  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax              #  334   0x433d0e  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x11bf0(%rax), %ecx         #  335   0x433d16  6      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_433d3e                    #  336   0x433d1c  6      OPC=jle_label_1         4406590               
  movq 0x6cb900, %rax              #  337   0x433d22  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11bec(%rax), %ecx         #  338   0x433d2a  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                  #  339   0x433d30  3      OPC=addl_r32_imm8       18446744073709551615  
  shll $0x1, %ecx                  #  340   0x433d33  3      OPC=shll_r32_imm8       18446744073709551615  
  movl %ecx, -0x24(%rbp)           #  341   0x433d36  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_433d55                   #  342   0x433d39  5      OPC=jmpq_label_1        4406613               
.L_433d3e:                         #        0x433d3e  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  343   0x433d3e  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11bf0(%rax), %ecx         #  344   0x433d46  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                  #  345   0x433d4c  3      OPC=addl_r32_imm8       18446744073709551615  
  shll $0x1, %ecx                  #  346   0x433d4f  3      OPC=shll_r32_imm8       18446744073709551615  
  movl %ecx, -0x24(%rbp)           #  347   0x433d52  3      OPC=movl_m32_r32        18446744073709551615  
.L_433d55:                         #        0x433d55  0      OPC=<label>             18446744073709551615  
  movl $0x4, %eax                  #  348   0x433d55  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %esi                  #  349   0x433d5a  2      OPC=movl_r32_r32        18446744073709551615  
  movslq -0x24(%rbp), %rdi         #  350   0x433d5c  4      OPC=movslq_r64_m32      18446744073709551615  
  callq .calloc_plt                #  351   0x433d60  5      OPC=callq_label         4198624               
  movq 0x6cb900, %rsi              #  352   0x433d65  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x11860(%rsi)         #  353   0x433d6d  7      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax                  #  354   0x433d74  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_433d8d                    #  355   0x433d78  6      OPC=jne_label_1         4406669               
  movq $0x4c16f1, %rdi             #  356   0x433d7e  10     OPC=movq_r64_imm64      18446744073709551615  
  callq .no_mem_exit               #  357   0x433d88  5      OPC=callq_label         4559856               
.L_433d8d:                         #        0x433d8d  0      OPC=<label>             18446744073709551615  
  movl $0x2, %eax                  #  358   0x433d8d  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x24(%rbp), %ecx           #  359   0x433d92  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xac(%rbp)           #  360   0x433d95  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                  #  361   0x433d9b  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                             #  362   0x433d9d  1      OPC=cltd                18446744073709551615  
  movl -0xac(%rbp), %ecx           #  363   0x433d9e  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                       #  364   0x433da4  2      OPC=idivl_r32           18446744073709551615  
  movq 0x6cb900, %rsi              #  365   0x433da6  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x11860(%rsi), %rdi         #  366   0x433dae  7      OPC=movq_r64_m64        18446744073709551615  
  movslq %eax, %r8                 #  367   0x433db5  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %r8                   #  368   0x433db8  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %r8, %rdi                   #  369   0x433dbc  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rdi, 0x11860(%rsi)         #  370   0x433dbf  7      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x1c(%rbp)           #  371   0x433dc6  7      OPC=movl_m32_imm32      18446744073709551615  
.L_433dcd:                         #        0x433dcd  0      OPC=<label>             18446744073709551615  
  movl $0x2, %eax                  #  372   0x433dcd  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x1c(%rbp), %ecx           #  373   0x433dd2  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x24(%rbp), %edx           #  374   0x433dd5  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xb0(%rbp)           #  375   0x433dd8  6      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                  #  376   0x433dde  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                             #  377   0x433de0  1      OPC=cltd                18446744073709551615  
  movl -0xb0(%rbp), %esi           #  378   0x433de1  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                       #  379   0x433de7  2      OPC=idivl_r32           18446744073709551615  
  cmpl %eax, %ecx                  #  380   0x433de9  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_433e36                    #  381   0x433deb  6      OPC=jge_label_1         4406838               
  xorl %eax, %eax                  #  382   0x433df1  2      OPC=xorl_r32_r32        18446744073709551615  
  movl -0x1c(%rbp), %ecx           #  383   0x433df3  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x1c(%rbp), %ecx          #  384   0x433df6  4      OPC=imull_r32_m32       18446744073709551615  
  movq 0x6cb900, %rdx              #  385   0x433dfa  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x11860(%rdx), %rdx         #  386   0x433e02  7      OPC=movq_r64_m64        18446744073709551615  
  subl -0x1c(%rbp), %eax           #  387   0x433e09  3      OPC=subl_r32_m32        18446744073709551615  
  movslq %eax, %rsi                #  388   0x433e0c  3      OPC=movslq_r64_r32      18446744073709551615  
  movl %ecx, (%rdx,%rsi,4)         #  389   0x433e0f  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rdx              #  390   0x433e12  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x11860(%rdx), %rdx         #  391   0x433e1a  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rsi         #  392   0x433e21  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %ecx, (%rdx,%rsi,4)         #  393   0x433e25  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x1c(%rbp), %eax           #  394   0x433e28  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                  #  395   0x433e2b  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)           #  396   0x433e2e  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_433dcd                   #  397   0x433e31  5      OPC=jmpq_label_1        4406733               
.L_433e36:                         #        0x433e36  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax              #  398   0x433e36  8      OPC=movq_r64_m64        18446744073709551615  
