Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl QRNAShuffle
  .type QRNAShuffle, @function

#! file-offset 0x3e240
#! rip-offset  0x43e240
#! capacity    1993 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.QRNAShuffle:                   #        0x43e240  0      OPC=<label>            18446744073709551615  
  movq -0x30(%rbp), %rdx        #  256   0x43e675  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x54(%rbp), %rsi      #  257   0x43e679  4      OPC=movslq_r64_m32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  258   0x43e67d  4      OPC=movslq_r64_m32     18446744073709551615  
  movb (%rcx,%rdx,1), %dil      #  259   0x43e681  4      OPC=movb_r8_m8         18446744073709551615  
  movb %dil, -0x5a(%rbp)        #  260   0x43e685  4      OPC=movb_m8_r8         18446744073709551615  
  movq -0x30(%rbp), %rcx        #  261   0x43e689  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x54(%rbp), %rdx      #  262   0x43e68d  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rcx,%rdx,4), %eax      #  263   0x43e691  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x58(%rbp)        #  264   0x43e694  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rcx         #  265   0x43e697  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %rdx        #  266   0x43e69b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x44(%rbp), %eax        #  267   0x43e69f  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  268   0x43e6a2  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rsi             #  269   0x43e6a5  3      OPC=movslq_r64_r32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  270   0x43e6a8  4      OPC=movslq_r64_m32     18446744073709551615  
  movb (%rcx,%rdx,1), %dil      #  271   0x43e6ac  4      OPC=movb_r8_m8         18446744073709551615  
  movq -0x8(%rbp), %rcx         #  272   0x43e6b0  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %rdx        #  273   0x43e6b4  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x54(%rbp), %rsi      #  274   0x43e6b8  4      OPC=movslq_r64_m32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  275   0x43e6bc  4      OPC=movslq_r64_m32     18446744073709551615  
  movb %dil, (%rcx,%rdx,1)      #  276   0x43e6c0  4      OPC=movb_m8_r8         18446744073709551615  
  movq -0x10(%rbp), %rcx        #  277   0x43e6c4  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %rdx        #  278   0x43e6c8  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x44(%rbp), %eax        #  279   0x43e6cc  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  280   0x43e6cf  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rsi             #  281   0x43e6d2  3      OPC=movslq_r64_r32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  282   0x43e6d5  4      OPC=movslq_r64_m32     18446744073709551615  
  movb (%rcx,%rdx,1), %dil      #  283   0x43e6d9  4      OPC=movb_r8_m8         18446744073709551615  
  movq -0x10(%rbp), %rcx        #  284   0x43e6dd  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %rdx        #  285   0x43e6e1  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x54(%rbp), %rsi      #  286   0x43e6e5  4      OPC=movslq_r64_m32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  287   0x43e6e9  4      OPC=movslq_r64_m32     18446744073709551615  
  movb %dil, (%rcx,%rdx,1)      #  288   0x43e6ed  4      OPC=movb_m8_r8         18446744073709551615  
  movq -0x30(%rbp), %rcx        #  289   0x43e6f1  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x44(%rbp), %eax        #  290   0x43e6f5  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  291   0x43e6f8  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  292   0x43e6fb  3      OPC=movslq_r64_r32     18446744073709551615  
  movl (%rcx,%rdx,4), %eax      #  293   0x43e6fe  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x30(%rbp), %rcx        #  294   0x43e701  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x54(%rbp), %rdx      #  295   0x43e705  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %eax, (%rcx,%rdx,4)      #  296   0x43e709  3      OPC=movl_m32_r32       18446744073709551615  
  movb -0x59(%rbp), %dil        #  297   0x43e70c  4      OPC=movb_r8_m8         18446744073709551615  
  movq -0x8(%rbp), %rcx         #  298   0x43e710  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %rdx        #  299   0x43e714  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x44(%rbp), %eax        #  300   0x43e718  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  301   0x43e71b  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rsi             #  302   0x43e71e  3      OPC=movslq_r64_r32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  303   0x43e721  4      OPC=movslq_r64_m32     18446744073709551615  
  movb %dil, (%rcx,%rdx,1)      #  304   0x43e725  4      OPC=movb_m8_r8         18446744073709551615  
  movb -0x5a(%rbp), %dil        #  305   0x43e729  4      OPC=movb_r8_m8         18446744073709551615  
  movq -0x10(%rbp), %rcx        #  306   0x43e72d  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %rdx        #  307   0x43e731  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x44(%rbp), %eax        #  308   0x43e735  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  309   0x43e738  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rsi             #  310   0x43e73b  3      OPC=movslq_r64_r32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  311   0x43e73e  4      OPC=movslq_r64_m32     18446744073709551615  
  movb %dil, (%rcx,%rdx,1)      #  312   0x43e742  4      OPC=movb_m8_r8         18446744073709551615  
  movq -0x30(%rbp), %rcx        #  313   0x43e746  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x44(%rbp), %eax        #  314   0x43e74a  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  315   0x43e74d  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  316   0x43e750  3      OPC=movslq_r64_r32     18446744073709551615  
  movl (%rcx,%rdx,4), %eax      #  317   0x43e753  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x30(%rbp), %rcx        #  318   0x43e756  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x54(%rbp), %rdx      #  319   0x43e75a  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %eax, (%rcx,%rdx,4)      #  320   0x43e75e  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x44(%rbp), %eax        #  321   0x43e761  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %eax        #  322   0x43e764  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)        #  323   0x43e767  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_43e63a                #  324   0x43e76a  5      OPC=jmpq_label_1       4449850               
.L_43e76f:                      #        0x43e76f  0      OPC=<label>            18446744073709551615  
  jmpq .L_43e774                #  325   0x43e76f  5      OPC=jmpq_label_1       4450164               
.L_43e774:                      #        0x43e774  0      OPC=<label>            18446744073709551615  
  cmpl $0x1, -0x48(%rbp)        #  326   0x43e774  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_43e8a3                 #  327   0x43e778  6      OPC=jle_label_1        4450467               
  callq .sre_random             #  328   0x43e77e  5      OPC=callq_label        4477952               
  cvtsi2sdl -0x48(%rbp), %xmm1  #  329   0x43e783  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm1, %xmm0            #  330   0x43e788  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm0, %eax         #  331   0x43e78c  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %eax, -0x54(%rbp)        #  332   0x43e790  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rcx         #  333   0x43e793  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %rdx        #  334   0x43e797  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x54(%rbp), %rsi      #  335   0x43e79b  4      OPC=movslq_r64_m32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  336   0x43e79f  4      OPC=movslq_r64_m32     18446744073709551615  
  movb (%rcx,%rdx,1), %dil      #  337   0x43e7a3  4      OPC=movb_r8_m8         18446744073709551615  
  movb %dil, -0x59(%rbp)        #  338   0x43e7a7  4      OPC=movb_m8_r8         18446744073709551615  
  movq -0x10(%rbp), %rcx        #  339   0x43e7ab  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %rdx        #  340   0x43e7af  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x54(%rbp), %rsi      #  341   0x43e7b3  4      OPC=movslq_r64_m32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  342   0x43e7b7  4      OPC=movslq_r64_m32     18446744073709551615  
  movb (%rcx,%rdx,1), %dil      #  343   0x43e7bb  4      OPC=movb_r8_m8         18446744073709551615  
  movb %dil, -0x5a(%rbp)        #  344   0x43e7bf  4      OPC=movb_m8_r8         18446744073709551615  
  movq -0x38(%rbp), %rcx        #  345   0x43e7c3  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x54(%rbp), %rdx      #  346   0x43e7c7  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rcx,%rdx,4), %eax      #  347   0x43e7cb  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x58(%rbp)        #  348   0x43e7ce  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rcx         #  349   0x43e7d1  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %rdx        #  350   0x43e7d5  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x48(%rbp), %eax        #  351   0x43e7d9  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  352   0x43e7dc  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rsi             #  353   0x43e7df  3      OPC=movslq_r64_r32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  354   0x43e7e2  4      OPC=movslq_r64_m32     18446744073709551615  
  movb (%rcx,%rdx,1), %dil      #  355   0x43e7e6  4      OPC=movb_r8_m8         18446744073709551615  
  movq -0x8(%rbp), %rcx         #  356   0x43e7ea  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %rdx        #  357   0x43e7ee  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x54(%rbp), %rsi      #  358   0x43e7f2  4      OPC=movslq_r64_m32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  359   0x43e7f6  4      OPC=movslq_r64_m32     18446744073709551615  
  movb %dil, (%rcx,%rdx,1)      #  360   0x43e7fa  4      OPC=movb_m8_r8         18446744073709551615  
  movq -0x10(%rbp), %rcx        #  361   0x43e7fe  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %rdx        #  362   0x43e802  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x48(%rbp), %eax        #  363   0x43e806  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  364   0x43e809  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rsi             #  365   0x43e80c  3      OPC=movslq_r64_r32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  366   0x43e80f  4      OPC=movslq_r64_m32     18446744073709551615  
  movb (%rcx,%rdx,1), %dil      #  367   0x43e813  4      OPC=movb_r8_m8         18446744073709551615  
  movq -0x10(%rbp), %rcx        #  368   0x43e817  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %rdx        #  369   0x43e81b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x54(%rbp), %rsi      #  370   0x43e81f  4      OPC=movslq_r64_m32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  371   0x43e823  4      OPC=movslq_r64_m32     18446744073709551615  
  movb %dil, (%rcx,%rdx,1)      #  372   0x43e827  4      OPC=movb_m8_r8         18446744073709551615  
  movq -0x38(%rbp), %rcx        #  373   0x43e82b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x48(%rbp), %eax        #  374   0x43e82f  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  375   0x43e832  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  376   0x43e835  3      OPC=movslq_r64_r32     18446744073709551615  
  movl (%rcx,%rdx,4), %eax      #  377   0x43e838  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x38(%rbp), %rcx        #  378   0x43e83b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x54(%rbp), %rdx      #  379   0x43e83f  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %eax, (%rcx,%rdx,4)      #  380   0x43e843  3      OPC=movl_m32_r32       18446744073709551615  
  movb -0x59(%rbp), %dil        #  381   0x43e846  4      OPC=movb_r8_m8         18446744073709551615  
  movq -0x8(%rbp), %rcx         #  382   0x43e84a  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %rdx        #  383   0x43e84e  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x48(%rbp), %eax        #  384   0x43e852  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  385   0x43e855  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rsi             #  386   0x43e858  3      OPC=movslq_r64_r32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  387   0x43e85b  4      OPC=movslq_r64_m32     18446744073709551615  
  movb %dil, (%rcx,%rdx,1)      #  388   0x43e85f  4      OPC=movb_m8_r8         18446744073709551615  
  movb -0x5a(%rbp), %dil        #  389   0x43e863  4      OPC=movb_r8_m8         18446744073709551615  
  movq -0x10(%rbp), %rcx        #  390   0x43e867  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %rdx        #  391   0x43e86b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x48(%rbp), %eax        #  392   0x43e86f  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  393   0x43e872  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rsi             #  394   0x43e875  3      OPC=movslq_r64_r32     18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx    #  395   0x43e878  4      OPC=movslq_r64_m32     18446744073709551615  
  movb %dil, (%rcx,%rdx,1)      #  396   0x43e87c  4      OPC=movb_m8_r8         18446744073709551615  
  movl -0x58(%rbp), %eax        #  397   0x43e880  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x38(%rbp), %rcx        #  398   0x43e883  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x48(%rbp), %r8d        #  399   0x43e887  4      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %r8d               #  400   0x43e88b  4      OPC=subl_r32_imm8      18446744073709551615  
  movslq %r8d, %rdx             #  401   0x43e88f  3      OPC=movslq_r64_r32     18446744073709551615  
  movl %eax, (%rcx,%rdx,4)      #  402   0x43e892  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x48(%rbp), %eax        #  403   0x43e895  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %eax        #  404   0x43e898  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x48(%rbp)        #  405   0x43e89b  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_43e774                #  406   0x43e89e  5      OPC=jmpq_label_1       4450164               
.L_43e8a3:                      #        0x43e8a3  0      OPC=<label>            18446744073709551615  
  jmpq .L_43e8a8                #  407   0x43e8a3  5      OPC=jmpq_label_1       4450472               
.L_43e8a8:                      #        0x43e8a8  0      OPC=<label>            18446744073709551615  
  cmpl $0x1, -0x4c(%rbp)        #  408   0x43e8a8  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_43e9d7                 #  409   0x43e8ac  6      OPC=jle_label_1        4450775               
  callq .sre_random             #  410   0x43e8b2  5      OPC=callq_label        4477952               
  cvtsi2sdl -0x4c(%rbp), %xmm1  #  411   0x43e8b7  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
