Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl write_and_store_CBP_block_bit
  .type write_and_store_CBP_block_bit, @function

#! file-offset 0x13120
#! rip-offset  0x413120
#! capacity    2270 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.write_and_store_CBP_block_bit:   #        0x413120  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)          #  255   0x413585  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4135a6                    #  256   0x413589  6      OPC=je_label_1           4273574               
  movl -0x38(%rbp), %eax          #  257   0x41358f  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %eax                 #  258   0x413592  3      OPC=shll_r32_imm8        18446744073709551615  
  addl $0x1, %eax                 #  259   0x413595  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x3c(%rbp), %eax          #  260   0x413598  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0xb0(%rbp)          #  261   0x41359b  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_413631                  #  262   0x4135a1  5      OPC=jmpq_label_1         4273713               
.L_4135a6:                        #        0x4135a6  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x30(%rbp)          #  263   0x4135a6  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4135c0                    #  264   0x4135aa  6      OPC=je_label_1           4273600               
  movl $0x11, %eax                #  265   0x4135b0  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0xb4(%rbp)          #  266   0x4135b5  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_413625                  #  267   0x4135bb  5      OPC=jmpq_label_1         4273701               
.L_4135c0:                        #        0x4135c0  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x34(%rbp)          #  268   0x4135c0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4135da                    #  269   0x4135c4  6      OPC=je_label_1           4273626               
  movl $0x12, %eax                #  270   0x4135ca  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0xb8(%rbp)          #  271   0x4135cf  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_413619                  #  272   0x4135d5  5      OPC=jmpq_label_1         4273689               
.L_4135da:                        #        0x4135da  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x24(%rbp)          #  273   0x4135da  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4135fb                    #  274   0x4135de  6      OPC=je_label_1           4273659               
  movl -0x38(%rbp), %eax          #  275   0x4135e4  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                 #  276   0x4135e7  3      OPC=shll_r32_imm8        18446744073709551615  
  addl $0x13, %eax                #  277   0x4135ea  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x3c(%rbp), %eax          #  278   0x4135ed  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0xbc(%rbp)          #  279   0x4135f0  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41360d                  #  280   0x4135f6  5      OPC=jmpq_label_1         4273677               
.L_4135fb:                        #        0x4135fb  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax          #  281   0x4135fb  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                 #  282   0x4135fe  3      OPC=shll_r32_imm8        18446744073709551615  
  addl $0x17, %eax                #  283   0x413601  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x3c(%rbp), %eax          #  284   0x413604  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0xbc(%rbp)          #  285   0x413607  6      OPC=movl_m32_r32         18446744073709551615  
.L_41360d:                        #        0x41360d  0      OPC=<label>              18446744073709551615  
  movl -0xbc(%rbp), %eax          #  286   0x41360d  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xb8(%rbp)          #  287   0x413613  6      OPC=movl_m32_r32         18446744073709551615  
.L_413619:                        #        0x413619  0      OPC=<label>              18446744073709551615  
  movl -0xb8(%rbp), %eax          #  288   0x413619  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xb4(%rbp)          #  289   0x41361f  6      OPC=movl_m32_r32         18446744073709551615  
.L_413625:                        #        0x413625  0      OPC=<label>              18446744073709551615  
  movl -0xb4(%rbp), %eax          #  290   0x413625  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xb0(%rbp)          #  291   0x41362b  6      OPC=movl_m32_r32         18446744073709551615  
.L_413631:                        #        0x413631  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax          #  292   0x413631  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xac(%rbp)          #  293   0x413637  6      OPC=movl_m32_r32         18446744073709551615  
.L_41363d:                        #        0x41363d  0      OPC=<label>              18446744073709551615  
  movl -0xac(%rbp), %eax          #  294   0x41363d  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)          #  295   0x413643  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x18(%rbp)          #  296   0x413646  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4137ad                    #  297   0x41364a  6      OPC=je_label_1           4274093               
  cmpl $0x2, -0x14(%rbp)          #  298   0x413650  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4136e1                   #  299   0x413654  6      OPC=jne_label_1          4273889               
  movl $0x1, %eax                 #  300   0x41365a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x40(%rbp), %ecx          #  301   0x41365f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx                 #  302   0x413662  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %edx                  #  303   0x413664  2      OPC=shll_r32_cl          18446744073709551615  
  movslq %edx, %rsi               #  304   0x413666  3      OPC=movslq_r64_r32       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  305   0x413669  4      OPC=movq_r64_m64         18446744073709551615  
  orq 0x1f8(%rdi), %rsi           #  306   0x41366d  7      OPC=orq_r64_m64          18446744073709551615  
  movq %rsi, 0x1f8(%rdi)          #  307   0x413674  7      OPC=movq_m64_r64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  308   0x41367b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  309   0x41367e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, %ecx                 #  310   0x413681  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %edx                 #  311   0x413683  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %edx                  #  312   0x413685  2      OPC=shll_r32_cl          18446744073709551615  
  movslq %edx, %rsi               #  313   0x413687  3      OPC=movslq_r64_r32       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  314   0x41368a  4      OPC=movq_r64_m64         18446744073709551615  
  orq 0x1f8(%rdi), %rsi           #  315   0x41368e  7      OPC=orq_r64_m64          18446744073709551615  
  movq %rsi, 0x1f8(%rdi)          #  316   0x413695  7      OPC=movq_m64_r64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  317   0x41369c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %edx                 #  318   0x41369f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, %ecx                 #  319   0x4136a2  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %edx                 #  320   0x4136a4  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %edx                  #  321   0x4136a6  2      OPC=shll_r32_cl          18446744073709551615  
  movslq %edx, %rsi               #  322   0x4136a8  3      OPC=movslq_r64_r32       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  323   0x4136ab  4      OPC=movq_r64_m64         18446744073709551615  
  orq 0x1f8(%rdi), %rsi           #  324   0x4136af  7      OPC=orq_r64_m64          18446744073709551615  
  movq %rsi, 0x1f8(%rdi)          #  325   0x4136b6  7      OPC=movq_m64_r64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  326   0x4136bd  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x5, %edx                 #  327   0x4136c0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, %ecx                 #  328   0x4136c3  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %eax                  #  329   0x4136c5  2      OPC=shll_r32_cl          18446744073709551615  
  movslq %eax, %rsi               #  330   0x4136c7  3      OPC=movslq_r64_r32       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  331   0x4136ca  4      OPC=movq_r64_m64         18446744073709551615  
  orq 0x1f8(%rdi), %rsi           #  332   0x4136ce  7      OPC=orq_r64_m64          18446744073709551615  
  movq %rsi, 0x1f8(%rdi)          #  333   0x4136d5  7      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_4137a8                  #  334   0x4136dc  5      OPC=jmpq_label_1         4274088               
.L_4136e1:                        #        0x4136e1  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x14(%rbp)          #  335   0x4136e1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_413730                   #  336   0x4136e5  6      OPC=jne_label_1          4273968               
  movl $0x1, %eax                 #  337   0x4136eb  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x40(%rbp), %ecx          #  338   0x4136f0  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx                 #  339   0x4136f3  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %edx                  #  340   0x4136f5  2      OPC=shll_r32_cl          18446744073709551615  
  movslq %edx, %rsi               #  341   0x4136f7  3      OPC=movslq_r64_r32       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  342   0x4136fa  4      OPC=movq_r64_m64         18446744073709551615  
  orq 0x1f8(%rdi), %rsi           #  343   0x4136fe  7      OPC=orq_r64_m64          18446744073709551615  
  movq %rsi, 0x1f8(%rdi)          #  344   0x413705  7      OPC=movq_m64_r64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  345   0x41370c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  346   0x41370f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, %ecx                 #  347   0x413712  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %eax                  #  348   0x413714  2      OPC=shll_r32_cl          18446744073709551615  
  movslq %eax, %rsi               #  349   0x413716  3      OPC=movslq_r64_r32       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  350   0x413719  4      OPC=movq_r64_m64         18446744073709551615  
  orq 0x1f8(%rdi), %rsi           #  351   0x41371d  7      OPC=orq_r64_m64          18446744073709551615  
  movq %rsi, 0x1f8(%rdi)          #  352   0x413724  7      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_4137a3                  #  353   0x41372b  5      OPC=jmpq_label_1         4274083               
.L_413730:                        #        0x413730  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x14(%rbp)          #  354   0x413730  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41377f                   #  355   0x413734  6      OPC=jne_label_1          4274047               
  movl $0x1, %eax                 #  356   0x41373a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x40(%rbp), %ecx          #  357   0x41373f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx                 #  358   0x413742  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %edx                  #  359   0x413744  2      OPC=shll_r32_cl          18446744073709551615  
  movslq %edx, %rsi               #  360   0x413746  3      OPC=movslq_r64_r32       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  361   0x413749  4      OPC=movq_r64_m64         18446744073709551615  
  orq 0x1f8(%rdi), %rsi           #  362   0x41374d  7      OPC=orq_r64_m64          18446744073709551615  
  movq %rsi, 0x1f8(%rdi)          #  363   0x413754  7      OPC=movq_m64_r64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  364   0x41375b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %edx                 #  365   0x41375e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, %ecx                 #  366   0x413761  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %eax                  #  367   0x413763  2      OPC=shll_r32_cl          18446744073709551615  
  movslq %eax, %rsi               #  368   0x413765  3      OPC=movslq_r64_r32       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  369   0x413768  4      OPC=movq_r64_m64         18446744073709551615  
  orq 0x1f8(%rdi), %rsi           #  370   0x41376c  7      OPC=orq_r64_m64          18446744073709551615  
  movq %rsi, 0x1f8(%rdi)          #  371   0x413773  7      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_41379e                  #  372   0x41377a  5      OPC=jmpq_label_1         4274078               
.L_41377f:                        #        0x41377f  0      OPC=<label>              18446744073709551615  
  movl $0x1, %eax                 #  373   0x41377f  5      OPC=movl_r32_imm32       18446744073709551615  
