Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_chroma4x4
  .type dct_chroma4x4, @function

#! file-offset 0xacc0
#! rip-offset  0x40acc0
#! capacity    3994 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.dct_chroma4x4:                    #        0x40acc0  0      OPC=<label>              18446744073709551615  
  movl %eax, 0xc(%rcx)             #  255   0x40b145  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %eax           #  256   0x40b148  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  257   0x40b14b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)           #  258   0x40b14e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40afed                   #  259   0x40b151  5      OPC=jmpq_label_1         4239341               
.L_40b156:                         #        0x40b156  0      OPC=<label>              18446744073709551615  
  jmpq .L_40b15b                   #  260   0x40b156  5      OPC=jmpq_label_1         4239707               
.L_40b15b:                         #        0x40b15b  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x54(%rbp)           #  261   0x40b15b  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0xffffffff, -0x50(%rbp)    #  262   0x40b162  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x4c(%rbp)           #  263   0x40b169  7      OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x0, -0x8c(%rbp)           #  264   0x40b170  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_40b198                     #  265   0x40b177  6      OPC=je_label_1           4239768               
  movq 0x6cb900, %rax              #  266   0x40b17d  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3338(%rax), %edi          #  267   0x40b185  6      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                   #  268   0x40b18b  5      OPC=callq_label          4198400               
  movl %eax, -0x48(%rbp)           #  269   0x40b190  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40b278                   #  270   0x40b193  5      OPC=jmpq_label_1         4239992               
.L_40b198:                         #        0x40b198  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x64(%rbp)           #  271   0x40b198  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40b20d                    #  272   0x40b19c  6      OPC=jne_label_1          4239885               
  movq 0x6cb900, %rax              #  273   0x40b1a2  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3338(%rax), %edi          #  274   0x40b1aa  6      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                   #  275   0x40b1b0  5      OPC=callq_label          4198400               
  movq $0x724be0, %rcx             #  276   0x40b1b5  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x6f73a0, %rdx             #  277   0x40b1bf  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rsi          #  278   0x40b1c9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x180, %rsi, %rsi         #  279   0x40b1cd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx                  #  280   0x40b1d4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rsi         #  281   0x40b1d7  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi                  #  282   0x40b1db  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                  #  283   0x40b1df  3      OPC=addq_r64_r64         18446744073709551615  
  imull (%rdx), %eax               #  284   0x40b1e2  3      OPC=imull_r32_m32        18446744073709551615  
  movslq -0x4(%rbp), %rdx          #  285   0x40b1e5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x340, %rdx, %rdx         #  286   0x40b1e9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                  #  287   0x40b1f0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rdx         #  288   0x40b1f3  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                  #  289   0x40b1f7  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  290   0x40b1fb  3      OPC=addq_r64_r64         18446744073709551615  
  addl (%rcx), %eax                #  291   0x40b1fe  2      OPC=addl_r32_m32         18446744073709551615  
  movl -0x70(%rbp), %ecx           #  292   0x40b200  3      OPC=movl_r32_m32         18446744073709551615  
  sarl %cl, %eax                   #  293   0x40b203  2      OPC=sarl_r32_cl          18446744073709551615  
  movl %eax, -0x48(%rbp)           #  294   0x40b205  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40b273                   #  295   0x40b208  5      OPC=jmpq_label_1         4239987               
.L_40b20d:                         #        0x40b20d  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax              #  296   0x40b20d  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3338(%rax), %edi          #  297   0x40b215  6      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                   #  298   0x40b21b  5      OPC=callq_label          4198400               
  movq $0x70e250, %rcx             #  299   0x40b220  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x722cd0, %rdx             #  300   0x40b22a  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rsi          #  301   0x40b234  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x180, %rsi, %rsi         #  302   0x40b238  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx                  #  303   0x40b23f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rsi         #  304   0x40b242  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi                  #  305   0x40b246  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                  #  306   0x40b24a  3      OPC=addq_r64_r64         18446744073709551615  
  imull (%rdx), %eax               #  307   0x40b24d  3      OPC=imull_r32_m32        18446744073709551615  
  movslq -0x4(%rbp), %rdx          #  308   0x40b250  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x340, %rdx, %rdx         #  309   0x40b254  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                  #  310   0x40b25b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rdx         #  311   0x40b25e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                  #  312   0x40b262  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  313   0x40b266  3      OPC=addq_r64_r64         18446744073709551615  
  addl (%rcx), %eax                #  314   0x40b269  2      OPC=addl_r32_m32         18446744073709551615  
  movl -0x70(%rbp), %ecx           #  315   0x40b26b  3      OPC=movl_r32_m32         18446744073709551615  
  sarl %cl, %eax                   #  316   0x40b26e  2      OPC=sarl_r32_cl          18446744073709551615  
  movl %eax, -0x48(%rbp)           #  317   0x40b270  3      OPC=movl_m32_r32         18446744073709551615  
.L_40b273:                         #        0x40b273  0      OPC=<label>              18446744073709551615  
  jmpq .L_40b278                   #  318   0x40b273  5      OPC=jmpq_label_1         4239992               
.L_40b278:                         #        0x40b278  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax            #  319   0x40b278  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  320   0x40b27b  3      OPC=addl_r32_imm8        18446744073709551615  
  shll $0x2, %eax                  #  321   0x40b27e  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %ecx            #  322   0x40b281  3      OPC=movl_r32_m32         18446744073709551615  
  subl %eax, %ecx                  #  323   0x40b284  2      OPC=subl_r32_r32         18446744073709551615  
  movl %ecx, -0x8(%rbp)            #  324   0x40b286  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %edi           #  325   0x40b289  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx              #  326   0x40b28c  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3338(%rdx), %esi          #  327   0x40b294  6      OPC=movl_r32_m32         18446744073709551615  
  callq .sign                      #  328   0x40b29a  5      OPC=callq_label          4673872               
  movl $0x2, %ecx                  #  329   0x40b29f  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x6d4600, %rdx             #  330   0x40b2a4  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %r8           #  331   0x40b2ae  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %r8                   #  332   0x40b2b2  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r8, %rdx                   #  333   0x40b2b6  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x8(%rbp), %esi            #  334   0x40b2b9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x98(%rbp)           #  335   0x40b2bc  6      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                  #  336   0x40b2c2  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0xa0(%rbp)           #  337   0x40b2c4  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                             #  338   0x40b2cb  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                       #  339   0x40b2cc  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %edx                  #  340   0x40b2ce  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0xc(%rbp), %esi            #  341   0x40b2d1  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, %eax                  #  342   0x40b2d4  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0xa4(%rbp)           #  343   0x40b2d6  6      OPC=movl_m32_r32         18446744073709551615  
  cltd                             #  344   0x40b2dc  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                       #  345   0x40b2dd  2      OPC=idivl_r32            18446744073709551615  
  movl -0xa4(%rbp), %esi           #  346   0x40b2df  6      OPC=movl_r32_m32         18446744073709551615  
  addl %edx, %esi                  #  347   0x40b2e5  2      OPC=addl_r32_r32         18446744073709551615  
  movslq %esi, %r8                 #  348   0x40b2e7  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x4, %r8                   #  349   0x40b2ea  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq -0xa0(%rbp), %r9            #  350   0x40b2ee  7      OPC=movq_r64_m64         18446744073709551615  
  addq %r8, %r9                    #  351   0x40b2f5  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x8(%rbp), %edx            #  352   0x40b2f8  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %eax                  #  353   0x40b2fb  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  354   0x40b2fd  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                       #  355   0x40b2fe  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %eax                  #  356   0x40b300  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0xc(%rbp), %esi            #  357   0x40b303  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xa8(%rbp)           #  358   0x40b306  6      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                  #  359   0x40b30c  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  360   0x40b30e  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                       #  361   0x40b30f  2      OPC=idivl_r32            18446744073709551615  
  movl -0xa8(%rbp), %ecx           #  362   0x40b311  6      OPC=movl_r32_m32         18446744073709551615  
  addl %eax, %ecx                  #  363   0x40b317  2      OPC=addl_r32_r32         18446744073709551615  
  movslq %ecx, %r8                 #  364   0x40b319  3      OPC=movslq_r64_r32       18446744073709551615  
  movl -0x98(%rbp), %eax           #  365   0x40b31c  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, (%r9,%r8,4)           #  366   0x40b322  4      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x8c(%rbp)           #  367   0x40b326  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_40b35c                     #  368   0x40b32d  6      OPC=je_label_1           4240220               
  movl -0x48(%rbp), %edi           #  369   0x40b333  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax              #  370   0x40b336  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3338(%rax), %esi          #  371   0x40b33e  6      OPC=movl_r32_m32         18446744073709551615  
  callq .sign                      #  372   0x40b344  5      OPC=callq_label          4673872               
  movq 0x6cb900, %rcx              #  373   0x40b349  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x3338(%rcx)          #  374   0x40b351  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40b55b                   #  375   0x40b357  5      OPC=jmpq_label_1         4240731               
.L_40b35c:                         #        0x40b35c  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x68(%rbp)           #  376   0x40b35c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40b466                    #  377   0x40b360  6      OPC=jge_label_1          4240486               
  cmpl $0x1, -0x64(%rbp)           #  378   0x40b366  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40b3eb                    #  379   0x40b36a  6      OPC=jne_label_1          4240363               
  movl $0x4, %eax                  #  380   0x40b370  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x1, %ecx                  #  381   0x40b375  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x3, %edx                  #  382   0x40b37a  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x70d1b0, %rsi             #  383   0x40b37f  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x48(%rbp), %edi           #  384   0x40b389  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %r8           #  385   0x40b38c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x180, %r8, %r8           #  386   0x40b390  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r8, %rsi                   #  387   0x40b397  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %r8          #  388   0x40b39a  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %r8                   #  389   0x40b39e  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r8, %rsi                   #  390   0x40b3a2  3      OPC=addq_r64_r64         18446744073709551615  
  imull (%rsi), %edi               #  391   0x40b3a5  3      OPC=imull_r32_m32        18446744073709551615  
  subl -0x68(%rbp), %edx           #  392   0x40b3a8  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0xac(%rbp)           #  393   0x40b3ab  6      OPC=movl_m32_r32         18446744073709551615  
