Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl salsa20
  .type salsa20, @function

#! file-offset 0x520
#! rip-offset  0x400520
#! capacity    993 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.salsa20:                        #        0x400520  0      OPC=<label>         18446744073709551615  
  addl -0x40(%rbp), %ecx         #  269   0x40083b  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  270   0x40083e  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  271   0x400841  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x38(%rbp), %eax         #  272   0x400843  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)         #  273   0x400846  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax         #  274   0x400849  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %eax         #  275   0x40084c  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  276   0x40084f  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x24(%rbp), %ecx         #  277   0x400852  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %ecx         #  278   0x400855  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  279   0x400858  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  280   0x40085b  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x30(%rbp), %eax         #  281   0x40085d  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)         #  282   0x400860  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax         #  283   0x400863  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x24(%rbp), %eax         #  284   0x400866  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  285   0x400869  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x30(%rbp), %ecx         #  286   0x40086c  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x24(%rbp), %ecx         #  287   0x40086f  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  288   0x400872  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  289   0x400875  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x2c(%rbp), %eax         #  290   0x400877  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  291   0x40087a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %eax         #  292   0x40087d  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %eax         #  293   0x400880  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  294   0x400883  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x2c(%rbp), %ecx         #  295   0x400886  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx         #  296   0x400889  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  297   0x40088c  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  298   0x40088f  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x28(%rbp), %eax         #  299   0x400891  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)         #  300   0x400894  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %eax         #  301   0x400897  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax         #  302   0x40089a  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  303   0x40089d  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x28(%rbp), %ecx         #  304   0x4008a0  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  305   0x4008a3  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  306   0x4008a6  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  307   0x4008a9  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x24(%rbp), %eax         #  308   0x4008ab  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)         #  309   0x4008ae  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %eax         #  310   0x4008b1  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %eax                #  311   0x4008b4  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  312   0x4008b7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400567                 #  313   0x4008ba  5      OPC=jmpq_label_1    4195687               
.L_4008bf:                       #        0x4008bf  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x14(%rbp)         #  314   0x4008bf  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4008c6:                       #        0x4008c6  0      OPC=<label>         18446744073709551615  
  cmpl $0x10, -0x14(%rbp)        #  315   0x4008c6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jae .L_4008ff                  #  316   0x4008ca  6      OPC=jae_label_1     4196607               
  movl -0x14(%rbp), %eax         #  317   0x4008d0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                #  318   0x4008d3  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x60(%rbp,%rcx,4), %eax  #  319   0x4008d5  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  320   0x4008d9  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx         #  321   0x4008dd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi                #  322   0x4008e0  2      OPC=movl_r32_r32    18446744073709551615  
  addl (%rcx,%rsi,4), %eax       #  323   0x4008e2  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx          #  324   0x4008e5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx         #  325   0x4008e9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi                #  326   0x4008ec  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, (%rcx,%rsi,4)       #  327   0x4008ee  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %eax         #  328   0x4008f1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  329   0x4008f4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  330   0x4008f7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4008c6                 #  331   0x4008fa  5      OPC=jmpq_label_1    4196550               
.L_4008ff:                       #        0x4008ff  0      OPC=<label>         18446744073709551615  
  popq %rbp                      #  332   0x4008ff  1      OPC=popq_r64_1      18446744073709551615  
  retq                           #  333   0x400900  1      OPC=retq            18446744073709551615  
                                                                                                     
.size salsa20, .-salsa20
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4008ff->4196607
.L_4008c6->4196550
.L_400533->4195635
.L_400560->4195680
.salsa20->4195616
.L_400567->4195687
.L_4008bf->4196543

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
