Disassembling ../binary/test
Disassembled output
  .text
  .globl salsa20
  .type salsa20, @function

#! file-offset 0x510
#! rip-offset  0x400510
#! capacity    993 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.salsa20:                        #        0x400510  0      OPC=<label>         18446744073709551615  
  addl -0x40(%rbp), %ecx         #  269   0x40082b  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  270   0x40082e  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  271   0x400831  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x38(%rbp), %eax         #  272   0x400833  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)         #  273   0x400836  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax         #  274   0x400839  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %eax         #  275   0x40083c  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  276   0x40083f  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x24(%rbp), %ecx         #  277   0x400842  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %ecx         #  278   0x400845  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  279   0x400848  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  280   0x40084b  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x30(%rbp), %eax         #  281   0x40084d  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)         #  282   0x400850  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax         #  283   0x400853  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x24(%rbp), %eax         #  284   0x400856  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  285   0x400859  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x30(%rbp), %ecx         #  286   0x40085c  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x24(%rbp), %ecx         #  287   0x40085f  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  288   0x400862  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  289   0x400865  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x2c(%rbp), %eax         #  290   0x400867  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  291   0x40086a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %eax         #  292   0x40086d  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %eax         #  293   0x400870  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0xd, %eax                #  294   0x400873  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x2c(%rbp), %ecx         #  295   0x400876  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx         #  296   0x400879  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x13, %ecx               #  297   0x40087c  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  298   0x40087f  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x28(%rbp), %eax         #  299   0x400881  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)         #  300   0x400884  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %eax         #  301   0x400887  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax         #  302   0x40088a  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x12, %eax               #  303   0x40088d  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x28(%rbp), %ecx         #  304   0x400890  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  305   0x400893  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0xe, %ecx                #  306   0x400896  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  307   0x400899  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x24(%rbp), %eax         #  308   0x40089b  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)         #  309   0x40089e  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %eax         #  310   0x4008a1  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %eax                #  311   0x4008a4  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  312   0x4008a7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400557                 #  313   0x4008aa  5      OPC=jmpq_label_1    4195671               
.L_4008af:                       #        0x4008af  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x14(%rbp)         #  314   0x4008af  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4008b6:                       #        0x4008b6  0      OPC=<label>         18446744073709551615  
  cmpl $0x10, -0x14(%rbp)        #  315   0x4008b6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jae .L_4008ef                  #  316   0x4008ba  6      OPC=jae_label_1     4196591               
  movl -0x14(%rbp), %eax         #  317   0x4008c0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                #  318   0x4008c3  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x60(%rbp,%rcx,4), %eax  #  319   0x4008c5  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  320   0x4008c9  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx         #  321   0x4008cd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi                #  322   0x4008d0  2      OPC=movl_r32_r32    18446744073709551615  
  addl (%rcx,%rsi,4), %eax       #  323   0x4008d2  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx          #  324   0x4008d5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx         #  325   0x4008d9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi                #  326   0x4008dc  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, (%rcx,%rsi,4)       #  327   0x4008de  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %eax         #  328   0x4008e1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  329   0x4008e4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  330   0x4008e7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4008b6                 #  331   0x4008ea  5      OPC=jmpq_label_1    4196534               
.L_4008ef:                       #        0x4008ef  0      OPC=<label>         18446744073709551615  
  popq %rbp                      #  332   0x4008ef  1      OPC=popq_r64_1      18446744073709551615  
  retq                           #  333   0x4008f0  1      OPC=retq            18446744073709551615  
                                                                                                     
.size salsa20, .-salsa20
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4008ef->4196591
.L_4008b6->4196534
.L_400523->4195619
.salsa20->4195600
.L_400550->4195664
.L_400557->4195671
.L_4008af->4196527

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: salsa20...


Decompiling instr:.salsa20:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:movq %rdi, -0x8(%rbp)...
Instr: movq %rdi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdi__MINUS0x8__rbp_


Decompiling instr:movq %rsi, -0x10(%rbp)...
Instr: movq %rsi, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x10__rbp_


Decompiling instr:movl $0x0, -0x14(%rbp)...
Instr: movl $0x0, -0x14(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x14__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x14__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x14__rbp_


Decompiling instr:.L_400523:...


Decompiling instr:cmpl $0x10, -0x14(%rbp)...
Instr: cmpl $0x10, -0x14(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x10__MINUS0x14__rbp_
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x10__MINUS0x14__rbp_ binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/cmpl__0x10__MINUS0x14__rbp_'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/cmpl__0x10__MINUS0x14__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x10__MINUS0x14__rbp_ mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/cmpl__0x10__MINUS0x14__rbp_'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/cmpl__0x10__MINUS0x14__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x10__MINUS0x14__rbp_ declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/cmpl__0x10__MINUS0x14__rbp_'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc cmpl__0x10__MINUS0x14__rbp_
Expanding _ZN12_GLOBAL__N_1L3CMPI2MnIjE2InIjEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode cmpl__0x10__MINUS0x14__rbp_ ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/cmpl__0x10__MINUS0x14__rbp_'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x10__MINUS0x14__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3CMPI2MnIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_cmpl__0x10__MINUS0x14__rbp_


Decompiling instr:jae .L_400550...
Instr: jae .L_400550
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jae_.L_400550
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jae_.L_400550 binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jae_.L_400550'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jae_.L_400550'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jae_.L_400550 mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jae_.L_400550'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jae_.L_400550'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jae_.L_400550 declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jae_.L_400550'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc jae_.L_400550
Expanding _ZN12_GLOBAL__N_1L3JNBEP6MemoryR5State3RnWIhE2InImES7_...
Generatin test.mod.ll for opcode jae_.L_400550 ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jae_.L_400550'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jae_.L_400550/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3JNBEP6MemoryR5State3RnWIhE2InImES7_
FuncCache inserted: routine_jae_.L_400550


Decompiling instr:movq -0x10(%rbp), %rax...
Instr: movq -0x10(%rbp), %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rax
