Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAVerifyParse
  .type MSAVerifyParse, @function

#! file-offset 0x2e2c0
#! rip-offset  0x42e2c0
#! capacity    1760 bytes

# Text                           #  Line  RIP       Bytes  Opcode                Target                
.MSAVerifyParse:                 #        0x42e2c0  0      OPC=<label>           18446744073709551615  
  jmpq .L_42e746                 #  254   0x42e741  5      OPC=jmpq_label_1      4384582               
.L_42e746:                       #        0x42e746  0      OPC=<label>           18446744073709551615  
  movq -0x98(%rbp), %rax         #  255   0x42e746  7      OPC=movq_r64_m64      18446744073709551615  
  movq $0x458a81, %rdi           #  256   0x42e74d  10     OPC=movq_r64_imm64    18446744073709551615  
  movq -0x88(%rbp), %rsi         #  257   0x42e757  7      OPC=movq_r64_m64      18446744073709551615  
  movl -0x8c(%rbp), %edx         #  258   0x42e75e  6      OPC=movl_r32_m32      18446744073709551615  
  movq %rax, %rcx                #  259   0x42e764  3      OPC=movq_r64_r64      18446744073709551615  
  movb $0x0, %al                 #  260   0x42e767  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                     #  261   0x42e769  5      OPC=callq_label       4450832               
.L_42e76e:                       #        0x42e76e  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax          #  262   0x42e76e  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x50(%rax)          #  263   0x42e772  5      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_42e81d                   #  264   0x42e777  6      OPC=je_label_1        4384797               
  movq -0x8(%rbp), %rax          #  265   0x42e77d  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x50(%rax), %rdi          #  266   0x42e781  4      OPC=movq_r64_m64      18446744073709551615  
  callq .strlen_plt              #  267   0x42e785  5      OPC=callq_label       4199520               
  movq -0x8(%rbp), %rdi          #  268   0x42e78a  4      OPC=movq_r64_m64      18446744073709551615  
  movslq 0x18(%rdi), %rdi        #  269   0x42e78e  4      OPC=movslq_r64_m32    18446744073709551615  
  cmpq %rdi, %rax                #  270   0x42e792  3      OPC=cmpq_r64_r64      18446744073709551615  
  je .L_42e81d                   #  271   0x42e795  6      OPC=je_label_1        4384797               
  movq -0x8(%rbp), %rax          #  272   0x42e79b  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x50(%rax), %rdi          #  273   0x42e79f  4      OPC=movq_r64_m64      18446744073709551615  
  callq .strlen_plt              #  274   0x42e7a3  5      OPC=callq_label       4199520               
  movq -0x8(%rbp), %rdi          #  275   0x42e7a8  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x18(%rdi), %edx          #  276   0x42e7ac  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rdi          #  277   0x42e7af  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x28(%rdi)          #  278   0x42e7b3  5      OPC=cmpq_m64_imm8     18446744073709551615  
  movq %rax, -0xa0(%rbp)         #  279   0x42e7b8  7      OPC=movq_m64_r64      18446744073709551615  
  movl %edx, -0xa4(%rbp)         #  280   0x42e7bf  6      OPC=movl_m32_r32      18446744073709551615  
  je .L_42e7df                   #  281   0x42e7c5  6      OPC=je_label_1        4384735               
  movq -0x8(%rbp), %rax          #  282   0x42e7cb  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x28(%rax), %rax          #  283   0x42e7cf  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, -0xb0(%rbp)         #  284   0x42e7d3  7      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e7f5                 #  285   0x42e7da  5      OPC=jmpq_label_1      4384757               
.L_42e7df:                       #        0x42e7df  0      OPC=<label>           18446744073709551615  
  movq $0x458d45, %rax           #  286   0x42e7df  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rax, -0xb0(%rbp)         #  287   0x42e7e9  7      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e7f5                 #  288   0x42e7f0  5      OPC=jmpq_label_1      4384757               
.L_42e7f5:                       #        0x42e7f5  0      OPC=<label>           18446744073709551615  
  movq -0xb0(%rbp), %rax         #  289   0x42e7f5  7      OPC=movq_r64_m64      18446744073709551615  
  movq $0x458ace, %rdi           #  290   0x42e7fc  10     OPC=movq_r64_imm64    18446744073709551615  
  movq -0xa0(%rbp), %rsi         #  291   0x42e806  7      OPC=movq_r64_m64      18446744073709551615  
  movl -0xa4(%rbp), %edx         #  292   0x42e80d  6      OPC=movl_r32_m32      18446744073709551615  
  movq %rax, %rcx                #  293   0x42e813  3      OPC=movq_r64_r64      18446744073709551615  
  movb $0x0, %al                 #  294   0x42e816  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                     #  295   0x42e818  5      OPC=callq_label       4450832               
.L_42e81d:                       #        0x42e81d  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax          #  296   0x42e81d  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x58(%rax)          #  297   0x42e821  5      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_42e8cc                   #  298   0x42e826  6      OPC=je_label_1        4384972               
  movq -0x8(%rbp), %rax          #  299   0x42e82c  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x58(%rax), %rdi          #  300   0x42e830  4      OPC=movq_r64_m64      18446744073709551615  
  callq .strlen_plt              #  301   0x42e834  5      OPC=callq_label       4199520               
  movq -0x8(%rbp), %rdi          #  302   0x42e839  4      OPC=movq_r64_m64      18446744073709551615  
  movslq 0x18(%rdi), %rdi        #  303   0x42e83d  4      OPC=movslq_r64_m32    18446744073709551615  
  cmpq %rdi, %rax                #  304   0x42e841  3      OPC=cmpq_r64_r64      18446744073709551615  
  je .L_42e8cc                   #  305   0x42e844  6      OPC=je_label_1        4384972               
  movq -0x8(%rbp), %rax          #  306   0x42e84a  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x58(%rax), %rdi          #  307   0x42e84e  4      OPC=movq_r64_m64      18446744073709551615  
  callq .strlen_plt              #  308   0x42e852  5      OPC=callq_label       4199520               
  movq -0x8(%rbp), %rdi          #  309   0x42e857  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x18(%rdi), %edx          #  310   0x42e85b  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rdi          #  311   0x42e85e  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x28(%rdi)          #  312   0x42e862  5      OPC=cmpq_m64_imm8     18446744073709551615  
  movq %rax, -0xb8(%rbp)         #  313   0x42e867  7      OPC=movq_m64_r64      18446744073709551615  
  movl %edx, -0xbc(%rbp)         #  314   0x42e86e  6      OPC=movl_m32_r32      18446744073709551615  
  je .L_42e88e                   #  315   0x42e874  6      OPC=je_label_1        4384910               
  movq -0x8(%rbp), %rax          #  316   0x42e87a  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x28(%rax), %rax          #  317   0x42e87e  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, -0xc8(%rbp)         #  318   0x42e882  7      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e8a4                 #  319   0x42e889  5      OPC=jmpq_label_1      4384932               
.L_42e88e:                       #        0x42e88e  0      OPC=<label>           18446744073709551615  
  movq $0x458d45, %rax           #  320   0x42e88e  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rax, -0xc8(%rbp)         #  321   0x42e898  7      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e8a4                 #  322   0x42e89f  5      OPC=jmpq_label_1      4384932               
.L_42e8a4:                       #        0x42e8a4  0      OPC=<label>           18446744073709551615  
  movq -0xc8(%rbp), %rax         #  323   0x42e8a4  7      OPC=movq_r64_m64      18446744073709551615  
  movq $0x458b1b, %rdi           #  324   0x42e8ab  10     OPC=movq_r64_imm64    18446744073709551615  
  movq -0xb8(%rbp), %rsi         #  325   0x42e8b5  7      OPC=movq_r64_m64      18446744073709551615  
  movl -0xbc(%rbp), %edx         #  326   0x42e8bc  6      OPC=movl_r32_m32      18446744073709551615  
  movq %rax, %rcx                #  327   0x42e8c2  3      OPC=movq_r64_r64      18446744073709551615  
  movb $0x0, %al                 #  328   0x42e8c5  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                     #  329   0x42e8c7  5      OPC=callq_label       4450832               
.L_42e8cc:                       #        0x42e8cc  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax          #  330   0x42e8cc  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x20(%rax), %ecx          #  331   0x42e8d0  3      OPC=movl_r32_m32      18446744073709551615  
  andl $0x1, %ecx                #  332   0x42e8d3  3      OPC=andl_r32_imm8     18446744073709551615  
  cmpl $0x0, %ecx                #  333   0x42e8d6  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_42e8fb                  #  334   0x42e8d9  6      OPC=jne_label_1       4385019               
  movss 0x25e41(%rip), %xmm0     #  335   0x42e8df  8      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax          #  336   0x42e8e7  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x10(%rax), %rdi          #  337   0x42e8eb  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x8(%rbp), %rax          #  338   0x42e8ef  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x1c(%rax), %esi          #  339   0x42e8f3  3      OPC=movl_r32_m32      18446744073709551615  
  callq .FSet                    #  340   0x42e8f6  5      OPC=callq_label       4529984               
.L_42e8fb:                       #        0x42e8fb  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax          #  341   0x42e8fb  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x148(%rax)         #  342   0x42e8ff  8      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_42e92f                   #  343   0x42e907  6      OPC=je_label_1        4385071               
  movq -0x8(%rbp), %rax          #  344   0x42e90d  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x148(%rax), %rax         #  345   0x42e911  7      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, %rdi                #  346   0x42e918  3      OPC=movq_r64_r64      18446744073709551615  
  callq .free_plt                #  347   0x42e91b  5      OPC=callq_label       4199296               
  movq -0x8(%rbp), %rax          #  348   0x42e920  4      OPC=movq_r64_m64      18446744073709551615  
  movq $0x0, 0x148(%rax)         #  349   0x42e924  11     OPC=movq_m64_imm32    18446744073709551615  
.L_42e92f:                       #        0x42e92f  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax          #  350   0x42e92f  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x150(%rax)         #  351   0x42e933  8      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_42e963                   #  352   0x42e93b  6      OPC=je_label_1        4385123               
  movq -0x8(%rbp), %rax          #  353   0x42e941  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x150(%rax), %rax         #  354   0x42e945  7      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, %rdi                #  355   0x42e94c  3      OPC=movq_r64_r64      18446744073709551615  
  callq .free_plt                #  356   0x42e94f  5      OPC=callq_label       4199296               
  movq -0x8(%rbp), %rax          #  357   0x42e954  4      OPC=movq_r64_m64      18446744073709551615  
  movq $0x0, 0x150(%rax)         #  358   0x42e958  11     OPC=movq_m64_imm32    18446744073709551615  
.L_42e963:                       #        0x42e963  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax          #  359   0x42e963  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x158(%rax)         #  360   0x42e967  8      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_42e997                   #  361   0x42e96f  6      OPC=je_label_1        4385175               
  movq -0x8(%rbp), %rax          #  362   0x42e975  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x158(%rax), %rax         #  363   0x42e979  7      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, %rdi                #  364   0x42e980  3      OPC=movq_r64_r64      18446744073709551615  
  callq .free_plt                #  365   0x42e983  5      OPC=callq_label       4199296               
  movq -0x8(%rbp), %rax          #  366   0x42e988  4      OPC=movq_r64_m64      18446744073709551615  
  movq $0x0, 0x158(%rax)         #  367   0x42e98c  11     OPC=movq_m64_imm32    18446744073709551615  
.L_42e997:                       #        0x42e997  0      OPC=<label>           18446744073709551615  
  addq $0xd0, %rsp               #  368   0x42e997  7      OPC=addq_r64_imm32    18446744073709551615  
  popq %rbp                      #  369   0x42e99e  1      OPC=popq_r64_1        18446744073709551615  
  retq                           #  370   0x42e99f  1      OPC=retq              18446744073709551615  
                                                                                                       
.size MSAVerifyParse, .-MSAVerifyParse
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42e997->4385175
.L_42e8fb->4385019
.L_42e8cc->4384972
.L_42e81d->4384797
.L_42e92f->4385071
.L_42e746->4384582
.L_42e46b->4383851
.L_42e7f5->4384757
.L_42e3cc->4383692
.L_42e730->4384560
.L_42e3b0->4383664
.L_42e2fd->4383485
.L_42e512->4384018
.L_42e5aa->4384170
.L_42e677->4384375
.L_42e6b1->4384433
.L_42e310->4383504
.L_42e44f->4383823
.L_42e43c->4383804
.L_42e88e->4384910
.L_42e39d->4383645
.L_42e963->4385123
.L_42e76e->4384622
.L_42e328->4383528
.MSAVerifyParse->4383424
.L_42e8a4->4384932
.L_42e7df->4384735
.L_42e343->4383555
.L_42e5df->4384223
.L_42e4dd->4383965
.L_42e4f0->4383984
.L_42e5bd->4384189
.L_42e68a->4384394
.L_42e6ac->4384428
.L_42e6bf->4384447

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
