Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7FillOptimalAccuracy
  .type P7FillOptimalAccuracy, @function

#! file-offset 0x365b0
#! rip-offset  0x4365b0
#! capacity    1876 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7FillOptimalAccuracy:            #        0x4365b0  0      OPC=<label>         18446744073709551615  
  subl $0x1, %ecx                  #  255   0x43698f  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  256   0x436992  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  257   0x436995  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  258   0x436999  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  259   0x43699d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)           #  260   0x4369a0  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rax           #  261   0x4369a3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  262   0x4369a7  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  263   0x4369ab  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  264   0x4369af  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rdx,4), %ecx         #  265   0x4369b3  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_4369d2                    #  266   0x4369b6  6      OPC=jle_label_1     4418002               
  movl -0x54(%rbp), %eax           #  267   0x4369bc  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rcx           #  268   0x4369bf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  269   0x4369c3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  270   0x4369c7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  271   0x4369cb  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  272   0x4369cf  3      OPC=movl_m32_r32    18446744073709551615  
.L_4369d2:                         #        0x4369d2  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax           #  273   0x4369d2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  274   0x4369d6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  275   0x4369da  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  276   0x4369de  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edi         #  277   0x4369e2  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax           #  278   0x4369e5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax            #  279   0x4369e9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  280   0x4369ed  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  281   0x4369f1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  282   0x4369f5  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %esi         #  283   0x4369f9  3      OPC=movl_r32_m32    18446744073709551615  
  callq .ILogsum                   #  284   0x4369fc  5      OPC=callq_label     4358576               
  movq -0x40(%rbp), %rcx           #  285   0x436a01  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  286   0x436a05  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  287   0x436a09  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  288   0x436a0d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  289   0x436a11  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x50(%rbp), %eax           #  290   0x436a14  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  291   0x436a17  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)           #  292   0x436a1a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4366e5                   #  293   0x436a1d  5      OPC=jmpq_label_1    4417253               
.L_436a22:                         #        0x436a22  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax           #  294   0x436a22  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  295   0x436a26  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  296   0x436a2a  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x10(%rax)     #  297   0x436a2e  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax           #  298   0x436a35  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %edx           #  299   0x436a39  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  300   0x436a3c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  301   0x436a3f  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  302   0x436a42  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %edi            #  303   0x436a46  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax           #  304   0x436a49  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  305   0x436a4d  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  306   0x436a50  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  307   0x436a54  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %esi            #  308   0x436a58  3      OPC=movl_r32_m32    18446744073709551615  
  callq .ILogsum                   #  309   0x436a5b  5      OPC=callq_label     4358576               
  movl %eax, -0x54(%rbp)           #  310   0x436a60  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xc521974f, %eax           #  311   0x436a63  5      OPC=cmpl_eax_imm32  18446744073709551615  
  jle .L_436a80                    #  312   0x436a68  6      OPC=jle_label_1     4418176               
  movl -0x54(%rbp), %eax           #  313   0x436a6e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx           #  314   0x436a71  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  315   0x436a75  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  316   0x436a79  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x10(%rcx)            #  317   0x436a7d  3      OPC=movl_m32_r32    18446744073709551615  
.L_436a80:                         #        0x436a80  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax           #  318   0x436a80  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  319   0x436a84  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  320   0x436a88  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x4(%rax)      #  321   0x436a8c  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x50(%rbp)           #  322   0x436a93  7      OPC=movl_m32_imm32  18446744073709551615  
.L_436a9a:                         #        0x436a9a  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax           #  323   0x436a9a  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax            #  324   0x436a9d  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_436af6                     #  325   0x436aa0  6      OPC=jg_label_1      4418294               
  movq -0x38(%rbp), %rax           #  326   0x436aa6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  327   0x436aaa  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  328   0x436aae  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  329   0x436ab2  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  330   0x436ab6  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x54(%rbp)           #  331   0x436ab9  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  332   0x436abc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  333   0x436ac0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  334   0x436ac4  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x4(%rax), %edx             #  335   0x436ac8  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_436ae3                    #  336   0x436acb  6      OPC=jle_label_1     4418275               
  movl -0x54(%rbp), %eax           #  337   0x436ad1  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx           #  338   0x436ad4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  339   0x436ad8  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  340   0x436adc  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x4(%rcx)             #  341   0x436ae0  3      OPC=movl_m32_r32    18446744073709551615  
.L_436ae3:                         #        0x436ae3  0      OPC=<label>         18446744073709551615  
  jmpq .L_436ae8                   #  342   0x436ae3  5      OPC=jmpq_label_1    4418280               
.L_436ae8:                         #        0x436ae8  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax           #  343   0x436ae8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  344   0x436aeb  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)           #  345   0x436aee  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_436a9a                   #  346   0x436af1  5      OPC=jmpq_label_1    4418202               
.L_436af6:                         #        0x436af6  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax           #  347   0x436af6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  348   0x436afa  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  349   0x436afe  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0xc(%rax)      #  350   0x436b02  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax           #  351   0x436b09  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %edx           #  352   0x436b0d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  353   0x436b10  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  354   0x436b13  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  355   0x436b16  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %edi             #  356   0x436b1a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax           #  357   0x436b1d  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  358   0x436b21  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  359   0x436b24  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  360   0x436b28  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %esi             #  361   0x436b2c  3      OPC=movl_r32_m32    18446744073709551615  
  callq .ILogsum                   #  362   0x436b2f  5      OPC=callq_label     4358576               
  movl %eax, -0x54(%rbp)           #  363   0x436b34  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xc521974f, %eax           #  364   0x436b37  5      OPC=cmpl_eax_imm32  18446744073709551615  
  jle .L_436b54                    #  365   0x436b3c  6      OPC=jle_label_1     4418388               
  movl -0x54(%rbp), %eax           #  366   0x436b42  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx           #  367   0x436b45  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  368   0x436b49  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  369   0x436b4d  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0xc(%rcx)             #  370   0x436b51  3      OPC=movl_m32_r32    18446744073709551615  
.L_436b54:                         #        0x436b54  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax           #  371   0x436b54  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  372   0x436b58  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  373   0x436b5c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %edx             #  374   0x436b60  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x54(%rbp)           #  375   0x436b63  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  376   0x436b66  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  377   0x436b6a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  378   0x436b6e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0xc(%rax), %edx             #  379   0x436b72  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_436b8d                    #  380   0x436b75  6      OPC=jle_label_1     4418445               
  movl -0x54(%rbp), %eax           #  381   0x436b7b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx           #  382   0x436b7e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  383   0x436b82  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  384   0x436b86  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0xc(%rcx)             #  385   0x436b8a  3      OPC=movl_m32_r32    18446744073709551615  
.L_436b8d:                         #        0x436b8d  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax           #  386   0x436b8d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  387   0x436b91  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  388   0x436b95  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  389   0x436b99  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax           #  390   0x436b9f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  391   0x436ba3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  392   0x436ba7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %edx            #  393   0x436bab  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x54(%rbp)           #  394   0x436bae  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xc521974f, %edx           #  395   0x436bb1  6      OPC=cmpl_r32_imm32  18446744073709551615  
  jle .L_436bce                    #  396   0x436bb7  6      OPC=jle_label_1     4418510               
  movl -0x54(%rbp), %eax           #  397   0x436bbd  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx           #  398   0x436bc0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  399   0x436bc4  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  400   0x436bc8  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)                #  401   0x436bcc  2      OPC=movl_m32_r32    18446744073709551615  
.L_436bce:                         #        0x436bce  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax           #  402   0x436bce  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  403   0x436bd2  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  404   0x436bd6  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %edx             #  405   0x436bda  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x54(%rbp)           #  406   0x436bdd  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  407   0x436be0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  408   0x436be4  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  409   0x436be8  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl (%rax), %edx                #  410   0x436bec  2      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_436c05                    #  411   0x436bee  6      OPC=jle_label_1     4418565               
