Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GeneratePic_parameter_set_rbsp
  .type GeneratePic_parameter_set_rbsp, @function

#! file-offset 0x78270
#! rip-offset  0x478270
#! capacity    1995 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.GeneratePic_parameter_set_rbsp:  #        0x478270  0      OPC=<label>         18446744073709551615  
  cmpl $0x64, -0x2c(%rbp)         #  261   0x47872c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_478757                    #  262   0x478730  6      OPC=je_label_1      4687703               
  cmpl $0x6e, -0x2c(%rbp)         #  263   0x478736  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_478757                    #  264   0x47873a  6      OPC=je_label_1      4687703               
  cmpl $0x7a, -0x2c(%rbp)         #  265   0x478740  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_478757                    #  266   0x478744  6      OPC=je_label_1      4687703               
  cmpl $0x90, -0x2c(%rbp)         #  267   0x47874a  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_47877f                   #  268   0x478751  6      OPC=jne_label_1     4687743               
.L_478757:                        #        0x478757  0      OPC=<label>         18446744073709551615  
  movq $0x4c2d34, %rdi            #  269   0x478757  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax           #  270   0x478761  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xd4(%rax), %esi           #  271   0x478765  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  272   0x47876b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .se_v                     #  273   0x47876f  5      OPC=callq_label     4901312               
  addl -0x1c(%rbp), %eax          #  274   0x478774  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  275   0x478777  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4787a2                  #  276   0x47877a  5      OPC=jmpq_label_1    4687778               
.L_47877f:                        #        0x47877f  0      OPC=<label>         18446744073709551615  
  movq $0x4c2d34, %rdi            #  277   0x47877f  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax           #  278   0x478789  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xd0(%rax), %esi           #  279   0x47878d  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  280   0x478793  4      OPC=movq_r64_m64    18446744073709551615  
  callq .se_v                     #  281   0x478797  5      OPC=callq_label     4901312               
  addl -0x1c(%rbp), %eax          #  282   0x47879c  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  283   0x47879f  3      OPC=movl_m32_r32    18446744073709551615  
.L_4787a2:                        #        0x4787a2  0      OPC=<label>         18446744073709551615  
  movq $0x4c2d50, %rdi            #  284   0x4787a2  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax           #  285   0x4787ac  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xdc(%rax), %esi           #  286   0x4787b0  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  287   0x4787b6  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                      #  288   0x4787ba  5      OPC=callq_label     4901632               
  movq $0x4c2d7c, %rdi            #  289   0x4787bf  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax          #  290   0x4787c9  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  291   0x4787cc  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  292   0x4787cf  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xe0(%rdx), %esi           #  293   0x4787d3  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  294   0x4787d9  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                      #  295   0x4787dd  5      OPC=callq_label     4901632               
  movq $0x4c2d9d, %rdi            #  296   0x4787e2  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax          #  297   0x4787ec  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  298   0x4787ef  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  299   0x4787f2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xe4(%rdx), %esi           #  300   0x4787f6  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  301   0x4787fc  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                      #  302   0x478800  5      OPC=callq_label     4901632               
  addl -0x1c(%rbp), %eax          #  303   0x478805  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  304   0x478808  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x64, -0x2c(%rbp)         #  305   0x47880b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_478836                    #  306   0x47880f  6      OPC=je_label_1      4687926               
  cmpl $0x6e, -0x2c(%rbp)         #  307   0x478815  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_478836                    #  308   0x478819  6      OPC=je_label_1      4687926               
  cmpl $0x7a, -0x2c(%rbp)         #  309   0x47881f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_478836                    #  310   0x478823  6      OPC=je_label_1      4687926               
  cmpl $0x90, -0x2c(%rbp)         #  311   0x478829  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_4789ff                   #  312   0x478830  6      OPC=jne_label_1     4688383               
.L_478836:                        #        0x478836  0      OPC=<label>         18446744073709551615  
  movq $0x4c2dc1, %rdi            #  313   0x478836  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax           #  314   0x478840  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %esi           #  315   0x478844  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  316   0x478847  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                      #  317   0x47884b  5      OPC=callq_label     4901632               
  movq $0x4c2dde, %rdi            #  318   0x478850  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax          #  319   0x47885a  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  320   0x47885d  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  321   0x478860  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x14(%rdx), %esi           #  322   0x478864  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  323   0x478867  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                      #  324   0x47886b  5      OPC=callq_label     4901632               
  addl -0x1c(%rbp), %eax          #  325   0x478870  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  326   0x478873  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  327   0x478876  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x14(%rdx)           #  328   0x47887a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4789dc                    #  329   0x47887e  6      OPC=je_label_1      4688348               
  movl $0x0, -0x24(%rbp)          #  330   0x478884  7      OPC=movl_m32_imm32  18446744073709551615  
.L_47888b:                        #        0x47888b  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  331   0x47888b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  332   0x47888e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rcx), %edx           #  333   0x478892  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx                 #  334   0x478895  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x6, %edx                 #  335   0x478898  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %edx, %eax                 #  336   0x47889b  2      OPC=cmpl_r32_r32    18446744073709551615  
  jae .L_4789d7                   #  337   0x47889d  6      OPC=jae_label_1     4688343               
  movq $0x4c2e03, %rdi            #  338   0x4788a3  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax           #  339   0x4788ad  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  340   0x4788b1  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                 #  341   0x4788b4  2      OPC=movl_r32_r32    18446744073709551615  
  movl 0x18(%rax,%rdx,4), %esi    #  342   0x4788b6  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  343   0x4788ba  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                      #  344   0x4788be  5      OPC=callq_label     4901632               
  addl -0x1c(%rbp), %eax          #  345   0x4788c3  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  346   0x4788c6  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  347   0x4788c9  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  348   0x4788cd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edi                 #  349   0x4788d0  2      OPC=movl_r32_r32    18446744073709551615  
  cmpl $0x0, 0x18(%rdx,%rdi,4)    #  350   0x4788d2  5      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4789c4                    #  351   0x4788d7  6      OPC=je_label_1      4688324               
  cmpl $0x6, -0x24(%rbp)          #  352   0x4788dd  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jae .L_47894e                   #  353   0x4788e1  6      OPC=jae_label_1     4688206               
  movl $0x10, %edx                #  354   0x4788e7  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x6d4520, %rax            #  355   0x4788ec  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x6d1fc0, %rcx            #  356   0x4788f6  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x711780, %rsi            #  357   0x478900  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x24(%rbp), %edi          #  358   0x47890a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, %r8d                 #  359   0x47890d  3      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x5, %r8                  #  360   0x478910  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rsi                  #  361   0x478914  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x24(%rbp), %edi          #  362   0x478917  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, %r8d                 #  363   0x47891a  3      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x5, %r8                  #  364   0x47891d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rcx                  #  365   0x478921  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x24(%rbp), %edi          #  366   0x478924  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, %r8d                 #  367   0x478927  3      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x1, %r8                  #  368   0x47892a  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rax                  #  369   0x47892e  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x18(%rbp), %r8           #  370   0x478931  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                 #  371   0x478935  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, %rsi                 #  372   0x478938  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, %rcx                 #  373   0x47893b  3      OPC=movq_r64_r64    18446744073709551615  
  callq .Scaling_List             #  374   0x47893e  5      OPC=callq_label     4685344               
  addl -0x1c(%rbp), %eax          #  375   0x478943  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  376   0x478946  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4789bf                  #  377   0x478949  5      OPC=jmpq_label_1    4688319               
.L_47894e:                        #        0x47894e  0      OPC=<label>         18446744073709551615  
  movl $0x40, %edx                #  378   0x47894e  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x6d1f9c, %rax            #  379   0x478953  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x6f6e20, %rcx            #  380   0x47895d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x721ca0, %rsi            #  381   0x478967  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x24(%rbp), %edi          #  382   0x478971  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x6, %edi                 #  383   0x478974  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edi, %edi                 #  384   0x478977  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edi, %r8d                 #  385   0x478979  3      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x7, %r8                  #  386   0x47897c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rsi                  #  387   0x478980  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x24(%rbp), %edi          #  388   0x478983  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x6, %edi                 #  389   0x478986  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edi, %edi                 #  390   0x478989  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edi, %r8d                 #  391   0x47898b  3      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x7, %r8                  #  392   0x47898e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rcx                  #  393   0x478992  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x24(%rbp), %edi          #  394   0x478995  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x6, %edi                 #  395   0x478998  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edi, %edi                 #  396   0x47899b  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edi, %r8d                 #  397   0x47899d  3      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x1, %r8                  #  398   0x4789a0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rax                  #  399   0x4789a4  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x18(%rbp), %r8           #  400   0x4789a7  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, %rdi                 #  401   0x4789ab  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, %rsi                 #  402   0x4789ae  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, %rcx                 #  403   0x4789b1  3      OPC=movq_r64_r64    18446744073709551615  
  callq .Scaling_List             #  404   0x4789b4  5      OPC=callq_label     4685344               
  addl -0x1c(%rbp), %eax          #  405   0x4789b9  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  406   0x4789bc  3      OPC=movl_m32_r32    18446744073709551615  
.L_4789bf:                        #        0x4789bf  0      OPC=<label>         18446744073709551615  
