Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl load_indexfile
  .type load_indexfile, @function

#! file-offset 0x46930
#! rip-offset  0x446930
#! capacity    1620 bytes

# Text                       #  Line  RIP       Bytes  Opcode               Target                
.load_indexfile:             #        0x446930  0      OPC=<label>          18446744073709551615  
  jne .L_446db1              #  268   0x446d9f  6      OPC=jne_label_1      4484529               
  movl $0x3, -0x1c(%rbp)     #  269   0x446da5  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_446f6c             #  270   0x446dac  5      OPC=jmpq_label_1     4484972               
.L_446db1:                   #        0x446db1  0      OPC=<label>          18446744073709551615  
  movw $0x0, -0x16(%rbp)     #  271   0x446db1  6      OPC=movw_m16_imm16   18446744073709551615  
.L_446db7:                   #        0x446db7  0      OPC=<label>          18446744073709551615  
  movzwl -0x16(%rbp), %eax   #  272   0x446db7  4      OPC=movzwl_r32_m16   18446744073709551615  
  movq -0x10(%rbp), %rcx     #  273   0x446dbb  4      OPC=movq_r64_m64     18446744073709551615  
  movzwl 0xc(%rcx), %edx     #  274   0x446dbf  4      OPC=movzwl_r32_m16   18446744073709551615  
  cmpl %edx, %eax            #  275   0x446dc3  2      OPC=cmpl_r32_r32     18446744073709551615  
  jge .L_446f60              #  276   0x446dc5  6      OPC=jge_label_1      4484960               
  movq -0x10(%rbp), %rdi     #  277   0x446dcb  4      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  278   0x446dcf  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x30, %rax           #  279   0x446dd3  4      OPC=addq_r64_imm8    18446744073709551615  
  movq -0x10(%rbp), %rcx     #  280   0x446dd7  4      OPC=movq_r64_m64     18446744073709551615  
  movl 0x24(%rcx), %edx      #  281   0x446ddb  3      OPC=movl_r32_m32     18446744073709551615  
  movzwl -0x16(%rbp), %ecx   #  282   0x446dde  4      OPC=movzwl_r32_m16   18446744073709551615  
  movq %rax, %rsi            #  283   0x446de2  3      OPC=movq_r64_r64     18446744073709551615  
  callq .indexfile_position  #  284   0x446de5  5      OPC=callq_label      4485424               
  cmpl $0x0, %eax            #  285   0x446dea  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_446df8               #  286   0x446ded  6      OPC=je_label_1       4484600               
  jmpq .L_446f6c             #  287   0x446df3  5      OPC=jmpq_label_1     4484972               
.L_446df8:                   #        0x446df8  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  288   0x446df8  4      OPC=movq_r64_m64     18446744073709551615  
  movl 0x18(%rax), %ecx      #  289   0x446dfc  3      OPC=movl_r32_m32     18446744073709551615  
  movl %ecx, %eax            #  290   0x446dff  2      OPC=movl_r32_r32     18446744073709551615  
  shlq $0x0, %rax            #  291   0x446e01  4      OPC=shlq_r64_imm8    18446744073709551615  
  movq %rax, %rdi            #  292   0x446e05  3      OPC=movq_r64_r64     18446744073709551615  
  callq .malloc_plt          #  293   0x446e08  5      OPC=callq_label      4199888               
  movq -0x10(%rbp), %rdi     #  294   0x446e0d  4      OPC=movq_r64_m64     18446744073709551615  
  movq 0x68(%rdi), %rdi      #  295   0x446e11  4      OPC=movq_r64_m64     18446744073709551615  
  movzwl -0x16(%rbp), %ecx   #  296   0x446e15  4      OPC=movzwl_r32_m16   18446744073709551615  
  movl %ecx, %edx            #  297   0x446e19  2      OPC=movl_r32_r32     18446744073709551615  
  movq %rax, (%rdi,%rdx,8)   #  298   0x446e1b  4      OPC=movq_m64_r64     18446744073709551615  
  cmpq $0x0, %rax            #  299   0x446e1f  4      OPC=cmpq_r64_imm8    18446744073709551615  
  jne .L_446e35              #  300   0x446e23  6      OPC=jne_label_1      4484661               
  movl $0x3, -0x1c(%rbp)     #  301   0x446e29  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_446f6c             #  302   0x446e30  5      OPC=jmpq_label_1     4484972               
.L_446e35:                   #        0x446e35  0      OPC=<label>          18446744073709551615  
  movl $0x1, %eax            #  303   0x446e35  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %eax, %esi            #  304   0x446e3a  2      OPC=movl_r32_r32     18446744073709551615  
  movq -0x10(%rbp), %rcx     #  305   0x446e3c  4      OPC=movq_r64_m64     18446744073709551615  
  movq 0x68(%rcx), %rcx      #  306   0x446e40  4      OPC=movq_r64_m64     18446744073709551615  
  movzwl -0x16(%rbp), %eax   #  307   0x446e44  4      OPC=movzwl_r32_m16   18446744073709551615  
  movl %eax, %edx            #  308   0x446e48  2      OPC=movl_r32_r32     18446744073709551615  
  movq (%rcx,%rdx,8), %rdi   #  309   0x446e4a  4      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rcx     #  310   0x446e4e  4      OPC=movq_r64_m64     18446744073709551615  
  movl 0x18(%rcx), %eax      #  311   0x446e52  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, %edx            #  312   0x446e55  2      OPC=movl_r32_r32     18446744073709551615  
  movq -0x10(%rbp), %rcx     #  313   0x446e57  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rcx), %rcx          #  314   0x446e5b  3      OPC=movq_r64_m64     18446744073709551615  
  callq .fread_plt           #  315   0x446e5e  5      OPC=callq_label      4199440               
  movq -0x10(%rbp), %rcx     #  316   0x446e63  4      OPC=movq_r64_m64     18446744073709551615  
  movl 0x18(%rcx), %r8d      #  317   0x446e67  4      OPC=movl_r32_m32     18446744073709551615  
  movl %r8d, %ecx            #  318   0x446e6b  3      OPC=movl_r32_r32     18446744073709551615  
  cmpq %rcx, %rax            #  319   0x446e6e  3      OPC=cmpq_r64_r64     18446744073709551615  
  je .L_446e7c               #  320   0x446e71  6      OPC=je_label_1       4484732               
  jmpq .L_446f6c             #  321   0x446e77  5      OPC=jmpq_label_1     4484972               
.L_446e7c:                   #        0x446e7c  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  322   0x446e7c  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  323   0x446e80  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  324   0x446e83  4      OPC=movq_r64_m64     18446744073709551615  
  movq 0x70(%rax), %rax      #  325   0x446e87  4      OPC=movq_r64_m64     18446744073709551615  
  movzwl -0x16(%rbp), %ecx   #  326   0x446e8b  4      OPC=movzwl_r32_m16   18446744073709551615  
  movl %ecx, %edx            #  327   0x446e8f  2      OPC=movl_r32_r32     18446744073709551615  
  shlq $0x2, %rdx            #  328   0x446e91  4      OPC=shlq_r64_imm8    18446744073709551615  
  addq %rdx, %rax            #  329   0x446e95  3      OPC=addq_r64_r64     18446744073709551615  
  movq %rax, %rsi            #  330   0x446e98  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_i32            #  331   0x446e9b  5      OPC=callq_label      4485008               
  cmpl $0x0, %eax            #  332   0x446ea0  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446eae              #  333   0x446ea3  6      OPC=jne_label_1      4484782               
  jmpq .L_446f6c             #  334   0x446ea9  5      OPC=jmpq_label_1     4484972               
.L_446eae:                   #        0x446eae  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  335   0x446eae  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  336   0x446eb2  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  337   0x446eb5  4      OPC=movq_r64_m64     18446744073709551615  
  movq 0x78(%rax), %rax      #  338   0x446eb9  4      OPC=movq_r64_m64     18446744073709551615  
  movzwl -0x16(%rbp), %ecx   #  339   0x446ebd  4      OPC=movzwl_r32_m16   18446744073709551615  
  movl %ecx, %edx            #  340   0x446ec1  2      OPC=movl_r32_r32     18446744073709551615  
  shlq $0x2, %rdx            #  341   0x446ec3  4      OPC=shlq_r64_imm8    18446744073709551615  
  addq %rdx, %rax            #  342   0x446ec7  3      OPC=addq_r64_r64     18446744073709551615  
  movq %rax, %rsi            #  343   0x446eca  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_i32            #  344   0x446ecd  5      OPC=callq_label      4485008               
  cmpl $0x0, %eax            #  345   0x446ed2  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446ee0              #  346   0x446ed5  6      OPC=jne_label_1      4484832               
  jmpq .L_446f6c             #  347   0x446edb  5      OPC=jmpq_label_1     4484972               
.L_446ee0:                   #        0x446ee0  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  348   0x446ee0  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  349   0x446ee4  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  350   0x446ee7  4      OPC=movq_r64_m64     18446744073709551615  
  movq 0x80(%rax), %rax      #  351   0x446eeb  7      OPC=movq_r64_m64     18446744073709551615  
  movzwl -0x16(%rbp), %ecx   #  352   0x446ef2  4      OPC=movzwl_r32_m16   18446744073709551615  
  movl %ecx, %edx            #  353   0x446ef6  2      OPC=movl_r32_r32     18446744073709551615  
  shlq $0x2, %rdx            #  354   0x446ef8  4      OPC=shlq_r64_imm8    18446744073709551615  
  addq %rdx, %rax            #  355   0x446efc  3      OPC=addq_r64_r64     18446744073709551615  
  movq %rax, %rsi            #  356   0x446eff  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_i32            #  357   0x446f02  5      OPC=callq_label      4485008               
  cmpl $0x0, %eax            #  358   0x446f07  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446f15              #  359   0x446f0a  6      OPC=jne_label_1      4484885               
  jmpq .L_446f6c             #  360   0x446f10  5      OPC=jmpq_label_1     4484972               
.L_446f15:                   #        0x446f15  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  361   0x446f15  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  362   0x446f19  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  363   0x446f1c  4      OPC=movq_r64_m64     18446744073709551615  
  movq 0x88(%rax), %rax      #  364   0x446f20  7      OPC=movq_r64_m64     18446744073709551615  
  movzwl -0x16(%rbp), %ecx   #  365   0x446f27  4      OPC=movzwl_r32_m16   18446744073709551615  
  movl %ecx, %edx            #  366   0x446f2b  2      OPC=movl_r32_r32     18446744073709551615  
  shlq $0x2, %rdx            #  367   0x446f2d  4      OPC=shlq_r64_imm8    18446744073709551615  
  addq %rdx, %rax            #  368   0x446f31  3      OPC=addq_r64_r64     18446744073709551615  
  movq %rax, %rsi            #  369   0x446f34  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_i32            #  370   0x446f37  5      OPC=callq_label      4485008               
  cmpl $0x0, %eax            #  371   0x446f3c  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446f4a              #  372   0x446f3f  6      OPC=jne_label_1      4484938               
  jmpq .L_446f6c             #  373   0x446f45  5      OPC=jmpq_label_1     4484972               
.L_446f4a:                   #        0x446f4a  0      OPC=<label>          18446744073709551615  
  jmpq .L_446f4f             #  374   0x446f4a  5      OPC=jmpq_label_1     4484943               
.L_446f4f:                   #        0x446f4f  0      OPC=<label>          18446744073709551615  
  movw -0x16(%rbp), %ax      #  375   0x446f4f  4      OPC=movw_r16_m16     18446744073709551615  
  addw $0x1, %ax             #  376   0x446f53  4      OPC=addw_r16_imm8    18446744073709551615  
  movw %ax, -0x16(%rbp)      #  377   0x446f57  4      OPC=movw_m16_r16     18446744073709551615  
  jmpq .L_446db7             #  378   0x446f5b  5      OPC=jmpq_label_1     4484535               
.L_446f60:                   #        0x446f60  0      OPC=<label>          18446744073709551615  
  movl $0x0, -0x4(%rbp)      #  379   0x446f60  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_446f7b             #  380   0x446f67  5      OPC=jmpq_label_1     4484987               
.L_446f6c:                   #        0x446f6c  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rdi     #  381   0x446f6c  4      OPC=movq_r64_m64     18446744073709551615  
  callq .SSIClose            #  382   0x446f70  5      OPC=callq_label      4485616               
  movl -0x1c(%rbp), %eax     #  383   0x446f75  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x4(%rbp)      #  384   0x446f78  3      OPC=movl_m32_r32     18446744073709551615  
.L_446f7b:                   #        0x446f7b  0      OPC=<label>          18446744073709551615  
  movl -0x4(%rbp), %eax      #  385   0x446f7b  3      OPC=movl_r32_m32     18446744073709551615  
  addq $0x20, %rsp           #  386   0x446f7e  4      OPC=addq_r64_imm8    18446744073709551615  
  popq %rbp                  #  387   0x446f82  1      OPC=popq_r64_1       18446744073709551615  
  retq                       #  388   0x446f83  1      OPC=retq             18446744073709551615  
                                                                                                  
.size load_indexfile, .-load_indexfile
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_446f6c->4484972
.L_446f60->4484960
.L_446f4f->4484943
.L_446f4a->4484938
.L_446f15->4484885
.L_446ee0->4484832
.L_446eae->4484782
.L_446e35->4484661
.L_446df8->4484600
.L_446db7->4484535
.L_446d43->4484419
.L_446b0a->4483850
.L_446ac0->4483776
.L_446a37->4483639
.L_446ae5->4483813
.L_446b9e->4483998
.L_446c9a->4484250
.L_4469b4->4483508
.L_446a2b->4483627
.L_446e7c->4484732
.L_446db1->4484529
.L_446a05->4483589
.L_446a9b->4483739
.L_446cdb->4484315
.load_indexfile->4483376
.L_4469e0->4483552
.L_446b54->4483924
.L_446bc3->4484035
.L_446bf2->4484082
.L_446b79->4483961
.L_446c21->4484129
.L_446b2f->4483887
.L_446c66->4484198
.L_446ca0->4484256
.L_446f7b->4484987
.L_446d7a->4484474
.L_446c50->4484176
.L_446d0f->4484367

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
