Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7Forward
  .type P7Forward, @function

#! file-offset 0x7f70
#! rip-offset  0x407f70
#! capacity    1898 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7Forward:                        #        0x407f70  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax           #  266   0x408380  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  267   0x408384  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  268   0x40838b  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  269   0x40838e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rdx), %esi            #  270   0x408392  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  271   0x408398  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  272   0x40839b  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  273   0x40839e  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax           #  274   0x4083a1  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %esi           #  275   0x4083a5  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  276   0x4083a8  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  277   0x4083ab  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  278   0x4083ae  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  279   0x4083b2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rdx), %esi            #  280   0x4083b6  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  281   0x4083bc  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  282   0x4083bf  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %esi         #  283   0x4083c2  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  284   0x4083c5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  285   0x4083c9  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax            #  286   0x4083d0  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  287   0x4083d4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rdx), %edi            #  288   0x4083d8  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edi                  #  289   0x4083de  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edi, %rdx                #  290   0x4083e1  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %esi         #  291   0x4083e4  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, %edi                  #  292   0x4083e7  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  293   0x4083e9  5      OPC=callq_label     4358576               
  movq -0x30(%rbp), %rdx           #  294   0x4083ee  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  295   0x4083f2  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  296   0x4083f5  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %r8                 #  297   0x4083f8  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  298   0x4083fb  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rdx), %ecx                #  299   0x4083ff  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  300   0x408401  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x170(%rdx), %rdx           #  301   0x408405  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %r8            #  302   0x40840c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%r8), %esi             #  303   0x408410  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  304   0x408417  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %r8                 #  305   0x40841a  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rdx,%r8,4), %ecx          #  306   0x40841d  4      OPC=addl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rdx           #  307   0x408421  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %esi           #  308   0x408425  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  309   0x408428  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %r8                 #  310   0x40842b  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  311   0x40842e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %r8            #  312   0x408432  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%r8), %esi             #  313   0x408436  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  314   0x40843d  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %r8                 #  315   0x408440  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rdx,%r8,4), %esi          #  316   0x408443  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  317   0x408447  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rdx), %rdx           #  318   0x40844b  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rdx), %rdx            #  319   0x408452  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %r8            #  320   0x408456  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%r8), %edi             #  321   0x40845a  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edi                  #  322   0x408461  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edi, %r8                 #  323   0x408464  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rdx,%r8,4), %esi          #  324   0x408467  4      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, %edi                  #  325   0x40846b  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x5c(%rbp)           #  326   0x40846d  3      OPC=movl_m32_r32    18446744073709551615  
  callq .ILogsum                   #  327   0x408470  5      OPC=callq_label     4358576               
  movl -0x5c(%rbp), %edi           #  328   0x408475  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi                  #  329   0x408478  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  330   0x40847a  5      OPC=callq_label     4358576               
  movq -0x38(%rbp), %rdx           #  331   0x40847f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  332   0x408483  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  333   0x408487  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %r8            #  334   0x40848b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%r8), %r8            #  335   0x40848f  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rdx,%r8,4)          #  336   0x408496  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  337   0x40849a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x140(%rdx), %rdx           #  338   0x40849e  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %r8             #  339   0x4084a5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r9          #  340   0x4084a9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%r8,%r9,1), %eax         #  341   0x4084ad  5      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %eax, %r8                 #  342   0x4084b2  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  343   0x4084b5  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %r8            #  344   0x4084b9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%r8), %r8            #  345   0x4084bd  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rdx,%r8,4), %eax          #  346   0x4084c4  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rdx           #  347   0x4084c8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  348   0x4084cc  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  349   0x4084d0  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %r8            #  350   0x4084d4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%r8), %r8            #  351   0x4084d8  7      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rdx,%r8,4), %eax          #  352   0x4084df  4      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, (%rdx,%r8,4)          #  353   0x4084e3  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rdx           #  354   0x4084e7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %eax           #  355   0x4084eb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  356   0x4084ee  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %r8                 #  357   0x4084f1  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  358   0x4084f4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rdx), %eax            #  359   0x4084f8  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  360   0x4084fb  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x154(%rdx), %eax           #  361   0x4084ff  6      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rdx           #  362   0x408505  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  363   0x408509  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  364   0x40850d  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x10(%rdx)            #  365   0x408511  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rdx           #  366   0x408514  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  367   0x408518  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  368   0x40851c  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x4(%rdx)      #  369   0x408520  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x50(%rbp)           #  370   0x408527  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40852e:                         #        0x40852e  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax           #  371   0x40852e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  372   0x408531  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax            #  373   0x408535  6      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_408599                     #  374   0x40853b  6      OPC=jg_label_1      4228505               
  movq -0x30(%rbp), %rax           #  375   0x408541  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  376   0x408545  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  377   0x408549  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %edi             #  378   0x40854d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  379   0x408550  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  380   0x408554  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  381   0x408558  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  382   0x40855c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  383   0x408560  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  384   0x408563  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x178(%rax), %rax           #  385   0x408567  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  386   0x40856e  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  387   0x408572  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, %esi                  #  388   0x408575  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  389   0x408577  5      OPC=callq_label     4358576               
  movq -0x30(%rbp), %rcx           #  390   0x40857c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  391   0x408580  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx          #  392   0x408584  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x4(%rcx)             #  393   0x408588  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x50(%rbp), %eax           #  394   0x40858b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  395   0x40858e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)           #  396   0x408591  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40852e                   #  397   0x408594  5      OPC=jmpq_label_1    4228398               
.L_408599:                         #        0x408599  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax           #  398   0x408599  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  399   0x40859d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  400   0x4085a0  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  401   0x4085a3  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  402   0x4085a6  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx             #  403   0x4085aa  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  404   0x4085ad  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x16c(%rax), %ecx           #  405   0x4085b1  6      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  406   0x4085b7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  407   0x4085bb  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  408   0x4085bf  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %esi             #  409   0x4085c3  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  410   0x4085c6  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x15c(%rax), %esi           #  411   0x4085ca  6      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, %edi                  #  412   0x4085d0  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                   #  413   0x4085d2  5      OPC=callq_label     4358576               
  movq -0x30(%rbp), %rdx           #  414   0x4085d7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  415   0x4085db  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  416   0x4085df  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0xc(%rdx)             #  417   0x4085e3  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rdx           #  418   0x4085e6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  419   0x4085ea  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%r8,8), %rdx          #  420   0x4085ee  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rdx), %eax            #  421   0x4085f2  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx           #  422   0x4085f5  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x150(%rdx), %eax           #  423   0x4085f9  6      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rdx           #  424   0x4085ff  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  425   0x408603  4      OPC=movslq_r64_m32  18446744073709551615  
