Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl search_root
  .type search_root, @function

#! file-offset 0x193f0
#! rip-offset  0x4193f0
#! capacity    5454 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.search_root:                      #        0x4193f0  0      OPC=<label>              18446744073709551615  
  jl .L_419a70                     #  266   0x419a42  6      OPC=jl_label_1           4299376               
  leaq -0x3010(%rbp), %rax         #  267   0x419a48  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3038(%rbp), %edi         #  268   0x419a4f  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x3030(%rbp), %rcx       #  269   0x419a55  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx          #  270   0x419a5c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  271   0x419a60  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, %rsi                  #  272   0x419a63  3      OPC=movq_r64_r64         18446744073709551615  
  callq .post_fh_thinking          #  273   0x419a66  5      OPC=callq_label          4340112               
  jmpq .L_419bec                   #  274   0x419a6b  5      OPC=jmpq_label_1         4299756               
.L_419a70:                         #        0x419a70  0      OPC=<label>              18446744073709551615  
  movl -0x3038(%rbp), %eax         #  275   0x419a70  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4050(%rbp), %eax         #  276   0x419a76  6      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_419ab5                     #  277   0x419a7c  6      OPC=jg_label_1           4299445               
  leaq -0x3010(%rbp), %rax         #  278   0x419a82  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x1, 0x8644f4              #  279   0x419a89  11     OPC=movl_m32_imm32       18446744073709551615  
  movl -0x3038(%rbp), %edi         #  280   0x419a94  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x3030(%rbp), %rcx       #  281   0x419a9a  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx          #  282   0x419aa1  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  283   0x419aa5  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, %rsi                  #  284   0x419aa8  3      OPC=movq_r64_r64         18446744073709551615  
  callq .post_fl_thinking          #  285   0x419aab  5      OPC=callq_label          4340608               
  jmpq .L_419be7                   #  286   0x419ab0  5      OPC=jmpq_label_1         4299751               
.L_419ab5:                         #        0x419ab5  0      OPC=<label>              18446744073709551615  
  leaq -0x3010(%rbp), %rax         #  287   0x419ab5  7      OPC=leaq_r64_m16         18446744073709551615  
  movq $0x63ae50, %rcx             #  288   0x419abc  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x886bc0, %edx              #  289   0x419ac6  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                  #  290   0x419acd  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rsi                #  291   0x419ad0  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1c20, %rsi, %rsi        #  292   0x419ad3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rcx                  #  293   0x419ada  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x886bc0, %edx              #  294   0x419add  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                  #  295   0x419ae4  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rsi                #  296   0x419ae7  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x18, %rsi, %rsi          #  297   0x419aea  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                  #  298   0x419aee  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3030(%rbp), %rsi       #  299   0x419af1  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rsi, %rsi          #  300   0x419af8  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rax                  #  301   0x419afc  3      OPC=addq_r64_r64         18446744073709551615  
  movq (%rax), %rsi                #  302   0x419aff  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, (%rcx)                #  303   0x419b02  3      OPC=movq_m64_r64         18446744073709551615  
  movq 0x8(%rax), %rsi             #  304   0x419b05  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, 0x8(%rcx)             #  305   0x419b09  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%rax), %rax            #  306   0x419b0d  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x10(%rcx)            #  307   0x419b11  4      OPC=movq_m64_r64         18446744073709551615  
  movl 0x886bc0, %edx              #  308   0x419b15  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3034(%rbp)         #  309   0x419b1c  6      OPC=movl_m32_r32         18446744073709551615  
.L_419b22:                         #        0x419b22  0      OPC=<label>              18446744073709551615  
  movl -0x3034(%rbp), %eax         #  310   0x419b22  6      OPC=movl_r32_m32         18446744073709551615  
  movslq 0x886bc0, %rcx            #  311   0x419b28  8      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0x86b8b0(,%rcx,4), %eax     #  312   0x419b30  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_419bb9                    #  313   0x419b37  6      OPC=jge_label_1          4299705               
  movq $0x63ae50, %rax             #  314   0x419b3d  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x886bc0, %ecx              #  315   0x419b47  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                  #  316   0x419b4e  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                #  317   0x419b51  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1c20, %rdx, %rdx        #  318   0x419b54  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                  #  319   0x419b5b  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                  #  320   0x419b5e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3034(%rbp), %rdx       #  321   0x419b61  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx          #  322   0x419b68  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rsi                  #  323   0x419b6c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x886bc0, %rdx            #  324   0x419b6f  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1c20, %rdx, %rdx        #  325   0x419b77  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                  #  326   0x419b7e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3034(%rbp), %rdx       #  327   0x419b81  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx          #  328   0x419b88  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                  #  329   0x419b8c  3      OPC=addq_r64_r64         18446744073709551615  
  movq (%rax), %rdx                #  330   0x419b8f  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, (%rsi)                #  331   0x419b92  3      OPC=movq_m64_r64         18446744073709551615  
  movq 0x8(%rax), %rdx             #  332   0x419b95  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, 0x8(%rsi)             #  333   0x419b99  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%rax), %rax            #  334   0x419b9d  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x10(%rsi)            #  335   0x419ba1  4      OPC=movq_m64_r64         18446744073709551615  
  movl -0x3034(%rbp), %eax         #  336   0x419ba5  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  337   0x419bab  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3034(%rbp)         #  338   0x419bae  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_419b22                   #  339   0x419bb4  5      OPC=jmpq_label_1         4299554               
.L_419bb9:                         #        0x419bb9  0      OPC=<label>              18446744073709551615  
  movslq 0x886bc0, %rax            #  340   0x419bb9  8      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x86b8b0(,%rax,4), %ecx     #  341   0x419bc1  7      OPC=movl_r32_m32         18446744073709551615  
  movl 0x886bc0, %edx              #  342   0x419bc8  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                  #  343   0x419bcf  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rax                #  344   0x419bd2  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x86b8b0(,%rax,4)     #  345   0x419bd5  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3038(%rbp), %edi         #  346   0x419bdc  6      OPC=movl_r32_m32         18446744073709551615  
  callq .post_thinking             #  347   0x419be2  5      OPC=callq_label          4338704               
.L_419be7:                         #        0x419be7  0      OPC=<label>              18446744073709551615  
  jmpq .L_419bec                   #  348   0x419be7  5      OPC=jmpq_label_1         4299756               
.L_419bec:                         #        0x419bec  0      OPC=<label>              18446744073709551615  
  movl -0x3038(%rbp), %eax         #  349   0x419bec  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x86450c, %eax              #  350   0x419bf2  7      OPC=cmpl_r32_m32         18446744073709551615  
  jle .L_419c5c                    #  351   0x419bf9  6      OPC=jle_label_1          4299868               
  cmpl $0x0, 0x866788              #  352   0x419bff  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_419c5c                    #  353   0x419c07  6      OPC=jne_label_1          4299868               
  leaq -0x3010(%rbp), %rax         #  354   0x419c0d  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3038(%rbp), %ecx         #  355   0x419c14  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, 0x86450c              #  356   0x419c1a  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3030(%rbp), %ecx         #  357   0x419c21  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, 0x8825f8              #  358   0x419c27  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3030(%rbp), %rdx       #  359   0x419c2e  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx          #  360   0x419c35  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                  #  361   0x419c39  3      OPC=addq_r64_r64         18446744073709551615  
  movq (%rax), %rdx                #  362   0x419c3c  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x3028(%rbp)         #  363   0x419c3f  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x8(%rax), %rdx             #  364   0x419c46  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x3020(%rbp)         #  365   0x419c4a  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%rax), %rax            #  366   0x419c51  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x3018(%rbp)         #  367   0x419c55  7      OPC=movq_m64_r64         18446744073709551615  
.L_419c5c:                         #        0x419c5c  0      OPC=<label>              18446744073709551615  
  jmpq .L_419c61                   #  368   0x419c5c  5      OPC=jmpq_label_1         4299873               
.L_419c61:                         #        0x419c61  0      OPC=<label>              18446744073709551615  
  jmpq .L_419f49                   #  369   0x419c61  5      OPC=jmpq_label_1         4300617               
.L_419c66:                         #        0x419c66  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                  #  370   0x419c66  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %ecx                  #  371   0x419c68  2      OPC=movl_r32_r32         18446744073709551615  
  subl -0x4050(%rbp), %ecx         #  372   0x419c6a  6      OPC=subl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                  #  373   0x419c70  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, %edx                  #  374   0x419c73  2      OPC=movl_r32_r32         18446744073709551615  
  subl -0x4050(%rbp), %edx         #  375   0x419c75  6      OPC=subl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %esi            #  376   0x419c7b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %esi                  #  377   0x419c7e  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %ecx, %edi                  #  378   0x419c81  2      OPC=movl_r32_r32         18446744073709551615  
  movl %esi, -0x4098(%rbp)         #  379   0x419c83  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %esi                  #  380   0x419c89  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x4098(%rbp), %edx         #  381   0x419c8b  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %ecx                  #  382   0x419c91  2      OPC=movl_r32_r32         18446744073709551615  
  callq .search                    #  383   0x419c93  5      OPC=callq_label          4289888               
  xorl %ecx, %ecx                  #  384   0x419c98  2      OPC=xorl_r32_r32         18446744073709551615  
  subl %eax, %ecx                  #  385   0x419c9a  2      OPC=subl_r32_r32         18446744073709551615  
  movl %ecx, -0x3038(%rbp)         #  386   0x419c9c  6      OPC=movl_m32_r32         18446744073709551615  
