Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GetStrength
  .type GetStrength, @function

#! file-offset 0x39570
#! rip-offset  0x439570
#! capacity    3380 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.GetStrength:                     #        0x439570  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %edx          #  261   0x439a55  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rcx, -0xf8(%rbp)          #  262   0x439a58  7      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, %ecx                 #  263   0x439a5f  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %eax                  #  264   0x439a61  2      OPC=shll_r32_cl          18446744073709551615  
  movslq %eax, %rsi               #  265   0x439a63  3      OPC=movslq_r64_r32       18446744073709551615  
  movq -0xf8(%rbp), %rdi          #  266   0x439a66  7      OPC=movq_r64_m64         18446744073709551615  
  andq %rsi, %rdi                 #  267   0x439a6d  3      OPC=andq_r64_r64         18446744073709551615  
  cmpq $0x0, %rdi                 #  268   0x439a70  4      OPC=cmpq_r64_imm8        18446744073709551615  
  je .L_439a8b                    #  269   0x439a74  6      OPC=je_label_1           4430475               
.L_439a7a:                        #        0x439a7a  0      OPC=<label>              18446744073709551615  
  movq -0x8(%rbp), %rax           #  270   0x439a7a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  271   0x439a7e  4      OPC=movslq_r64_m32       18446744073709551615  
  movb $0x2, (%rax,%rcx,1)        #  272   0x439a82  4      OPC=movb_m8_imm8         18446744073709551615  
  jmpq .L_43a27e                  #  273   0x439a86  5      OPC=jmpq_label_1         4432510               
.L_439a8b:                        #        0x439a8b  0      OPC=<label>              18446744073709551615  
  cmpb $0x0, 0x72531c             #  274   0x439a8b  8      OPC=cmpb_m8_imm8         18446744073709551615  
  je .L_439aaa                    #  275   0x439a93  6      OPC=je_label_1           4430506               
  movq -0x8(%rbp), %rax           #  276   0x439a99  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  277   0x439a9d  4      OPC=movslq_r64_m32       18446744073709551615  
  movb $0x1, (%rax,%rcx,1)        #  278   0x439aa1  4      OPC=movb_m8_imm8         18446744073709551615  
  jmpq .L_43a279                  #  279   0x439aa5  5      OPC=jmpq_label_1         4432505               
.L_439aaa:                        #        0x439aaa  0      OPC=<label>              18446744073709551615  
  leaq -0x84(%rbp), %rsi          #  280   0x439aaa  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x88(%rbp), %rdx          #  281   0x439ab1  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x14(%rbp), %edi          #  282   0x439ab8  3      OPC=movl_r32_m32         18446744073709551615  
  callq .get_mb_block_pos         #  283   0x439abb  5      OPC=callq_label          4498128               
  movl -0x88(%rbp), %edi          #  284   0x439ac0  6      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %edi                 #  285   0x439ac6  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x28(%rbp), %eax          #  286   0x439ac9  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %eax                 #  287   0x439acc  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl %eax, %edi                 #  288   0x439acf  2      OPC=addl_r32_r32         18446744073709551615  
  movl %edi, -0x38(%rbp)          #  289   0x439ad1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x84(%rbp), %eax          #  290   0x439ad4  6      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %eax                 #  291   0x439ada  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x28(%rbp), %edi          #  292   0x439add  3      OPC=movl_r32_m32         18446744073709551615  
  andl $0x3, %edi                 #  293   0x439ae0  3      OPC=andl_r32_imm8        18446744073709551615  
  addl %edi, %eax                 #  294   0x439ae3  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0x30(%rbp)          #  295   0x439ae5  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x9c(%rbp), %eax          #  296   0x439ae8  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %eax                 #  297   0x439aee  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  298   0x439af1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xa0(%rbp), %eax          #  299   0x439af4  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %eax                 #  300   0x439afa  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)          #  301   0x439afd  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x58(%rbp), %rdx          #  302   0x439b00  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rsi        #  303   0x439b04  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx        #  304   0x439b08  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rsi        #  305   0x439b0c  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rdx,%rsi,2), %eax      #  306   0x439b10  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %eax                 #  307   0x439b14  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_439b30                   #  308   0x439b17  6      OPC=jge_label_1          4430640               
  movq $0xffffffffffffffff, %rax  #  309   0x439b1d  7      OPC=movq_r64_imm32       18446744073709551615  
  movq %rax, -0x100(%rbp)         #  310   0x439b24  7      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_439b4b                  #  311   0x439b2b  5      OPC=jmpq_label_1         4430667               
.L_439b30:                        #        0x439b30  0      OPC=<label>              18446744073709551615  
  movq -0x68(%rbp), %rax          #  312   0x439b30  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  313   0x439b34  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  314   0x439b38  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  315   0x439b3c  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  316   0x439b40  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x100(%rbp)         #  317   0x439b44  7      OPC=movq_m64_r64         18446744073709551615  
.L_439b4b:                        #        0x439b4b  0      OPC=<label>              18446744073709551615  
  movq -0x100(%rbp), %rax         #  318   0x439b4b  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xb8(%rbp)          #  319   0x439b52  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x58(%rbp), %rax          #  320   0x439b59  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  321   0x439b5d  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  322   0x439b61  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  323   0x439b65  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx      #  324   0x439b69  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %edx                 #  325   0x439b6d  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_439b89                   #  326   0x439b70  6      OPC=jge_label_1          4430729               
  movq $0xffffffffffffffff, %rax  #  327   0x439b76  7      OPC=movq_r64_imm32       18446744073709551615  
  movq %rax, -0x108(%rbp)         #  328   0x439b7d  7      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_439ba4                  #  329   0x439b84  5      OPC=jmpq_label_1         4430756               
.L_439b89:                        #        0x439b89  0      OPC=<label>              18446744073709551615  
  movq -0x68(%rbp), %rax          #  330   0x439b89  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  331   0x439b8d  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  332   0x439b91  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  333   0x439b95  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  334   0x439b99  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x108(%rbp)         #  335   0x439b9d  7      OPC=movq_m64_r64         18446744073709551615  
.L_439ba4:                        #        0x439ba4  0      OPC=<label>              18446744073709551615  
  movq -0x108(%rbp), %rax         #  336   0x439ba4  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xc8(%rbp)          #  337   0x439bab  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x60(%rbp), %rax          #  338   0x439bb2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  339   0x439bb6  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  340   0x439bba  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  341   0x439bbe  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx      #  342   0x439bc2  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %edx                 #  343   0x439bc6  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_439be2                   #  344   0x439bc9  6      OPC=jge_label_1          4430818               
  movq $0xffffffffffffffff, %rax  #  345   0x439bcf  7      OPC=movq_r64_imm32       18446744073709551615  
  movq %rax, -0x110(%rbp)         #  346   0x439bd6  7      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_439bfd                  #  347   0x439bdd  5      OPC=jmpq_label_1         4430845               
.L_439be2:                        #        0x439be2  0      OPC=<label>              18446744073709551615  
  movq -0x70(%rbp), %rax          #  348   0x439be2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  349   0x439be6  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  350   0x439bea  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  351   0x439bee  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  352   0x439bf2  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x110(%rbp)         #  353   0x439bf6  7      OPC=movq_m64_r64         18446744073709551615  
.L_439bfd:                        #        0x439bfd  0      OPC=<label>              18446744073709551615  
  movq -0x110(%rbp), %rax         #  354   0x439bfd  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xc0(%rbp)          #  355   0x439c04  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x60(%rbp), %rax          #  356   0x439c0b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  357   0x439c0f  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  358   0x439c13  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  359   0x439c17  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx      #  360   0x439c1b  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %edx                 #  361   0x439c1f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_439c3b                   #  362   0x439c22  6      OPC=jge_label_1          4430907               
  movq $0xffffffffffffffff, %rax  #  363   0x439c28  7      OPC=movq_r64_imm32       18446744073709551615  
  movq %rax, -0x118(%rbp)         #  364   0x439c2f  7      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_439c56                  #  365   0x439c36  5      OPC=jmpq_label_1         4430934               
.L_439c3b:                        #        0x439c3b  0      OPC=<label>              18446744073709551615  
  movq -0x70(%rbp), %rax          #  366   0x439c3b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  367   0x439c3f  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  368   0x439c43  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  369   0x439c47  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  370   0x439c4b  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x118(%rbp)         #  371   0x439c4f  7      OPC=movq_m64_r64         18446744073709551615  
.L_439c56:                        #        0x439c56  0      OPC=<label>              18446744073709551615  
  movq -0x118(%rbp), %rax         #  372   0x439c56  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xd0(%rbp)          #  373   0x439c5d  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0xb8(%rbp), %rax          #  374   0x439c64  7      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0xc8(%rbp), %rax          #  375   0x439c6b  7      OPC=cmpq_r64_m64         18446744073709551615  
  jne .L_439c8c                   #  376   0x439c72  6      OPC=jne_label_1          4430988               
  movq -0xc0(%rbp), %rax          #  377   0x439c78  7      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0xd0(%rbp), %rax          #  378   0x439c7f  7      OPC=cmpq_r64_m64         18446744073709551615  
  je .L_439cb4                    #  379   0x439c86  6      OPC=je_label_1           4431028               
.L_439c8c:                        #        0x439c8c  0      OPC=<label>              18446744073709551615  
  movq -0xb8(%rbp), %rax          #  380   0x439c8c  7      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0xd0(%rbp), %rax          #  381   0x439c93  7      OPC=cmpq_r64_m64         18446744073709551615  
  jne .L_43a268                   #  382   0x439c9a  6      OPC=jne_label_1          4432488               
  movq -0xc0(%rbp), %rax          #  383   0x439ca0  7      OPC=movq_r64_m64         18446744073709551615  
