Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_play_move
  .type do_play_move, @function

#! file-offset 0x9a10
#! rip-offset  0x409a10
#! capacity    2369 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.do_play_move:                        #        0x409a10  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax                #  249   0x409f33  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x24(%rbp), %rcx            #  250   0x409f3d  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  251   0x409f41  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  252   0x409f49  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  253   0x409f50  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %edx              #  254   0x409f53  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %edx                 #  255   0x409f59  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_409faf                        #  256   0x409f60  6      OPC=je_label_1           4235183               
  movq $0xa7f430, %rax                #  257   0x409f66  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x14(%rbp), %ecx              #  258   0x409f70  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                     #  259   0x409f73  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x14(%rbp)              #  260   0x409f76  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x24(%rbp), %rdx            #  261   0x409f79  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx        #  262   0x409f7d  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x1c(%rbp)              #  263   0x409f84  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx                 #  264   0x409f87  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x24(%rbp), %rdx            #  265   0x409f8e  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx      #  266   0x409f92  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx            #  267   0x409f9a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                     #  268   0x409fa1  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)              #  269   0x409fa4  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40a03c                      #  270   0x409faa  5      OPC=jmpq_label_1         4235324               
.L_409faf:                            #        0x409faf  0      OPC=<label>              18446744073709551615  
  movslq -0x24(%rbp), %rax            #  271   0x409faf  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  272   0x409fb3  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %ecx               #  273   0x409fbb  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40a037                       #  274   0x409fbe  6      OPC=jne_label_1          4235319               
  movq $0xa7f430, %rax                #  275   0x409fc4  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x24(%rbp), %rcx            #  276   0x409fce  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  277   0x409fd2  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  278   0x409fda  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  279   0x409fe1  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %edx              #  280   0x409fe4  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %edx                 #  281   0x409fea  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40a037                        #  282   0x409ff1  6      OPC=je_label_1           4235319               
  movslq -0x24(%rbp), %rax            #  283   0x409ff7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edi        #  284   0x409ffb  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi               #  285   0x40a002  3      OPC=movl_r32_m32         18446744073709551615  
  callq .remove_liberty               #  286   0x40a005  5      OPC=callq_label          4236992               
  movq $0xa7f430, %rax                #  287   0x40a00a  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x99da08, %esi                 #  288   0x40a014  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x24(%rbp), %rcx            #  289   0x40a01b  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  290   0x40a01f  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  291   0x40a027  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  292   0x40a02e  3      OPC=addq_r64_r64         18446744073709551615  
  movl %esi, 0x2e4(%rax)              #  293   0x40a031  6      OPC=movl_m32_r32         18446744073709551615  
.L_40a037:                            #        0x40a037  0      OPC=<label>              18446744073709551615  
  jmpq .L_40a03c                      #  294   0x40a037  5      OPC=jmpq_label_1         4235324               
.L_40a03c:                            #        0x40a03c  0      OPC=<label>              18446744073709551615  
  movslq -0x28(%rbp), %rax            #  295   0x40a03c  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  296   0x40a040  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x8(%rbp), %ecx               #  297   0x40a048  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40a0cd                       #  298   0x40a04b  6      OPC=jne_label_1          4235469               
  movq $0xa7f430, %rax                #  299   0x40a051  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx            #  300   0x40a05b  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  301   0x40a05f  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  302   0x40a067  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  303   0x40a06e  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %edx              #  304   0x40a071  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %edx                 #  305   0x40a077  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40a0cd                        #  306   0x40a07e  6      OPC=je_label_1           4235469               
  movq $0xa7f430, %rax                #  307   0x40a084  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x14(%rbp), %ecx              #  308   0x40a08e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                     #  309   0x40a091  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x14(%rbp)              #  310   0x40a094  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x28(%rbp), %rdx            #  311   0x40a097  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx        #  312   0x40a09b  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x1c(%rbp)              #  313   0x40a0a2  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx                 #  314   0x40a0a5  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %rdx            #  315   0x40a0ac  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx      #  316   0x40a0b0  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx            #  317   0x40a0b8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                     #  318   0x40a0bf  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)              #  319   0x40a0c2  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40a15a                      #  320   0x40a0c8  5      OPC=jmpq_label_1         4235610               
.L_40a0cd:                            #        0x40a0cd  0      OPC=<label>              18446744073709551615  
  movslq -0x28(%rbp), %rax            #  321   0x40a0cd  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  322   0x40a0d1  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %ecx               #  323   0x40a0d9  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40a155                       #  324   0x40a0dc  6      OPC=jne_label_1          4235605               
  movq $0xa7f430, %rax                #  325   0x40a0e2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx            #  326   0x40a0ec  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  327   0x40a0f0  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  328   0x40a0f8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  329   0x40a0ff  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %edx              #  330   0x40a102  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %edx                 #  331   0x40a108  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40a155                        #  332   0x40a10f  6      OPC=je_label_1           4235605               
  movslq -0x28(%rbp), %rax            #  333   0x40a115  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edi        #  334   0x40a119  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi               #  335   0x40a120  3      OPC=movl_r32_m32         18446744073709551615  
  callq .remove_liberty               #  336   0x40a123  5      OPC=callq_label          4236992               
  movq $0xa7f430, %rax                #  337   0x40a128  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x99da08, %esi                 #  338   0x40a132  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %rcx            #  339   0x40a139  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  340   0x40a13d  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  341   0x40a145  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  342   0x40a14c  3      OPC=addq_r64_r64         18446744073709551615  
  movl %esi, 0x2e4(%rax)              #  343   0x40a14f  6      OPC=movl_m32_r32         18446744073709551615  
.L_40a155:                            #        0x40a155  0      OPC=<label>              18446744073709551615  
  jmpq .L_40a15a                      #  344   0x40a155  5      OPC=jmpq_label_1         4235610               
.L_40a15a:                            #        0x40a15a  0      OPC=<label>              18446744073709551615  
  movslq -0x2c(%rbp), %rax            #  345   0x40a15a  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  346   0x40a15e  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x8(%rbp), %ecx               #  347   0x40a166  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40a1be                       #  348   0x40a169  6      OPC=jne_label_1          4235710               
  movq $0xa7f430, %rax                #  349   0x40a16f  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx            #  350   0x40a179  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  351   0x40a17d  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  352   0x40a185  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  353   0x40a18c  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %edx              #  354   0x40a18f  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %edx                 #  355   0x40a195  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40a1be                        #  356   0x40a19c  6      OPC=je_label_1           4235710               
  movl -0x14(%rbp), %eax              #  357   0x40a1a2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  358   0x40a1a5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)              #  359   0x40a1a8  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x2c(%rbp), %rcx            #  360   0x40a1ab  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax        #  361   0x40a1af  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)              #  362   0x40a1b6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40a21e                      #  363   0x40a1b9  5      OPC=jmpq_label_1         4235806               
.L_40a1be:                            #        0x40a1be  0      OPC=<label>              18446744073709551615  
  movslq -0x2c(%rbp), %rax            #  364   0x40a1be  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  365   0x40a1c2  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %ecx               #  366   0x40a1ca  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40a219                       #  367   0x40a1cd  6      OPC=jne_label_1          4235801               
  movq $0xa7f430, %rax                #  368   0x40a1d3  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx            #  369   0x40a1dd  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx      #  370   0x40a1e1  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx            #  371   0x40a1e9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  372   0x40a1f0  3      OPC=addq_r64_r64         18446744073709551615  
