Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl BIDPartitionCost
  .type BIDPartitionCost, @function

#! file-offset 0x719f0
#! rip-offset  0x4719f0
#! capacity    2326 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.BIDPartitionCost:                #        0x4719f0  0      OPC=<label>         18446744073709551615  
  shll $0x2, %esi                 #  253   0x471f14  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %esi, -0x528(%rbp)         #  254   0x471f17  6      OPC=movl_m32_r32    18446744073709551615  
  addl %esi, %edx                 #  255   0x471f1d  2      OPC=addl_r32_r32    18446744073709551615  
  movl %edx, -0x520(%rbp)         #  256   0x471f1f  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x55c(%rbp)         #  257   0x471f25  10     OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x548(%rbp), %rcx       #  258   0x471f2f  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                 #  259   0x471f36  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  260   0x471f3a  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  261   0x471f3d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  262   0x471f41  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x530(%rbp)         #  263   0x471f44  6      OPC=movl_m32_r32    18446744073709551615  
.L_471f4a:                        #        0x471f4a  0      OPC=<label>         18446744073709551615  
  movq $0x6cbd00, %rax            #  264   0x471f4a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x530(%rbp), %ecx         #  265   0x471f54  6      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x548(%rbp), %rdx       #  266   0x471f5a  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  267   0x471f61  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  268   0x471f65  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  269   0x471f68  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rdx,4), %esi        #  270   0x471f6c  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x54c(%rbp), %esi         #  271   0x471f6f  6      OPC=addl_r32_m32    18446744073709551615  
  cmpl %esi, %ecx                 #  272   0x471f75  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_472154                   #  273   0x471f77  6      OPC=jge_label_1     4661588               
  movl $0x2, %edx                 #  274   0x471f7d  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x6cb900, %rax             #  275   0x471f82  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xa8(%rax), %ecx           #  276   0x471f8a  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x530(%rbp), %esi         #  277   0x471f90  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %esi                 #  278   0x471f96  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %esi, -0x524(%rbp)         #  279   0x471f99  6      OPC=movl_m32_r32    18446744073709551615  
  addl %esi, %ecx                 #  280   0x471f9f  2      OPC=addl_r32_r32    18446744073709551615  
  movl %ecx, -0x51c(%rbp)         #  281   0x471fa1  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x524(%rbp), %edi         #  282   0x471fa7  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x528(%rbp), %esi         #  283   0x471fad  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4(%rbp), %ecx           #  284   0x471fb3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4(%rbp), %r8d           #  285   0x471fb6  4      OPC=movl_r32_m32    18446744073709551615  
  movw -0xa(%rbp), %r9w           #  286   0x471fba  5      OPC=movw_r16_m16    18446744073709551615  
  movswl %r9w, %r9d               #  287   0x471fbf  4      OPC=movswl_r32_r16  18446744073709551615  
  movswl -0xc(%rbp), %r10d        #  288   0x471fc3  5      OPC=movswl_r32_m16  18446744073709551615  
  movl %r10d, (%rsp)              #  289   0x471fc8  4      OPC=movl_m32_r32    18446744073709551615  
  callq .LumaPrediction4x4        #  290   0x471fcc  5      OPC=callq_label     4448016               
  movl $0x0, -0x53c(%rbp)         #  291   0x471fd1  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x540(%rbp)         #  292   0x471fdb  10     OPC=movl_m32_imm32  18446744073709551615  
.L_471fe5:                        #        0x471fe5  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x53c(%rbp)         #  293   0x471fe5  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4720ea                   #  294   0x471fec  6      OPC=jge_label_1     4661482               
  movl $0x0, -0x538(%rbp)         #  295   0x471ff2  10     OPC=movl_m32_imm32  18446744073709551615  
.L_471ffc:                        #        0x471ffc  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x538(%rbp)         #  296   0x471ffc  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4720d1                   #  297   0x472003  6      OPC=jge_label_1     4661457               
  leaq -0x510(%rbp), %rax         #  298   0x472009  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0x726418, %rcx             #  299   0x472010  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x520(%rbp), %edx         #  300   0x472018  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x53c(%rbp), %edx         #  301   0x47201e  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rsi               #  302   0x472024  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%rsi,8), %rcx        #  303   0x472027  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x51c(%rbp), %edx         #  304   0x47202b  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x538(%rbp), %edx         #  305   0x472031  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rsi               #  306   0x472037  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rcx,%rsi,2), %edx      #  307   0x47203a  4      OPC=movzwl_r32_m16  18446744073709551615  
  movq 0x6cb900, %rcx             #  308   0x47203e  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x3138, %rcx              #  309   0x472046  7      OPC=addq_r64_imm32  18446744073709551615  
  movl -0x538(%rbp), %edi         #  310   0x47204d  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x524(%rbp), %edi         #  311   0x472053  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rsi               #  312   0x472059  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x5, %rsi                 #  313   0x47205c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                 #  314   0x472060  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x53c(%rbp), %edi         #  315   0x472063  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x528(%rbp), %edi         #  316   0x472069  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rsi               #  317   0x47206f  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rcx,%rsi,2), %edi      #  318   0x472072  4      OPC=movzwl_r32_m16  18446744073709551615  
  subl %edi, %edx                 #  319   0x472076  2      OPC=subl_r32_r32    18446744073709551615  
  movl -0x560(%rbp), %edi         #  320   0x472078  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x53c(%rbp), %edi         #  321   0x47207e  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rcx               #  322   0x472084  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x6, %rcx                 #  323   0x472087  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  324   0x47208b  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x55c(%rbp), %edi         #  325   0x47208e  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x538(%rbp), %edi         #  326   0x472094  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rcx               #  327   0x47209a  3      OPC=movslq_r64_r32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  328   0x47209d  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x540(%rbp), %rax       #  329   0x4720a0  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, -0x110(%rbp,%rax,4)  #  330   0x4720a7  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x538(%rbp), %eax         #  331   0x4720ae  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  332   0x4720b4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x538(%rbp)         #  333   0x4720b7  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x540(%rbp), %eax         #  334   0x4720bd  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  335   0x4720c3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x540(%rbp)         #  336   0x4720c6  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471ffc                  #  337   0x4720cc  5      OPC=jmpq_label_1    4661244               
.L_4720d1:                        #        0x4720d1  0      OPC=<label>         18446744073709551615  
  jmpq .L_4720d6                  #  338   0x4720d1  5      OPC=jmpq_label_1    4661462               
.L_4720d6:                        #        0x4720d6  0      OPC=<label>         18446744073709551615  
  movl -0x53c(%rbp), %eax         #  339   0x4720d6  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  340   0x4720dc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x53c(%rbp)         #  341   0x4720df  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471fe5                  #  342   0x4720e5  5      OPC=jmpq_label_1    4661221               
.L_4720ea:                        #        0x4720ea  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rax             #  343   0x4720ea  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xc94(%rax)          #  344   0x4720f2  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_472109                    #  345   0x4720f9  6      OPC=je_label_1      4661513               
  cmpl $0x4, -0x4(%rbp)           #  346   0x4720ff  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_47212c                   #  347   0x472103  6      OPC=jle_label_1     4661548               
.L_472109:                        #        0x472109  0      OPC=<label>         18446744073709551615  
  leaq -0x110(%rbp), %rdi         #  348   0x472109  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0x6cb8f8, %rax             #  349   0x472110  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %esi           #  350   0x472118  3      OPC=movl_r32_m32    18446744073709551615  
  callq .SATD                     #  351   0x47211b  5      OPC=callq_label     4583808               
  addl -0x534(%rbp), %eax         #  352   0x472120  6      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x534(%rbp)         #  353   0x472126  6      OPC=movl_m32_r32    18446744073709551615  
.L_47212c:                        #        0x47212c  0      OPC=<label>         18446744073709551615  
  jmpq .L_472131                  #  354   0x47212c  5      OPC=jmpq_label_1    4661553               
.L_472131:                        #        0x472131  0      OPC=<label>         18446744073709551615  
  movl -0x55c(%rbp), %eax         #  355   0x472131  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %eax                 #  356   0x472137  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x55c(%rbp)         #  357   0x47213a  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x530(%rbp), %eax         #  358   0x472140  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  359   0x472146  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x530(%rbp)         #  360   0x472149  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471f4a                  #  361   0x47214f  5      OPC=jmpq_label_1    4661066               
.L_472154:                        #        0x472154  0      OPC=<label>         18446744073709551615  
  jmpq .L_472159                  #  362   0x472154  5      OPC=jmpq_label_1    4661593               
.L_472159:                        #        0x472159  0      OPC=<label>         18446744073709551615  
  movl -0x560(%rbp), %eax         #  363   0x472159  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %eax                 #  364   0x47215f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x560(%rbp)         #  365   0x472162  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x52c(%rbp), %eax         #  366   0x472168  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  367   0x47216e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x52c(%rbp)         #  368   0x472171  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471ec3                  #  369   0x472177  5      OPC=jmpq_label_1    4660931               
.L_47217c:                        #        0x47217c  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rax             #  370   0x47217c  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xc94(%rax)          #  371   0x472184  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4722f7                    #  372   0x47218b  6      OPC=je_label_1      4662007               
  cmpl $0x4, -0x4(%rbp)           #  373   0x472191  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_4722f7                    #  374   0x472195  6      OPC=jg_label_1      4662007               
  movl $0x0, -0x560(%rbp)         #  375   0x47219b  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4721a5:                        #        0x4721a5  0      OPC=<label>         18446744073709551615  
  movl -0x560(%rbp), %eax         #  376   0x4721a5  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb8f8, %rcx             #  377   0x4721ab  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x548(%rbp), %rdx       #  378   0x4721b3  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0x54(%rcx,%rdx,8), %eax    #  379   0x4721ba  4      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4722f2                   #  380   0x4721be  6      OPC=jge_label_1     4662002               
  movl $0x0, -0x55c(%rbp)         #  381   0x4721c4  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4721ce:                        #        0x4721ce  0      OPC=<label>         18446744073709551615  
  movl -0x55c(%rbp), %eax         #  382   0x4721ce  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb8f8, %rcx             #  383   0x4721d4  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x548(%rbp), %rdx       #  384   0x4721dc  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0x50(%rcx,%rdx,8), %eax    #  385   0x4721e3  4      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4722d6                   #  386   0x4721e7  6      OPC=jge_label_1     4661974               
  movl $0x0, -0x540(%rbp)         #  387   0x4721ed  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x538(%rbp)         #  388   0x4721f7  10     OPC=movl_m32_imm32  18446744073709551615  
.L_472201:                        #        0x472201  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, -0x538(%rbp)         #  389   0x472201  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47229c                   #  390   0x472208  6      OPC=jge_label_1     4661916               
  movl $0x0, -0x53c(%rbp)         #  391   0x47220e  10     OPC=movl_m32_imm32  18446744073709551615  
.L_472218:                        #        0x472218  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, -0x53c(%rbp)         #  392   0x472218  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_472283                   #  393   0x47221f  6      OPC=jge_label_1     4661891               
  leaq -0x510(%rbp), %rax         #  394   0x472225  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x538(%rbp), %ecx         #  395   0x47222c  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x560(%rbp), %ecx         #  396   0x472232  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx               #  397   0x472238  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x6, %rdx                 #  398   0x47223b  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  399   0x47223f  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x53c(%rbp), %ecx         #  400   0x472242  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x55c(%rbp), %ecx         #  401   0x472248  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx               #  402   0x47224e  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx        #  403   0x472251  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x540(%rbp), %esi         #  404   0x472254  6      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edi                 #  405   0x47225a  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi                 #  406   0x47225c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, -0x540(%rbp)         #  407   0x47225f  6      OPC=movl_m32_r32    18446744073709551615  
  movslq %esi, %rax               #  408   0x472265  3      OPC=movslq_r64_r32  18446744073709551615  
