[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2673s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #470, cost time=0.0000, found by NormalGreedyMutation
[  2737s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -aa -instcombine -globals-aa -domtree -sroa -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -basicaa -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -sccp -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -aa -scalar-evolution]
[  2747s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -simplifycfg -basiccg -globals-aa -sroa -simplifycfg -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -sccp -aa -instcombine -aa -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -aa -scalar-evolution]
[  2757s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #470, cost time=0.0000, found by NormalGreedyMutation
[  2835s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -instcombine -simplifycfg -inline -domtree -early-cse -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -domtree -aa -instcombine -domtree -aa -memdep -aa -scalar-evolution -licm -postdomtree -simplifycfg -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -aa -scalar-evolution]
[  2835s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #470, cost time=0.0000, found by NormalGreedyMutation
[  2898s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -globals-aa -sroa -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -sccp -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[  2903s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -sroa -aa -instcombine -reassociate -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -sccp -aa -instcombine -aa -dse -aa -scalar-evolution -licm -postdomtree -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -aa -scalar-evolution]
[  2929s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -globals-aa -sroa -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -sccp -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm]
[  2929s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #470, cost time=0.0000, found by NormalGreedyMutation
[  2993s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -sccp -domtree -aa -instcombine -domtree -aa -memdep -aa -licm -postdomtree -simplifycfg -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -constmerge -domtree -aa]
[  3008s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -dse -licm -instcombine -instcombine -instcombine -instcombine -licm -constmerge]
[  3020s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #470, cost time=0.0000, found by NormalGreedyMutation
[  3101s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #470, cost time=0.0000, found by NormalGreedyMutation
[  3161s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -sroa -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -sccp -domtree -aa -instcombine -domtree -aa -aa -licm -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -constmerge -domtree -aa]
[  3171s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -globals-aa -instcombine -libcalls-shrinkwrap -reassociate -instcombine -gvn -sccp -instcombine -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[  3182s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -globals-aa -sroa -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -sccp -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -constmerge]
[  3192s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -sroa -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -sccp -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -constmerge]
[  3192s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #470, cost time=0.0000, found by NormalGreedyMutation
[  3258s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -domtree -instcombine -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -globaldce -constmerge -domtree]
[  3278s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #470, cost time=0.0000, found by NormalGreedyMutation
[  3368s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #470, cost time=0.0000, found by NormalGreedyMutation
[  3428s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -globals-aa -sroa -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -gvn -sccp -instcombine -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -constmerge]
[  3447s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -globals-aa -sroa -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -sccp -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -constmerge]
[  3458s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -globals-aa -sroa -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -sccp -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -globaldce -constmerge]
[  3458s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #470, cost time=0.0000, found by NormalGreedyMutation
[  3515s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #470, cost time=0.0000, found by NormalGreedyMutation
[  3603s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #470, cost time=0.0000, found by NormalGreedyMutation
[  3676s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -globals-aa -sroa -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -constmerge]
[  3699s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -globals-aa -sroa -instcombine -libcalls-shrinkwrap -reassociate -instcombine -gvn -sccp -instcombine -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[  3699s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #470, cost time=0.0000, found by NormalGreedyMutation
[  3756s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -aa -instcombine -globals-aa -sroa -basicaa -aa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -aa -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -aa -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa]
[  3800s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #470, cost time=0.0000, found by NormalGreedyMutation
[  3873s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #470, cost time=0.0000, found by NormalGreedyMutation
[  3937s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -globals-aa -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -sccp -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[  3947s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -globals-aa -sroa -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -indvars -gvn -sccp -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -constmerge]
[  3968s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #470, cost time=0.0000, found by NormalGreedyMutation
[  4032s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -aa -instcombine -basiccg -sroa -basicaa -aa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -aa -scalar-evolution -postdomtree -basicaa -aa -instcombine -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -aa -scalar-evolution]
[  4042s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #470, cost time=0.0000, found by NormalGreedyMutation
[  4094s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -simplifycfg -inline -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -tailcallelim -simplifycfg -domtree -basicaa -licm -simplifycfg -domtree -basicaa -memdep -gvn -basicaa -memdep -memcpyopt -domtree -bdce -basicaa -domtree -basicaa -memdep -dse -licm -simplifycfg -domtree -basicaa -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -licm -domtree -basicaa]
[  4112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #470, cost time=0.0000, found by NormalGreedyMutation
[  4184s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -instcombine -domtree -sroa -domtree -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -aa -licm -domtree -aa -instcombine -aa -gvn -aa -sccp -domtree -aa -instcombine -domtree -aa -aa -licm -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -constmerge -domtree -aa]
[  4193s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -instcombine -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -sccp -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution]
[  4203s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #470, cost time=0.0000, found by NormalGreedyMutation
[  4249s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -globals-aa -sroa -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -licm -aa -instcombine -aa -gvn -aa -sccp -aa -instcombine -aa -dse -aa -licm -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa]
[  4262s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -aa -instcombine -globals-aa -domtree -sroa -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -domtree -basicaa -aa -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -scalar-evolution -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -basicaa -aa -scalar-evolution -instsimplify]
[  4273s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -sroa -instcombine -libcalls-shrinkwrap -reassociate -instcombine -gvn -memcpyopt -sccp -instcombine -instcombine -instcombine -instcombine -instcombine -constmerge]
[  4273s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #470, cost time=0.0000, found by NormalGreedyMutation
[  4339s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -domtree -bdce -aa -instcombine -domtree -aa -memdep -aa -postdomtree -adce -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -domtree -aa]
[  4361s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #470, cost time=0.0000, found by NormalGreedyMutation
[  4432s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -instcombine -simplifycfg -globals-aa -sroa -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -basicaa -instcombine -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[  4432s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #470, cost time=0.0000, found by NormalGreedyMutation
[  4512s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -instcombine -simplifycfg -sroa -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -basicaa -instcombine -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[  4512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #470, cost time=0.0000, found by NormalGreedyMutation
[  4574s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #470, cost time=0.0000, found by NormalGreedyMutation
[  4634s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -instcombine -globals-aa -sroa -basicaa -instcombine -reassociate -basicaa -licm -basicaa -instcombine -gvn -basicaa -sccp -basicaa -instcombine -basicaa -licm -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -constmerge -basicaa]
