Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl add_eyevalues
  .type add_eyevalues, @function

#! file-offset 0x3cc10
#! rip-offset  0x43cc10
#! capacity    3693 bytes

# Text                    #  Line  RIP       Bytes  Opcode             Target                
.add_eyevalues:           #        0x43cc10  0      OPC=<label>        18446744073709551615  
  movl %ecx, -0x58(%rbp)  #  251   0x43cf80  3      OPC=movl_m32_r32   18446744073709551615  
.L_43cf83:                #        0x43cf83  0      OPC=<label>        18446744073709551615  
  movl -0x58(%rbp), %eax  #  252   0x43cf83  3      OPC=movl_r32_m32   18446744073709551615  
  movl %eax, -0x5c(%rbp)  #  253   0x43cf86  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43cfa3          #  254   0x43cf89  5      OPC=jmpq_label_1   4444067               
.L_43cf8e:                #        0x43cf8e  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  255   0x43cf8e  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %ecx  #  256   0x43cf92  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  257   0x43cf96  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  258   0x43cf9a  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  259   0x43cf9e  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x5c(%rbp)  #  260   0x43cfa0  3      OPC=movl_m32_r32   18446744073709551615  
.L_43cfa3:                #        0x43cfa3  0      OPC=<label>        18446744073709551615  
  movl -0x5c(%rbp), %eax  #  261   0x43cfa3  3      OPC=movl_r32_m32   18446744073709551615  
  movl -0x4c(%rbp), %ecx  #  262   0x43cfa6  3      OPC=movl_r32_m32   18446744073709551615  
  cmpl %eax, %ecx         #  263   0x43cfa9  2      OPC=cmpl_r32_r32   18446744073709551615  
  jge .L_43d0b1           #  264   0x43cfab  6      OPC=jge_label_1    4444337               
  movq -0x8(%rbp), %rax   #  265   0x43cfb1  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %ecx  #  266   0x43cfb5  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  267   0x43cfb9  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  268   0x43cfbd  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  269   0x43cfc1  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rax   #  270   0x43cfc3  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %edx     #  271   0x43cfc7  3      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  272   0x43cfca  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rax), %esi  #  273   0x43cfce  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %esi, %edx         #  274   0x43cfd2  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rax   #  275   0x43cfd4  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %esi  #  276   0x43cfd8  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  277   0x43cfdc  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %edi  #  278   0x43cfe0  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edi, %esi         #  279   0x43cfe4  2      OPC=addl_r32_r32   18446744073709551615  
  cmpl %esi, %edx         #  280   0x43cfe6  2      OPC=cmpl_r32_r32   18446744073709551615  
  movl %ecx, -0x60(%rbp)  #  281   0x43cfe8  3      OPC=movl_m32_r32   18446744073709551615  
  jge .L_43d00a           #  282   0x43cfeb  6      OPC=jge_label_1    4444170               
  movq -0x8(%rbp), %rax   #  283   0x43cff1  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %ecx     #  284   0x43cff5  3      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  285   0x43cff8  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rax), %edx  #  286   0x43cffc  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  287   0x43d000  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x64(%rbp)  #  288   0x43d002  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43d01f          #  289   0x43d005  5      OPC=jmpq_label_1   4444191               
.L_43d00a:                #        0x43d00a  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  290   0x43d00a  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %ecx  #  291   0x43d00e  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  292   0x43d012  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %edx  #  293   0x43d016  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  294   0x43d01a  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x64(%rbp)  #  295   0x43d01c  3      OPC=movl_m32_r32   18446744073709551615  
.L_43d01f:                #        0x43d01f  0      OPC=<label>        18446744073709551615  
  movl -0x64(%rbp), %eax  #  296   0x43d01f  3      OPC=movl_r32_m32   18446744073709551615  
  movl -0x60(%rbp), %ecx  #  297   0x43d022  3      OPC=movl_r32_m32   18446744073709551615  
  cmpl %eax, %ecx         #  298   0x43d025  2      OPC=cmpl_r32_r32   18446744073709551615  
  jge .L_43d091           #  299   0x43d027  6      OPC=jge_label_1    4444305               
  movq -0x8(%rbp), %rax   #  300   0x43d02d  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %ecx     #  301   0x43d031  3      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  302   0x43d034  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rax), %edx  #  303   0x43d038  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  304   0x43d03c  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rax   #  305   0x43d03e  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  306   0x43d042  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  307   0x43d046  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %esi  #  308   0x43d04a  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %esi, %edx         #  309   0x43d04e  2      OPC=addl_r32_r32   18446744073709551615  
  cmpl %edx, %ecx         #  310   0x43d050  2      OPC=cmpl_r32_r32   18446744073709551615  
  jge .L_43d071           #  311   0x43d052  6      OPC=jge_label_1    4444273               
  movq -0x8(%rbp), %rax   #  312   0x43d058  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %ecx     #  313   0x43d05c  3      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  314   0x43d05f  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rax), %edx  #  315   0x43d063  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  316   0x43d067  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x68(%rbp)  #  317   0x43d069  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43d086          #  318   0x43d06c  5      OPC=jmpq_label_1   4444294               
.L_43d071:                #        0x43d071  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  319   0x43d071  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %ecx  #  320   0x43d075  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  321   0x43d079  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %edx  #  322   0x43d07d  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  323   0x43d081  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x68(%rbp)  #  324   0x43d083  3      OPC=movl_m32_r32   18446744073709551615  
.L_43d086:                #        0x43d086  0      OPC=<label>        18446744073709551615  
  movl -0x68(%rbp), %eax  #  325   0x43d086  3      OPC=movl_r32_m32   18446744073709551615  
  movl %eax, -0x6c(%rbp)  #  326   0x43d089  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43d0a6          #  327   0x43d08c  5      OPC=jmpq_label_1   4444326               
.L_43d091:                #        0x43d091  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  328   0x43d091  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %ecx  #  329   0x43d095  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  330   0x43d099  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  331   0x43d09d  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  332   0x43d0a1  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x6c(%rbp)  #  333   0x43d0a3  3      OPC=movl_m32_r32   18446744073709551615  
.L_43d0a6:                #        0x43d0a6  0      OPC=<label>        18446744073709551615  
  movl -0x6c(%rbp), %eax  #  334   0x43d0a6  3      OPC=movl_r32_m32   18446744073709551615  
  movl %eax, -0x70(%rbp)  #  335   0x43d0a9  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43d1ac          #  336   0x43d0ac  5      OPC=jmpq_label_1   4444588               
.L_43d0b1:                #        0x43d0b1  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  337   0x43d0b1  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %ecx  #  338   0x43d0b5  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  339   0x43d0b9  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  340   0x43d0bd  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  341   0x43d0c1  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rax   #  342   0x43d0c3  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rax), %edx  #  343   0x43d0c7  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  344   0x43d0cb  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %esi     #  345   0x43d0cf  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %esi, %edx         #  346   0x43d0d2  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rax   #  347   0x43d0d4  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %esi  #  348   0x43d0d8  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  349   0x43d0dc  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edi  #  350   0x43d0e0  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edi, %esi         #  351   0x43d0e4  2      OPC=addl_r32_r32   18446744073709551615  
  cmpl %esi, %edx         #  352   0x43d0e6  2      OPC=cmpl_r32_r32   18446744073709551615  
  movl %ecx, -0x74(%rbp)  #  353   0x43d0e8  3      OPC=movl_m32_r32   18446744073709551615  
  jge .L_43d10a           #  354   0x43d0eb  6      OPC=jge_label_1    4444426               
  movq -0x8(%rbp), %rax   #  355   0x43d0f1  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rax), %ecx  #  356   0x43d0f5  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  357   0x43d0f9  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %edx     #  358   0x43d0fd  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  359   0x43d100  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x78(%rbp)  #  360   0x43d102  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43d11f          #  361   0x43d105  5      OPC=jmpq_label_1   4444447               
.L_43d10a:                #        0x43d10a  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  362   0x43d10a  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %ecx  #  363   0x43d10e  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  364   0x43d112  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  365   0x43d116  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  366   0x43d11a  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x78(%rbp)  #  367   0x43d11c  3      OPC=movl_m32_r32   18446744073709551615  
.L_43d11f:                #        0x43d11f  0      OPC=<label>        18446744073709551615  
  movl -0x78(%rbp), %eax  #  368   0x43d11f  3      OPC=movl_r32_m32   18446744073709551615  
  movl -0x74(%rbp), %ecx  #  369   0x43d122  3      OPC=movl_r32_m32   18446744073709551615  
  cmpl %eax, %ecx         #  370   0x43d125  2      OPC=cmpl_r32_r32   18446744073709551615  
  jge .L_43d191           #  371   0x43d127  6      OPC=jge_label_1    4444561               
  movq -0x8(%rbp), %rax   #  372   0x43d12d  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rax), %ecx  #  373   0x43d131  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  374   0x43d135  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %edx     #  375   0x43d139  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  376   0x43d13c  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rax   #  377   0x43d13e  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %edx  #  378   0x43d142  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  379   0x43d146  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %esi  #  380   0x43d14a  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %esi, %edx         #  381   0x43d14e  2      OPC=addl_r32_r32   18446744073709551615  
  cmpl %edx, %ecx         #  382   0x43d150  2      OPC=cmpl_r32_r32   18446744073709551615  
  jge .L_43d171           #  383   0x43d152  6      OPC=jge_label_1    4444529               
  movq -0x8(%rbp), %rax   #  384   0x43d158  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rax), %ecx  #  385   0x43d15c  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  386   0x43d160  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %edx     #  387   0x43d164  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  388   0x43d167  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x7c(%rbp)  #  389   0x43d169  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43d186          #  390   0x43d16c  5      OPC=jmpq_label_1   4444550               
.L_43d171:                #        0x43d171  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  391   0x43d171  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %ecx  #  392   0x43d175  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  393   0x43d179  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  394   0x43d17d  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  395   0x43d181  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x7c(%rbp)  #  396   0x43d183  3      OPC=movl_m32_r32   18446744073709551615  
.L_43d186:                #        0x43d186  0      OPC=<label>        18446744073709551615  
  movl -0x7c(%rbp), %eax  #  397   0x43d186  3      OPC=movl_r32_m32   18446744073709551615  
  movl %eax, -0x80(%rbp)  #  398   0x43d189  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43d1a6          #  399   0x43d18c  5      OPC=jmpq_label_1   4444582               
.L_43d191:                #        0x43d191  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  400   0x43d191  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %ecx  #  401   0x43d195  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  402   0x43d199  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  403   0x43d19d  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  404   0x43d1a1  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x80(%rbp)  #  405   0x43d1a3  3      OPC=movl_m32_r32   18446744073709551615  
.L_43d1a6:                #        0x43d1a6  0      OPC=<label>        18446744073709551615  
  movl -0x80(%rbp), %eax  #  406   0x43d1a6  3      OPC=movl_r32_m32   18446744073709551615  
  movl %eax, -0x70(%rbp)  #  407   0x43d1a9  3      OPC=movl_m32_r32   18446744073709551615  
.L_43d1ac:                #        0x43d1ac  0      OPC=<label>        18446744073709551615  
  movl -0x70(%rbp), %eax  #  408   0x43d1ac  3      OPC=movl_r32_m32   18446744073709551615  
  movb %al, %cl           #  409   0x43d1af  2      OPC=movb_r8_r8     18446744073709551615  
  movb %cl, -0x1f(%rbp)   #  410   0x43d1b1  3      OPC=movb_m8_r8     18446744073709551615  
  movq -0x8(%rbp), %rdx   #  411   0x43d1b4  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rdx), %eax  #  412   0x43d1b8  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rdx  #  413   0x43d1bc  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rdx), %esi  #  414   0x43d1c0  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %esi, %eax         #  415   0x43d1c4  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rdx   #  416   0x43d1c6  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rdx), %esi  #  417   0x43d1ca  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rdx  #  418   0x43d1ce  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rdx), %edi     #  419   0x43d1d2  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edi, %esi         #  420   0x43d1d5  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rdx   #  421   0x43d1d7  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rdx), %edi  #  422   0x43d1db  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rdx  #  423   0x43d1df  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rdx), %r8d  #  424   0x43d1e3  5      OPC=movzbl_r32_m8  18446744073709551615  
  addl %r8d, %edi         #  425   0x43d1e8  3      OPC=addl_r32_r32   18446744073709551615  
  cmpl %edi, %esi         #  426   0x43d1eb  2      OPC=cmpl_r32_r32   18446744073709551615  
  movl %eax, -0x84(%rbp)  #  427   0x43d1ed  6      OPC=movl_m32_r32   18446744073709551615  
  jge .L_43d216           #  428   0x43d1f3  6      OPC=jge_label_1    4444694               
  movq -0x8(%rbp), %rax   #  429   0x43d1f9  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %ecx  #  430   0x43d1fd  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  431   0x43d201  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  432   0x43d205  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  433   0x43d209  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x88(%rbp)  #  434   0x43d20b  6      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43d22d          #  435   0x43d211  5      OPC=jmpq_label_1   4444717               
.L_43d216:                #        0x43d216  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  436   0x43d216  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x3(%rax), %ecx  #  437   0x43d21a  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  438   0x43d21e  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %edx     #  439   0x43d222  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  440   0x43d225  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x88(%rbp)  #  441   0x43d227  6      OPC=movl_m32_r32   18446744073709551615  
