Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_reasons
  .type owl_reasons, @function

#! file-offset 0x4b4b0
#! rip-offset  0x44b4b0
#! capacity    3847 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.owl_reasons:                            #        0x44b4b0  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax                   #  248   0x44b939  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  249   0x44b943  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  250   0x44b947  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  251   0x44b94b  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x3, 0x24(%rax)                  #  252   0x44b94e  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_44b9be                          #  253   0x44b952  6      OPC=jne_label_1         4503998               
  movq $0xb4bd20, %rax                   #  254   0x44b958  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0xc(%rbp), %edi                  #  255   0x44b962  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %esi                  #  256   0x44b965  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  257   0x44b968  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  258   0x44b96c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  259   0x44b970  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x44(%rax), %edx                  #  260   0x44b973  3      OPC=movl_r32_m32        18446744073709551615  
  callq .add_gain_move                   #  261   0x44b976  5      OPC=callq_label         4407264               
  movl 0xab0f24, %edx                    #  262   0x44b97b  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x4, %edx                        #  263   0x44b982  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %edx                        #  264   0x44b985  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_44b993                          #  265   0x44b988  6      OPC=jne_label_1         4503955               
  jmpq .L_44b9b9                         #  266   0x44b98e  5      OPC=jmpq_label_1        4503993               
.L_44b993:                               #        0x44b993  0      OPC=<label>             18446744073709551615  
  movq $0x57eb13, %rdi                   #  267   0x44b993  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0xc(%rbp), %esi                  #  268   0x44b99d  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %edx                  #  269   0x44b9a0  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xafdfb0, %eax                    #  270   0x44b9a3  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  271   0x44b9aa  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, %ecx                        #  272   0x44b9ad  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                         #  273   0x44b9af  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                         #  274   0x44b9b1  5      OPC=callq_label         4529584               
  movl %eax, -0x34(%rbp)                 #  275   0x44b9b6  3      OPC=movl_m32_r32        18446744073709551615  
.L_44b9b9:                               #        0x44b9b9  0      OPC=<label>             18446744073709551615  
  jmpq .L_44ba24                         #  276   0x44b9b9  5      OPC=jmpq_label_1        4504100               
.L_44b9be:                               #        0x44b9be  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax                   #  277   0x44b9be  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0xc(%rbp), %edi                  #  278   0x44b9c8  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %esi                  #  279   0x44b9cb  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  280   0x44b9ce  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  281   0x44b9d2  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  282   0x44b9d6  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x24(%rax), %edx                  #  283   0x44b9d9  3      OPC=movl_r32_m32        18446744073709551615  
  callq .add_owl_attack_move             #  284   0x44b9dc  5      OPC=callq_label         4408960               
  movl 0xab0f24, %edx                    #  285   0x44b9e1  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x4, %edx                        #  286   0x44b9e8  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %edx                        #  287   0x44b9eb  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_44b9f9                          #  288   0x44b9ee  6      OPC=jne_label_1         4504057               
  jmpq .L_44ba1f                         #  289   0x44b9f4  5      OPC=jmpq_label_1        4504095               
.L_44b9f9:                               #        0x44b9f9  0      OPC=<label>             18446744073709551615  
  movq $0x57eb3e, %rdi                   #  290   0x44b9f9  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0xc(%rbp), %esi                  #  291   0x44ba03  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %edx                  #  292   0x44ba06  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xafdfb0, %eax                    #  293   0x44ba09  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  294   0x44ba10  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, %ecx                        #  295   0x44ba13  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                         #  296   0x44ba15  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                         #  297   0x44ba17  5      OPC=callq_label         4529584               
  movl %eax, -0x38(%rbp)                 #  298   0x44ba1c  3      OPC=movl_m32_r32        18446744073709551615  
.L_44ba1f:                               #        0x44ba1f  0      OPC=<label>             18446744073709551615  
  jmpq .L_44ba24                         #  299   0x44ba1f  5      OPC=jmpq_label_1        4504100               
.L_44ba24:                               #        0x44ba24  0      OPC=<label>             18446744073709551615  
  jmpq .L_44ba29                         #  300   0x44ba24  5      OPC=jmpq_label_1        4504105               
.L_44ba29:                               #        0x44ba29  0      OPC=<label>             18446744073709551615  
  jmpq .L_44c39e                         #  301   0x44ba29  5      OPC=jmpq_label_1        4506526               
.L_44ba2e:                               #        0x44ba2e  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax                   #  302   0x44ba2e  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  303   0x44ba38  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  304   0x44ba3c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  305   0x44ba40  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, 0x1c(%rax)                  #  306   0x44ba43  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_44bcd7                          #  307   0x44ba47  6      OPC=jne_label_1         4504791               
  movq $0xb4bd20, %rax                   #  308   0x44ba4d  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  309   0x44ba57  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  310   0x44ba5b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  311   0x44ba5f  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0xc, 0x18(%rax)                  #  312   0x44ba62  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_44bcd7                          #  313   0x44ba66  6      OPC=jne_label_1         4504791               
  movslq -0x8(%rbp), %rax                #  314   0x44ba6c  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx         #  315   0x44ba70  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0x4(%rbp), %ecx                  #  316   0x44ba78  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_44bb20                          #  317   0x44ba7b  6      OPC=jne_label_1         4504352               
  movq $0xb4bd20, %rax                   #  318   0x44ba81  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  319   0x44ba8b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  320   0x44ba8f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  321   0x44ba93  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, 0x30(%rax)                  #  322   0x44ba96  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_44bb20                           #  323   0x44ba9a  6      OPC=je_label_1          4504352               
  movl $0x5, %edx                        #  324   0x44baa0  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0xb4bd20, %rax                   #  325   0x44baa5  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  326   0x44baaf  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  327   0x44bab3  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  328   0x44bab7  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x30(%rax), %edi                  #  329   0x44baba  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %esi                  #  330   0x44babd  3      OPC=movl_r32_m32        18446744073709551615  
  callq .add_owl_defense_threat_move     #  331   0x44bac0  5      OPC=callq_label         4410208               
  movl 0xab0f24, %edx                    #  332   0x44bac5  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x4, %edx                        #  333   0x44bacc  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %edx                        #  334   0x44bacf  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_44badd                          #  335   0x44bad2  6      OPC=jne_label_1         4504285               
  jmpq .L_44bb1b                         #  336   0x44bad8  5      OPC=jmpq_label_1        4504347               
.L_44badd:                               #        0x44badd  0      OPC=<label>             18446744073709551615  
  movq $0x57eb5f, %rdi                   #  337   0x44badd  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0xb4bd20, %rax                   #  338   0x44bae7  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  339   0x44baf1  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  340   0x44baf5  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  341   0x44baf9  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x30(%rax), %esi                  #  342   0x44bafc  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %edx                  #  343   0x44baff  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xafdfb0, %r8d                    #  344   0x44bb02  8      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %r8d                        #  345   0x44bb0a  4      OPC=addl_r32_imm8       18446744073709551615  
  movl %r8d, %ecx                        #  346   0x44bb0e  3      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                         #  347   0x44bb11  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                         #  348   0x44bb13  5      OPC=callq_label         4529584               
  movl %eax, -0x3c(%rbp)                 #  349   0x44bb18  3      OPC=movl_m32_r32        18446744073709551615  
.L_44bb1b:                               #        0x44bb1b  0      OPC=<label>             18446744073709551615  
  jmpq .L_44bb20                         #  350   0x44bb1b  5      OPC=jmpq_label_1        4504352               
.L_44bb20:                               #        0x44bb20  0      OPC=<label>             18446744073709551615  
  movslq -0x8(%rbp), %rax                #  351   0x44bb20  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx         #  352   0x44bb24  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0x4(%rbp), %ecx                  #  353   0x44bb2c  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_44bbfd                          #  354   0x44bb2f  6      OPC=jne_label_1         4504573               
  movq $0xb4bd20, %rax                   #  355   0x44bb35  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  356   0x44bb3f  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  357   0x44bb43  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  358   0x44bb47  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, 0x3c(%rax)                  #  359   0x44bb4a  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_44bbfd                           #  360   0x44bb4e  6      OPC=je_label_1          4504573               
  movq $0xb4bd20, %rax                   #  361   0x44bb54  10     OPC=movq_r64_imm64      18446744073709551615  
