Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl get_next_move_from_list
  .type get_next_move_from_list, @function

#! file-offset 0x43730
#! rip-offset  0x443730
#! capacity    1886 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.get_next_move_from_list:         #        0x443730  0      OPC=<label>            18446744073709551615  
  addq %rdx, %rcx                 #  259   0x443b7f  3      OPC=addq_r64_r64       18446744073709551615  
  movl %eax, (%rcx)               #  260   0x443b82  2      OPC=movl_m32_r32       18446744073709551615  
  cvttss2si -0x60(%rbp), %eax     #  261   0x443b84  5      OPC=cvttss2si_r32_m32  18446744073709551615  
  movq -0x20(%rbp), %rcx          #  262   0x443b89  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  263   0x443b8d  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x5, %rdx                 #  264   0x443b91  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rdx, %rcx                 #  265   0x443b95  3      OPC=addq_r64_r64       18446744073709551615  
  movl %eax, 0x4(%rcx)            #  266   0x443b98  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x40(%rbp), %rcx          #  267   0x443b9b  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rcx), %rcx           #  268   0x443b9f  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x20(%rbp), %rdx          #  269   0x443ba3  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x30(%rbp), %rsi        #  270   0x443ba7  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x5, %rsi                 #  271   0x443bab  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rsi, %rdx                 #  272   0x443baf  3      OPC=addq_r64_r64       18446744073709551615  
  movq %rcx, 0x8(%rdx)            #  273   0x443bb2  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0x1, -0x4c(%rbp)          #  274   0x443bb6  7      OPC=movl_m32_imm32     18446744073709551615  
  cmpl $0x0, 0xab0f28             #  275   0x443bbd  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_443bd0                   #  276   0x443bc5  6      OPC=jne_label_1        4471760               
  jmpq .L_443c04                  #  277   0x443bcb  5      OPC=jmpq_label_1       4471812               
.L_443bd0:                        #        0x443bd0  0      OPC=<label>            18446744073709551615  
  movq $0x57e0a3, %rdi            #  278   0x443bd0  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x40(%rbp), %rax          #  279   0x443bda  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rax), %rsi           #  280   0x443bde  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x38(%rbp), %edx          #  281   0x443be2  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x20(%rbp), %rax          #  282   0x443be5  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  283   0x443be9  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x5, %rcx                 #  284   0x443bed  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  285   0x443bf1  3      OPC=addq_r64_r64       18446744073709551615  
  movl 0x4(%rax), %ecx            #  286   0x443bf4  3      OPC=movl_r32_m32       18446744073709551615  
  movb $0x0, %al                  #  287   0x443bf7  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .gprintf                  #  288   0x443bf9  5      OPC=callq_label        4529584               
  movl %eax, -0x9c(%rbp)          #  289   0x443bfe  6      OPC=movl_m32_r32       18446744073709551615  
.L_443c04:                        #        0x443c04  0      OPC=<label>            18446744073709551615  
  movq -0x40(%rbp), %rax          #  290   0x443c04  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x78(%rax), %ecx           #  291   0x443c08  3      OPC=movl_r32_m32       18446744073709551615  
  andl $0x200, %ecx               #  292   0x443c0b  6      OPC=andl_r32_imm32     18446744073709551615  
  cmpl $0x0, %ecx                 #  293   0x443c11  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_443c35                    #  294   0x443c14  6      OPC=je_label_1         4471861               
  movq -0x20(%rbp), %rax          #  295   0x443c1a  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  296   0x443c1e  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x5, %rcx                 #  297   0x443c22  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  298   0x443c26  3      OPC=addq_r64_r64       18446744073709551615  
  movl $0x0, 0x10(%rax)           #  299   0x443c29  7      OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_443ded                  #  300   0x443c30  5      OPC=jmpq_label_1       4472301               
.L_443c35:                        #        0x443c35  0      OPC=<label>            18446744073709551615  
  movq -0x40(%rbp), %rax          #  301   0x443c35  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x78(%rax), %ecx           #  302   0x443c39  3      OPC=movl_r32_m32       18446744073709551615  
  andl $0x800, %ecx               #  303   0x443c3c  6      OPC=andl_r32_imm32     18446744073709551615  
  cmpl $0x0, %ecx                 #  304   0x443c42  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_443dd2                    #  305   0x443c45  6      OPC=je_label_1         4472274               
  movl $0x1, -0x80(%rbp)          #  306   0x443c4b  7      OPC=movl_m32_imm32     18446744073709551615  
  movl -0x28(%rbp), %eax          #  307   0x443c52  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  308   0x443c55  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x34(%rbp)          #  309   0x443c58  3      OPC=movl_m32_r32       18446744073709551615  
.L_443c5b:                        #        0x443c5b  0      OPC=<label>            18446744073709551615  
  movl -0x34(%rbp), %eax          #  310   0x443c5b  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx          #  311   0x443c5e  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x4(%rcx), %eax            #  312   0x443c62  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_443db8                   #  313   0x443c65  6      OPC=jge_label_1        4472248               
  movq -0x10(%rbp), %rax          #  314   0x443c6b  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  315   0x443c6f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  316   0x443c73  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  317   0x443c77  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  318   0x443c7b  3      OPC=addq_r64_r64       18446744073709551615  
  movl (%rax), %edx               #  319   0x443c7e  2      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x38(%rbp), %edx          #  320   0x443c80  3      OPC=cmpl_r32_m32       18446744073709551615  
  jne .L_443da5                   #  321   0x443c83  6      OPC=jne_label_1        4472229               
  movq -0x10(%rbp), %rax          #  322   0x443c89  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  323   0x443c8d  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  324   0x443c91  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  325   0x443c95  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  326   0x443c99  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %rax            #  327   0x443c9c  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x78(%rax), %edx           #  328   0x443ca0  3      OPC=movl_r32_m32       18446744073709551615  
  andl $0x200, %edx               #  329   0x443ca3  6      OPC=andl_r32_imm32     18446744073709551615  
  cmpl $0x0, %edx                 #  330   0x443ca9  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_443cdb                   #  331   0x443cac  6      OPC=jne_label_1        4472027               
  movq -0x10(%rbp), %rax          #  332   0x443cb2  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  333   0x443cb6  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  334   0x443cba  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  335   0x443cbe  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  336   0x443cc2  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %rax            #  337   0x443cc5  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x78(%rax), %edx           #  338   0x443cc9  3      OPC=movl_r32_m32       18446744073709551615  
  andl $0x800, %edx               #  339   0x443ccc  6      OPC=andl_r32_imm32     18446744073709551615  
  cmpl $0x0, %edx                 #  340   0x443cd2  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_443da5                   #  341   0x443cd5  6      OPC=jne_label_1        4472229               
.L_443cdb:                        #        0x443cdb  0      OPC=<label>            18446744073709551615  
  movl -0x38(%rbp), %edi          #  342   0x443cdb  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x14(%rbp), %esi          #  343   0x443cde  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rax          #  344   0x443ce1  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  345   0x443ce5  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  346   0x443ce9  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  347   0x443ced  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  348   0x443cf1  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %rdx            #  349   0x443cf4  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x10(%rbp), %rax          #  350   0x443cf8  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  351   0x443cfc  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  352   0x443d00  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  353   0x443d04  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  354   0x443d08  3      OPC=addq_r64_r64       18446744073709551615  
  movl 0x4(%rax), %ecx            #  355   0x443d0b  3      OPC=movl_r32_m32       18446744073709551615  
  callq .check_pattern_hard       #  356   0x443d0e  5      OPC=callq_label        4476640               
  cmpl $0x0, %eax                 #  357   0x443d13  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_443da5                    #  358   0x443d16  6      OPC=je_label_1         4472229               
  cmpl $0x0, 0xab0f28             #  359   0x443d1c  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_443d2f                   #  360   0x443d24  6      OPC=jne_label_1        4472111               
  jmpq .L_443d64                  #  361   0x443d2a  5      OPC=jmpq_label_1       4472164               
.L_443d2f:                        #        0x443d2f  0      OPC=<label>            18446744073709551615  
  movq $0x57e10c, %rdi            #  362   0x443d2f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x10(%rbp), %rax          #  363   0x443d39  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  364   0x443d3d  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  365   0x443d41  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  366   0x443d45  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  367   0x443d49  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %rax            #  368   0x443d4c  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rax), %rsi           #  369   0x443d50  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x38(%rbp), %edx          #  370   0x443d54  3      OPC=movl_r32_m32       18446744073709551615  
  movb $0x0, %al                  #  371   0x443d57  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .gprintf                  #  372   0x443d59  5      OPC=callq_label        4529584               
  movl %eax, -0xa0(%rbp)          #  373   0x443d5e  6      OPC=movl_m32_r32       18446744073709551615  
.L_443d64:                        #        0x443d64  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rax          #  374   0x443d64  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax           #  375   0x443d68  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  376   0x443d6c  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx                 #  377   0x443d70  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax                 #  378   0x443d74  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %rax            #  379   0x443d77  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x78(%rax), %edx           #  380   0x443d7b  3      OPC=movl_r32_m32       18446744073709551615  
  andl $0x200, %edx               #  381   0x443d7e  6      OPC=andl_r32_imm32     18446744073709551615  
  cmpl $0x0, %edx                 #  382   0x443d84  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_443d99                    #  383   0x443d87  6      OPC=je_label_1         4472217               
  movl $0x0, -0x80(%rbp)          #  384   0x443d8d  7      OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_443da0                  #  385   0x443d94  5      OPC=jmpq_label_1       4472224               
.L_443d99:                        #        0x443d99  0      OPC=<label>            18446744073709551615  
  movl $0x2, -0x80(%rbp)          #  386   0x443d99  7      OPC=movl_m32_imm32     18446744073709551615  
.L_443da0:                        #        0x443da0  0      OPC=<label>            18446744073709551615  
  jmpq .L_443db8                  #  387   0x443da0  5      OPC=jmpq_label_1       4472248               
.L_443da5:                        #        0x443da5  0      OPC=<label>            18446744073709551615  
  jmpq .L_443daa                  #  388   0x443da5  5      OPC=jmpq_label_1       4472234               
.L_443daa:                        #        0x443daa  0      OPC=<label>            18446744073709551615  
  movl -0x34(%rbp), %eax          #  389   0x443daa  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  390   0x443dad  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x34(%rbp)          #  391   0x443db0  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_443c5b                  #  392   0x443db3  5      OPC=jmpq_label_1       4471899               
.L_443db8:                        #        0x443db8  0      OPC=<label>            18446744073709551615  
