Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl defend2
  .type defend2, @function

#! file-offset 0x64400
#! rip-offset  0x464400
#! capacity    4427 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.defend2:                              #        0x464400  0      OPC=<label>         18446744073709551615  
  addl $0x1, %eax                      #  260   0x464947  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x228(%rbp)              #  261   0x46494a  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4646f8                       #  262   0x464950  5      OPC=jmpq_label_1    4605688               
.L_464955:                             #        0x464955  0      OPC=<label>         18446744073709551615  
  movl -0x88(%rbp), %eax               #  263   0x464955  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x21c(%rbp)              #  264   0x46495b  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x228(%rbp)              #  265   0x464961  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46496b:                             #        0x46496b  0      OPC=<label>         18446744073709551615  
  movl -0x228(%rbp), %eax              #  266   0x46496b  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x50(%rbp), %eax               #  267   0x464971  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_464c4f                        #  268   0x464974  6      OPC=jge_label_1     4607055               
  movslq -0x228(%rbp), %rax            #  269   0x46497a  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x58(%rbp,%rax,4), %edi        #  270   0x464981  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %esi               #  271   0x464985  3      OPC=movl_r32_m32    18446744073709551615  
  callq .is_self_atari                 #  272   0x464988  5      OPC=callq_label     4276896               
  cmpl $0x0, %eax                      #  273   0x46498d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_464aeb                         #  274   0x464990  6      OPC=je_label_1      4606699               
  movl $0x6, %edx                      #  275   0x464996  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x80(%rbp), %rcx               #  276   0x46499b  4      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x228(%rbp), %rax            #  277   0x46499f  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x58(%rbp,%rax,4), %edi        #  278   0x4649a6  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi               #  279   0x4649aa  3      OPC=movl_r32_m32    18446744073709551615  
  callq .approxlib                     #  280   0x4649ad  5      OPC=callq_label     4265392               
  movl %eax, -0x5c(%rbp)               #  281   0x4649b2  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x22c(%rbp)              #  282   0x4649b5  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4649bf:                             #        0x4649bf  0      OPC=<label>         18446744073709551615  
  movl -0x22c(%rbp), %eax              #  283   0x4649bf  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x5c(%rbp), %eax               #  284   0x4649c5  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_464ae6                        #  285   0x4649c8  6      OPC=jge_label_1     4606694               
  movslq -0x22c(%rbp), %rax            #  286   0x4649ce  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x80(%rbp,%rax,4), %ecx        #  287   0x4649d5  4      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x4c(%rbp)               #  288   0x4649d9  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4c(%rbp), %edi               #  289   0x4649dc  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi               #  290   0x4649df  3      OPC=movl_r32_m32    18446744073709551615  
  callq .is_self_atari                 #  291   0x4649e2  5      OPC=callq_label     4276896               
  cmpl $0x0, %eax                      #  292   0x4649e7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_464a04                         #  293   0x4649ea  6      OPC=je_label_1      4606468               
  movl -0x4c(%rbp), %edi               #  294   0x4649f0  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi               #  295   0x4649f3  3      OPC=movl_r32_m32    18446744073709551615  
  callq .has_neighbor                  #  296   0x4649f6  5      OPC=callq_label     4280912               
  cmpl $0x0, %eax                      #  297   0x4649fb  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_464acd                         #  298   0x4649fe  6      OPC=je_label_1      4606669               
.L_464a04:                             #        0x464a04  0      OPC=<label>         18446744073709551615  
  jmpq .L_464a09                       #  299   0x464a04  5      OPC=jmpq_label_1    4606473               
.L_464a09:                             #        0x464a09  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x250(%rbp)              #  300   0x464a09  10     OPC=movl_m32_imm32  18446744073709551615  
.L_464a13:                             #        0x464a13  0      OPC=<label>         18446744073709551615  
  movl -0x250(%rbp), %eax              #  301   0x464a13  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x88(%rbp), %eax               #  302   0x464a19  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_464a72                        #  303   0x464a1f  6      OPC=jge_label_1     4606578               
  movslq -0x250(%rbp), %rax            #  304   0x464a25  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x218(%rbp,%rax,4), %ecx       #  305   0x464a2c  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4c(%rbp), %ecx               #  306   0x464a33  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_464a59                        #  307   0x464a36  6      OPC=jne_label_1     4606553               
  movslq -0x250(%rbp), %rax            #  308   0x464a3c  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x150(%rbp,%rax,4), %ecx       #  309   0x464a43  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x0, %ecx                      #  310   0x464a4a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x150(%rbp,%rax,4)       #  311   0x464a4d  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_464a72                       #  312   0x464a54  5      OPC=jmpq_label_1    4606578               
.L_464a59:                             #        0x464a59  0      OPC=<label>         18446744073709551615  
  jmpq .L_464a5e                       #  313   0x464a59  5      OPC=jmpq_label_1    4606558               
.L_464a5e:                             #        0x464a5e  0      OPC=<label>         18446744073709551615  
  movl -0x250(%rbp), %eax              #  314   0x464a5e  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  315   0x464a64  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x250(%rbp)              #  316   0x464a67  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_464a13                       #  317   0x464a6d  5      OPC=jmpq_label_1    4606483               
.L_464a72:                             #        0x464a72  0      OPC=<label>         18446744073709551615  
  movl -0x250(%rbp), %eax              #  318   0x464a72  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x88(%rbp), %eax               #  319   0x464a78  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_464ac3                        #  320   0x464a7e  6      OPC=jne_label_1     4606659               
  cmpl $0x32, -0x88(%rbp)              #  321   0x464a84  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_464ac3                        #  322   0x464a8b  6      OPC=jge_label_1     4606659               
  movl -0x4c(%rbp), %eax               #  323   0x464a91  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x88(%rbp), %rcx             #  324   0x464a94  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, -0x218(%rbp,%rcx,4)       #  325   0x464a9b  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x88(%rbp), %rcx             #  326   0x464aa2  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, -0x150(%rbp,%rcx,4)       #  327   0x464aa9  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x88(%rbp), %eax               #  328   0x464ab4  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  329   0x464aba  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x88(%rbp)               #  330   0x464abd  6      OPC=movl_m32_r32    18446744073709551615  
.L_464ac3:                             #        0x464ac3  0      OPC=<label>         18446744073709551615  
  jmpq .L_464ac8                       #  331   0x464ac3  5      OPC=jmpq_label_1    4606664               
.L_464ac8:                             #        0x464ac8  0      OPC=<label>         18446744073709551615  
  jmpq .L_464acd                       #  332   0x464ac8  5      OPC=jmpq_label_1    4606669               
.L_464acd:                             #        0x464acd  0      OPC=<label>         18446744073709551615  
  jmpq .L_464ad2                       #  333   0x464acd  5      OPC=jmpq_label_1    4606674               
.L_464ad2:                             #        0x464ad2  0      OPC=<label>         18446744073709551615  
  movl -0x22c(%rbp), %eax              #  334   0x464ad2  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  335   0x464ad8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x22c(%rbp)              #  336   0x464adb  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4649bf                       #  337   0x464ae1  5      OPC=jmpq_label_1    4606399               
.L_464ae6:                             #        0x464ae6  0      OPC=<label>         18446744073709551615  
  jmpq .L_464aeb                       #  338   0x464ae6  5      OPC=jmpq_label_1    4606699               
.L_464aeb:                             #        0x464aeb  0      OPC=<label>         18446744073709551615  
  movl $0x3, %edx                      #  339   0x464aeb  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x80(%rbp), %rcx               #  340   0x464af0  4      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x228(%rbp), %rax            #  341   0x464af4  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x58(%rbp,%rax,4), %edi        #  342   0x464afb  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %esi               #  343   0x464aff  3      OPC=movl_r32_m32    18446744073709551615  
  callq .approxlib                     #  344   0x464b02  5      OPC=callq_label     4265392               
  movl %eax, -0x5c(%rbp)               #  345   0x464b07  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x2, -0x5c(%rbp)               #  346   0x464b0a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_464c36                         #  347   0x464b0e  6      OPC=jg_label_1      4607030               
  movl $0x0, -0x22c(%rbp)              #  348   0x464b14  10     OPC=movl_m32_imm32  18446744073709551615  
.L_464b1e:                             #        0x464b1e  0      OPC=<label>         18446744073709551615  
  movl -0x22c(%rbp), %eax              #  349   0x464b1e  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x5c(%rbp), %eax               #  350   0x464b24  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_464c31                        #  351   0x464b27  6      OPC=jge_label_1     4607025               
  movslq -0x22c(%rbp), %rax            #  352   0x464b2d  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x80(%rbp,%rax,4), %ecx        #  353   0x464b34  4      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x4c(%rbp)               #  354   0x464b38  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4c(%rbp), %edi               #  355   0x464b3b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi               #  356   0x464b3e  3      OPC=movl_r32_m32    18446744073709551615  
  callq .is_self_atari                 #  357   0x464b41  5      OPC=callq_label     4276896               
  cmpl $0x0, %eax                      #  358   0x464b46  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_464c18                        #  359   0x464b49  6      OPC=jne_label_1     4607000               
  jmpq .L_464b54                       #  360   0x464b4f  5      OPC=jmpq_label_1    4606804               
.L_464b54:                             #        0x464b54  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x254(%rbp)              #  361   0x464b54  10     OPC=movl_m32_imm32  18446744073709551615  
.L_464b5e:                             #        0x464b5e  0      OPC=<label>         18446744073709551615  
  movl -0x254(%rbp), %eax              #  362   0x464b5e  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x88(%rbp), %eax               #  363   0x464b64  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_464bbd                        #  364   0x464b6a  6      OPC=jge_label_1     4606909               
  movslq -0x254(%rbp), %rax            #  365   0x464b70  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x218(%rbp,%rax,4), %ecx       #  366   0x464b77  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4c(%rbp), %ecx               #  367   0x464b7e  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_464ba4                        #  368   0x464b81  6      OPC=jne_label_1     4606884               
  movslq -0x254(%rbp), %rax            #  369   0x464b87  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x150(%rbp,%rax,4), %ecx       #  370   0x464b8e  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x0, %ecx                      #  371   0x464b95  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x150(%rbp,%rax,4)       #  372   0x464b98  7      OPC=movl_m32_r32    18446744073709551615  
