Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl store_macroblock_parameters
  .type store_macroblock_parameters, @function

#! file-offset 0x8d410
#! rip-offset  0x48d410
#! capacity    1898 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.store_macroblock_parameters:    #        0x48d410  0      OPC=<label>              18446744073709551615  
  movl 0x9c(%rcx), %edx          #  247   0x48d8d7  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x10, %edx               #  248   0x48d8dd  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                #  249   0x48d8e0  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_48d97e                  #  250   0x48d8e2  6      OPC=jge_label_1          4774270               
  movq 0x6cb900, %rax            #  251   0x48d8e8  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rax), %ecx          #  252   0x48d8f0  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x8(%rbp)          #  253   0x48d8f6  3      OPC=movl_m32_r32         18446744073709551615  
.L_48d8f9:                       #        0x48d8f9  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax          #  254   0x48d8f9  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  255   0x48d8fc  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %edx          #  256   0x48d904  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x10, %edx               #  257   0x48d90a  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                #  258   0x48d90d  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_48d96b                  #  259   0x48d90f  6      OPC=jge_label_1          4774251               
  movq 0x6cb918, %rax            #  260   0x48d915  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax           #  261   0x48d91d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  262   0x48d921  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  263   0x48d925  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  264   0x48d929  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  265   0x48d92d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  266   0x48d931  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx        #  267   0x48d935  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x6cb918, %rax            #  268   0x48d939  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x18(%rax), %rax          #  269   0x48d941  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  270   0x48d945  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  271   0x48d949  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  272   0x48d94d  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  273   0x48d951  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  274   0x48d955  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)        #  275   0x48d959  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x8(%rbp), %eax          #  276   0x48d95d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  277   0x48d960  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)          #  278   0x48d963  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48d8f9                 #  279   0x48d966  5      OPC=jmpq_label_1         4774137               
.L_48d96b:                       #        0x48d96b  0      OPC=<label>              18446744073709551615  
  jmpq .L_48d970                 #  280   0x48d96b  5      OPC=jmpq_label_1         4774256               
.L_48d970:                       #        0x48d970  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax          #  281   0x48d970  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  282   0x48d973  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)          #  283   0x48d976  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48d8cc                 #  284   0x48d979  5      OPC=jmpq_label_1         4774092               
.L_48d97e:                       #        0x48d97e  0      OPC=<label>              18446744073709551615  
  jmpq .L_48d983                 #  285   0x48d97e  5      OPC=jmpq_label_1         4774275               
.L_48d983:                       #        0x48d983  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax         #  286   0x48d983  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  287   0x48d986  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)         #  288   0x48d989  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48d8a4                 #  289   0x48d98c  5      OPC=jmpq_label_1         4774052               
.L_48d991:                       #        0x48d991  0      OPC=<label>              18446744073709551615  
  jmpq .L_48d996                 #  290   0x48d991  5      OPC=jmpq_label_1         4774294               
.L_48d996:                       #        0x48d996  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x4(%rbp)          #  291   0x48d996  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48d9aa                  #  292   0x48d99a  6      OPC=jne_label_1          4774314               
  cmpl $0x0, -0x2c(%rbp)         #  293   0x48d9a0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48da3f                   #  294   0x48d9a4  6      OPC=je_label_1           4774463               
.L_48d9aa:                       #        0x48d9aa  0      OPC=<label>              18446744073709551615  
  movq 0x6cc5f0, %rax            #  295   0x48d9aa  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x18(%rbp)         #  296   0x48d9b2  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax            #  297   0x48d9b6  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%rax), %rax        #  298   0x48d9be  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x6cc5f0            #  299   0x48d9c5  8      OPC=movq_m64_r64         18446744073709551615  
  movq -0x18(%rbp), %rax         #  300   0x48d9cd  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  301   0x48d9d1  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x3738(%rcx)        #  302   0x48d9d9  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cc600, %rax            #  303   0x48d9e0  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x20(%rbp)         #  304   0x48d9e8  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax            #  305   0x48d9ec  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3740(%rax), %rax        #  306   0x48d9f4  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x6cc600            #  307   0x48d9fb  8      OPC=movq_m64_r64         18446744073709551615  
  movq -0x20(%rbp), %rax         #  308   0x48da03  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  309   0x48da07  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x3740(%rcx)        #  310   0x48da0f  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x28(%rbp), %rax         #  311   0x48da16  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1cc(%rax), %edx         #  312   0x48da1a  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, 0x6d4688            #  313   0x48da20  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x28(%rbp), %rax         #  314   0x48da27  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1d0(%rax), %rax         #  315   0x48da2b  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x6f8f10            #  316   0x48da32  8      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_48da56                 #  317   0x48da3a  5      OPC=jmpq_label_1         4774486               
.L_48da3f:                       #        0x48da3f  0      OPC=<label>              18446744073709551615  
  movl $0x0, 0x6d4688            #  318   0x48da3f  11     OPC=movl_m32_imm32       18446744073709551615  
  movq $0x0, 0x6f8f10            #  319   0x48da4a  12     OPC=movq_m64_imm32       18446744073709551615  
.L_48da56:                       #        0x48da56  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax         #  320   0x48da56  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x23c(%rax), %ecx         #  321   0x48da5a  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, 0x723710            #  322   0x48da60  7      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0xc(%rbp)          #  323   0x48da67  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48da6e:                       #        0x48da6e  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)          #  324   0x48da6e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48db78                  #  325   0x48da72  6      OPC=jge_label_1          4774776               
  movl $0x0, -0x8(%rbp)          #  326   0x48da78  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48da7f:                       #        0x48da7f  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x8(%rbp)          #  327   0x48da7f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48db65                  #  328   0x48da83  6      OPC=jge_label_1          4774757               
  movq $0x6d1290, %rax           #  329   0x48da89  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0x70fcf0, %rcx            #  330   0x48da93  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rcx), %rcx        #  331   0x48da9b  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rcx), %rcx              #  332   0x48daa2  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx            #  333   0x48daa5  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rdx), %esi          #  334   0x48daad  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %esi          #  335   0x48dab3  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx              #  336   0x48dab6  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  337   0x48dab9  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx            #  338   0x48dabd  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rdx), %esi          #  339   0x48dac5  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %esi          #  340   0x48dacb  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx              #  341   0x48dace  3      OPC=movslq_r64_r32       18446744073709551615  
  movw (%rcx,%rdx,2), %di        #  342   0x48dad1  4      OPC=movw_r16_m16         18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  343   0x48dad5  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rcx                #  344   0x48dad9  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  345   0x48dadd  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  346   0x48dae0  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %di, (%rax,%rcx,2)        #  347   0x48dae4  4      OPC=movw_m16_r16         18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)         #  348   0x48dae8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48db52                   #  349   0x48daec  6      OPC=je_label_1           4774738               
  movq $0x7236a0, %rax           #  350   0x48daf2  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0x70fcf0, %rcx            #  351   0x48dafc  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rcx), %rcx        #  352   0x48db04  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rcx), %rcx           #  353   0x48db0b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx            #  354   0x48db0f  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rdx), %esi          #  355   0x48db17  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %esi          #  356   0x48db1d  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx              #  357   0x48db20  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  358   0x48db23  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx            #  359   0x48db27  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rdx), %esi          #  360   0x48db2f  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %esi          #  361   0x48db35  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx              #  362   0x48db38  3      OPC=movslq_r64_r32       18446744073709551615  
  movw (%rcx,%rdx,2), %di        #  363   0x48db3b  4      OPC=movw_r16_m16         18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  364   0x48db3f  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rcx                #  365   0x48db43  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  366   0x48db47  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  367   0x48db4a  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %di, (%rax,%rcx,2)        #  368   0x48db4e  4      OPC=movw_m16_r16         18446744073709551615  
.L_48db52:                       #        0x48db52  0      OPC=<label>              18446744073709551615  
  jmpq .L_48db57                 #  369   0x48db52  5      OPC=jmpq_label_1         4774743               
.L_48db57:                       #        0x48db57  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax          #  370   0x48db57  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  371   0x48db5a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)          #  372   0x48db5d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48da7f                 #  373   0x48db60  5      OPC=jmpq_label_1         4774527               
.L_48db65:                       #        0x48db65  0      OPC=<label>              18446744073709551615  
  jmpq .L_48db6a                 #  374   0x48db65  5      OPC=jmpq_label_1         4774762               
.L_48db6a:                       #        0x48db6a  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax          #  375   0x48db6a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  376   0x48db6d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)          #  377   0x48db70  3      OPC=movl_m32_r32         18446744073709551615  
