Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl UnifiedOneForthPix
  .type UnifiedOneForthPix, @function

#! file-offset 0x2dd50
#! rip-offset  0x42dd50
#! capacity    8818 bytes

# Text                                  #  Line  RIP       Bytes  Opcode              Target                
.UnifiedOneForthPix:                    #        0x42dd50  0      OPC=<label>         18446744073709551615  
  movq (%rcx,%rdi,8), %rcx              #  250   0x42e193  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdi                #  251   0x42e197  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rdi), %r8d               #  252   0x42e19b  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %r8d                       #  253   0x42e1a2  4      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x18(%rbp), %r9d                #  254   0x42e1a6  4      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %r9d                       #  255   0x42e1aa  4      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %r9d, %r8d                       #  256   0x42e1ae  3      OPC=cmpl_r32_r32    18446744073709551615  
  movl %eax, -0xa0(%rbp)                #  257   0x42e1b1  6      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0xa4(%rbp)                #  258   0x42e1b7  6      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0xb0(%rbp)                #  259   0x42e1bd  7      OPC=movq_m64_r64    18446744073709551615  
  jge .L_42e1e2                         #  260   0x42e1c4  6      OPC=jge_label_1     4383202               
  movq -0x10(%rbp), %rax                #  261   0x42e1ca  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx               #  262   0x42e1ce  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  263   0x42e1d4  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0xb4(%rbp)                #  264   0x42e1d7  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e1ee                        #  265   0x42e1dd  5      OPC=jmpq_label_1    4383214               
.L_42e1e2:                              #        0x42e1e2  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax                #  266   0x42e1e2  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                       #  267   0x42e1e5  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0xb4(%rbp)                #  268   0x42e1e8  6      OPC=movl_m32_r32    18446744073709551615  
.L_42e1ee:                              #        0x42e1ee  0      OPC=<label>         18446744073709551615  
  movl -0xb4(%rbp), %eax                #  269   0x42e1ee  6      OPC=movl_r32_m32    18446744073709551615  
  xorl %ecx, %ecx                       #  270   0x42e1f4  2      OPC=xorl_r32_r32    18446744073709551615  
  cmpl %eax, %ecx                       #  271   0x42e1f6  2      OPC=cmpl_r32_r32    18446744073709551615  
  jle .L_42e20b                         #  272   0x42e1f8  6      OPC=jle_label_1     4383243               
  xorl %eax, %eax                       #  273   0x42e1fe  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, -0xb8(%rbp)                #  274   0x42e200  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e256                        #  275   0x42e206  5      OPC=jmpq_label_1    4383318               
.L_42e20b:                              #        0x42e20b  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax                #  276   0x42e20b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx               #  277   0x42e20f  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  278   0x42e215  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x18(%rbp), %edx                #  279   0x42e218  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                       #  280   0x42e21b  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %edx, %ecx                       #  281   0x42e21e  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_42e23e                         #  282   0x42e220  6      OPC=jge_label_1     4383294               
  movq -0x10(%rbp), %rax                #  283   0x42e226  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx               #  284   0x42e22a  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  285   0x42e230  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0xbc(%rbp)                #  286   0x42e233  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e24a                        #  287   0x42e239  5      OPC=jmpq_label_1    4383306               
.L_42e23e:                              #        0x42e23e  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax                #  288   0x42e23e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                       #  289   0x42e241  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0xbc(%rbp)                #  290   0x42e244  6      OPC=movl_m32_r32    18446744073709551615  
.L_42e24a:                              #        0x42e24a  0      OPC=<label>         18446744073709551615  
  movl -0xbc(%rbp), %eax                #  291   0x42e24a  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xb8(%rbp)                #  292   0x42e250  6      OPC=movl_m32_r32    18446744073709551615  
.L_42e256:                              #        0x42e256  0      OPC=<label>         18446744073709551615  
  movl -0xb8(%rbp), %eax                #  293   0x42e256  6      OPC=movl_r32_m32    18446744073709551615  
  movslq %eax, %rcx                     #  294   0x42e25c  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0xb0(%rbp), %rdx                #  295   0x42e25f  7      OPC=movq_r64_m64    18446744073709551615  
  movzwl (%rdx,%rcx,2), %eax            #  296   0x42e266  4      OPC=movzwl_r32_m16  18446744073709551615  
  movq -0x48(%rbp), %rcx                #  297   0x42e26a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi              #  298   0x42e26e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rsi,8), %rcx              #  299   0x42e272  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi                #  300   0x42e276  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rsi), %edi               #  301   0x42e27a  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edi                       #  302   0x42e280  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x18(%rbp), %r8d                #  303   0x42e283  4      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %r8d                       #  304   0x42e287  4      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %r8d, %edi                       #  305   0x42e28b  3      OPC=cmpl_r32_r32    18446744073709551615  
  movl %eax, -0xc0(%rbp)                #  306   0x42e28e  6      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0xc8(%rbp)                #  307   0x42e294  7      OPC=movq_m64_r64    18446744073709551615  
  jge .L_42e2b9                         #  308   0x42e29b  6      OPC=jge_label_1     4383417               
  movq -0x10(%rbp), %rax                #  309   0x42e2a1  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx               #  310   0x42e2a5  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  311   0x42e2ab  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0xcc(%rbp)                #  312   0x42e2ae  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e2c5                        #  313   0x42e2b4  5      OPC=jmpq_label_1    4383429               
.L_42e2b9:                              #        0x42e2b9  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax                #  314   0x42e2b9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                       #  315   0x42e2bc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xcc(%rbp)                #  316   0x42e2bf  6      OPC=movl_m32_r32    18446744073709551615  
.L_42e2c5:                              #        0x42e2c5  0      OPC=<label>         18446744073709551615  
  movl -0xcc(%rbp), %eax                #  317   0x42e2c5  6      OPC=movl_r32_m32    18446744073709551615  
  xorl %ecx, %ecx                       #  318   0x42e2cb  2      OPC=xorl_r32_r32    18446744073709551615  
  cmpl %eax, %ecx                       #  319   0x42e2cd  2      OPC=cmpl_r32_r32    18446744073709551615  
  jle .L_42e2e2                         #  320   0x42e2cf  6      OPC=jle_label_1     4383458               
  xorl %eax, %eax                       #  321   0x42e2d5  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, -0xd0(%rbp)                #  322   0x42e2d7  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e32d                        #  323   0x42e2dd  5      OPC=jmpq_label_1    4383533               
.L_42e2e2:                              #        0x42e2e2  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax                #  324   0x42e2e2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx               #  325   0x42e2e6  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  326   0x42e2ec  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x18(%rbp), %edx                #  327   0x42e2ef  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %edx                       #  328   0x42e2f2  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %edx, %ecx                       #  329   0x42e2f5  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_42e315                         #  330   0x42e2f7  6      OPC=jge_label_1     4383509               
  movq -0x10(%rbp), %rax                #  331   0x42e2fd  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx               #  332   0x42e301  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  333   0x42e307  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0xd4(%rbp)                #  334   0x42e30a  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e321                        #  335   0x42e310  5      OPC=jmpq_label_1    4383521               
.L_42e315:                              #        0x42e315  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax                #  336   0x42e315  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                       #  337   0x42e318  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xd4(%rbp)                #  338   0x42e31b  6      OPC=movl_m32_r32    18446744073709551615  
.L_42e321:                              #        0x42e321  0      OPC=<label>         18446744073709551615  
  movl -0xd4(%rbp), %eax                #  339   0x42e321  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xd0(%rbp)                #  340   0x42e327  6      OPC=movl_m32_r32    18446744073709551615  
.L_42e32d:                              #        0x42e32d  0      OPC=<label>         18446744073709551615  
  movl -0xd0(%rbp), %eax                #  341   0x42e32d  6      OPC=movl_r32_m32    18446744073709551615  
  movslq %eax, %rcx                     #  342   0x42e333  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0xc8(%rbp), %rdx                #  343   0x42e336  7      OPC=movq_r64_m64    18446744073709551615  
  movzwl (%rdx,%rcx,2), %eax            #  344   0x42e33d  4      OPC=movzwl_r32_m16  18446744073709551615  
  movl -0xc0(%rbp), %esi                #  345   0x42e341  6      OPC=movl_r32_m32    18446744073709551615  
  addl %eax, %esi                       #  346   0x42e347  2      OPC=addl_r32_r32    18446744073709551615  
  movl -0xa4(%rbp), %eax                #  347   0x42e349  6      OPC=movl_r32_m32    18446744073709551615  
  imull %esi, %eax                      #  348   0x42e34f  3      OPC=imull_r32_r32   18446744073709551615  
  movl -0xa0(%rbp), %esi                #  349   0x42e352  6      OPC=movl_r32_m32    18446744073709551615  
  addl %eax, %esi                       #  350   0x42e358  2      OPC=addl_r32_r32    18446744073709551615  
  movl 0x4b8c60, %eax                   #  351   0x42e35a  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx                #  352   0x42e361  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi              #  353   0x42e365  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdi,8), %rcx              #  354   0x42e369  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdi                #  355   0x42e36d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rdi), %r8d               #  356   0x42e371  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %r8d                       #  357   0x42e378  4      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x18(%rbp), %r9d                #  358   0x42e37c  4      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %r9d                       #  359   0x42e380  4      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %r9d, %r8d                       #  360   0x42e384  3      OPC=cmpl_r32_r32    18446744073709551615  
  movl %esi, -0xd8(%rbp)                #  361   0x42e387  6      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0xdc(%rbp)                #  362   0x42e38d  6      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0xe8(%rbp)                #  363   0x42e393  7      OPC=movq_m64_r64    18446744073709551615  
  jge .L_42e3b8                         #  364   0x42e39a  6      OPC=jge_label_1     4383672               
  movq -0x10(%rbp), %rax                #  365   0x42e3a0  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx               #  366   0x42e3a4  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                       #  367   0x42e3aa  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0xec(%rbp)                #  368   0x42e3ad  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e3c4                        #  369   0x42e3b3  5      OPC=jmpq_label_1    4383684               
.L_42e3b8:                              #        0x42e3b8  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax                #  370   0x42e3b8  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %eax                       #  371   0x42e3bb  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0xec(%rbp)                #  372   0x42e3be  6      OPC=movl_m32_r32    18446744073709551615  
.L_42e3c4:                              #        0x42e3c4  0      OPC=<label>         18446744073709551615  
