Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl new_semeai
  .type new_semeai, @function

#! file-offset 0x70590
#! rip-offset  0x470590
#! capacity    2331 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.new_semeai:                      #        0x470590  0      OPC=<label>              18446744073709551615  
  movl $0x3, -0xec(%rbp)          #  256   0x470ab9  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x3, -0xe8(%rbp)          #  257   0x470ac3  10     OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x0, -0x12c(%rbp)         #  258   0x470acd  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_470d01                   #  259   0x470ad4  6      OPC=jne_label_1          4656385               
  movl 0xab0f24, %eax             #  260   0x470ada  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x40, %eax                #  261   0x470ae1  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %eax                 #  262   0x470ae4  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_470af2                   #  263   0x470ae7  6      OPC=jne_label_1          4655858               
  jmpq .L_470b0f                  #  264   0x470aed  5      OPC=jmpq_label_1         4655887               
.L_470af2:                        #        0x470af2  0      OPC=<label>              18446744073709551615  
  movq $0x5807bf, %rdi            #  265   0x470af2  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x14(%rbp), %esi          #  266   0x470afc  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %edx          #  267   0x470aff  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  268   0x470b02  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  269   0x470b04  5      OPC=callq_label          4529584               
  movl %eax, -0x140(%rbp)         #  270   0x470b09  6      OPC=movl_m32_r32         18446744073709551615  
.L_470b0f:                        #        0x470b0f  0      OPC=<label>              18446744073709551615  
  movl $0x1, %r9d                 #  271   0x470b0f  6      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x120(%rbp), %rax         #  272   0x470b15  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0xe0(%rbp), %rcx          #  273   0x470b1c  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x50(%rbp), %rdx          #  274   0x470b23  4      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x14(%rbp), %edi          #  275   0x470b27  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %esi          #  276   0x470b2a  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %r8         #  277   0x470b2d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %r8                  #  278   0x470b31  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r8, %rdx                  #  279   0x470b35  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %r8         #  280   0x470b38  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %r8                  #  281   0x470b3c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r8, %rcx                  #  282   0x470b40  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %r8         #  283   0x470b43  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %r8                  #  284   0x470b47  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r8, %rax                  #  285   0x470b4b  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, %r8                  #  286   0x470b4e  3      OPC=movq_r64_r64         18446744073709551615  
  callq .owl_analyze_semeai       #  287   0x470b51  5      OPC=callq_label          4450160               
  movl 0xab0f24, %esi             #  288   0x470b56  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x40, %esi                #  289   0x470b5d  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %esi                 #  290   0x470b60  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_470b6e                   #  291   0x470b63  6      OPC=jne_label_1          4655982               
  jmpq .L_470bbe                  #  292   0x470b69  5      OPC=jmpq_label_1         4656062               
.L_470b6e:                        #        0x470b6e  0      OPC=<label>              18446744073709551615  
  movslq -0x10(%rbp), %rax        #  293   0x470b6e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x50(%rbp,%rax,4), %edi   #  294   0x470b72  4      OPC=movl_r32_m32         18446744073709551615  
  callq .safety_to_string         #  295   0x470b76  5      OPC=callq_label          4531408               
  movslq -0x10(%rbp), %rcx        #  296   0x470b7b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0xe0(%rbp,%rcx,4), %edi   #  297   0x470b7f  7      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, -0x148(%rbp)         #  298   0x470b86  7      OPC=movq_m64_r64         18446744073709551615  
  callq .safety_to_string         #  299   0x470b8d  5      OPC=callq_label          4531408               
  movq $0x5807e7, %rdi            #  300   0x470b92  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  301   0x470b9c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x120(%rbp,%rcx,4), %ecx  #  302   0x470ba0  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x148(%rbp), %rsi         #  303   0x470ba7  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rdx                 #  304   0x470bae  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                  #  305   0x470bb1  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  306   0x470bb3  5      OPC=callq_label          4529584               
  movl %eax, -0x14c(%rbp)         #  307   0x470bb8  6      OPC=movl_m32_r32         18446744073709551615  
.L_470bbe:                        #        0x470bbe  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0xe4(%rbp)          #  308   0x470bbe  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_470bf4                    #  309   0x470bc5  6      OPC=je_label_1           4656116               
  cmpl $0x3, -0xe4(%rbp)          #  310   0x470bcb  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_470bf4                    #  311   0x470bd2  6      OPC=je_label_1           4656116               
  cmpl $0x7, -0xe4(%rbp)          #  312   0x470bd8  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_470c13                   #  313   0x470bdf  6      OPC=jne_label_1          4656147               
  movslq -0x10(%rbp), %rax        #  314   0x470be5  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x1, -0x50(%rbp,%rax,4)   #  315   0x470be9  5      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_470c13                   #  316   0x470bee  6      OPC=jne_label_1          4656147               
.L_470bf4:                        #        0x470bf4  0      OPC=<label>              18446744073709551615  
  movslq -0x10(%rbp), %rax        #  317   0x470bf4  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x50(%rbp,%rax,4), %ecx   #  318   0x470bf8  4      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0xe4(%rbp)          #  319   0x470bfc  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x10(%rbp), %rax        #  320   0x470c02  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0xe0(%rbp,%rax,4), %ecx   #  321   0x470c06  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0xe8(%rbp)          #  322   0x470c0d  6      OPC=movl_m32_r32         18446744073709551615  
.L_470c13:                        #        0x470c13  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  323   0x470c13  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %r8d                 #  324   0x470c15  3      OPC=movl_r32_r32         18446744073709551615  
  movl $0x1, %r9d                 #  325   0x470c18  6      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0xb0(%rbp), %rcx          #  326   0x470c1e  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x80(%rbp), %rdx          #  327   0x470c25  4      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x18(%rbp), %edi          #  328   0x470c29  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %esi          #  329   0x470c2c  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %r10        #  330   0x470c2f  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %r10                 #  331   0x470c33  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r10, %rdx                 #  332   0x470c37  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %r10        #  333   0x470c3a  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %r10                 #  334   0x470c3e  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r10, %rcx                 #  335   0x470c42  3      OPC=addq_r64_r64         18446744073709551615  
  callq .owl_analyze_semeai       #  336   0x470c45  5      OPC=callq_label          4450160               
  movl 0xab0f24, %eax             #  337   0x470c4a  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x40, %eax                #  338   0x470c51  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %eax                 #  339   0x470c54  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_470c62                   #  340   0x470c57  6      OPC=jne_label_1          4656226               
  jmpq .L_470ca7                  #  341   0x470c5d  5      OPC=jmpq_label_1         4656295               
.L_470c62:                        #        0x470c62  0      OPC=<label>              18446744073709551615  
  movslq -0x10(%rbp), %rax        #  342   0x470c62  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x80(%rbp,%rax,4), %edi   #  343   0x470c66  4      OPC=movl_r32_m32         18446744073709551615  
  callq .safety_to_string         #  344   0x470c6a  5      OPC=callq_label          4531408               
  movslq -0x10(%rbp), %rcx        #  345   0x470c6f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0xb0(%rbp,%rcx,4), %edi   #  346   0x470c73  7      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, -0x158(%rbp)         #  347   0x470c7a  7      OPC=movq_m64_r64         18446744073709551615  
  callq .safety_to_string         #  348   0x470c81  5      OPC=callq_label          4531408               
  movq $0x5807fc, %rdi            #  349   0x470c86  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x158(%rbp), %rsi         #  350   0x470c90  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rdx                 #  351   0x470c97  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                  #  352   0x470c9a  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  353   0x470c9c  5      OPC=callq_label          4529584               
  movl %eax, -0x15c(%rbp)         #  354   0x470ca1  6      OPC=movl_m32_r32         18446744073709551615  
.L_470ca7:                        #        0x470ca7  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0xf0(%rbp)          #  355   0x470ca7  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_470cdd                    #  356   0x470cae  6      OPC=je_label_1           4656349               
  cmpl $0x3, -0xf0(%rbp)          #  357   0x470cb4  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_470cdd                    #  358   0x470cbb  6      OPC=je_label_1           4656349               
  cmpl $0x7, -0xf0(%rbp)          #  359   0x470cc1  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_470cfc                   #  360   0x470cc8  6      OPC=jne_label_1          4656380               
  movslq -0x10(%rbp), %rax        #  361   0x470cce  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x1, -0x80(%rbp,%rax,4)   #  362   0x470cd2  5      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_470cfc                   #  363   0x470cd7  6      OPC=jne_label_1          4656380               
.L_470cdd:                        #        0x470cdd  0      OPC=<label>              18446744073709551615  
  movslq -0x10(%rbp), %rax        #  364   0x470cdd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x80(%rbp,%rax,4), %ecx   #  365   0x470ce1  4      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0xf0(%rbp)          #  366   0x470ce5  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x10(%rbp), %rax        #  367   0x470ceb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0xb0(%rbp,%rax,4), %ecx   #  368   0x470cef  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0xec(%rbp)          #  369   0x470cf6  6      OPC=movl_m32_r32         18446744073709551615  
.L_470cfc:                        #        0x470cfc  0      OPC=<label>              18446744073709551615  
  jmpq .L_470d71                  #  370   0x470cfc  5      OPC=jmpq_label_1         4656497               
.L_470d01:                        #        0x470d01  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x124(%rbp)         #  371   0x470d01  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_470d35                   #  372   0x470d08  6      OPC=jne_label_1          4656437               
  movslq -0x10(%rbp), %rax        #  373   0x470d0e  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, -0x50(%rbp,%rax,4)   #  374   0x470d12  5      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_470d35                    #  375   0x470d17  6      OPC=je_label_1           4656437               
  movl $0x5, %edx                 #  376   0x470d1d  5      OPC=movl_r32_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rax        #  377   0x470d22  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x120(%rbp,%rax,4), %edi  #  378   0x470d26  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %esi          #  379   0x470d2d  3      OPC=movl_r32_m32         18446744073709551615  
  callq .add_owl_defense_move     #  380   0x470d30  5      OPC=callq_label          4409248               
.L_470d35:                        #        0x470d35  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x128(%rbp)         #  381   0x470d35  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_470d6c                   #  382   0x470d3c  6      OPC=jne_label_1          4656492               
  movslq -0x10(%rbp), %rax        #  383   0x470d42  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, -0xe0(%rbp,%rax,4)   #  384   0x470d46  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_470d6c                   #  385   0x470d4e  6      OPC=jne_label_1          4656492               
  movl $0x5, %edx                 #  386   0x470d54  5      OPC=movl_r32_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rax        #  387   0x470d59  4      OPC=movslq_r64_m32       18446744073709551615  
