Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MbAffPostProc
  .type MbAffPostProc, @function

#! file-offset 0x27290
#! rip-offset  0x427290
#! capacity    1931 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.MbAffPostProc:              #        0x427290  0      OPC=<label>         18446744073709551615  
  jge .L_427a0d              #  255   0x4277fe  6      OPC=jge_label_1     4356621               
  movq 0x70fcf0, %rax        #  256   0x427804  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1948(%rax), %rax    #  257   0x42780c  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x414(%rbp), %rcx  #  258   0x427813  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpb $0x0, (%rax,%rcx,1)   #  259   0x42781a  4      OPC=cmpb_m8_imm8    18446744073709551615  
  je .L_4279f4               #  260   0x42781e  6      OPC=je_label_1      4356596               
  leaq -0x420(%rbp), %rsi    #  261   0x427824  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x424(%rbp), %rdx    #  262   0x42782b  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x414(%rbp), %edi    #  263   0x427832  6      OPC=movl_r32_m32    18446744073709551615  
  callq .get_mb_pos          #  264   0x427838  5      OPC=callq_label     4498320               
  movl $0x0, -0x41c(%rbp)    #  265   0x42783d  10     OPC=movl_m32_imm32  18446744073709551615  
.L_427847:                   #        0x427847  0      OPC=<label>         18446744073709551615  
  cmpl $0x20, -0x41c(%rbp)   #  266   0x427847  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4278e5              #  267   0x42784e  6      OPC=jge_label_1     4356325               
  movl $0x0, -0x418(%rbp)    #  268   0x427854  10     OPC=movl_m32_imm32  18446744073709551615  
.L_42785e:                   #        0x42785e  0      OPC=<label>         18446744073709551615  
  cmpl $0x10, -0x418(%rbp)   #  269   0x42785e  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4278cc              #  270   0x427865  6      OPC=jge_label_1     4356300               
  leaq -0x400(%rbp), %rax    #  271   0x42786b  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x408(%rbp), %rcx    #  272   0x427872  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x424(%rbp), %edx    #  273   0x427879  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x41c(%rbp), %edx    #  274   0x42787f  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rsi          #  275   0x427885  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%rsi,8), %rcx   #  276   0x427888  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x420(%rbp), %edx    #  277   0x42788c  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x418(%rbp), %edx    #  278   0x427892  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rsi          #  279   0x427898  3      OPC=movslq_r64_r32  18446744073709551615  
  movw (%rcx,%rsi,2), %di    #  280   0x42789b  4      OPC=movw_r16_m16    18446744073709551615  
  movslq -0x418(%rbp), %rcx  #  281   0x42789f  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rcx            #  282   0x4278a6  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax            #  283   0x4278aa  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x41c(%rbp), %rcx  #  284   0x4278ad  7      OPC=movslq_r64_m32  18446744073709551615  
  movw %di, (%rax,%rcx,2)    #  285   0x4278b4  4      OPC=movw_m16_r16    18446744073709551615  
  movl -0x418(%rbp), %eax    #  286   0x4278b8  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  287   0x4278be  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x418(%rbp)    #  288   0x4278c1  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42785e             #  289   0x4278c7  5      OPC=jmpq_label_1    4356190               
.L_4278cc:                   #        0x4278cc  0      OPC=<label>         18446744073709551615  
  jmpq .L_4278d1             #  290   0x4278cc  5      OPC=jmpq_label_1    4356305               
.L_4278d1:                   #        0x4278d1  0      OPC=<label>         18446744073709551615  
  movl -0x41c(%rbp), %eax    #  291   0x4278d1  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  292   0x4278d7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x41c(%rbp)    #  293   0x4278da  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_427847             #  294   0x4278e0  5      OPC=jmpq_label_1    4356167               
.L_4278e5:                   #        0x4278e5  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x41c(%rbp)    #  295   0x4278e5  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4278ef:                   #        0x4278ef  0      OPC=<label>         18446744073709551615  
  cmpl $0x10, -0x41c(%rbp)   #  296   0x4278ef  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4279ef              #  297   0x4278f6  6      OPC=jge_label_1     4356591               
  movl $0x0, -0x418(%rbp)    #  298   0x4278fc  10     OPC=movl_m32_imm32  18446744073709551615  
.L_427906:                   #        0x427906  0      OPC=<label>         18446744073709551615  
  cmpl $0x10, -0x418(%rbp)   #  299   0x427906  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4279d6              #  300   0x42790d  6      OPC=jge_label_1     4356566               
  leaq -0x400(%rbp), %rax    #  301   0x427913  7      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x418(%rbp), %rcx  #  302   0x42791a  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rcx            #  303   0x427921  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx            #  304   0x427925  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rcx, %rdx            #  305   0x427928  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x41c(%rbp), %rcx  #  306   0x42792b  7      OPC=movslq_r64_m32  18446744073709551615  
  movw (%rdx,%rcx,2), %si    #  307   0x427932  4      OPC=movw_r16_m16    18446744073709551615  
  movq -0x408(%rbp), %rcx    #  308   0x427936  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x424(%rbp), %edi    #  309   0x42793d  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x41c(%rbp), %r8d    #  310   0x427943  7      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %r8d            #  311   0x42794a  4      OPC=shll_r32_imm8   18446744073709551615  
  addl %r8d, %edi            #  312   0x42794e  3      OPC=addl_r32_r32    18446744073709551615  
  movslq %edi, %rdx          #  313   0x427951  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx   #  314   0x427954  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x420(%rbp), %edi    #  315   0x427958  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x418(%rbp), %edi    #  316   0x42795e  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rdx          #  317   0x427964  3      OPC=movslq_r64_r32  18446744073709551615  
  movw %si, (%rcx,%rdx,2)    #  318   0x427967  4      OPC=movw_m16_r16    18446744073709551615  
  movslq -0x418(%rbp), %rcx  #  319   0x42796b  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rcx            #  320   0x427972  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax            #  321   0x427976  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x41c(%rbp), %edi    #  322   0x427979  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x10, %edi           #  323   0x42797f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edi, %rcx          #  324   0x427982  3      OPC=movslq_r64_r32  18446744073709551615  
  movw (%rax,%rcx,2), %si    #  325   0x427985  4      OPC=movw_r16_m16    18446744073709551615  
  movq -0x408(%rbp), %rax    #  326   0x427989  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x424(%rbp), %edi    #  327   0x427990  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x41c(%rbp), %r8d    #  328   0x427996  7      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %r8d            #  329   0x42799d  4      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %r8d            #  330   0x4279a1  4      OPC=addl_r32_imm8   18446744073709551615  
  addl %r8d, %edi            #  331   0x4279a5  3      OPC=addl_r32_r32    18446744073709551615  
  movslq %edi, %rcx          #  332   0x4279a8  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax   #  333   0x4279ab  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x420(%rbp), %edi    #  334   0x4279af  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x418(%rbp), %edi    #  335   0x4279b5  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rcx          #  336   0x4279bb  3      OPC=movslq_r64_r32  18446744073709551615  
  movw %si, (%rax,%rcx,2)    #  337   0x4279be  4      OPC=movw_m16_r16    18446744073709551615  
  movl -0x418(%rbp), %eax    #  338   0x4279c2  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  339   0x4279c8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x418(%rbp)    #  340   0x4279cb  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_427906             #  341   0x4279d1  5      OPC=jmpq_label_1    4356358               
.L_4279d6:                   #        0x4279d6  0      OPC=<label>         18446744073709551615  
  jmpq .L_4279db             #  342   0x4279d6  5      OPC=jmpq_label_1    4356571               
.L_4279db:                   #        0x4279db  0      OPC=<label>         18446744073709551615  
  movl -0x41c(%rbp), %eax    #  343   0x4279db  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  344   0x4279e1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x41c(%rbp)    #  345   0x4279e4  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4278ef             #  346   0x4279ea  5      OPC=jmpq_label_1    4356335               
.L_4279ef:                   #        0x4279ef  0      OPC=<label>         18446744073709551615  
  jmpq .L_4279f4             #  347   0x4279ef  5      OPC=jmpq_label_1    4356596               
.L_4279f4:                   #        0x4279f4  0      OPC=<label>         18446744073709551615  
  jmpq .L_4279f9             #  348   0x4279f4  5      OPC=jmpq_label_1    4356601               
.L_4279f9:                   #        0x4279f9  0      OPC=<label>         18446744073709551615  
  movl -0x414(%rbp), %eax    #  349   0x4279f9  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax            #  350   0x4279ff  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x414(%rbp)    #  351   0x427a02  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4277ea             #  352   0x427a08  5      OPC=jmpq_label_1    4356074               
.L_427a0d:                   #        0x427a0d  0      OPC=<label>         18446744073709551615  
  jmpq .L_427a12             #  353   0x427a0d  5      OPC=jmpq_label_1    4356626               
.L_427a12:                   #        0x427a12  0      OPC=<label>         18446744073709551615  
  addq $0x450, %rsp          #  354   0x427a12  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                  #  355   0x427a19  1      OPC=popq_r64_1      18446744073709551615  
  retq                       #  356   0x427a1a  1      OPC=retq            18446744073709551615  
                                                                                                 
.size MbAffPostProc, .-MbAffPostProc
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_427a0d->4356621
.L_4279f4->4356596
.L_4279ef->4356591
.L_4278d1->4356305
.L_4278cc->4356300
.L_4277ea->4356074
.L_4277c7->4356039
.L_427847->4356167
.L_4277c2->4356034
.L_4278ef->4356335
.L_4277bd->4356029
.L_4277a9->4356009
.L_4274d7->4355287
.L_4277e0->4356064
.L_42768d->4355725
.L_427402->4355074
.L_4273eb->4355051
.L_4277a4->4356004
.L_427a12->4356626
.L_4273cd->4355021
.L_427580->4355456
.L_427343->4354883
.L_4277db->4356059
.L_4274d2->4355282
.L_427597->4355479
.L_4272e6->4354790
.L_4273e1->4355041
.L_427906->4356358
.L_4278e5->4356325
.L_42785e->4356190
.L_427646->4355654
.L_4279f9->4356601
.L_4279db->4356571
.L_42735a->4354906
.L_4273c8->4355016
.L_4279d6->4356566
.L_427669->4355689
.MbAffPostProc->4354704
.L_4274eb->4355307
.L_42764b->4355659
.L_4275c0->4355520
.L_42778b->4355979
.L_42765f->4355679
.L_427790->4355984

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
