Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_owl_analyze_semeai
  .type do_owl_analyze_semeai, @function

#! file-offset 0x3edf0
#! rip-offset  0x43edf0
#! capacity    10534 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                  Target                
.do_owl_analyze_semeai:                #        0x43edf0  0      OPC=<label>             18446744073709551615  
  movl %ecx, (%rax)                    #  248   0x43f2fe  2      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_441708                       #  249   0x43f300  5      OPC=jmpq_label_1        4462344               
.L_43f305:                             #        0x43f305  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f315                       #  250   0x43f305  5      OPC=jmpq_label_1        4453141               
.L_43f30a:                             #        0x43f30a  0      OPC=<label>             18446744073709551615  
  movq $0x0, -0x6c0(%rbp)              #  251   0x43f30a  11     OPC=movq_m64_imm32      18446744073709551615  
.L_43f315:                             #        0x43f315  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x300(%rbp)              #  252   0x43f315  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x320(%rbp)              #  253   0x43f31f  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x340(%rbp)              #  254   0x43f329  10     OPC=movl_m32_imm32      18446744073709551615  
  movq $0x0, 0xab0ef8                  #  255   0x43f333  12     OPC=movq_m64_imm32      18446744073709551615  
  movl $0x0, 0xab0eec                  #  256   0x43f33f  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x684(%rbp)              #  257   0x43f34a  10     OPC=movl_m32_imm32      18446744073709551615  
.L_43f354:                             #        0x43f354  0      OPC=<label>             18446744073709551615  
  cmpl $0x6, -0x684(%rbp)              #  258   0x43f354  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_43f3d9                        #  259   0x43f35b  6      OPC=jge_label_1         4453337               
  leaq -0x2e0(%rbp), %rax              #  260   0x43f361  7      OPC=leaq_r64_m16        18446744073709551615  
  movslq -0x684(%rbp), %rcx            #  261   0x43f368  7      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x5, %rcx                      #  262   0x43f36f  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                      #  263   0x43f373  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rcx, %rdx                      #  264   0x43f376  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x0, (%rdx)                    #  265   0x43f379  6      OPC=movl_m32_imm32      18446744073709551615  
  movslq -0x684(%rbp), %rcx            #  266   0x43f37f  7      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x5, %rcx                      #  267   0x43f386  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                      #  268   0x43f38a  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rcx, %rdx                      #  269   0x43f38d  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0xffffffff, 0x4(%rdx)          #  270   0x43f390  7      OPC=movl_m32_imm32      18446744073709551615  
  movslq -0x684(%rbp), %rcx            #  271   0x43f397  7      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x5, %rcx                      #  272   0x43f39e  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                      #  273   0x43f3a2  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rcx, %rdx                      #  274   0x43f3a5  3      OPC=addq_r64_r64        18446744073709551615  
  movq $0x0, 0x8(%rdx)                 #  275   0x43f3a8  8      OPC=movq_m64_imm32      18446744073709551615  
  movslq -0x684(%rbp), %rcx            #  276   0x43f3b0  7      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x5, %rcx                      #  277   0x43f3b7  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rcx, %rax                      #  278   0x43f3bb  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x2, 0x10(%rax)                #  279   0x43f3be  7      OPC=movl_m32_imm32      18446744073709551615  
  movl -0x684(%rbp), %eax              #  280   0x43f3c5  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                      #  281   0x43f3cb  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x684(%rbp)              #  282   0x43f3ce  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43f354                       #  283   0x43f3d4  5      OPC=jmpq_label_1        4453204               
.L_43f3d9:                             #        0x43f3d9  0      OPC=<label>             18446744073709551615  
  movl -0x60(%rbp), %eax               #  284   0x43f3d9  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x20(%rbp), %rcx             #  285   0x43f3dc  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx       #  286   0x43f3e0  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl %edx, %eax                      #  287   0x43f3e8  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_43f3f5                        #  288   0x43f3ea  6      OPC=jne_label_1         4453365               
  jmpq .L_43f41d                       #  289   0x43f3f0  5      OPC=jmpq_label_1        4453405               
.L_43f3f5:                             #        0x43f3f5  0      OPC=<label>             18446744073709551615  
  movq $0x57dd2e, %rdi                 #  290   0x43f3f5  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x19c, %esi                    #  291   0x43f3ff  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57deea, %rdx                 #  292   0x43f404  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xffffffff, %eax               #  293   0x43f40e  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %ecx                      #  294   0x43f413  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %r8d                      #  295   0x43f415  3      OPC=movl_r32_r32        18446744073709551615  
  callq .abortgo                       #  296   0x43f418  5      OPC=callq_label         4530320               
.L_43f41d:                             #        0x43f41d  0      OPC=<label>             18446744073709551615  
  xorl %esi, %esi                      #  297   0x43f41d  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x190, %eax                    #  298   0x43f41f  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edx                      #  299   0x43f424  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x680(%rbp), %rdi              #  300   0x43f426  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .memset_plt                    #  301   0x43f42d  5      OPC=callq_label         4198512               
  cmpl $0x0, -0x58(%rbp)               #  302   0x43f432  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4408c9                         #  303   0x43f436  6      OPC=je_label_1          4458697               
  movq -0x28(%rbp), %rdi               #  304   0x43f43c  4      OPC=movq_r64_m64        18446744073709551615  
  callq .owl_find_lunches              #  305   0x43f440  5      OPC=callq_label         4462368               
  movq -0x30(%rbp), %rdi               #  306   0x43f445  4      OPC=movq_r64_m64        18446744073709551615  
  callq .owl_find_lunches              #  307   0x43f449  5      OPC=callq_label         4462368               
  movl $0x0, -0x684(%rbp)              #  308   0x43f44e  10     OPC=movl_m32_imm32      18446744073709551615  
.L_43f458:                             #        0x43f458  0      OPC=<label>             18446744073709551615  
  cmpl $0xa, -0x684(%rbp)              #  309   0x43f458  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_43f4d1                        #  310   0x43f45f  6      OPC=jge_label_1         4453585               
  movq -0x28(%rbp), %rax               #  311   0x43f465  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x684(%rbp), %rcx            #  312   0x43f469  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0x87f4(%rax,%rcx,4)       #  313   0x43f470  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_43f4b8                         #  314   0x43f478  6      OPC=je_label_1          4453560               
  movq -0x30(%rbp), %rax               #  315   0x43f47e  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx               #  316   0x43f482  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x684(%rbp), %rdx            #  317   0x43f486  7      OPC=movslq_r64_m32      18446744073709551615  
  movslq 0x87f4(%rcx,%rdx,4), %rcx     #  318   0x43f48d  8      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %esi           #  319   0x43f495  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x0, %esi                      #  320   0x43f499  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_43f4b8                         #  321   0x43f49c  6      OPC=je_label_1          4453560               
  movq -0x28(%rbp), %rax               #  322   0x43f4a2  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x684(%rbp), %rcx            #  323   0x43f4a6  7      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x0, 0x87f4(%rax,%rcx,4)       #  324   0x43f4ad  11     OPC=movl_m32_imm32      18446744073709551615  
.L_43f4b8:                             #        0x43f4b8  0      OPC=<label>             18446744073709551615  
  jmpq .L_43f4bd                       #  325   0x43f4b8  5      OPC=jmpq_label_1        4453565               
.L_43f4bd:                             #        0x43f4bd  0      OPC=<label>             18446744073709551615  
  movl -0x684(%rbp), %eax              #  326   0x43f4bd  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                      #  327   0x43f4c3  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x684(%rbp)              #  328   0x43f4c6  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43f458                       #  329   0x43f4cc  5      OPC=jmpq_label_1        4453464               
.L_43f4d1:                             #        0x43f4d1  0      OPC=<label>             18446744073709551615  
  movl $0x1, %ecx                      #  330   0x43f4d1  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x6e0(%rbp), %r9               #  331   0x43f4d6  7      OPC=leaq_r64_m16        18446744073709551615  
  xorl %eax, %eax                      #  332   0x43f4dd  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, %edx                      #  333   0x43f4df  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0xc0(%rbp), %r8                #  334   0x43f4e1  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x28(%rbp), %rdi               #  335   0x43f4e8  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x30(%rbp), %rsi               #  336   0x43f4ec  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %eax               #  337   0x43f4f0  3      OPC=movl_r32_m32        18446744073709551615  
  movq %rdx, -0xd60(%rbp)              #  338   0x43f4f3  7      OPC=movq_m64_r64        18446744073709551615  
  movl %eax, %edx                      #  339   0x43f4fa  2      OPC=movl_r32_r32        18446744073709551615  
  movq $0x0, (%rsp)                    #  340   0x43f4fc  8      OPC=movq_m64_imm32      18446744073709551615  
  movq $0x0, 0x8(%rsp)                 #  341   0x43f504  9      OPC=movq_m64_imm32      18446744073709551615  
  callq .owl_determine_life            #  342   0x43f50d  5      OPC=callq_label         4464368               
  cmpl $0x9, 0x7ae448                  #  343   0x43f512  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_43f5f3                         #  344   0x43f51a  6      OPC=jl_label_1          4453875               
  movq $0x443270, %rdi                 #  345   0x43f520  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x941118, %rdx                 #  346   0x43f52a  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0xc0(%rbp), %rax               #  347   0x43f534  7      OPC=leaq_r64_m16        18446744073709551615  
  movq $0xac22f0, %rcx                 #  348   0x43f53b  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %esi, %esi                      #  349   0x43f545  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x190, %r8d                    #  350   0x43f547  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %r8d, %r9d                      #  351   0x43f54d  3      OPC=movl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %r10               #  352   0x43f550  4      OPC=movq_r64_m64        18446744073709551615  
  movq %r10, 0xac22d8                  #  353   0x43f554  8      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, 0xac22e0                  #  354   0x43f55c  11     OPC=movl_m32_imm32      18446744073709551615  
  movq %rdi, -0xd68(%rbp)              #  355   0x43f567  7      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, %rdi                      #  356   0x43f56e  3      OPC=movq_r64_r64        18446744073709551615  
  movq %rdx, -0xd70(%rbp)              #  357   0x43f571  7      OPC=movq_m64_r64        18446744073709551615  
  movq %r9, %rdx                       #  358   0x43f578  3      OPC=movq_r64_r64        18446744073709551615  
  movq %rax, -0xd78(%rbp)              #  359   0x43f57b  7      OPC=movq_m64_r64        18446744073709551615  
  callq .memset_plt                    #  360   0x43f582  5      OPC=callq_label         4198512               
  movl -0x60(%rbp), %esi               #  361   0x43f587  3      OPC=movl_r32_m32        18446744073709551615  
