Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl store_persistent_reading_cache
  .type store_persistent_reading_cache, @function

#! file-offset 0x4ea10
#! rip-offset  0x44ea10
#! capacity    2790 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.store_persistent_reading_cache:    #        0x44ea10  0      OPC=<label>              18446744073709551615  
  movl -0x1b4(%rbp), %eax           #  244   0x44ef4d  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  245   0x44ef53  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  246   0x44ef56  3      OPC=movslq_r64_r32       18446744073709551615  
  movsbl -0x1b0(%rbp,%rcx,1), %eax  #  247   0x44ef59  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x1, %eax                   #  248   0x44ef61  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44efca                     #  249   0x44ef64  6      OPC=jne_label_1          4517834               
.L_44ef6a:                          #        0x44ef6a  0      OPC=<label>              18446744073709551615  
  movslq -0x1b4(%rbp), %rax         #  250   0x44ef6a  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  251   0x44ef71  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %ecx                   #  252   0x44ef79  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44ef9a                      #  253   0x44ef7c  6      OPC=je_label_1           4517786               
  movslq -0x1b4(%rbp), %rax         #  254   0x44ef82  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  255   0x44ef89  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                   #  256   0x44ef91  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44efb6                     #  257   0x44ef94  6      OPC=jne_label_1          4517814               
.L_44ef9a:                          #        0x44ef9a  0      OPC=<label>              18446744073709551615  
  movl $0x2, %edx                   #  258   0x44ef9a  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x1b0(%rbp), %rsi           #  259   0x44ef9f  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x1b4(%rbp), %edi           #  260   0x44efa6  6      OPC=movl_r32_m32         18446744073709551615  
  callq .mark_string                #  261   0x44efac  5      OPC=callq_label          4283568               
  jmpq .L_44efc5                    #  262   0x44efb1  5      OPC=jmpq_label_1         4517829               
.L_44efb6:                          #        0x44efb6  0      OPC=<label>              18446744073709551615  
  movslq -0x1b4(%rbp), %rax         #  263   0x44efb6  7      OPC=movslq_r64_m32       18446744073709551615  
  movb $0x2, -0x1b0(%rbp,%rax,1)    #  264   0x44efbd  8      OPC=movb_m8_imm8         18446744073709551615  
.L_44efc5:                          #        0x44efc5  0      OPC=<label>              18446744073709551615  
  jmpq .L_44efca                    #  265   0x44efc5  5      OPC=jmpq_label_1         4517834               
.L_44efca:                          #        0x44efca  0      OPC=<label>              18446744073709551615  
  jmpq .L_44efcf                    #  266   0x44efca  5      OPC=jmpq_label_1         4517839               
.L_44efcf:                          #        0x44efcf  0      OPC=<label>              18446744073709551615  
  movl -0x1b4(%rbp), %eax           #  267   0x44efcf  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  268   0x44efd5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1b4(%rbp)           #  269   0x44efd8  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44ee38                    #  270   0x44efde  5      OPC=jmpq_label_1         4517432               
.L_44efe3:                          #        0x44efe3  0      OPC=<label>              18446744073709551615  
  movl $0x15, -0x1b4(%rbp)          #  271   0x44efe3  10     OPC=movl_m32_imm32       18446744073709551615  
.L_44efed:                          #        0x44efed  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x1b4(%rbp)         #  272   0x44efed  10     OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_44f097                     #  273   0x44eff7  6      OPC=jge_label_1          4518039               
  movslq -0x1b4(%rbp), %rax         #  274   0x44effd  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  275   0x44f004  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                   #  276   0x44f00c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44f01a                     #  277   0x44f00f  6      OPC=jne_label_1          4517914               
  jmpq .L_44f083                    #  278   0x44f015  5      OPC=jmpq_label_1         4518019               
.L_44f01a:                          #        0x44f01a  0      OPC=<label>              18446744073709551615  
  movslq -0x1b4(%rbp), %rax         #  279   0x44f01a  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  280   0x44f021  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %ecx                   #  281   0x44f029  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44f04a                      #  282   0x44f02c  6      OPC=je_label_1           4517962               
  movslq -0x1b4(%rbp), %rax         #  283   0x44f032  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  284   0x44f039  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                   #  285   0x44f041  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44f07e                     #  286   0x44f044  6      OPC=jne_label_1          4518014               
.L_44f04a:                          #        0x44f04a  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax              #  287   0x44f04a  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1b4(%rbp), %rcx         #  288   0x44f054  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx          #  289   0x44f05b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                   #  290   0x44f062  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x34(%rax)             #  291   0x44f065  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44f07e                      #  292   0x44f069  6      OPC=je_label_1           4518014               
  movslq -0x1b4(%rbp), %rax         #  293   0x44f06f  7      OPC=movslq_r64_m32       18446744073709551615  
  movb $0x0, -0x1b0(%rbp,%rax,1)    #  294   0x44f076  8      OPC=movb_m8_imm8         18446744073709551615  
.L_44f07e:                          #        0x44f07e  0      OPC=<label>              18446744073709551615  
  jmpq .L_44f083                    #  295   0x44f07e  5      OPC=jmpq_label_1         4518019               
.L_44f083:                          #        0x44f083  0      OPC=<label>              18446744073709551615  
  movl -0x1b4(%rbp), %eax           #  296   0x44f083  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  297   0x44f089  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1b4(%rbp)           #  298   0x44f08c  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44efed                    #  299   0x44f092  5      OPC=jmpq_label_1         4517869               
.L_44f097:                          #        0x44f097  0      OPC=<label>              18446744073709551615  
  movl $0x15, -0x1b4(%rbp)          #  300   0x44f097  10     OPC=movl_m32_imm32       18446744073709551615  
.L_44f0a1:                          #        0x44f0a1  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x1b4(%rbp)         #  301   0x44f0a1  10     OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_44f20e                     #  302   0x44f0ab  6      OPC=jge_label_1          4518414               
  movslq -0x1b4(%rbp), %rax         #  303   0x44f0b1  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  304   0x44f0b8  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %ecx                   #  305   0x44f0c0  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44f0f9                      #  306   0x44f0c3  6      OPC=je_label_1           4518137               
  movslq -0x1b4(%rbp), %rax         #  307   0x44f0c9  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  308   0x44f0d0  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                   #  309   0x44f0d8  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44f0f9                      #  310   0x44f0db  6      OPC=je_label_1           4518137               
  movslq -0x1b4(%rbp), %rax         #  311   0x44f0e1  7      OPC=movslq_r64_m32       18446744073709551615  
  movsbl -0x1b0(%rbp,%rax,1), %ecx  #  312   0x44f0e8  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                   #  313   0x44f0f0  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44f0fe                      #  314   0x44f0f3  6      OPC=je_label_1           4518142               
.L_44f0f9:                          #        0x44f0f9  0      OPC=<label>              18446744073709551615  
  jmpq .L_44f1fa                    #  315   0x44f0f9  5      OPC=jmpq_label_1         4518394               
.L_44f0fe:                          #        0x44f0fe  0      OPC=<label>              18446744073709551615  
  movl -0x1b4(%rbp), %eax           #  316   0x44f0fe  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                  #  317   0x44f104  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  318   0x44f107  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  319   0x44f10a  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                   #  320   0x44f112  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44f138                     #  321   0x44f115  6      OPC=jne_label_1          4518200               
  movl -0x1b4(%rbp), %eax           #  322   0x44f11b  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                  #  323   0x44f121  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  324   0x44f124  3      OPC=movslq_r64_r32       18446744073709551615  
  movsbl -0x1b0(%rbp,%rcx,1), %eax  #  325   0x44f127  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x2, %eax                   #  326   0x44f12f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44f1e6                      #  327   0x44f132  6      OPC=je_label_1           4518374               
.L_44f138:                          #        0x44f138  0      OPC=<label>              18446744073709551615  
  movl -0x1b4(%rbp), %eax           #  328   0x44f138  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                   #  329   0x44f13e  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  330   0x44f141  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  331   0x44f144  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                   #  332   0x44f14c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44f172                     #  333   0x44f14f  6      OPC=jne_label_1          4518258               
  movl -0x1b4(%rbp), %eax           #  334   0x44f155  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                   #  335   0x44f15b  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  336   0x44f15e  3      OPC=movslq_r64_r32       18446744073709551615  
  movsbl -0x1b0(%rbp,%rcx,1), %eax  #  337   0x44f161  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x2, %eax                   #  338   0x44f169  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44f1e6                      #  339   0x44f16c  6      OPC=je_label_1           4518374               
.L_44f172:                          #        0x44f172  0      OPC=<label>              18446744073709551615  
  movl -0x1b4(%rbp), %eax           #  340   0x44f172  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                  #  341   0x44f178  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  342   0x44f17b  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  343   0x44f17e  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                   #  344   0x44f186  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44f1ac                     #  345   0x44f189  6      OPC=jne_label_1          4518316               
  movl -0x1b4(%rbp), %eax           #  346   0x44f18f  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                  #  347   0x44f195  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  348   0x44f198  3      OPC=movslq_r64_r32       18446744073709551615  
  movsbl -0x1b0(%rbp,%rcx,1), %eax  #  349   0x44f19b  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x2, %eax                   #  350   0x44f1a3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44f1e6                      #  351   0x44f1a6  6      OPC=je_label_1           4518374               
.L_44f1ac:                          #        0x44f1ac  0      OPC=<label>              18446744073709551615  
  movl -0x1b4(%rbp), %eax           #  352   0x44f1ac  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  353   0x44f1b2  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  354   0x44f1b5  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax    #  355   0x44f1b8  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                   #  356   0x44f1c0  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44f1f5                     #  357   0x44f1c3  6      OPC=jne_label_1          4518389               
  movl -0x1b4(%rbp), %eax           #  358   0x44f1c9  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  359   0x44f1cf  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                 #  360   0x44f1d2  3      OPC=movslq_r64_r32       18446744073709551615  
  movsbl -0x1b0(%rbp,%rcx,1), %eax  #  361   0x44f1d5  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x2, %eax                   #  362   0x44f1dd  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44f1f5                     #  363   0x44f1e0  6      OPC=jne_label_1          4518389               
.L_44f1e6:                          #        0x44f1e6  0      OPC=<label>              18446744073709551615  
