Disassembling ../binary/test
Disassembled output
  .text
  .globl compdecomp
  .type compdecomp, @function

#! file-offset 0x8a0
#! rip-offset  0x4008a0
#! capacity    2802 bytes

# Text                               #  Line  RIP       Bytes  Opcode              Target                
.compdecomp:                         #        0x4008a0  0      OPC=<label>         18446744073709551615  
  movq $0x0, -0x38(%rbp)             #  253   0x400e29  8      OPC=movq_m64_imm32  18446744073709551615  
.L_400e31:                           #        0x400e31  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rax             #  254   0x400e31  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x28(%rbp), %rax             #  255   0x400e35  4      OPC=cmpq_r64_m64    18446744073709551615  
  jae .L_400f9a                      #  256   0x400e39  6      OPC=jae_label_1     4198298               
  movl $0x1, %eax                    #  257   0x400e3f  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x70(%rbp), %rcx             #  258   0x400e44  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl (%rcx), %edx                #  259   0x400e48  3      OPC=movzbl_r32_m8   18446744073709551615  
  movl %edx, %ecx                    #  260   0x400e4b  2      OPC=movl_r32_r32    18446744073709551615  
  movzbl -0x2980(%rbp,%rcx,1), %edx  #  261   0x400e4d  8      OPC=movzbl_r32_m8   18446744073709551615  
  subl $0x1, %edx                    #  262   0x400e55  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edx, %ecx                    #  263   0x400e58  2      OPC=movl_r32_r32    18446744073709551615  
  shll %cl, %eax                     #  264   0x400e5a  2      OPC=shll_r32_cl     18446744073709551615  
  movslq %eax, %rsi                  #  265   0x400e5c  3      OPC=movslq_r64_r32  18446744073709551615  
  movq %rsi, -0x48(%rbp)             #  266   0x400e5f  4      OPC=movq_m64_r64    18446744073709551615  
  movq $0x0, -0x30(%rbp)             #  267   0x400e63  8      OPC=movq_m64_imm32  18446744073709551615  
.L_400e6b:                           #        0x400e6b  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax             #  268   0x400e6b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %rcx             #  269   0x400e6f  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl (%rcx), %edx                #  270   0x400e73  3      OPC=movzbl_r32_m8   18446744073709551615  
  movl %edx, %ecx                    #  271   0x400e76  2      OPC=movl_r32_r32    18446744073709551615  
  movzbl -0x2980(%rbp,%rcx,1), %edx  #  272   0x400e78  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %edx, %ecx                    #  273   0x400e80  2      OPC=movl_r32_r32    18446744073709551615  
  cmpq %rcx, %rax                    #  274   0x400e82  3      OPC=cmpq_r64_r64    18446744073709551615  
  jae .L_400f7d                      #  275   0x400e85  6      OPC=jae_label_1     4198269               
  cmpl $0x7, -0x29c0(%rbp)           #  276   0x400e8b  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_400f0e                      #  277   0x400e92  6      OPC=jne_label_1     4198158               
  movb -0x29b9(%rbp), %al            #  278   0x400e98  6      OPC=movb_r8_m8      18446744073709551615  
  movq -0x78(%rbp), %rcx             #  279   0x400e9e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x29b8(%rbp), %rdx           #  280   0x400ea2  7      OPC=movq_r64_m64    18446744073709551615  
  movb %al, (%rcx,%rdx,1)            #  281   0x400ea9  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x29b8(%rbp), %rcx           #  282   0x400eac  7      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rcx                    #  283   0x400eb3  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, -0x29b8(%rbp)           #  284   0x400eb7  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x29b8(%rbp), %rcx           #  285   0x400ebe  7      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x28(%rbp), %rcx             #  286   0x400ec5  4      OPC=cmpq_r64_m64    18446744073709551615  
  jne .L_400ef8                      #  287   0x400ec9  6      OPC=jne_label_1     4198136               
  movq $0x4016b0, %rsi               #  288   0x400ecf  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x6020a0, %rdi                #  289   0x400ed9  8      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                     #  290   0x400ee1  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt                 #  291   0x400ee3  5      OPC=callq_label     4195872               
  movl $0x1, %edi                    #  292   0x400ee8  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x3320(%rbp)           #  293   0x400eed  6      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt                    #  294   0x400ef3  5      OPC=callq_label     4195920               
.L_400ef8:                           #        0x400ef8  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x29c0(%rbp)           #  295   0x400ef8  10     OPC=movl_m32_imm32  18446744073709551615  
  movb $0x0, -0x29b9(%rbp)           #  296   0x400f02  7      OPC=movb_m8_imm8    18446744073709551615  
  jmpq .L_400f2f                     #  297   0x400f09  5      OPC=jmpq_label_1    4198191               
.L_400f0e:                           #        0x400f0e  0      OPC=<label>         18446744073709551615  
  movl -0x29c0(%rbp), %eax           #  298   0x400f0e  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                    #  299   0x400f14  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x29c0(%rbp)           #  300   0x400f17  6      OPC=movl_m32_r32    18446744073709551615  
  movsbl -0x29b9(%rbp), %eax         #  301   0x400f1d  7      OPC=movsbl_r32_m8   18446744073709551615  
  shll $0x1, %eax                    #  302   0x400f24  3      OPC=shll_r32_imm8   18446744073709551615  
  movb %al, %cl                      #  303   0x400f27  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x29b9(%rbp)            #  304   0x400f29  6      OPC=movb_m8_r8      18446744073709551615  
.L_400f2f:                           #        0x400f2f  0      OPC=<label>         18446744073709551615  
  movq -0x70(%rbp), %rax             #  305   0x400f2f  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl (%rax), %ecx                #  306   0x400f33  3      OPC=movzbl_r32_m8   18446744073709551615  
  movl %ecx, %eax                    #  307   0x400f36  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x2880(%rbp,%rax,8), %rax    #  308   0x400f38  8      OPC=movq_r64_m64    18446744073709551615  
  andq -0x48(%rbp), %rax             #  309   0x400f40  4      OPC=andq_r64_m64    18446744073709551615  
  cmpq $0x0, %rax                    #  310   0x400f44  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_400f60                       #  311   0x400f48  6      OPC=je_label_1      4198240               
  movsbl -0x29b9(%rbp), %eax         #  312   0x400f4e  7      OPC=movsbl_r32_m8   18446744073709551615  
  orl $0x1, %eax                     #  313   0x400f55  3      OPC=orl_r32_imm8    18446744073709551615  
  movb %al, %cl                      #  314   0x400f58  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x29b9(%rbp)            #  315   0x400f5a  6      OPC=movb_m8_r8      18446744073709551615  
.L_400f60:                           #        0x400f60  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax             #  316   0x400f60  4      OPC=movq_r64_m64    18446744073709551615  
  shrq $0x1, %rax                    #  317   0x400f64  4      OPC=shrq_r64_imm8   18446744073709551615  
  movq %rax, -0x48(%rbp)             #  318   0x400f68  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rax             #  319   0x400f6c  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                    #  320   0x400f70  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)             #  321   0x400f74  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_400e6b                     #  322   0x400f78  5      OPC=jmpq_label_1    4197995               
.L_400f7d:                           #        0x400f7d  0      OPC=<label>         18446744073709551615  
  movq -0x70(%rbp), %rax             #  323   0x400f7d  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                    #  324   0x400f81  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x70(%rbp)             #  325   0x400f85  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x38(%rbp), %rax             #  326   0x400f89  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                    #  327   0x400f8d  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x38(%rbp)             #  328   0x400f91  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_400e31                     #  329   0x400f95  5      OPC=jmpq_label_1    4197937               
.L_400f9a:                           #        0x400f9a  0      OPC=<label>         18446744073709551615  
  leaq -0x32c0(%rbp), %rax           #  330   0x400f9a  7      OPC=leaq_r64_m16    18446744073709551615  
  xorl %esi, %esi                    #  331   0x400fa1  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x800, %ecx                  #  332   0x400fa3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %edx                    #  333   0x400fa8  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x31c0(%rbp), %rdi           #  334   0x400faa  7      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x7, %ecx                    #  335   0x400fb1  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x29c0(%rbp), %ecx           #  336   0x400fb6  6      OPC=subl_r32_m32    18446744073709551615  
  movsbl -0x29b9(%rbp), %r8d         #  337   0x400fbc  8      OPC=movsbl_r32_m8   18446744073709551615  
  shll %cl, %r8d                     #  338   0x400fc4  3      OPC=shll_r32_cl     18446744073709551615  
  movb %r8b, %cl                     #  339   0x400fc7  3      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x29b9(%rbp)            #  340   0x400fca  6      OPC=movb_m8_r8      18446744073709551615  
  movb -0x29b9(%rbp), %cl            #  341   0x400fd0  6      OPC=movb_r8_m8      18446744073709551615  
  movq -0x78(%rbp), %r9              #  342   0x400fd6  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x29b8(%rbp), %r10           #  343   0x400fda  7      OPC=movq_r64_m64    18446744073709551615  
  movb %cl, (%r9,%r10,1)             #  344   0x400fe1  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x29b8(%rbp), %r9            #  345   0x400fe5  7      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %r9                     #  346   0x400fec  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %r9, -0x29b8(%rbp)            #  347   0x400ff0  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, -0x3328(%rbp)           #  348   0x400ff7  7      OPC=movq_m64_r64    18446744073709551615  
  callq .memset_plt                  #  349   0x400ffe  5      OPC=callq_label     4195840               
  movq -0x3328(%rbp), %rax           #  350   0x401003  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x32c8(%rbp)           #  351   0x40100a  7      OPC=movq_m64_r64    18446744073709551615  
  movq $0x0, -0x38(%rbp)             #  352   0x401011  8      OPC=movq_m64_imm32  18446744073709551615  
.L_401019:                           #        0x401019  0      OPC=<label>         18446744073709551615  
  cmpq $0x100, -0x38(%rbp)           #  353   0x401019  8      OPC=cmpq_m64_imm32  18446744073709551615  
  jae .L_401132                      #  354   0x401021  6      OPC=jae_label_1     4198706               
  movq -0x38(%rbp), %rax             #  355   0x401027  4      OPC=movq_r64_m64    18446744073709551615  
  movb %al, %cl                      #  356   0x40102b  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x32c8(%rbp), %rax           #  357   0x40102d  7      OPC=movq_r64_m64    18446744073709551615  
  movb %cl, (%rax)                   #  358   0x401034  2      OPC=movb_m8_r8      18446744073709551615  
  movq -0x32c8(%rbp), %rax           #  359   0x401036  7      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                    #  360   0x40103d  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x32c8(%rbp)           #  361   0x401041  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x38(%rbp), %rax             #  362   0x401048  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x2880(%rbp,%rax,8), %rax    #  363   0x40104c  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rdx             #  364   0x401054  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl -0x2980(%rbp,%rdx,1), %esi  #  365   0x401058  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %esi, %edx                    #  366   0x401060  2      OPC=movl_r32_r32    18446744073709551615  
  orq %rdx, %rax                     #  367   0x401062  3      OPC=orq_r64_r64     18446744073709551615  
  cmpq $0x0, %rax                    #  368   0x401065  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_40111c                       #  369   0x401069  6      OPC=je_label_1      4198684               
  movl $0x1, %eax                    #  370   0x40106f  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x0, -0x50(%rbp)             #  371   0x401074  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x38(%rbp), %rcx             #  372   0x40107c  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl -0x2980(%rbp,%rcx,1), %edx  #  373   0x401080  8      OPC=movzbl_r32_m8   18446744073709551615  
  subl $0x1, %edx                    #  374   0x401088  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edx, %ecx                    #  375   0x40108b  2      OPC=movl_r32_r32    18446744073709551615  
  shll %cl, %eax                     #  376   0x40108d  2      OPC=shll_r32_cl     18446744073709551615  
  movslq %eax, %rsi                  #  377   0x40108f  3      OPC=movslq_r64_r32  18446744073709551615  
  movq %rsi, -0x48(%rbp)             #  378   0x401092  4      OPC=movq_m64_r64    18446744073709551615  
  movq $0x0, -0x30(%rbp)             #  379   0x401096  8      OPC=movq_m64_imm32  18446744073709551615  
.L_40109e:                           #        0x40109e  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax             #  380   0x40109e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rcx             #  381   0x4010a2  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl -0x2980(%rbp,%rcx,1), %edx  #  382   0x4010a6  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %edx, %ecx                    #  383   0x4010ae  2      OPC=movl_r32_r32    18446744073709551615  
  cmpq %rcx, %rax                    #  384   0x4010b0  3      OPC=cmpq_r64_r64    18446744073709551615  
  jae .L_40110c                      #  385   0x4010b3  6      OPC=jae_label_1     4198668               
  movq -0x50(%rbp), %rax             #  386   0x4010b9  4      OPC=movq_r64_m64    18446744073709551615  
  shlq $0x1, %rax                    #  387   0x4010bd  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq $0x1, %rax                    #  388   0x4010c1  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x50(%rbp)             #  389   0x4010c5  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x38(%rbp), %rax             #  390   0x4010c9  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x2880(%rbp,%rax,8), %rax    #  391   0x4010cd  8      OPC=movq_r64_m64    18446744073709551615  
  andq -0x48(%rbp), %rax             #  392   0x4010d5  4      OPC=andq_r64_m64    18446744073709551615  
