Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_luma_sp
  .type dct_luma_sp, @function

#! file-offset 0xbde0
#! rip-offset  0x40bde0
#! capacity    5316 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_luma_sp:                     #        0x40bde0  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x18(%rbp)          #  260   0x40c25b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40c312                   #  261   0x40c25f  6      OPC=jge_label_1          4244242               
  movl $0x3, %eax                 #  262   0x40c265  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x18(%rbp), %eax          #  263   0x40c26a  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x20(%rbp)          #  264   0x40c26d  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  265   0x40c270  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  266   0x40c278  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  267   0x40c27f  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  268   0x40c283  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  269   0x40c287  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  270   0x40c28a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  271   0x40c28e  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  272   0x40c291  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  273   0x40c299  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  274   0x40c2a0  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  275   0x40c2a4  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  276   0x40c2a8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  277   0x40c2ab  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rcx,%rdx,4), %eax        #  278   0x40c2af  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  279   0x40c2b2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x40(%rbp,%rcx,4)   #  280   0x40c2b6  4      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  281   0x40c2ba  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  282   0x40c2c2  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  283   0x40c2c9  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  284   0x40c2cd  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  285   0x40c2d1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  286   0x40c2d4  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  287   0x40c2d8  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  288   0x40c2db  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  289   0x40c2e3  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  290   0x40c2ea  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  291   0x40c2ee  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  292   0x40c2f2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  293   0x40c2f5  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rcx,%rdx,4), %eax        #  294   0x40c2f9  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  295   0x40c2fc  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x40(%rbp,%rcx,4)   #  296   0x40c300  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %eax          #  297   0x40c304  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  298   0x40c307  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)          #  299   0x40c30a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40c25b                  #  300   0x40c30d  5      OPC=jmpq_label_1         4244059               
.L_40c312:                        #        0x40c312  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax          #  301   0x40c312  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %eax          #  302   0x40c315  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  303   0x40c318  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  304   0x40c320  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  305   0x40c327  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  306   0x40c32b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  307   0x40c32f  3      OPC=addq_r64_r64         18446744073709551615  
  movl %eax, (%rcx)               #  308   0x40c332  2      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax          #  309   0x40c334  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x3c(%rbp), %eax          #  310   0x40c337  3      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  311   0x40c33a  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  312   0x40c342  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  313   0x40c349  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  314   0x40c34d  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  315   0x40c351  3      OPC=addq_r64_r64         18446744073709551615  
  movl %eax, 0x8(%rcx)            #  316   0x40c354  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax          #  317   0x40c357  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                 #  318   0x40c35a  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x38(%rbp), %eax          #  319   0x40c35d  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  320   0x40c360  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  321   0x40c368  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  322   0x40c36f  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  323   0x40c373  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  324   0x40c377  3      OPC=addq_r64_r64         18446744073709551615  
  movl %eax, 0x4(%rcx)            #  325   0x40c37a  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax          #  326   0x40c37d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %esi          #  327   0x40c380  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %esi                 #  328   0x40c383  3      OPC=shll_r32_imm8        18446744073709551615  
  subl %esi, %eax                 #  329   0x40c386  2      OPC=subl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  330   0x40c388  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  331   0x40c390  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  332   0x40c397  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  333   0x40c39b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  334   0x40c39f  3      OPC=addq_r64_r64         18446744073709551615  
  movl %eax, 0xc(%rcx)            #  335   0x40c3a2  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %eax          #  336   0x40c3a5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  337   0x40c3a8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)          #  338   0x40c3ab  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40c24a                  #  339   0x40c3ae  5      OPC=jmpq_label_1         4244042               
.L_40c3b3:                        #        0x40c3b3  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x18(%rbp)          #  340   0x40c3b3  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40c3ba:                        #        0x40c3ba  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x18(%rbp)          #  341   0x40c3ba  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40c4ad                   #  342   0x40c3be  6      OPC=jge_label_1          4244653               
  movl $0x0, -0x14(%rbp)          #  343   0x40c3c4  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40c3cb:                        #        0x40c3cb  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x14(%rbp)          #  344   0x40c3cb  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40c456                   #  345   0x40c3cf  6      OPC=jge_label_1          4244566               
  leaq -0xb0(%rbp), %rax          #  346   0x40c3d5  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x3, %ecx                 #  347   0x40c3dc  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x14(%rbp), %ecx          #  348   0x40c3e1  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  349   0x40c3e4  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  350   0x40c3e7  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  351   0x40c3eb  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  352   0x40c3ef  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  353   0x40c3f2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  354   0x40c3f5  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rsi,%rdx,4), %ecx        #  355   0x40c3f9  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  356   0x40c3fc  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  357   0x40c400  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  358   0x40c404  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  359   0x40c407  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  360   0x40c40a  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rsi,%rdx,4), %ecx        #  361   0x40c40e  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  362   0x40c411  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x40(%rbp,%rdx,4)   #  363   0x40c415  4      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  364   0x40c419  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  365   0x40c41d  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  366   0x40c421  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  367   0x40c424  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  368   0x40c427  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rsi,%rdx,4), %ecx        #  369   0x40c42b  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  370   0x40c42e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  371   0x40c432  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  372   0x40c436  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  373   0x40c439  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rax,%rdx,4), %ecx        #  374   0x40c43d  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rax        #  375   0x40c440  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x40(%rbp,%rax,4)   #  376   0x40c444  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %eax          #  377   0x40c448  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  378   0x40c44b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)          #  379   0x40c44e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40c3cb                  #  380   0x40c451  5      OPC=jmpq_label_1         4244427               
.L_40c456:                        #        0x40c456  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax          #  381   0x40c456  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %eax          #  382   0x40c459  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  383   0x40c45c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0xb0(%rbp,%rcx,4)   #  384   0x40c460  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax          #  385   0x40c467  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x3c(%rbp), %eax          #  386   0x40c46a  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  387   0x40c46d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x90(%rbp,%rcx,4)   #  388   0x40c471  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax          #  389   0x40c478  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                 #  390   0x40c47b  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x38(%rbp), %eax          #  391   0x40c47e  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  392   0x40c481  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0xa0(%rbp,%rcx,4)   #  393   0x40c485  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax          #  394   0x40c48c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %edx          #  395   0x40c48f  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %edx                 #  396   0x40c492  3      OPC=shll_r32_imm8        18446744073709551615  
  subl %edx, %eax                 #  397   0x40c495  2      OPC=subl_r32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  398   0x40c497  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x80(%rbp,%rcx,4)   #  399   0x40c49b  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %eax          #  400   0x40c49f  3      OPC=movl_r32_m32         18446744073709551615  
