Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x8b0
#! rip-offset  0x4008b0
#! capacity    1804 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.main:                              #        0x4008b0  0      OPC=<label>         18446744073709551615  
  movl -0x40(%rbp), %edx            #  273   0x400e17  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x90(%rbp), %rcx            #  274   0x400e1a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb0(%rbp), %r8             #  275   0x400e21  7      OPC=movq_r64_m64    18446744073709551615  
  callq .check_FP                   #  276   0x400e28  5      OPC=callq_label     4206608               
  cmpl $0x0, %eax                   #  277   0x400e2d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400e42                     #  278   0x400e30  6      OPC=jne_label_1     4197954               
  movl $0x1, -0x2c(%rbp)            #  279   0x400e36  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400fa7                    #  280   0x400e3d  5      OPC=jmpq_label_1    4198311               
.L_400e42:                          #        0x400e42  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %edi            #  281   0x400e42  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  282   0x400e45  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  283   0x400e48  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x98(%rbp), %rcx            #  284   0x400e4b  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb8(%rbp), %r8             #  285   0x400e52  7      OPC=movq_r64_m64    18446744073709551615  
  callq .check_FP                   #  286   0x400e59  5      OPC=callq_label     4206608               
  cmpl $0x0, %eax                   #  287   0x400e5e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400e73                     #  288   0x400e61  6      OPC=jne_label_1     4198003               
  movl $0x1, -0x2c(%rbp)            #  289   0x400e67  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400fa7                    #  290   0x400e6e  5      OPC=jmpq_label_1    4198311               
.L_400e73:                          #        0x400e73  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %edi            #  291   0x400e73  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  292   0x400e76  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  293   0x400e79  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0xa0(%rbp), %rcx            #  294   0x400e7c  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa8(%rbp), %r8             #  295   0x400e83  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb0(%rbp), %r9             #  296   0x400e8a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb8(%rbp), %rax            #  297   0x400e91  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)                 #  298   0x400e98  4      OPC=movq_m64_r64    18446744073709551615  
  callq .print_array                #  299   0x400e9c  5      OPC=callq_label     4207024               
  movq -0x60(%rbp), %rax            #  300   0x400ea1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  301   0x400ea5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  302   0x400ea8  5      OPC=callq_label     4195712               
  movq -0x68(%rbp), %rax            #  303   0x400ead  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  304   0x400eb1  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  305   0x400eb4  5      OPC=callq_label     4195712               
  movq -0x70(%rbp), %rax            #  306   0x400eb9  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  307   0x400ebd  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  308   0x400ec0  5      OPC=callq_label     4195712               
  movq -0x78(%rbp), %rax            #  309   0x400ec5  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  310   0x400ec9  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  311   0x400ecc  5      OPC=callq_label     4195712               
  movq -0x80(%rbp), %rax            #  312   0x400ed1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  313   0x400ed5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  314   0x400ed8  5      OPC=callq_label     4195712               
  movq -0x88(%rbp), %rax            #  315   0x400edd  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  316   0x400ee4  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  317   0x400ee7  5      OPC=callq_label     4195712               
  movq -0x90(%rbp), %rax            #  318   0x400eec  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  319   0x400ef3  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  320   0x400ef6  5      OPC=callq_label     4195712               
  movq -0x98(%rbp), %rax            #  321   0x400efb  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  322   0x400f02  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  323   0x400f05  5      OPC=callq_label     4195712               
  movq -0xa0(%rbp), %rax            #  324   0x400f0a  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  325   0x400f11  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  326   0x400f14  5      OPC=callq_label     4195712               
  movq -0xa8(%rbp), %rax            #  327   0x400f19  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  328   0x400f20  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  329   0x400f23  5      OPC=callq_label     4195712               
  movq -0xb0(%rbp), %rax            #  330   0x400f28  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  331   0x400f2f  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  332   0x400f32  5      OPC=callq_label     4195712               
  movq -0xb8(%rbp), %rax            #  333   0x400f37  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  334   0x400f3e  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  335   0x400f41  5      OPC=callq_label     4195712               
  movq -0xc0(%rbp), %rax            #  336   0x400f46  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  337   0x400f4d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  338   0x400f50  5      OPC=callq_label     4195712               
  movq -0xc8(%rbp), %rax            #  339   0x400f55  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  340   0x400f5c  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  341   0x400f5f  5      OPC=callq_label     4195712               
  movq -0xd0(%rbp), %rax            #  342   0x400f64  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  343   0x400f6b  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  344   0x400f6e  5      OPC=callq_label     4195712               
  movq -0xd8(%rbp), %rax            #  345   0x400f73  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  346   0x400f7a  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  347   0x400f7d  5      OPC=callq_label     4195712               
  movq -0xe0(%rbp), %rax            #  348   0x400f82  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  349   0x400f89  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  350   0x400f8c  5      OPC=callq_label     4195712               
  movq -0xe8(%rbp), %rax            #  351   0x400f91  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  352   0x400f98  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  353   0x400f9b  5      OPC=callq_label     4195712               
  movl $0x0, -0x2c(%rbp)            #  354   0x400fa0  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400fa7:                          #        0x400fa7  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax            #  355   0x400fa7  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x188, %rsp                 #  356   0x400faa  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                         #  357   0x400fb1  1      OPC=popq_r64_1      18446744073709551615  
  popq %r12                         #  358   0x400fb2  2      OPC=popq_r64_1      18446744073709551615  
  popq %r13                         #  359   0x400fb4  2      OPC=popq_r64_1      18446744073709551615  
  popq %r14                         #  360   0x400fb6  2      OPC=popq_r64_1      18446744073709551615  
  popq %r15                         #  361   0x400fb8  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                         #  362   0x400fba  1      OPC=popq_r64_1      18446744073709551615  
  retq                              #  363   0x400fbb  1      OPC=retq            18446744073709551615  
                                                                                                        
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400fa7->4198311
.L_400de0->4197856
.main->4196528
.L_400e73->4198003
.L_400e11->4197905
.L_400e42->4197954

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:pushq %r15...
Instr: pushq %r15
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r15
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r15/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__r15


Decompiling instr:pushq %r14...
Instr: pushq %r14
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r14
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r14/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__r14


Decompiling instr:pushq %r13...
Instr: pushq %r13
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r13
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r13/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__r13


Decompiling instr:pushq %r12...
Instr: pushq %r12
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r12
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r12/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__r12


Decompiling instr:pushq %rbx...
Instr: pushq %rbx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbx


Decompiling instr:subq $0x188, %rsp...
Instr: subq $0x188, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x188___rsp
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x188___rsp binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0x188___rsp'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0x188___rsp'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x188___rsp mcsema
