Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x8c0
#! rip-offset  0x4008c0
#! capacity    1804 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.main:                              #        0x4008c0  0      OPC=<label>         18446744073709551615  
  movl -0x40(%rbp), %edx            #  273   0x400e27  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x90(%rbp), %rcx            #  274   0x400e2a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb0(%rbp), %r8             #  275   0x400e31  7      OPC=movq_r64_m64    18446744073709551615  
  callq .check_FP                   #  276   0x400e38  5      OPC=callq_label     4206624               
  cmpl $0x0, %eax                   #  277   0x400e3d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400e52                     #  278   0x400e40  6      OPC=jne_label_1     4197970               
  movl $0x1, -0x2c(%rbp)            #  279   0x400e46  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400fb7                    #  280   0x400e4d  5      OPC=jmpq_label_1    4198327               
.L_400e52:                          #        0x400e52  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %edi            #  281   0x400e52  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  282   0x400e55  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  283   0x400e58  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x98(%rbp), %rcx            #  284   0x400e5b  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb8(%rbp), %r8             #  285   0x400e62  7      OPC=movq_r64_m64    18446744073709551615  
  callq .check_FP                   #  286   0x400e69  5      OPC=callq_label     4206624               
  cmpl $0x0, %eax                   #  287   0x400e6e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400e83                     #  288   0x400e71  6      OPC=jne_label_1     4198019               
  movl $0x1, -0x2c(%rbp)            #  289   0x400e77  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400fb7                    #  290   0x400e7e  5      OPC=jmpq_label_1    4198327               
.L_400e83:                          #        0x400e83  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %edi            #  291   0x400e83  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  292   0x400e86  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  293   0x400e89  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0xa0(%rbp), %rcx            #  294   0x400e8c  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa8(%rbp), %r8             #  295   0x400e93  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb0(%rbp), %r9             #  296   0x400e9a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb8(%rbp), %rax            #  297   0x400ea1  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)                 #  298   0x400ea8  4      OPC=movq_m64_r64    18446744073709551615  
  callq .print_array                #  299   0x400eac  5      OPC=callq_label     4207040               
  movq -0x60(%rbp), %rax            #  300   0x400eb1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  301   0x400eb5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  302   0x400eb8  5      OPC=callq_label     4195728               
  movq -0x68(%rbp), %rax            #  303   0x400ebd  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  304   0x400ec1  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  305   0x400ec4  5      OPC=callq_label     4195728               
  movq -0x70(%rbp), %rax            #  306   0x400ec9  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  307   0x400ecd  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  308   0x400ed0  5      OPC=callq_label     4195728               
  movq -0x78(%rbp), %rax            #  309   0x400ed5  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  310   0x400ed9  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  311   0x400edc  5      OPC=callq_label     4195728               
  movq -0x80(%rbp), %rax            #  312   0x400ee1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  313   0x400ee5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  314   0x400ee8  5      OPC=callq_label     4195728               
  movq -0x88(%rbp), %rax            #  315   0x400eed  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  316   0x400ef4  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  317   0x400ef7  5      OPC=callq_label     4195728               
  movq -0x90(%rbp), %rax            #  318   0x400efc  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  319   0x400f03  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  320   0x400f06  5      OPC=callq_label     4195728               
  movq -0x98(%rbp), %rax            #  321   0x400f0b  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  322   0x400f12  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  323   0x400f15  5      OPC=callq_label     4195728               
  movq -0xa0(%rbp), %rax            #  324   0x400f1a  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  325   0x400f21  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  326   0x400f24  5      OPC=callq_label     4195728               
  movq -0xa8(%rbp), %rax            #  327   0x400f29  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  328   0x400f30  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  329   0x400f33  5      OPC=callq_label     4195728               
  movq -0xb0(%rbp), %rax            #  330   0x400f38  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  331   0x400f3f  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  332   0x400f42  5      OPC=callq_label     4195728               
  movq -0xb8(%rbp), %rax            #  333   0x400f47  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  334   0x400f4e  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  335   0x400f51  5      OPC=callq_label     4195728               
  movq -0xc0(%rbp), %rax            #  336   0x400f56  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  337   0x400f5d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  338   0x400f60  5      OPC=callq_label     4195728               
  movq -0xc8(%rbp), %rax            #  339   0x400f65  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  340   0x400f6c  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  341   0x400f6f  5      OPC=callq_label     4195728               
  movq -0xd0(%rbp), %rax            #  342   0x400f74  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  343   0x400f7b  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  344   0x400f7e  5      OPC=callq_label     4195728               
  movq -0xd8(%rbp), %rax            #  345   0x400f83  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  346   0x400f8a  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  347   0x400f8d  5      OPC=callq_label     4195728               
  movq -0xe0(%rbp), %rax            #  348   0x400f92  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  349   0x400f99  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  350   0x400f9c  5      OPC=callq_label     4195728               
  movq -0xe8(%rbp), %rax            #  351   0x400fa1  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  352   0x400fa8  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  353   0x400fab  5      OPC=callq_label     4195728               
  movl $0x0, -0x2c(%rbp)            #  354   0x400fb0  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400fb7:                          #        0x400fb7  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax            #  355   0x400fb7  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x188, %rsp                 #  356   0x400fba  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                         #  357   0x400fc1  1      OPC=popq_r64_1      18446744073709551615  
  popq %r12                         #  358   0x400fc2  2      OPC=popq_r64_1      18446744073709551615  
  popq %r13                         #  359   0x400fc4  2      OPC=popq_r64_1      18446744073709551615  
  popq %r14                         #  360   0x400fc6  2      OPC=popq_r64_1      18446744073709551615  
  popq %r15                         #  361   0x400fc8  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                         #  362   0x400fca  1      OPC=popq_r64_1      18446744073709551615  
  retq                              #  363   0x400fcb  1      OPC=retq            18446744073709551615  
                                                                                                        
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400fb7->4198327
.L_400df0->4197872
.main->4196544
.L_400e21->4197921
.L_400e83->4198019
.L_400e52->4197970

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
