Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl simple_ladder_attack
  .type simple_ladder_attack, @function

#! file-offset 0x5e4f0
#! rip-offset  0x45e4f0
#! capacity    1442 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.simple_ladder_attack:            #        0x45e4f0  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %edi          #  253   0x45e9aa  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1fc(%rbp), %edx         #  254   0x45e9ad  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x200(%rbp), %ecx         #  255   0x45e9b3  6      OPC=movl_r32_m32    18446744073709551615  
  callq .simple_ladder_defend     #  256   0x45e9b9  5      OPC=callq_label     4629248               
  cmpl $0x5, %eax                 #  257   0x45e9be  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_45e9d4                    #  258   0x45e9c1  6      OPC=je_label_1      4581844               
  movl -0x3c(%rbp), %eax          #  259   0x45e9c7  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x48(%rbp)          #  260   0x45e9ca  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x4c(%rbp)          #  261   0x45e9cd  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45e9d4:                        #        0x45e9d4  0      OPC=<label>         18446744073709551615  
  jmpq .L_45e9d9                  #  262   0x45e9d4  5      OPC=jmpq_label_1    4581849               
.L_45e9d9:                        #        0x45e9d9  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  263   0x45e9d9  5      OPC=callq_label     4250976               
.L_45e9de:                        #        0x45e9de  0      OPC=<label>         18446744073709551615  
  jmpq .L_45e9e3                  #  264   0x45e9de  5      OPC=jmpq_label_1    4581859               
.L_45e9e3:                        #        0x45e9e3  0      OPC=<label>         18446744073709551615  
  movl -0x54(%rbp), %eax          #  265   0x45e9e3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  266   0x45e9e6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x54(%rbp)          #  267   0x45e9e9  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45e837                  #  268   0x45e9ec  5      OPC=jmpq_label_1    4581431               
.L_45e9f1:                        #        0x45e9f1  0      OPC=<label>         18446744073709551615  
  jmpq .L_45e9f6                  #  269   0x45e9f1  5      OPC=jmpq_label_1    4581878               
.L_45e9f6:                        #        0x45e9f6  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x4c(%rbp)          #  270   0x45e9f6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_45ea4a                    #  271   0x45e9fa  6      OPC=je_label_1      4581962               
  cmpq $0x0, -0x28(%rbp)          #  272   0x45ea00  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45ea14                    #  273   0x45ea05  6      OPC=je_label_1      4581908               
  movl -0x48(%rbp), %eax          #  274   0x45ea0b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rcx          #  275   0x45ea0e  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  276   0x45ea12  2      OPC=movl_m32_r32    18446744073709551615  
.L_45ea14:                        #        0x45ea14  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  277   0x45ea14  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45ea45                    #  278   0x45ea1d  6      OPC=je_label_1      4581957               
  movq $0x57f60a, %r8             #  279   0x45ea23  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x1f0(%rbp), %rdi         #  280   0x45ea2d  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1f4(%rbp), %esi         #  281   0x45ea34  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %edx          #  282   0x45ea3a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %ecx          #  283   0x45ea3d  3      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace                #  284   0x45ea40  5      OPC=callq_label     4292544               
.L_45ea45:                        #        0x45ea45  0      OPC=<label>         18446744073709551615  
  jmpq .L_45ea7b                  #  285   0x45ea45  5      OPC=jmpq_label_1    4582011               
.L_45ea4a:                        #        0x45ea4a  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  286   0x45ea4a  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45ea76                    #  287   0x45ea53  6      OPC=je_label_1      4582006               
  xorl %eax, %eax                 #  288   0x45ea59  2      OPC=xorl_r32_r32    18446744073709551615  
  xorl %ecx, %ecx                 #  289   0x45ea5b  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %r8d                 #  290   0x45ea5d  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x1f0(%rbp), %rdi         #  291   0x45ea60  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1f4(%rbp), %esi         #  292   0x45ea67  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx                 #  293   0x45ea6d  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  294   0x45ea6f  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sgf_trace                #  295   0x45ea71  5      OPC=callq_label     4292544               
.L_45ea76:                        #        0x45ea76  0      OPC=<label>         18446744073709551615  
  jmpq .L_45ea7b                  #  296   0x45ea76  5      OPC=jmpq_label_1    4582011               
.L_45ea7b:                        #        0x45ea7b  0      OPC=<label>         18446744073709551615  
  movl -0x4c(%rbp), %eax          #  297   0x45ea7b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  298   0x45ea7e  3      OPC=movl_m32_r32    18446744073709551615  
.L_45ea81:                        #        0x45ea81  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  299   0x45ea81  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x258, %rsp               #  300   0x45ea84  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                       #  301   0x45ea8b  1      OPC=popq_r64_1      18446744073709551615  
  popq %r14                       #  302   0x45ea8c  2      OPC=popq_r64_1      18446744073709551615  
  popq %r15                       #  303   0x45ea8e  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                       #  304   0x45ea90  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  305   0x45ea91  1      OPC=retq            18446744073709551615  
                                                                                                      
.size simple_ladder_attack, .-simple_ladder_attack
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_45ea4a->4581962
.L_45ea76->4582006
.L_45ea45->4581957
.L_45e9f6->4581878
.L_45e9f1->4581873
.L_45e9d9->4581849
.L_45e9d4->4581844
.L_45e9a6->4581798
.L_45ea7b->4582011
.L_45e99c->4581788
.L_45e74d->4581197
.L_45e9a1->4581793
.L_45e79f->4581279
.L_45ea14->4581908
.L_45e814->4581396
.L_45e801->4581377
.L_45e950->4581712
.L_45e714->4581140
.L_45e6ff->4581119
.L_45e806->4581382
.simple_ladder_attack->4580592
.L_45e5a4->4580772
.L_45e9de->4581854
.L_45e615->4580885
.L_45e9e3->4581859
.L_45e7b8->4581304
.L_45e62b->4580907
.L_45e757->4581207
.L_45e59f->4580767
.L_45e7a4->4581284
.L_45e837->4581431
.L_45e720->4581152
.L_45e970->4581744
.L_45e7fc->4581372
.L_45ea81->4582017
.L_45e73e->4581182
.L_45e69c->4581020
.L_45e964->4581732

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
