Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Mode_Decision_for_4x4IntraBlocks
  .type Mode_Decision_for_4x4IntraBlocks, @function

#! file-offset 0x83950
#! rip-offset  0x483950
#! capacity    12643 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.Mode_Decision_for_4x4IntraBlocks:    #        0x483950  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x968(%rax)              #  256   0x483e7f  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_483e9b                        #  257   0x483e86  6      OPC=je_label_1           4734619               
  cmpl $0x5, -0x24(%rbp)              #  258   0x483e8c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_483e9b                        #  259   0x483e90  6      OPC=jl_label_1           4734619               
  jmpq .L_4856b1                      #  260   0x483e96  5      OPC=jmpq_label_1         4740785               
.L_483e9b:                            #        0x483e9b  0      OPC=<label>              18446744073709551615  
  jmpq .L_483ea0                      #  261   0x483e9b  5      OPC=jmpq_label_1         4734624               
.L_483ea0:                            #        0x483ea0  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x1f4(%rbp)             #  262   0x483ea0  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4856ac                        #  263   0x483ea7  6      OPC=je_label_1           4740780               
  movq 0x6cb8f8, %rax                 #  264   0x483ead  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x9a0(%rax)              #  265   0x483eb5  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_483ff7                       #  266   0x483ebc  6      OPC=jne_label_1          4734967               
  movl $0x0, -0x30(%rbp)              #  267   0x483ec2  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x34(%rbp)              #  268   0x483ec9  7      OPC=movl_m32_imm32       18446744073709551615  
.L_483ed0:                            #        0x483ed0  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x30(%rbp)              #  269   0x483ed0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_483f76                       #  270   0x483ed4  6      OPC=jge_label_1          4734838               
  movl $0x0, -0x2c(%rbp)              #  271   0x483eda  7      OPC=movl_m32_imm32       18446744073709551615  
.L_483ee1:                            #        0x483ee1  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x2c(%rbp)              #  272   0x483ee1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_483f63                       #  273   0x483ee5  6      OPC=jge_label_1          4734819               
  movq 0x726418, %rax                 #  274   0x483eeb  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0xf0(%rbp), %ecx              #  275   0x483ef3  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %ecx              #  276   0x483ef9  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx                   #  277   0x483efc  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  278   0x483eff  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xec(%rbp), %ecx              #  279   0x483f03  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %ecx              #  280   0x483f09  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx                   #  281   0x483f0c  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rax,%rdx,2), %ecx          #  282   0x483f0f  4      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6cb900, %rax                 #  283   0x483f13  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0xb8, %rax                    #  284   0x483f1b  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rdx            #  285   0x483f21  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x9, %rdx                     #  286   0x483f25  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                     #  287   0x483f29  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rdx            #  288   0x483f2c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                     #  289   0x483f30  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                     #  290   0x483f34  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx            #  291   0x483f37  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rax,%rdx,2), %esi          #  292   0x483f3b  4      OPC=movzwl_r32_m16       18446744073709551615  
  subl %esi, %ecx                     #  293   0x483f3f  2      OPC=subl_r32_r32         18446744073709551615  
  movslq -0x34(%rbp), %rax            #  294   0x483f41  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0xd0(%rbp,%rax,4)       #  295   0x483f45  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax              #  296   0x483f4c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  297   0x483f4f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)              #  298   0x483f52  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax              #  299   0x483f55  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  300   0x483f58  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)              #  301   0x483f5b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_483ee1                      #  302   0x483f5e  5      OPC=jmpq_label_1         4734689               
.L_483f63:                            #        0x483f63  0      OPC=<label>              18446744073709551615  
  jmpq .L_483f68                      #  303   0x483f63  5      OPC=jmpq_label_1         4734824               
.L_483f68:                            #        0x483f68  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax              #  304   0x483f68  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  305   0x483f6b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)              #  306   0x483f6e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_483ed0                      #  307   0x483f71  5      OPC=jmpq_label_1         4734672               
.L_483f76:                            #        0x483f76  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax              #  308   0x483f76  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x120(%rbp), %eax             #  309   0x483f79  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_483f92                       #  310   0x483f7f  6      OPC=jne_label_1          4734866               
  xorl %eax, %eax                     #  311   0x483f85  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x22c(%rbp)             #  312   0x483f87  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_483fae                      #  313   0x483f8d  5      OPC=jmpq_label_1         4734894               
.L_483f92:                            #        0x483f92  0      OPC=<label>              18446744073709551615  
  movsd 0x2d89e(%rip), %xmm0          #  314   0x483f92  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm0            #  315   0x483f9a  5      OPC=mulsd_xmm_m64        18446744073709551615  
  callq .floor_plt                    #  316   0x483f9f  5      OPC=callq_label          4198832               
  cvttsd2si %xmm0, %eax               #  317   0x483fa4  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
  movl %eax, -0x22c(%rbp)             #  318   0x483fa8  6      OPC=movl_m32_r32         18446744073709551615  
.L_483fae:                            #        0x483fae  0      OPC=<label>              18446744073709551615  
  movl -0x22c(%rbp), %eax             #  319   0x483fae  6      OPC=movl_r32_m32         18446744073709551615  
  leaq -0xd0(%rbp), %rdi              #  320   0x483fb4  7      OPC=leaq_r64_m16         18446744073709551615  
  movl %eax, -0x40(%rbp)              #  321   0x483fbb  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb8f8, %rcx                 #  322   0x483fbe  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x18(%rcx), %esi               #  323   0x483fc6  3      OPC=movl_r32_m32         18446744073709551615  
  callq .SATD                         #  324   0x483fc9  5      OPC=callq_label          4583808               
  addl -0x40(%rbp), %eax              #  325   0x483fce  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)              #  326   0x483fd1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax              #  327   0x483fd4  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rcx              #  328   0x483fd7  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl (%rcx), %eax                   #  329   0x483fdb  2      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_483ff2                       #  330   0x483fdd  6      OPC=jge_label_1          4734962               
  movl -0x24(%rbp), %eax              #  331   0x483fe3  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)              #  332   0x483fe6  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax              #  333   0x483fe9  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rcx              #  334   0x483fec  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)                   #  335   0x483ff0  2      OPC=movl_m32_r32         18446744073709551615  
.L_483ff2:                            #        0x483ff2  0      OPC=<label>              18446744073709551615  
  jmpq .L_4856a7                      #  336   0x483ff2  5      OPC=jmpq_label_1         4740775               
.L_483ff7:                            #        0x483ff7  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                 #  337   0x483ff7  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)            #  338   0x483fff  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4842e1                       #  339   0x484006  6      OPC=jne_label_1          4735713               
  movl $0x0, -0x30(%rbp)              #  340   0x48400c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_484013:                            #        0x484013  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x30(%rbp)              #  341   0x484013  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_484122                       #  342   0x484017  6      OPC=jge_label_1          4735266               
  movl $0x0, -0x2c(%rbp)              #  343   0x48401d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_484024:                            #        0x484024  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x2c(%rbp)              #  344   0x484024  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48410f                       #  345   0x484028  6      OPC=jge_label_1          4735247               
  movq 0x6cb900, %rax                 #  346   0x48402e  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0xb8, %rax                    #  347   0x484036  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rcx            #  348   0x48403c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x9, %rcx                     #  349   0x484040  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  350   0x484044  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx            #  351   0x484047  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                     #  352   0x48404b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  353   0x48404f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx            #  354   0x484052  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx             #  355   0x484056  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x6cb900, %rax                 #  356   0x48405a  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rax                  #  357   0x484062  6      OPC=addq_rax_imm32       18446744073709551615  
  movl -0xdc(%rbp), %esi              #  358   0x484068  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %esi              #  359   0x48406e  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx                   #  360   0x484071  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x5, %rcx                     #  361   0x484074  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  362   0x484078  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xe0(%rbp), %esi              #  363   0x48407b  6      OPC=movl_r32_m32         18446744073709551615  
