Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl attack_threats
  .type attack_threats, @function

#! file-offset 0x6be60
#! rip-offset  0x46be60
#! capacity    1411 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.attack_threats:                    #        0x46be60  0      OPC=<label>              18446744073709551615  
  addl $0x1, %eax                   #  248   0x46c364  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x684(%rbp)           #  249   0x46c367  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46c173                    #  250   0x46c36d  5      OPC=jmpq_label_1         4637043               
.L_46c372:                          #        0x46c372  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax            #  251   0x46c372  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xc(%rbp), %ecx             #  252   0x46c376  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                   #  253   0x46c379  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                 #  254   0x46c37c  3      OPC=movslq_r64_r32       18446744073709551615  
  cmpl $0x0, (%rax,%rdx,4)          #  255   0x46c37f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_46c394                     #  256   0x46c383  6      OPC=jle_label_1          4637588               
  movl -0xc(%rbp), %eax             #  257   0x46c389  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)             #  258   0x46c38c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46c3d7                    #  259   0x46c38f  5      OPC=jmpq_label_1         4637655               
.L_46c394:                          #        0x46c394  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x28(%rbp)            #  260   0x46c394  7      OPC=movl_m32_imm32       18446744073709551615  
.L_46c39b:                          #        0x46c39b  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax            #  261   0x46c39b  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xc(%rbp), %eax             #  262   0x46c39e  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_46c3d1                     #  263   0x46c3a1  6      OPC=jge_label_1          4637649               
  movq -0x20(%rbp), %rax            #  264   0x46c3a7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x28(%rbp), %rcx          #  265   0x46c3ab  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)          #  266   0x46c3af  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46c3be                     #  267   0x46c3b3  6      OPC=jne_label_1          4637630               
  jmpq .L_46c3d1                    #  268   0x46c3b9  5      OPC=jmpq_label_1         4637649               
.L_46c3be:                          #        0x46c3be  0      OPC=<label>              18446744073709551615  
  jmpq .L_46c3c3                    #  269   0x46c3be  5      OPC=jmpq_label_1         4637635               
.L_46c3c3:                          #        0x46c3c3  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax            #  270   0x46c3c3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  271   0x46c3c6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)            #  272   0x46c3c9  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46c39b                    #  273   0x46c3cc  5      OPC=jmpq_label_1         4637595               
.L_46c3d1:                          #        0x46c3d1  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax            #  274   0x46c3d1  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)             #  275   0x46c3d4  3      OPC=movl_m32_r32         18446744073709551615  
.L_46c3d7:                          #        0x46c3d7  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax             #  276   0x46c3d7  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0x6d0, %rsp                 #  277   0x46c3da  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                         #  278   0x46c3e1  1      OPC=popq_r64_1           18446744073709551615  
  retq                              #  279   0x46c3e2  1      OPC=retq                 18446744073709551615  
                                                                                                             
.size attack_threats, .-attack_threats
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_46c3c3->4637635
.L_46c39b->4637595
.L_46c35e->4637534
.L_46c345->4637509
.L_46c3d7->4637655
.L_46c2ab->4637355
.L_46c340->4637504
.L_46c2a6->4637350
.L_46c288->4637320
.L_46c24c->4637260
.L_46c01e->4636702
.L_46c3be->4637630
.L_46c00f->4636687
.L_46c300->4637440
.L_46c173->4637043
.L_46c20f->4637199
.L_46c394->4637588
.L_46bf85->4636549
.L_46bea3->4636323
.L_46c359->4637529
.attack_threats->4636256
.L_46bea8->4636328
.L_46c0ac->4636844
.L_46c014->4636692
.L_46c3d1->4637649
.L_46c372->4637554
.L_46bf19->4636441
.L_46bf50->4636496
.L_46c33b->4637499
.L_46c312->4637458
.L_46c1d6->4637142
.L_46c118->4636952
.L_46c1e0->4637152
.L_46c11d->4636957
.L_46c14f->4637007
.L_46c1d1->4637137
.L_46c2b0->4637360
.L_46c122->4636962
.L_46c136->4636982
.L_46c13b->4636987
.L_46c0b1->4636849
.L_46c154->4637012

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
