Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl WriteProfile
  .type WriteProfile, @function

#! file-offset 0x14cc0
#! rip-offset  0x414cc0
#! capacity    2357 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.WriteProfile:                            #        0x414cc0  0      OPC=<label>              18446744073709551615  
  movl %edx, -0x20(%rbp)                  #  262   0x4151f4  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %edx                  #  263   0x4151f7  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax                  #  264   0x4151fa  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x88(%rax), %edx                   #  265   0x4151fe  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_415225                           #  266   0x415204  6      OPC=jge_label_1          4280869               
  movq -0x10(%rbp), %rax                  #  267   0x41520a  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x138(%rax), %rax                  #  268   0x41520e  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                       #  269   0x415215  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx                #  270   0x415218  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx                #  271   0x41521c  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x20(%rbp), %edx                  #  272   0x41521f  3      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, -0x20(%rbp)                  #  273   0x415222  3      OPC=movl_m32_r32         18446744073709551615  
.L_415225:                                #        0x415225  0      OPC=<label>              18446744073709551615  
  movq $0x457b32, %rsi                    #  274   0x415225  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x3f5e9(%rip), %xmm0              #  275   0x41522f  8      OPC=movsd_xmm_m64        18446744073709551615  
  imull $0x64, -0x20(%rbp), %eax          #  276   0x415237  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  cvtsi2sdl %eax, %xmm1                   #  277   0x41523b  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm0, %xmm1                      #  278   0x41523f  4      OPC=divsd_xmm_xmm        18446744073709551615  
  cvttsd2si %xmm1, %eax                   #  279   0x415243  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
  movl %eax, -0x20(%rbp)                  #  280   0x415247  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  281   0x41524a  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x20(%rbp), %edx                  #  282   0x41524e  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                          #  283   0x415251  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  284   0x415253  5      OPC=callq_label          4199792               
  movl %eax, -0xd8(%rbp)                  #  285   0x415258  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %eax                  #  286   0x41525e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  287   0x415261  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)                  #  288   0x415264  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4151ca                          #  289   0x415267  5      OPC=jmpq_label_1         4280778               
.L_41526c:                                #        0x41526c  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x18(%rbp)                  #  290   0x41526c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_41530a                           #  291   0x415270  6      OPC=jle_label_1          4281098               
  movsd 0x3f5c2(%rip), %xmm0              #  292   0x415276  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax                  #  293   0x41527e  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x138(%rax), %rax                  #  294   0x415282  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                    #  295   0x415289  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx                  #  296   0x41528d  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                         #  297   0x415290  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                       #  298   0x415293  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rdx,4), %ecx                #  299   0x415296  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax                  #  300   0x415299  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x138(%rax), %rax                  #  301   0x41529d  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x18(%rax), %rax                   #  302   0x4152a4  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %esi                  #  303   0x4152a8  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %esi                         #  304   0x4152ab  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %esi, %rdx                       #  305   0x4152ae  3      OPC=movslq_r64_r32       18446744073709551615  
  addl (%rax,%rdx,4), %ecx                #  306   0x4152b1  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax                  #  307   0x4152b4  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x138(%rax), %rax                  #  308   0x4152b8  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                       #  309   0x4152bf  3      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %esi                  #  310   0x4152c2  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %esi                         #  311   0x4152c5  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %esi, %rdx                       #  312   0x4152c8  3      OPC=movslq_r64_r32       18446744073709551615  
  subl (%rax,%rdx,4), %ecx                #  313   0x4152cb  3      OPC=subl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax                  #  314   0x4152ce  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x138(%rax), %rax                  #  315   0x4152d2  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rax), %rax                   #  316   0x4152d9  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %esi                  #  317   0x4152dd  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %esi                         #  318   0x4152e0  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %esi, %rdx                       #  319   0x4152e3  3      OPC=movslq_r64_r32       18446744073709551615  
  subl (%rax,%rdx,4), %ecx                #  320   0x4152e6  3      OPC=subl_r32_m32         18446744073709551615  
  imull $0xffffffff, %ecx, %ecx           #  321   0x4152e9  6      OPC=imull_r32_r32_imm32  18446744073709551615  
  movl %ecx, -0x28(%rbp)                  #  322   0x4152ef  3      OPC=movl_m32_r32         18446744073709551615  
  imull $0x64, -0x28(%rbp), %ecx          #  323   0x4152f2  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  cvtsi2sdl %ecx, %xmm1                   #  324   0x4152f6  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm0, %xmm1                      #  325   0x4152fa  4      OPC=divsd_xmm_xmm        18446744073709551615  
  cvttsd2si %xmm1, %ecx                   #  326   0x4152fe  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
  movl %ecx, -0x28(%rbp)                  #  327   0x415302  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_415311                          #  328   0x415305  5      OPC=jmpq_label_1         4281105               
.L_41530a:                                #        0x41530a  0      OPC=<label>              18446744073709551615  
  movl $0x64, -0x28(%rbp)                 #  329   0x41530a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_415311:                                #        0x415311  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x18(%rbp)                  #  330   0x415311  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_41535d                           #  331   0x415315  6      OPC=jle_label_1          4281181               
  movsd 0x3f4fd(%rip), %xmm0              #  332   0x41531b  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax                  #  333   0x415323  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x138(%rax), %rax                  #  334   0x415327  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rax), %rax                   #  335   0x41532e  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx                  #  336   0x415332  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                         #  337   0x415335  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                       #  338   0x415338  3      OPC=movslq_r64_r32       18446744073709551615  
  imull $0xffffffff, (%rax,%rdx,4), %ecx  #  339   0x41533b  7      OPC=imull_r32_m32_imm32  18446744073709551615  
  movl %ecx, -0x2c(%rbp)                  #  340   0x415342  3      OPC=movl_m32_r32         18446744073709551615  
  imull $0x64, -0x2c(%rbp), %ecx          #  341   0x415345  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  cvtsi2sdl %ecx, %xmm1                   #  342   0x415349  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm0, %xmm1                      #  343   0x41534d  4      OPC=divsd_xmm_xmm        18446744073709551615  
  cvttsd2si %xmm1, %ecx                   #  344   0x415351  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
  movl %ecx, -0x2c(%rbp)                  #  345   0x415355  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_415364                          #  346   0x415358  5      OPC=jmpq_label_1         4281188               
.L_41535d:                                #        0x41535d  0      OPC=<label>              18446744073709551615  
  movl $0x64, -0x2c(%rbp)                 #  347   0x41535d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_415364:                                #        0x415364  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x18(%rbp)                  #  348   0x415364  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_415402                           #  349   0x415368  6      OPC=jle_label_1          4281346               
  movsd 0x3f4ca(%rip), %xmm0              #  350   0x41536e  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax                  #  351   0x415376  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x138(%rax), %rax                  #  352   0x41537a  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax                   #  353   0x415381  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx                  #  354   0x415385  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                         #  355   0x415388  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                       #  356   0x41538b  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rdx,4), %ecx                #  357   0x41538e  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax                  #  358   0x415391  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x138(%rax), %rax                  #  359   0x415395  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rax), %rax                   #  360   0x41539c  4      OPC=movq_r64_m64         18446744073709551615  
