Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl analyze_semeai
  .type analyze_semeai, @function

#! file-offset 0x6edd0
#! rip-offset  0x46edd0
#! capacity    4957 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                   Target                
.analyze_semeai:                       #        0x46edd0  0      OPC=<label>              18446744073709551615  
  addq %rcx, %rax                      #  247   0x46f286  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx                 #  248   0x46f289  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %edx               #  249   0x46f28c  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_46f3ed                        #  250   0x46f28f  6      OPC=jne_label_1          4649965               
  movq $0xb0eff0, %rax                 #  251   0x46f295  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x34(%rbp), %rcx             #  252   0x46f29f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx             #  253   0x46f2a3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                      #  254   0x46f2aa  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x5, 0x64(%rax)                #  255   0x46f2ad  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46f3ed                        #  256   0x46f2b1  6      OPC=jne_label_1          4649965               
  movq $0xb4bd20, %rax                 #  257   0x46f2b7  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x34(%rbp), %rcx             #  258   0x46f2c1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  259   0x46f2c5  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  260   0x46f2c9  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edx                 #  261   0x46f2cc  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %edx                #  262   0x46f2cf  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_46f2f9                         #  263   0x46f2d2  6      OPC=je_label_1           4649721               
  movq $0xb4bd20, %rax                 #  264   0x46f2d8  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x34(%rbp), %rcx             #  265   0x46f2e2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  266   0x46f2e6  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  267   0x46f2ea  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edx                 #  268   0x46f2ed  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %edx                #  269   0x46f2f0  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_46f3e8                        #  270   0x46f2f3  6      OPC=jne_label_1          4649960               
.L_46f2f9:                             #        0x46f2f9  0      OPC=<label>              18446744073709551615  
  leaq -0x2d0(%rbp), %rsi              #  271   0x46f2f9  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x34(%rbp), %edi               #  272   0x46f300  3      OPC=movl_r32_m32         18446744073709551615  
  callq .chainlinks                    #  273   0x46f303  5      OPC=callq_label          4274944               
  movl %eax, -0x44(%rbp)               #  274   0x46f308  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x2d4(%rbp)              #  275   0x46f30b  10     OPC=movl_m32_imm32       18446744073709551615  
.L_46f315:                             #        0x46f315  0      OPC=<label>              18446744073709551615  
  movl -0x2d4(%rbp), %eax              #  276   0x46f315  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x44(%rbp), %eax               #  277   0x46f31b  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_46f3e3                        #  278   0x46f31e  6      OPC=jge_label_1          4649955               
  movq $0xb4bd20, %rax                 #  279   0x46f324  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x2d4(%rbp), %rcx            #  280   0x46f32e  7      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x2d0(%rbp,%rcx,4), %edx       #  281   0x46f335  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x2d8(%rbp)              #  282   0x46f33c  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x2d8(%rbp), %rcx            #  283   0x46f342  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  284   0x46f349  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  285   0x46f34d  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edx                 #  286   0x46f350  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %edx                #  287   0x46f353  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_46f380                         #  288   0x46f356  6      OPC=je_label_1           4649856               
  movq $0xb4bd20, %rax                 #  289   0x46f35c  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x2d8(%rbp), %rcx            #  290   0x46f366  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx              #  291   0x46f36d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                      #  292   0x46f371  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edx                 #  293   0x46f374  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %edx                #  294   0x46f377  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_46f3ca                        #  295   0x46f37a  6      OPC=jne_label_1          4649930               
.L_46f380:                             #        0x46f380  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %edi               #  296   0x46f380  3      OPC=movl_r32_m32         18446744073709551615  
  callq .owl_substantial               #  297   0x46f383  5      OPC=callq_label          4510656               
  cmpl $0x0, %eax                      #  298   0x46f388  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_46f3c5                         #  299   0x46f38b  6      OPC=je_label_1           4649925               
  movl 0xab0f24, %eax                  #  300   0x46f391  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x40, %eax                     #  301   0x46f398  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %eax                      #  302   0x46f39b  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_46f3a9                        #  303   0x46f39e  6      OPC=jne_label_1          4649897               
  jmpq .L_46f3c0                       #  304   0x46f3a4  5      OPC=jmpq_label_1         4649920               
.L_46f3a9:                             #        0x46f3a9  0      OPC=<label>              18446744073709551615  
  movq $0x580718, %rdi                 #  305   0x46f3a9  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                       #  306   0x46f3b3  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                       #  307   0x46f3b5  5      OPC=callq_label          4529584               
  movl %eax, -0x2f4(%rbp)              #  308   0x46f3ba  6      OPC=movl_m32_r32         18446744073709551615  
.L_46f3c0:                             #        0x46f3c0  0      OPC=<label>              18446744073709551615  
  jmpq .L_470124                       #  309   0x46f3c0  5      OPC=jmpq_label_1         4653348               
.L_46f3c5:                             #        0x46f3c5  0      OPC=<label>              18446744073709551615  
  jmpq .L_46f3ca                       #  310   0x46f3c5  5      OPC=jmpq_label_1         4649930               
.L_46f3ca:                             #        0x46f3ca  0      OPC=<label>              18446744073709551615  
  jmpq .L_46f3cf                       #  311   0x46f3ca  5      OPC=jmpq_label_1         4649935               
.L_46f3cf:                             #        0x46f3cf  0      OPC=<label>              18446744073709551615  
  movl -0x2d4(%rbp), %eax              #  312   0x46f3cf  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                      #  313   0x46f3d5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2d4(%rbp)              #  314   0x46f3d8  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46f315                       #  315   0x46f3de  5      OPC=jmpq_label_1         4649749               
.L_46f3e3:                             #        0x46f3e3  0      OPC=<label>              18446744073709551615  
  jmpq .L_46f3e8                       #  316   0x46f3e3  5      OPC=jmpq_label_1         4649960               
.L_46f3e8:                             #        0x46f3e8  0      OPC=<label>              18446744073709551615  
  jmpq .L_46f3ed                       #  317   0x46f3e8  5      OPC=jmpq_label_1         4649965               
.L_46f3ed:                             #        0x46f3ed  0      OPC=<label>              18446744073709551615  
  jmpq .L_46f3f2                       #  318   0x46f3ed  5      OPC=jmpq_label_1         4649970               
.L_46f3f2:                             #        0x46f3f2  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax               #  319   0x46f3f2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                      #  320   0x46f3f5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)               #  321   0x46f3f8  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46f24a                       #  322   0x46f3fb  5      OPC=jmpq_label_1         4649546               
.L_46f400:                             #        0x46f400  0      OPC=<label>              18446744073709551615  
  movl $0x15, -0x34(%rbp)              #  323   0x46f400  7      OPC=movl_m32_imm32       18446744073709551615  
.L_46f407:                             #        0x46f407  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x34(%rbp)             #  324   0x46f407  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_46f493                        #  325   0x46f40e  6      OPC=jge_label_1          4650131               
  movslq -0x34(%rbp), %rax             #  326   0x46f414  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  327   0x46f418  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                      #  328   0x46f420  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_46f480                         #  329   0x46f423  6      OPC=je_label_1           4650112               
  movl -0x34(%rbp), %edi               #  330   0x46f429  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi                #  331   0x46f42c  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_same_dragon                #  332   0x46f42f  5      OPC=callq_label          4324400               
  cmpl $0x0, %eax                      #  333   0x46f434  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_46f451                        #  334   0x46f437  6      OPC=jne_label_1          4650065               
  movl -0x34(%rbp), %edi               #  335   0x46f43d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi                #  336   0x46f440  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_same_dragon                #  337   0x46f443  5      OPC=callq_label          4324400               
  cmpl $0x0, %eax                      #  338   0x46f448  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_46f480                         #  339   0x46f44b  6      OPC=je_label_1           4650112               
.L_46f451:                             #        0x46f451  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                 #  340   0x46f451  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx                  #  341   0x46f45b  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rdx             #  342   0x46f463  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx              #  343   0x46f467  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                      #  344   0x46f46b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax               #  345   0x46f46e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax              #  346   0x46f472  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx                      #  347   0x46f476  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x1, 0x58(%rcx)                #  348   0x46f479  7      OPC=movl_m32_imm32       18446744073709551615  
.L_46f480:                             #        0x46f480  0      OPC=<label>              18446744073709551615  
  jmpq .L_46f485                       #  349   0x46f480  5      OPC=jmpq_label_1         4650117               
.L_46f485:                             #        0x46f485  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax               #  350   0x46f485  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                      #  351   0x46f488  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)               #  352   0x46f48b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46f407                       #  353   0x46f48e  5      OPC=jmpq_label_1         4649991               
