Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl FastSubPelBlockMotionSearch
  .type FastSubPelBlockMotionSearch, @function

#! file-offset 0x23bb0
#! rip-offset  0x423bb0
#! capacity    2274 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.FastSubPelBlockMotionSearch:   #        0x423bb0  0      OPC=<label>              18446744073709551615  
  movq -0x58(%rbp), %rax        #  268   0x42405c  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rax), %edx           #  269   0x424060  3      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0xd0(%rbp)        #  270   0x424063  6      OPC=movl_m32_r32         18446744073709551615  
.L_424069:                      #        0x424069  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0xd8(%rbp)        #  271   0x424069  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_424083                 #  272   0x424070  6      OPC=jne_label_1          4341891               
  cmpl $0x0, -0xdc(%rbp)        #  273   0x424076  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4241bb                  #  274   0x42407d  6      OPC=je_label_1           4342203               
.L_424083:                      #        0x424083  0      OPC=<label>              18446744073709551615  
  movq -0x50(%rbp), %rax        #  275   0x424083  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rax), %ecx           #  276   0x424087  3      OPC=movswl_r32_m16       18446744073709551615  
  addl -0xd8(%rbp), %ecx        #  277   0x42408a  6      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x7c(%rbp)        #  278   0x424090  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x58(%rbp), %rax        #  279   0x424093  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rax), %ecx           #  280   0x424097  3      OPC=movswl_r32_m16       18446744073709551615  
  addl -0xdc(%rbp), %ecx        #  281   0x42409a  6      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x80(%rbp)        #  282   0x4240a0  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x94(%rbp), %ecx        #  283   0x4240a3  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6f8f00, %rax           #  284   0x4240a9  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x7c(%rbp), %edx        #  285   0x4240b1  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x98(%rbp), %esi        #  286   0x4240b4  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x100(%rbp)       #  287   0x4240ba  6      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %ecx               #  288   0x4240c0  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %edx                #  289   0x4240c2  2      OPC=shll_r32_cl          18446744073709551615  
  movswl -0x46(%rbp), %esi      #  290   0x4240c4  4      OPC=movswl_r32_m16       18446744073709551615  
  subl %esi, %edx               #  291   0x4240c8  2      OPC=subl_r32_r32         18446744073709551615  
  movslq %edx, %rdi             #  292   0x4240ca  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rdi,4), %edx      #  293   0x4240cd  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6f8f00, %rax           #  294   0x4240d0  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x80(%rbp), %esi        #  295   0x4240d8  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x98(%rbp), %ecx        #  296   0x4240db  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %esi                #  297   0x4240e1  2      OPC=shll_r32_cl          18446744073709551615  
  movswl -0x48(%rbp), %r8d      #  298   0x4240e3  5      OPC=movswl_r32_m16       18446744073709551615  
  subl %r8d, %esi               #  299   0x4240e8  3      OPC=subl_r32_r32         18446744073709551615  
  movslq %esi, %rdi             #  300   0x4240eb  3      OPC=movslq_r64_r32       18446744073709551615  
  addl (%rax,%rdi,4), %edx      #  301   0x4240ee  3      OPC=addl_r32_m32         18446744073709551615  
  movl -0x100(%rbp), %esi       #  302   0x4240f1  6      OPC=movl_r32_m32         18446744073709551615  
  imull %edx, %esi              #  303   0x4240f7  3      OPC=imull_r32_r32        18446744073709551615  
  sarl $0x10, %esi              #  304   0x4240fa  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %esi, -0xe4(%rbp)        #  305   0x4240fd  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %edi        #  306   0x424103  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %esi        #  307   0x424106  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x9c(%rbp), %edx        #  308   0x424109  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0xa0(%rbp), %ecx        #  309   0x42410f  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x7c(%rbp), %r8d        #  310   0x424115  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x80(%rbp), %r9d        #  311   0x424119  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x90(%rbp), %rax        #  312   0x42411d  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x30(%rbp), %r10        #  313   0x424124  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xe4(%rbp), %r11d       #  314   0x424128  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x64(%rbp), %ebx        #  315   0x42412f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x74(%rbp), %r14d       #  316   0x424132  4      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, (%rsp)             #  317   0x424136  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, 0x8(%rsp)          #  318   0x42413a  5      OPC=movq_m64_r64         18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  319   0x42413f  5      OPC=movl_m32_r32         18446744073709551615  
  movl %ebx, 0x18(%rsp)         #  320   0x424144  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r14d, 0x20(%rsp)        #  321   0x424148  5      OPC=movl_m32_r32         18446744073709551615  
  callq .AddUpSADQuarter        #  322   0x42414d  5      OPC=callq_label          4338080               
  movl %eax, -0x78(%rbp)        #  323   0x424152  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x710770, %r10           #  324   0x424155  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x80(%rbp), %eax        #  325   0x42415d  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %r15        #  326   0x424160  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%r15), %ecx           #  327   0x424164  4      OPC=movswl_r32_m16       18446744073709551615  
  subl %ecx, %eax               #  328   0x424168  2      OPC=subl_r32_r32         18446744073709551615  
  addl -0xb4(%rbp), %eax        #  329   0x42416a  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %r15             #  330   0x424170  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%r10,%r15,8), %r10      #  331   0x424173  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x7c(%rbp), %eax        #  332   0x424177  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x50(%rbp), %r15        #  333   0x42417a  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%r15), %ecx           #  334   0x42417e  4      OPC=movswl_r32_m16       18446744073709551615  
  subl %ecx, %eax               #  335   0x424182  2      OPC=subl_r32_r32         18446744073709551615  
  addl -0xb4(%rbp), %eax        #  336   0x424184  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %r15             #  337   0x42418a  3      OPC=movslq_r64_r32       18446744073709551615  
  movb $0x1, (%r10,%r15,1)      #  338   0x42418d  5      OPC=movb_m8_imm8         18446744073709551615  
  movl -0x78(%rbp), %eax        #  339   0x424192  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x64(%rbp), %eax        #  340   0x424195  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4241b6                 #  341   0x424198  6      OPC=jge_label_1          4342198               
  movl -0x78(%rbp), %eax        #  342   0x42419e  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x64(%rbp)        #  343   0x4241a1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x7c(%rbp), %eax        #  344   0x4241a4  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xcc(%rbp)        #  345   0x4241a7  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x80(%rbp), %eax        #  346   0x4241ad  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xd0(%rbp)        #  347   0x4241b0  6      OPC=movl_m32_r32         18446744073709551615  
.L_4241b6:                      #        0x4241b6  0      OPC=<label>              18446744073709551615  
  jmpq .L_4241bb                #  348   0x4241b6  5      OPC=jmpq_label_1         4342203               
.L_4241bb:                      #        0x4241bb  0      OPC=<label>              18446744073709551615  
  movl -0xcc(%rbp), %eax        #  349   0x4241bb  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xb8(%rbp)        #  350   0x4241c1  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xd0(%rbp), %eax        #  351   0x4241c7  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xbc(%rbp)        #  352   0x4241cd  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xb4(%rbp), %eax        #  353   0x4241d3  6      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax               #  354   0x4241d9  3      OPC=shll_r32_imm8        18446744073709551615  
  addl $0x1, %eax               #  355   0x4241dc  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xd4(%rbp)        #  356   0x4241df  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0xc0(%rbp)        #  357   0x4241e5  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4241ef:                      #        0x4241ef  0      OPC=<label>              18446744073709551615  
  movl -0xc0(%rbp), %eax        #  358   0x4241ef  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xd4(%rbp), %eax        #  359   0x4241f5  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_42445d                 #  360   0x4241fb  6      OPC=jge_label_1          4342877               
  movl $0x1, -0xe0(%rbp)        #  361   0x424201  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x10000, -0xc4(%rbp)    #  362   0x42420b  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0xc8(%rbp)        #  363   0x424215  10     OPC=movl_m32_imm32       18446744073709551615  
.L_42421f:                      #        0x42421f  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc8(%rbp)        #  364   0x42421f  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_42441a                 #  365   0x424226  6      OPC=jge_label_1          4342810               
  movl -0xb8(%rbp), %eax        #  366   0x42422c  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc8(%rbp), %rcx      #  367   0x424232  7      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x6cb880(,%rcx,4), %eax  #  368   0x424239  7      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x7c(%rbp)        #  369   0x424240  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xbc(%rbp), %eax        #  370   0x424243  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc8(%rbp), %rcx      #  371   0x424249  7      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x6cb890(,%rcx,4), %eax  #  372   0x424250  7      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x80(%rbp)        #  373   0x424257  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x7c(%rbp), %eax        #  374   0x42425a  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x50(%rbp), %rcx        #  375   0x42425d  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rcx), %edx           #  376   0x424261  3      OPC=movswl_r32_m16       18446744073709551615  
  subl %edx, %eax               #  377   0x424264  2      OPC=subl_r32_r32         18446744073709551615  
  movl %eax, %edi               #  378   0x424266  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                #  379   0x424268  5      OPC=callq_label          4198400               
  cmpl -0xb4(%rbp), %eax        #  380   0x42426d  6      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_424401                  #  381   0x424273  6      OPC=jg_label_1           4342785               
  movl -0x80(%rbp), %eax        #  382   0x424279  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rcx        #  383   0x42427c  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rcx), %edx           #  384   0x424280  3      OPC=movswl_r32_m16       18446744073709551615  
  subl %edx, %eax               #  385   0x424283  2      OPC=subl_r32_r32         18446744073709551615  
  movl %eax, %edi               #  386   0x424285  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                #  387   0x424287  5      OPC=callq_label          4198400               
  cmpl -0xb4(%rbp), %eax        #  388   0x42428c  6      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_424401                  #  389   0x424292  6      OPC=jg_label_1           4342785               
  movq 0x710770, %rax           #  390   0x424298  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x80(%rbp), %ecx        #  391   0x4242a0  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rdx        #  392   0x4242a3  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rdx), %esi           #  393   0x4242a7  3      OPC=movswl_r32_m16       18446744073709551615  
  subl %esi, %ecx               #  394   0x4242aa  2      OPC=subl_r32_r32         18446744073709551615  
  addl -0xb4(%rbp), %ecx        #  395   0x4242ac  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx             #  396   0x4242b2  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax      #  397   0x4242b5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x7c(%rbp), %ecx        #  398   0x4242b9  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x50(%rbp), %rdx        #  399   0x4242bc  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rdx), %esi           #  400   0x4242c0  3      OPC=movswl_r32_m16       18446744073709551615  
  subl %esi, %ecx               #  401   0x4242c3  2      OPC=subl_r32_r32         18446744073709551615  
  addl -0xb4(%rbp), %ecx        #  402   0x4242c5  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx             #  403   0x4242cb  3      OPC=movslq_r64_r32       18446744073709551615  
  cmpb $0x0, (%rax,%rdx,1)      #  404   0x4242ce  4      OPC=cmpb_m8_imm8         18446744073709551615  
  jne .L_4243fc                 #  405   0x4242d2  6      OPC=jne_label_1          4342780               
  movl -0x94(%rbp), %eax        #  406   0x4242d8  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6f8f00, %rcx           #  407   0x4242de  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x7c(%rbp), %edx        #  408   0x4242e6  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x98(%rbp), %esi        #  409   0x4242e9  6      OPC=movl_r32_m32         18446744073709551615  
  movq %rcx, -0x108(%rbp)       #  410   0x4242ef  7      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, %ecx               #  411   0x4242f6  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %edx                #  412   0x4242f8  2      OPC=shll_r32_cl          18446744073709551615  
