Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CalculateOffsetParam
  .type CalculateOffsetParam, @function

#! file-offset 0x7b860
#! rip-offset  0x47b860
#! capacity    1417 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.CalculateOffsetParam:            #        0x47b860  0      OPC=<label>         18446744073709551615  
  movl %edi, (%rdx,%rsi,4)        #  252   0x47bc97  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  253   0x47bc9a  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x4b94d0(,%rdx,2), %edi  #  254   0x47bc9e  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %ecx          #  255   0x47bca6  3      OPC=movl_r32_m32    18446744073709551615  
  shll %cl, %edi                  #  256   0x47bca9  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  257   0x47bcab  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rdx                 #  258   0x47bcaf  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  259   0x47bcb3  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  260   0x47bcb6  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  261   0x47bcba  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  262   0x47bcbe  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  263   0x47bcc1  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rax,%rdx,4)        #  264   0x47bcc5  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  265   0x47bcc8  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x4b94d0(,%rax,2), %edi  #  266   0x47bccc  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %ecx          #  267   0x47bcd4  3      OPC=movl_r32_m32    18446744073709551615  
  shll %cl, %edi                  #  268   0x47bcd7  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rax         #  269   0x47bcd9  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rax                 #  270   0x47bcdd  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x40(%rbp), %rdx          #  271   0x47bce1  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rdx                 #  272   0x47bce5  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rax         #  273   0x47bce8  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rax                 #  274   0x47bcec  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rax, %rdx                 #  275   0x47bcf0  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rax         #  276   0x47bcf3  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rdx,%rax,4)        #  277   0x47bcf7  3      OPC=movl_m32_r32    18446744073709551615  
.L_47bcfa:                        #        0x47bcfa  0      OPC=<label>         18446744073709551615  
  movq $0x70e250, %rax            #  278   0x47bcfa  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rax, %rcx                 #  279   0x47bd04  3      OPC=movq_r64_r64    18446744073709551615  
  addq $0x340, %rcx               #  280   0x47bd07  7      OPC=addq_r64_imm32  18446744073709551615  
  movq $0x6ccf90, %rdx            #  281   0x47bd0e  10     OPC=movq_r64_imm64  18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  282   0x47bd18  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x4b94f0(,%rsi,2), %edi  #  283   0x47bd1c  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %r8d          #  284   0x47bd24  4      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, -0x48(%rbp)          #  285   0x47bd28  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, %ecx                 #  286   0x47bd2c  3      OPC=movl_r32_r32    18446744073709551615  
  shll %cl, %edi                  #  287   0x47bd2f  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  288   0x47bd31  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rsi                 #  289   0x47bd35  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  290   0x47bd39  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  291   0x47bd3c  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rsi                 #  292   0x47bd40  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                 #  293   0x47bd44  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  294   0x47bd47  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rdx,%rsi,4)        #  295   0x47bd4b  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  296   0x47bd4e  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x4b94f0(,%rdx,2), %edi  #  297   0x47bd52  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %ecx          #  298   0x47bd5a  3      OPC=movl_r32_m32    18446744073709551615  
  shll %cl, %edi                  #  299   0x47bd5d  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  300   0x47bd5f  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rdx                 #  301   0x47bd63  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  302   0x47bd67  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  303   0x47bd6a  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  304   0x47bd6e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  305   0x47bd72  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  306   0x47bd75  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rax,%rdx,4)        #  307   0x47bd79  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  308   0x47bd7c  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x4b94f0(,%rax,2), %edi  #  309   0x47bd80  8      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x14(%rbp), %ecx          #  310   0x47bd88  3      OPC=movl_r32_m32    18446744073709551615  
  shll %cl, %edi                  #  311   0x47bd8b  2      OPC=shll_r32_cl     18446744073709551615  
  movslq -0xc(%rbp), %rax         #  312   0x47bd8d  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rax                 #  313   0x47bd91  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x48(%rbp), %rdx          #  314   0x47bd95  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rdx                 #  315   0x47bd99  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rax         #  316   0x47bd9c  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rax                 #  317   0x47bda0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rax, %rdx                 #  318   0x47bda4  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rax         #  319   0x47bda7  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edi, (%rdx,%rax,4)        #  320   0x47bdab  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4(%rbp), %eax           #  321   0x47bdae  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  322   0x47bdb1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4(%rbp)           #  323   0x47bdb4  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47bb65                  #  324   0x47bdb7  5      OPC=jmpq_label_1    4701029               
.L_47bdbc:                        #        0x47bdbc  0      OPC=<label>         18446744073709551615  
  jmpq .L_47bdc1                  #  325   0x47bdbc  5      OPC=jmpq_label_1    4701633               
.L_47bdc1:                        #        0x47bdc1  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax           #  326   0x47bdc1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  327   0x47bdc4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)           #  328   0x47bdc7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47bb54                  #  329   0x47bdca  5      OPC=jmpq_label_1    4701012               
.L_47bdcf:                        #        0x47bdcf  0      OPC=<label>         18446744073709551615  
  jmpq .L_47bdd4                  #  330   0x47bdcf  5      OPC=jmpq_label_1    4701652               
.L_47bdd4:                        #        0x47bdd4  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax           #  331   0x47bdd4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  332   0x47bdd7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)           #  333   0x47bdda  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47bb37                  #  334   0x47bddd  5      OPC=jmpq_label_1    4700983               
.L_47bde2:                        #        0x47bde2  0      OPC=<label>         18446744073709551615  
  jmpq .L_47bde7                  #  335   0x47bde2  5      OPC=jmpq_label_1    4701671               
.L_47bde7:                        #        0x47bde7  0      OPC=<label>         18446744073709551615  
  popq %rbp                       #  336   0x47bde7  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  337   0x47bde8  1      OPC=retq            18446744073709551615  
                                                                                                      
.size CalculateOffsetParam, .-CalculateOffsetParam
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_47bdd4->4701652
.L_47bdc1->4701633
.L_47bdbc->4701628
.L_47bc46->4701254
.L_47bb54->4701012
.L_47bb30->4700976
.L_47bb65->4701029
.L_47b8ae->4700334
.L_47bde7->4701671
.L_47b89d->4700317
.CalculateOffsetParam->4700256
.L_47b880->4700288
.L_47ba43->4700739
.L_47bdcf->4701647
.L_47bb37->4700983
.L_47b98f->4700559
.L_47bb2b->4700971
.L_47bcfa->4701434
.L_47bb1d->4700957
.L_47bb0a->4700938
.L_47bde2->4701666
.L_47bb05->4700933
.L_47bb18->4700952

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
