Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xeb0
#! rip-offset  0x400eb0
#! capacity    8460 bytes

# Text                                                                                     #  Line  RIP       Bytes  Opcode                 Target                
.main:                                                                                     #        0x400eb0  0      OPC=<label>            18446744073709551615  
  movb %bl, -0x30(%rbp)                                                                    #  239   0x401310  3      OPC=movb_m8_r8         18446744073709551615  
  movzbl -0x2d(%rbp), %edx                                                                 #  240   0x401313  4      OPC=movzbl_r32_m8      18446744073709551615  
  movl $0x41400a, %eax                                                                     #  241   0x401317  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  242   0x40131c  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x100(%rbp), %rdi                                                                  #  243   0x40131e  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  244   0x401325  6      OPC=movl_r32_m32       18446744073709551615  
  movl %r8d, -0x10c(%rbp)                                                                  #  245   0x40132b  7      OPC=movl_m32_r32       18446744073709551615  
  callq ._Z14test_variable1Ih19custom_add_variableIhEEvPT_iS2_PKc                          #  246   0x401332  5      OPC=callq_label        4210800               
  movzbl -0x2d(%rbp), %edx                                                                 #  247   0x401337  4      OPC=movzbl_r32_m8      18446744073709551615  
  movl $0x41401f, %eax                                                                     #  248   0x40133b  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  249   0x401340  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x100(%rbp), %rdi                                                                  #  250   0x401342  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  251   0x401349  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z22test_hoisted_variable1Ih19custom_add_variableIhEEvPT_iS2_PKc                  #  252   0x40134f  5      OPC=callq_label        4210976               
  movzbl -0x30(%rbp), %r9d                                                                 #  253   0x401354  5      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2f(%rbp), %r8d                                                                 #  254   0x401359  5      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2e(%rbp), %ecx                                                                 #  255   0x40135e  4      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2d(%rbp), %edx                                                                 #  256   0x401362  4      OPC=movzbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  257   0x401366  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x41403c, (%rdi)                                                                   #  258   0x401369  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0x100(%rbp), %rdi                                                                  #  259   0x401370  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  260   0x401377  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ih28custom_add_multiple_variableIhEEvPT_iS2_S2_S2_S2_PKc        #  261   0x40137d  5      OPC=callq_label        4211168               
  movzbl -0x2d(%rbp), %edx                                                                 #  262   0x401382  4      OPC=movzbl_r32_m8      18446744073709551615  
  movl $0x41405b, %eax                                                                     #  263   0x401386  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  264   0x40138b  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x100(%rbp), %rdi                                                                  #  265   0x40138d  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  266   0x401394  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ih19custom_sub_variableIhEEvPT_iS2_PKc                          #  267   0x40139a  5      OPC=callq_label        4211440               
  movzbl -0x30(%rbp), %r9d                                                                 #  268   0x40139f  5      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2f(%rbp), %r8d                                                                 #  269   0x4013a4  5      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2e(%rbp), %ecx                                                                 #  270   0x4013a9  4      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2d(%rbp), %edx                                                                 #  271   0x4013ad  4      OPC=movzbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  272   0x4013b1  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414075, (%rdi)                                                                   #  273   0x4013b4  7      OPC=movq_m64_imm32     18446744073709551615  
