Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xec0
#! rip-offset  0x400ec0
#! capacity    8460 bytes

# Text                                                                                     #  Line  RIP       Bytes  Opcode                 Target                
.main:                                                                                     #        0x400ec0  0      OPC=<label>            18446744073709551615  
  movb %bl, -0x30(%rbp)                                                                    #  239   0x401320  3      OPC=movb_m8_r8         18446744073709551615  
  movzbl -0x2d(%rbp), %edx                                                                 #  240   0x401323  4      OPC=movzbl_r32_m8      18446744073709551615  
  movl $0x41401a, %eax                                                                     #  241   0x401327  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  242   0x40132c  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x100(%rbp), %rdi                                                                  #  243   0x40132e  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  244   0x401335  6      OPC=movl_r32_m32       18446744073709551615  
  movl %r8d, -0x10c(%rbp)                                                                  #  245   0x40133b  7      OPC=movl_m32_r32       18446744073709551615  
  callq ._Z14test_variable1Ih19custom_add_variableIhEEvPT_iS2_PKc                          #  246   0x401342  5      OPC=callq_label        4210816               
  movzbl -0x2d(%rbp), %edx                                                                 #  247   0x401347  4      OPC=movzbl_r32_m8      18446744073709551615  
  movl $0x41402f, %eax                                                                     #  248   0x40134b  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  249   0x401350  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x100(%rbp), %rdi                                                                  #  250   0x401352  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  251   0x401359  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z22test_hoisted_variable1Ih19custom_add_variableIhEEvPT_iS2_PKc                  #  252   0x40135f  5      OPC=callq_label        4210992               
  movzbl -0x30(%rbp), %r9d                                                                 #  253   0x401364  5      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2f(%rbp), %r8d                                                                 #  254   0x401369  5      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2e(%rbp), %ecx                                                                 #  255   0x40136e  4      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2d(%rbp), %edx                                                                 #  256   0x401372  4      OPC=movzbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  257   0x401376  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x41404c, (%rdi)                                                                   #  258   0x401379  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0x100(%rbp), %rdi                                                                  #  259   0x401380  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  260   0x401387  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ih28custom_add_multiple_variableIhEEvPT_iS2_S2_S2_S2_PKc        #  261   0x40138d  5      OPC=callq_label        4211184               
  movzbl -0x2d(%rbp), %edx                                                                 #  262   0x401392  4      OPC=movzbl_r32_m8      18446744073709551615  
  movl $0x41406b, %eax                                                                     #  263   0x401396  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  264   0x40139b  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x100(%rbp), %rdi                                                                  #  265   0x40139d  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  266   0x4013a4  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ih19custom_sub_variableIhEEvPT_iS2_PKc                          #  267   0x4013aa  5      OPC=callq_label        4211456               
  movzbl -0x30(%rbp), %r9d                                                                 #  268   0x4013af  5      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2f(%rbp), %r8d                                                                 #  269   0x4013b4  5      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2e(%rbp), %ecx                                                                 #  270   0x4013b9  4      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2d(%rbp), %edx                                                                 #  271   0x4013bd  4      OPC=movzbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  272   0x4013c1  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414085, (%rdi)                                                                   #  273   0x4013c4  7      OPC=movq_m64_imm32     18446744073709551615  
