Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl unRLE_obuf_to_output_SMALL
  .type unRLE_obuf_to_output_SMALL, @function

#! file-offset 0x6690
#! rip-offset  0x406690
#! capacity    3245 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.unRLE_obuf_to_output_SMALL:    #        0x406690  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rcx        #  263   0x406aa0  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x40(%rcx)         #  264   0x406aa4  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4066af                #  265   0x406aa7  5      OPC=jmpq_label_1    4220591               
.L_406aac:                      #        0x406aac  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  266   0x406aac  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x3, 0x10(%rax)         #  267   0x406ab0  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax        #  268   0x406ab7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %edi         #  269   0x406abb  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  270   0x406abe  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x448, %rax             #  271   0x406ac2  6      OPC=addq_rax_imm32  18446744073709551615  
  movq %rax, %rsi               #  272   0x406ac8  3      OPC=movq_r64_r64    18446744073709551615  
  callq .BZ2_indexIntoF         #  273   0x406acb  5      OPC=callq_label     4219728               
  movb %al, %cl                 #  274   0x406ad0  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x11(%rbp)         #  275   0x406ad2  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rsi        #  276   0x406ad5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xc58(%rsi), %rsi        #  277   0x406ad9  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  278   0x406ae0  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rdx), %eax         #  279   0x406ae4  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx               #  280   0x406ae7  2      OPC=movl_r32_r32    18446744073709551615  
  movzwl (%rsi,%rdx,2), %eax    #  281   0x406ae9  4      OPC=movzwl_r32_m16  18446744073709551615  
  movq -0x10(%rbp), %rdx        #  282   0x406aed  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xc60(%rdx), %rdx        #  283   0x406af1  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi        #  284   0x406af8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rsi), %edi         #  285   0x406afc  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x1, %edi               #  286   0x406aff  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %edi, %edi               #  287   0x406b02  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edi, %esi               #  288   0x406b04  2      OPC=movl_r32_r32    18446744073709551615  
  movzbl (%rdx,%rsi,1), %edi    #  289   0x406b06  4      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rdx        #  290   0x406b0a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rdx), %r8d         #  291   0x406b0e  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %r8d               #  292   0x406b12  4      OPC=shll_r32_imm8   18446744073709551615  
  andl $0x4, %r8d               #  293   0x406b16  4      OPC=andl_r32_imm8   18446744073709551615  
  movl %r8d, %ecx               #  294   0x406b1a  3      OPC=movl_r32_r32    18446744073709551615  
  shrl %cl, %edi                #  295   0x406b1d  2      OPC=shrl_r32_cl     18446744073709551615  
  andl $0xf, %edi               #  296   0x406b1f  3      OPC=andl_r32_imm8   18446744073709551615  
  shll $0x10, %edi              #  297   0x406b22  3      OPC=shll_r32_imm8   18446744073709551615  
  orl %edi, %eax                #  298   0x406b25  2      OPC=orl_r32_r32     18446744073709551615  
  movq -0x10(%rbp), %rdx        #  299   0x406b27  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x3c(%rdx)         #  300   0x406b2b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  301   0x406b2e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18(%rdx)         #  302   0x406b32  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_406b80                 #  303   0x406b36  6      OPC=jne_label_1     4221824               
  movq -0x10(%rbp), %rax        #  304   0x406b3c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1c(%rax), %rax       #  305   0x406b40  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x618570(,%rax,4), %ecx  #  306   0x406b44  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  307   0x406b4b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18(%rax)         #  308   0x406b4f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  309   0x406b52  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %ecx         #  310   0x406b56  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  311   0x406b59  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x1c(%rax)         #  312   0x406b5c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  313   0x406b5f  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x200, 0x1c(%rax)       #  314   0x406b63  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_406b7b                 #  315   0x406b6a  6      OPC=jne_label_1     4221819               
  movq -0x10(%rbp), %rax        #  316   0x406b70  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x1c(%rax)         #  317   0x406b74  7      OPC=movl_m32_imm32  18446744073709551615  
.L_406b7b:                      #        0x406b7b  0      OPC=<label>         18446744073709551615  
  jmpq .L_406b80                #  318   0x406b7b  5      OPC=jmpq_label_1    4221824               
.L_406b80:                      #        0x406b80  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax               #  319   0x406b80  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %ecx               #  320   0x406b82  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx        #  321   0x406b87  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rdx), %esi         #  322   0x406b8b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %esi        #  323   0x406b8e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x18(%rdx)         #  324   0x406b91  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  325   0x406b94  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rdx)         #  326   0x406b98  4      OPC=cmpl_m32_imm8   18446744073709551615  
  cmovel %ecx, %eax             #  327   0x406b9c  3      OPC=cmovel_r32_r32  18446744073709551615  
  movzbl -0x11(%rbp), %ecx      #  328   0x406b9f  4      OPC=movzbl_r32_m8   18446744073709551615  
  xorl %eax, %ecx               #  329   0x406ba3  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %dil                #  330   0x406ba5  3      OPC=movb_r8_r8      18446744073709551615  
  movb %dil, -0x11(%rbp)        #  331   0x406ba8  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rdx        #  332   0x406bac  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rdx), %eax        #  333   0x406bb0  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  334   0x406bb6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x444(%rdx)        #  335   0x406bb9  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  336   0x406bbf  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rdx), %eax        #  337   0x406bc3  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  338   0x406bc9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xfa50(%rdx), %ecx       #  339   0x406bcd  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  340   0x406bd3  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax               #  341   0x406bd6  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_406be3                 #  342   0x406bd8  6      OPC=jne_label_1     4221923               
  jmpq .L_4066af                #  343   0x406bde  5      OPC=jmpq_label_1    4220591               
.L_406be3:                      #        0x406be3  0      OPC=<label>         18446744073709551615  
  movzbl -0x11(%rbp), %eax      #  344   0x406be3  4      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rcx        #  345   0x406be7  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x40(%rcx), %eax         #  346   0x406beb  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_406c04                  #  347   0x406bee  6      OPC=je_label_1      4221956               
  movzbl -0x11(%rbp), %eax      #  348   0x406bf4  4      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rcx        #  349   0x406bf8  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x40(%rcx)         #  350   0x406bfc  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4066af                #  351   0x406bff  5      OPC=jmpq_label_1    4220591               
.L_406c04:                      #        0x406c04  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  352   0x406c04  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %edi         #  353   0x406c08  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  354   0x406c0b  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x448, %rax             #  355   0x406c0f  6      OPC=addq_rax_imm32  18446744073709551615  
  movq %rax, %rsi               #  356   0x406c15  3      OPC=movq_r64_r64    18446744073709551615  
  callq .BZ2_indexIntoF         #  357   0x406c18  5      OPC=callq_label     4219728               
  movb %al, %cl                 #  358   0x406c1d  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x11(%rbp)         #  359   0x406c1f  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rsi        #  360   0x406c22  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xc58(%rsi), %rsi        #  361   0x406c26  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  362   0x406c2d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rdx), %eax         #  363   0x406c31  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx               #  364   0x406c34  2      OPC=movl_r32_r32    18446744073709551615  
  movzwl (%rsi,%rdx,2), %eax    #  365   0x406c36  4      OPC=movzwl_r32_m16  18446744073709551615  
  movq -0x10(%rbp), %rdx        #  366   0x406c3a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xc60(%rdx), %rdx        #  367   0x406c3e  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi        #  368   0x406c45  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rsi), %edi         #  369   0x406c49  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x1, %edi               #  370   0x406c4c  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %edi, %edi               #  371   0x406c4f  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edi, %esi               #  372   0x406c51  2      OPC=movl_r32_r32    18446744073709551615  
  movzbl (%rdx,%rsi,1), %edi    #  373   0x406c53  4      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rdx        #  374   0x406c57  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rdx), %r8d         #  375   0x406c5b  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %r8d               #  376   0x406c5f  4      OPC=shll_r32_imm8   18446744073709551615  
  andl $0x4, %r8d               #  377   0x406c63  4      OPC=andl_r32_imm8   18446744073709551615  
  movl %r8d, %ecx               #  378   0x406c67  3      OPC=movl_r32_r32    18446744073709551615  
  shrl %cl, %edi                #  379   0x406c6a  2      OPC=shrl_r32_cl     18446744073709551615  
  andl $0xf, %edi               #  380   0x406c6c  3      OPC=andl_r32_imm8   18446744073709551615  
  shll $0x10, %edi              #  381   0x406c6f  3      OPC=shll_r32_imm8   18446744073709551615  
  orl %edi, %eax                #  382   0x406c72  2      OPC=orl_r32_r32     18446744073709551615  
  movq -0x10(%rbp), %rdx        #  383   0x406c74  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x3c(%rdx)         #  384   0x406c78  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  385   0x406c7b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18(%rdx)         #  386   0x406c7f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_406ccd                 #  387   0x406c83  6      OPC=jne_label_1     4222157               
  movq -0x10(%rbp), %rax        #  388   0x406c89  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1c(%rax), %rax       #  389   0x406c8d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x618570(,%rax,4), %ecx  #  390   0x406c91  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  391   0x406c98  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18(%rax)         #  392   0x406c9c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  393   0x406c9f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %ecx         #  394   0x406ca3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  395   0x406ca6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x1c(%rax)         #  396   0x406ca9  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  397   0x406cac  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x200, 0x1c(%rax)       #  398   0x406cb0  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_406cc8                 #  399   0x406cb7  6      OPC=jne_label_1     4222152               
  movq -0x10(%rbp), %rax        #  400   0x406cbd  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x1c(%rax)         #  401   0x406cc1  7      OPC=movl_m32_imm32  18446744073709551615  
.L_406cc8:                      #        0x406cc8  0      OPC=<label>         18446744073709551615  
  jmpq .L_406ccd                #  402   0x406cc8  5      OPC=jmpq_label_1    4222157               
.L_406ccd:                      #        0x406ccd  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax               #  403   0x406ccd  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %ecx               #  404   0x406ccf  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx        #  405   0x406cd4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rdx), %esi         #  406   0x406cd8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %esi        #  407   0x406cdb  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x18(%rdx)         #  408   0x406cde  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  409   0x406ce1  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rdx)         #  410   0x406ce5  4      OPC=cmpl_m32_imm8   18446744073709551615  
  cmovel %ecx, %eax             #  411   0x406ce9  3      OPC=cmovel_r32_r32  18446744073709551615  
  movzbl -0x11(%rbp), %ecx      #  412   0x406cec  4      OPC=movzbl_r32_m8   18446744073709551615  
  xorl %eax, %ecx               #  413   0x406cf0  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %dil                #  414   0x406cf2  3      OPC=movb_r8_r8      18446744073709551615  
  movb %dil, -0x11(%rbp)        #  415   0x406cf5  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rdx        #  416   0x406cf9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rdx), %eax        #  417   0x406cfd  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  418   0x406d03  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x444(%rdx)        #  419   0x406d06  6      OPC=movl_m32_r32    18446744073709551615  
  movzbl -0x11(%rbp), %eax      #  420   0x406d0c  4      OPC=movzbl_r32_m8   18446744073709551615  
  addl $0x4, %eax               #  421   0x406d10  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx        #  422   0x406d13  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x10(%rdx)         #  423   0x406d17  3      OPC=movl_m32_r32    18446744073709551615  
