Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_fdtd_apml
  .type kernel_fdtd_apml, @function

#! file-offset 0x14b0
#! rip-offset  0x4014b0
#! capacity    3498 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_fdtd_apml:            #        0x4014b0  0      OPC=<label>              18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  255   0x401a08  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  256   0x401a0d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  257   0x401a11  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  258   0x401a18  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  259   0x401a1f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  260   0x401a22  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  261   0x401a29  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  262   0x401a30  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  263   0x401a33  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  264   0x401a37  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  265   0x401a3c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  266   0x401a41  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  267   0x401a48  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  268   0x401a4f  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  269   0x401a54  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  270   0x401a58  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  271   0x401a5f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  272   0x401a66  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  273   0x401a69  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  274   0x401a70  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  275   0x401a75  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x68(%rbp), %rax      #  276   0x401a79  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  277   0x401a7d  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  278   0x401a84  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  279   0x401a8b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  280   0x401a8e  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  281   0x401a95  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xa0(%rbp), %rax      #  282   0x401a9a  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  283   0x401aa1  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  284   0x401aa5  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  285   0x401aaa  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  286   0x401ab1  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  287   0x401ab5  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x88(%rbp), %rax      #  288   0x401aba  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  289   0x401ac1  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  290   0x401ac8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  291   0x401acf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  292   0x401ad2  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  293   0x401ad9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  294   0x401ae0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  295   0x401ae3  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  296   0x401ae7  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  297   0x401aec  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x98(%rbp), %rax      #  298   0x401af1  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  299   0x401af8  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  300   0x401aff  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  301   0x401b04  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  302   0x401b0b  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  303   0x401b0f  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x68(%rbp), %rax      #  304   0x401b14  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  305   0x401b18  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  306   0x401b1f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  307   0x401b26  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  308   0x401b29  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  309   0x401b30  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0          #  310   0x401b35  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  311   0x401b39  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x90(%rbp), %rax      #  312   0x401b3e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  313   0x401b45  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  314   0x401b4c  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  315   0x401b51  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  316   0x401b58  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  317   0x401b5c  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  318   0x401b61  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  319   0x401b65  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  320   0x401b6c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  321   0x401b73  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  322   0x401b76  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  323   0x401b7d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  324   0x401b84  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  325   0x401b87  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  326   0x401b8b  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  327   0x401b90  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x88(%rbp), %rax      #  328   0x401b94  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  329   0x401b9b  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  330   0x401ba2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  331   0x401ba9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  332   0x401bac  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  333   0x401bb3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  334   0x401bba  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  335   0x401bbd  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  336   0x401bc1  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x68(%rbp), %rax      #  337   0x401bc6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  338   0x401bca  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  339   0x401bd1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  340   0x401bd8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  341   0x401bdb  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  342   0x401be2  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  343   0x401be7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  344   0x401beb  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  345   0x401bf2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  346   0x401bf9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  347   0x401bfc  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  348   0x401c03  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  349   0x401c0a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  350   0x401c0d  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  351   0x401c11  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0xc4(%rbp)      #  352   0x401c16  10     OPC=movl_m32_imm32       18446744073709551615  
.L_401c20:                    #        0x401c20  0      OPC=<label>              18446744073709551615  
  movl -0xc4(%rbp), %eax      #  353   0x401c20  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  354   0x401c26  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_401f52               #  355   0x401c29  6      OPC=jge_label_1          4202322               
  movq -0x78(%rbp), %rax      #  356   0x401c2f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  357   0x401c33  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  358   0x401c3a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  359   0x401c41  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  360   0x401c44  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  361   0x401c48  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  362   0x401c4f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  363   0x401c52  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  364   0x401c59  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x50(%rbp), %rax      #  365   0x401c5e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  366   0x401c62  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  367   0x401c69  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  368   0x401c70  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  369   0x401c73  7      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  370   0x401c7a  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  371   0x401c7f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  372   0x401c83  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  373   0x401c8a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  374   0x401c91  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  375   0x401c94  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  376   0x401c98  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  377   0x401c9f  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc4(%rbp), %edx      #  378   0x401ca2  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  379   0x401ca8  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  380   0x401cab  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  381   0x401cae  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  382   0x401cb3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  383   0x401cb7  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  384   0x401cbe  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  385   0x401cc5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  386   0x401cc8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  387   0x401ccc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  388   0x401cd3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  389   0x401cd6  7      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  390   0x401cdd  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  391   0x401ce2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  392   0x401ce6  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  393   0x401ced  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  394   0x401cf4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  395   0x401cf7  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  396   0x401cfe  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xb0(%rbp), %rax      #  397   0x401d03  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  398   0x401d0a  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  399   0x401d0e  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  400   0x401d13  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  401   0x401d1a  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  402   0x401d21  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  403   0x401d26  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  404   0x401d2a  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  405   0x401d31  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  406   0x401d38  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  407   0x401d3b  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  408   0x401d42  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  409   0x401d49  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  410   0x401d4c  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  411   0x401d53  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  412   0x401d58  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  413   0x401d5d  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  414   0x401d64  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  415   0x401d6b  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  416   0x401d70  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  417   0x401d74  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  418   0x401d7b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  419   0x401d82  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  420   0x401d85  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  421   0x401d8c  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  422   0x401d91  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x68(%rbp), %rax      #  423   0x401d95  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  424   0x401d99  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  425   0x401da0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  426   0x401da7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  427   0x401daa  7      OPC=movslq_r64_m32       18446744073709551615  
