Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x550
#! rip-offset  0x400550
#! capacity    8309 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.main:                            #        0x400550  0      OPC=<label>              18446744073709551615  
  movsd %xmm1, -0x18(%rbp)        #  257   0x400ba8  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)        #  258   0x400bad  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)        #  259   0x400bb2  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)        #  260   0x400bb7  5      OPC=movsd_m64_xmm        18446744073709551615  
  callq .dtime                    #  261   0x400bbc  5      OPC=callq_label          4203984               
  movq $0x1, -0x48(%rbp)          #  262   0x400bc1  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x98(%rbp)          #  263   0x400bc9  6      OPC=movl_m32_r32         18446744073709551615  
.L_400bcf:                        #        0x400bcf  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax          #  264   0x400bcf  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x50(%rbp), %rax          #  265   0x400bd3  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400c81                    #  266   0x400bd7  6      OPC=jg_label_1           4197505               
  movq $0x8000000000000000, %rax  #  267   0x400bdd  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd -0x10(%rbp), %xmm0        #  268   0x400be7  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                #  269   0x400bec  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                 #  270   0x400bf1  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                #  271   0x400bf4  5      OPC=movq_xmm_r64         18446744073709551615  
  movsd %xmm0, -0x10(%rbp)        #  272   0x400bf9  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032b8, %xmm0           #  273   0x400bfe  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x10(%rbp), %xmm0        #  274   0x400c07  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6032b8           #  275   0x400c0c  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm0        #  276   0x400c15  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x603130, %xmm0           #  277   0x400c1a  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  278   0x400c23  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm0        #  279   0x400c28  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x10(%rbp), %xmm1        #  280   0x400c2d  5      OPC=movsd_xmm_m64        18446744073709551615  
  subsd -0x18(%rbp), %xmm1        #  281   0x400c32  5      OPC=subsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0              #  282   0x400c37  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)        #  283   0x400c3b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x20(%rbp), %xmm0        #  284   0x400c40  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x10(%rbp), %xmm1        #  285   0x400c45  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm1        #  286   0x400c4a  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0              #  287   0x400c4f  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)        #  288   0x400c53  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm0        #  289   0x400c58  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x10(%rbp), %xmm1        #  290   0x400c5d  5      OPC=movsd_xmm_m64        18446744073709551615  
  divsd -0x18(%rbp), %xmm1        #  291   0x400c62  5      OPC=divsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0              #  292   0x400c67  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)        #  293   0x400c6b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax          #  294   0x400c70  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                 #  295   0x400c74  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)          #  296   0x400c78  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400bcf                  #  297   0x400c7c  5      OPC=jmpq_label_1         4197327               
.L_400c81:                        #        0x400c81  0      OPC=<label>              18446744073709551615  
  movq $0x6032d0, %rdi            #  298   0x400c81  10     OPC=movq_r64_imm64       18446744073709551615  
  callq .dtime                    #  299   0x400c8b  5      OPC=callq_label          4203984               
  movq $0x40288a, %rdi            #  300   0x400c90  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x1a86(%rip), %xmm0       #  301   0x400c9a  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x1a96(%rip), %xmm1       #  302   0x400ca2  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x1a96(%rip), %xmm2       #  303   0x400caa  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603148, %xmm3           #  304   0x400cb2  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x6032d8, %xmm3           #  305   0x400cbb  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x603170           #  306   0x400cc4  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x603170, %xmm3           #  307   0x400ccd  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd 0x603168, %xmm3           #  308   0x400cd6  9      OPC=subsd_xmm_m64        18446744073709551615  
  divsd %xmm2, %xmm3              #  309   0x400cdf  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x603178           #  310   0x400ce3  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032b8, %xmm2           #  311   0x400cec  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x30(%rbp), %xmm2        #  312   0x400cf5  5      OPC=mulsd_xmm_m64        18446744073709551615  
  divsd 0x6032b0, %xmm2           #  313   0x400cfa  9      OPC=divsd_xmm_m64        18446744073709551615  
  cvttsd2si %xmm2, %rcx           #  314   0x400d03  5      OPC=cvttsd2si_r64_xmm    18446744073709551615  
  movq %rcx, -0x50(%rbp)          #  315   0x400d08  4      OPC=movq_m64_r64         18446744073709551615  
  movsd 0x603298, %xmm2           #  316   0x400d0c  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2        #  317   0x400d15  5      OPC=mulsd_xmm_m64        18446744073709551615  
  divsd 0x603138, %xmm2           #  318   0x400d1a  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm2, 0x6032b8           #  319   0x400d23  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032b8, %xmm2           #  320   0x400d2c  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603138, %xmm3           #  321   0x400d35  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd -0x20(%rbp), %xmm3        #  322   0x400d3e  5      OPC=divsd_xmm_m64        18446744073709551615  
  addsd %xmm3, %xmm2              #  323   0x400d43  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm2, 0x603268           #  324   0x400d47  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, 0x6032b0           #  325   0x400d50  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x603268, %xmm1           #  326   0x400d59  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6032b0, %xmm2           #  327   0x400d62  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x20(%rbp), %xmm3        #  328   0x400d6b  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x20(%rbp), %xmm3        #  329   0x400d70  5      OPC=mulsd_xmm_m64        18446744073709551615  
  mulsd -0x20(%rbp), %xmm3        #  330   0x400d75  5      OPC=mulsd_xmm_m64        18446744073709551615  
  divsd %xmm3, %xmm2              #  331   0x400d7a  4      OPC=divsd_xmm_xmm        18446744073709551615  
  subsd %xmm2, %xmm1              #  332   0x400d7e  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, 0x6032e8           #  333   0x400d82  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032e8, %xmm1           #  334   0x400d8b  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd 0x603270, %xmm1           #  335   0x400d94  9      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm1, 0x603278           #  336   0x400d9d  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032a8, %xmm1           #  337   0x400da6  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x603178, %xmm1           #  338   0x400daf  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm1, 0x603180           #  339   0x400db8  9      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm0, %xmm1             #  340   0x400dc1  3      OPC=movaps_xmm_xmm       18446744073709551615  
  mulsd 0x603278, %xmm1           #  341   0x400dc4  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd 0x603170, %xmm2           #  342   0x400dcd  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd 0x603168, %xmm2           #  343   0x400dd6  9      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm2              #  344   0x400ddf  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  mulsd 0x603180, %xmm0           #  345   0x400de3  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)        #  346   0x400dec  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0             #  347   0x400df4  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movaps %xmm2, %xmm1             #  348   0x400df7  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd -0xa0(%rbp), %xmm2        #  349   0x400dfa  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %eax, -0xa4(%rbp)          #  350   0x400e02  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x3, %al                  #  351   0x400e08  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  352   0x400e0a  5      OPC=callq_label          4195392               
  movq $0x6032d0, %rdi            #  353   0x400e0f  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0              #  354   0x400e19  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x603270, %xmm1           #  355   0x400e1c  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6032c0, %xmm2           #  356   0x400e25  9      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdq -0x50(%rbp), %xmm3    #  357   0x400e2e  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  mulsd %xmm3, %xmm2              #  358   0x400e34  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd %xmm2, %xmm1              #  359   0x400e38  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, -0x30(%rbp)        #  360   0x400e3c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)        #  361   0x400e41  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)        #  362   0x400e46  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl %eax, -0xa8(%rbp)          #  363   0x400e4b  6      OPC=movl_m32_r32         18446744073709551615  
  callq .dtime                    #  364   0x400e51  5      OPC=callq_label          4203984               
  movq $0x1, -0x48(%rbp)          #  365   0x400e56  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0xac(%rbp)          #  366   0x400e5e  6      OPC=movl_m32_r32         18446744073709551615  
.L_400e64:                        #        0x400e64  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax          #  367   0x400e64  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x50(%rbp), %rcx          #  368   0x400e68  4      OPC=movq_r64_m64         18446744073709551615  
  subq $0x1, %rcx                 #  369   0x400e6c  4      OPC=subq_r64_imm8        18446744073709551615  
  cmpq %rcx, %rax                 #  370   0x400e70  3      OPC=cmpq_r64_r64         18446744073709551615  
  jg .L_400f2f                    #  371   0x400e73  6      OPC=jg_label_1           4198191               
  movsd -0x20(%rbp), %xmm0        #  372   0x400e79  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x6032a8, %xmm0           #  373   0x400e7e  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)        #  374   0x400e87  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x20(%rbp), %xmm0        #  375   0x400e8c  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x30(%rbp), %xmm0        #  376   0x400e91  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  377   0x400e96  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm0        #  378   0x400e9b  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm0        #  379   0x400ea0  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)        #  380   0x400ea5  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x10(%rbp), %xmm0        #  381   0x400eaa  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm1        #  382   0x400eaf  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603068, %xmm2           #  383   0x400eb4  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2        #  384   0x400ebd  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd 0x603060, %xmm2           #  385   0x400ec2  9      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2        #  386   0x400ecb  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603058, %xmm2           #  387   0x400ed0  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2        #  388   0x400ed9  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd 0x603050, %xmm2           #  389   0x400ede  9      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2        #  390   0x400ee7  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603048, %xmm2           #  391   0x400eec  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2        #  392   0x400ef5  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603040, %xmm2           #  393   0x400efa  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2        #  394   0x400f03  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x6032a8, %xmm2           #  395   0x400f08  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm2, %xmm1              #  396   0x400f11  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm0              #  397   0x400f15  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)        #  398   0x400f19  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax          #  399   0x400f1e  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                 #  400   0x400f22  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)          #  401   0x400f26  4      OPC=movq_m64_r64         18446744073709551615  
