Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_field
  .type init_field, @function

#! file-offset 0x2cdb0
#! rip-offset  0x42cdb0
#! capacity    2821 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.init_field:                      #        0x42cdb0  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax           #  257   0x42d34d  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rcx             #  258   0x42d350  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x11ab8(%rcx), %eax        #  259   0x42d358  6      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_42d3e7                    #  260   0x42d35e  6      OPC=jg_label_1          4379623               
  movq 0x6cea00, %rax             #  261   0x42d364  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x4(%rbp), %ecx           #  262   0x42d36c  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %ecx                 #  263   0x42d36f  3      OPC=shll_r32_imm8       18446744073709551615  
  subl $0x2, %ecx                 #  264   0x42d372  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  265   0x42d375  3      OPC=movslq_r64_r32      18446744073709551615  
  movl (%rax,%rdx,4), %ecx        #  266   0x42d378  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  267   0x42d37b  8      OPC=movq_r64_m64        18446744073709551615  
  subl 0x118e0(%rax), %ecx        #  268   0x42d383  6      OPC=subl_r32_m32        18446744073709551615  
  movq 0x6cea00, %rax             #  269   0x42d389  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x4(%rbp), %esi           #  270   0x42d391  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %esi                 #  271   0x42d394  3      OPC=shll_r32_imm8       18446744073709551615  
  movslq %esi, %rdx               #  272   0x42d397  3      OPC=movslq_r64_r32      18446744073709551615  
  movl %ecx, (%rax,%rdx,4)        #  273   0x42d39a  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cea00, %rax             #  274   0x42d39d  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x4(%rbp), %ecx           #  275   0x42d3a5  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %ecx                 #  276   0x42d3a8  3      OPC=shll_r32_imm8       18446744073709551615  
  subl $0x1, %ecx                 #  277   0x42d3ab  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  278   0x42d3ae  3      OPC=movslq_r64_r32      18446744073709551615  
  movl (%rax,%rdx,4), %ecx        #  279   0x42d3b1  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  280   0x42d3b4  8      OPC=movq_r64_m64        18446744073709551615  
  subl 0x118e0(%rax), %ecx        #  281   0x42d3bc  6      OPC=subl_r32_m32        18446744073709551615  
  movq 0x6cea00, %rax             #  282   0x42d3c2  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x4(%rbp), %esi           #  283   0x42d3ca  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %esi                 #  284   0x42d3cd  3      OPC=shll_r32_imm8       18446744073709551615  
  addl $0x1, %esi                 #  285   0x42d3d0  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %esi, %rdx               #  286   0x42d3d3  3      OPC=movslq_r64_r32      18446744073709551615  
  movl %ecx, (%rax,%rdx,4)        #  287   0x42d3d6  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4(%rbp), %eax           #  288   0x42d3d9  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  289   0x42d3dc  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4(%rbp)           #  290   0x42d3df  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42d34d                  #  291   0x42d3e2  5      OPC=jmpq_label_1        4379469               
.L_42d3e7:                        #        0x42d3e7  0      OPC=<label>             18446744073709551615  
  jmpq .L_42d3ec                  #  292   0x42d3e7  5      OPC=jmpq_label_1        4379628               
.L_42d3ec:                        #        0x42d3ec  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax             #  293   0x42d3ec  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x988(%rax)          #  294   0x42d3f4  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_42d444                    #  295   0x42d3fb  6      OPC=je_label_1          4379716               
  movq 0x6cb900, %rax             #  296   0x42d401  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx               #  297   0x42d409  2      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                 #  298   0x42d40b  3      OPC=addl_r32_imm8       18446744073709551615  
  movq 0x6cb8f8, %rax             #  299   0x42d40e  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x8(%rax), %ecx            #  300   0x42d416  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_42d444                   #  301   0x42d419  6      OPC=jne_label_1         4379716               
  movq 0x6cb8f8, %rax             #  302   0x42d41f  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x988(%rax), %ecx          #  303   0x42d427  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0xc(%rbp)           #  304   0x42d42d  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0xc(%rbp), %ecx           #  305   0x42d430  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0x8(%rbp), %ecx           #  306   0x42d433  3      OPC=subl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  307   0x42d436  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x118e0(%rax)        #  308   0x42d43e  6      OPC=movl_m32_r32        18446744073709551615  
.L_42d444:                        #        0x42d444  0      OPC=<label>             18446744073709551615  
  movsd 0x84414(%rip), %xmm0      #  309   0x42d444  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq 0x6cb8f8, %rax             #  310   0x42d44c  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rax), %ecx           #  311   0x42d454  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                 #  312   0x42d457  3      OPC=addl_r32_imm8       18446744073709551615  
  cvtsi2sdl %ecx, %xmm1           #  313   0x42d45a  4      OPC=cvtsi2sdl_xmm_r32   18446744073709551615  
  movq 0x6cb8f8, %rax             #  314   0x42d45e  8      OPC=movq_r64_m64        18446744073709551615  
  cvtsi2sdl 0x4d4(%rax), %xmm2    #  315   0x42d466  8      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  addsd %xmm0, %xmm2              #  316   0x42d46e  4      OPC=addsd_xmm_xmm       18446744073709551615  
  divsd %xmm2, %xmm1              #  317   0x42d472  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movq 0x6cb900, %rax             #  318   0x42d476  8      OPC=movq_r64_m64        18446744073709551615  
  movsd %xmm1, 0x118d8(%rax)      #  319   0x42d47e  8      OPC=movsd_m64_xmm       18446744073709551615  
  movq 0x6cb8f8, %rax             #  320   0x42d486  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x3, 0x528(%rax)          #  321   0x42d48e  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_42d4b3                   #  322   0x42d495  6      OPC=jne_label_1         4379827               
  movsd 0x843bd(%rip), %xmm0      #  323   0x42d49b  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq 0x6cb900, %rax             #  324   0x42d4a3  8      OPC=movq_r64_m64        18446744073709551615  
  movsd %xmm0, 0x118d8(%rax)      #  325   0x42d4ab  8      OPC=movsd_m64_xmm       18446744073709551615  
.L_42d4b3:                        #        0x42d4b3  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax             #  326   0x42d4b3  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x528(%rax)          #  327   0x42d4bb  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_42d52d                    #  328   0x42d4c2  6      OPC=je_label_1          4379949               
  movsd 0x84390(%rip), %xmm0      #  329   0x42d4c8  8      OPC=movsd_xmm_m64       18446744073709551615  
  movl -0x8(%rbp), %eax           #  330   0x42d4d0  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rcx             #  331   0x42d4d3  8      OPC=movq_r64_m64        18446744073709551615  
  addsd 0x118d8(%rcx), %xmm0      #  332   0x42d4db  8      OPC=addsd_xmm_m64       18446744073709551615  
  movq 0x6d0278, %rcx             #  333   0x42d4e3  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x6cb900, %rdx             #  334   0x42d4eb  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x118e4(%rdx), %esi        #  335   0x42d4f3  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi                 #  336   0x42d4f9  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %esi, %rdx               #  337   0x42d4fc  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rdx, %rdx         #  338   0x42d4ff  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                 #  339   0x42d503  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x4(%rcx), %esi            #  340   0x42d506  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi                 #  341   0x42d509  3      OPC=addl_r32_imm8       18446744073709551615  
  cvtsi2sdl %esi, %xmm1           #  342   0x42d50c  4      OPC=cvtsi2sdl_xmm_r32   18446744073709551615  
  mulsd %xmm1, %xmm0              #  343   0x42d510  4      OPC=mulsd_xmm_xmm       18446744073709551615  
  cvttsd2si %xmm0, %esi           #  344   0x42d514  4      OPC=cvttsd2si_r32_xmm   18446744073709551615  
  addl %esi, %eax                 #  345   0x42d518  2      OPC=addl_r32_r32        18446744073709551615  
  movq 0x6cb900, %rcx             #  346   0x42d51a  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x11870(%rcx)        #  347   0x42d522  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42d570                  #  348   0x42d528  5      OPC=jmpq_label_1        4380016               
.L_42d52d:                        #        0x42d52d  0      OPC=<label>             18446744073709551615  
  movsd 0x8432b(%rip), %xmm0      #  349   0x42d52d  8      OPC=movsd_xmm_m64       18446744073709551615  
  movl -0x8(%rbp), %eax           #  350   0x42d535  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rcx             #  351   0x42d538  8      OPC=movq_r64_m64        18446744073709551615  
  addsd 0x118d8(%rcx), %xmm0      #  352   0x42d540  8      OPC=addsd_xmm_m64       18446744073709551615  
  movq 0x6cb900, %rcx             #  353   0x42d548  8      OPC=movq_r64_m64        18446744073709551615  
  cvtsi2sdl 0x118e4(%rcx), %xmm1  #  354   0x42d550  8      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  mulsd %xmm1, %xmm0              #  355   0x42d558  4      OPC=mulsd_xmm_xmm       18446744073709551615  
  cvttsd2si %xmm0, %edx           #  356   0x42d55c  4      OPC=cvttsd2si_r32_xmm   18446744073709551615  
  addl %edx, %eax                 #  357   0x42d560  2      OPC=addl_r32_r32        18446744073709551615  
  movq 0x6cb900, %rcx             #  358   0x42d562  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x11870(%rcx)        #  359   0x42d56a  6      OPC=movl_m32_r32        18446744073709551615  
.L_42d570:                        #        0x42d570  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax             #  360   0x42d570  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11870(%rax), %ecx        #  361   0x42d578  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %ecx           #  362   0x42d57e  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_42d59b                    #  363   0x42d581  6      OPC=jl_label_1          4380059               
  movl -0xc(%rbp), %eax           #  364   0x42d587  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  365   0x42d58a  3      OPC=subl_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rcx             #  366   0x42d58d  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x11870(%rcx)        #  367   0x42d595  6      OPC=movl_m32_r32        18446744073709551615  
.L_42d59b:                        #        0x42d59b  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax             #  368   0x42d59b  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0xca4(%rax)          #  369   0x42d5a3  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_42d7b6                   #  370   0x42d5aa  6      OPC=jne_label_1         4380598               
  movq 0x6cb8f8, %rax             #  371   0x42d5b0  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x3, 0x528(%rax)          #  372   0x42d5b8  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_42d7b6                    #  373   0x42d5bf  6      OPC=je_label_1          4380598               
  movq 0x6cb8f8, %rax             #  374   0x42d5c5  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x994(%rax)          #  375   0x42d5cd  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_42d61a                   #  376   0x42d5d4  6      OPC=jle_label_1         4380186               
  movq 0x6cb900, %rax             #  377   0x42d5da  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11870(%rax), %ecx        #  378   0x42d5e2  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb8f8, %rax             #  379   0x42d5e8  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x994(%rax), %ecx          #  380   0x42d5f0  6      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_42d61a                    #  381   0x42d5f6  6      OPC=jl_label_1          4380186               
  movq 0x6cb8f8, %rax             #  382   0x42d5fc  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x990(%rax), %ecx          #  383   0x42d604  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  384   0x42d60a  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x28(%rax)           #  385   0x42d612  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42d633                  #  386   0x42d615  5      OPC=jmpq_label_1        4380211               
.L_42d61a:                        #        0x42d61a  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax             #  387   0x42d61a  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4d8(%rax), %ecx          #  388   0x42d622  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax             #  389   0x42d628  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x28(%rax)           #  390   0x42d630  3      OPC=movl_m32_r32        18446744073709551615  
.L_42d633:                        #        0x42d633  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax             #  391   0x42d633  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x11b30(%rax)        #  392   0x42d63b  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_42d7b1                    #  393   0x42d642  6      OPC=je_label_1          4380593               
  movq 0x6cb8f8, %rax             #  394   0x42d648  8      OPC=movq_r64_m64        18446744073709551615  
