Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CalculateQuant8Param
  .type CalculateQuant8Param, @function

#! file-offset 0x7a9a0
#! rip-offset  0x47a9a0
#! capacity    1742 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.CalculateQuant8Param:            #        0x47a9a0  0      OPC=<label>         18446744073709551615  
  addq %rsi, %rdi                 #  248   0x47adfa  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  249   0x47adfd  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rsi                 #  250   0x47ae01  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdi                 #  251   0x47ae05  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  252   0x47ae08  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rdi,%rsi,4)        #  253   0x47ae0c  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  254   0x47ae0f  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rsi                 #  255   0x47ae13  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                 #  256   0x47ae17  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  257   0x47ae1a  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rsi                 #  258   0x47ae1e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                 #  259   0x47ae22  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  260   0x47ae25  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rsi,4), %eax        #  261   0x47ae29  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  262   0x47ae2c  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x6f6e20(,%rcx,2), %r8d  #  263   0x47ae30  9      OPC=movswl_r32_m16  18446744073709551615  
  imull %r8d, %eax                #  264   0x47ae39  4      OPC=imull_r32_r32   18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  265   0x47ae3d  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rcx                 #  266   0x47ae41  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x38(%rbp), %rsi          #  267   0x47ae45  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rcx, %rsi                 #  268   0x47ae49  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  269   0x47ae4c  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rcx                 #  270   0x47ae50  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rsi                 #  271   0x47ae54  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  272   0x47ae57  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rsi,%rcx,4)        #  273   0x47ae5b  3      OPC=movl_m32_r32    18446744073709551615  
.L_47ae5e:                        #        0x47ae5e  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x14(%rbp)          #  274   0x47ae5e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_47ae79                    #  275   0x47ae62  6      OPC=je_label_1      4697721               
  movswl 0x6d1f9e, %eax           #  276   0x47ae68  8      OPC=movswl_r32_m16  18446744073709551615  
  cmpl $0x0, %eax                 #  277   0x47ae70  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_47af54                    #  278   0x47ae73  6      OPC=je_label_1      4697940               
.L_47ae79:                        #        0x47ae79  0      OPC=<label>         18446744073709551615  
  movq $0x6d12c0, %rax            #  279   0x47ae79  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x4b9d50, %rcx            #  280   0x47ae83  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x70f6e0, %rdx            #  281   0x47ae8d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x4b9750, %rsi            #  282   0x47ae97  10     OPC=movq_r64_imm64  18446744073709551615  
  movslq -0xc(%rbp), %rdi         #  283   0x47aea1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rdi                 #  284   0x47aea5  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi                 #  285   0x47aea9  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdi         #  286   0x47aeac  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdi                 #  287   0x47aeb0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi                 #  288   0x47aeb4  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rdi         #  289   0x47aeb7  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rsi,%rdi,4), %r8d        #  290   0x47aebb  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x4, %r8d                 #  291   0x47aebf  4      OPC=shll_r32_imm8   18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  292   0x47aec3  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x4b9280(,%rsi,2), %r9d  #  293   0x47aec7  9      OPC=movswl_r32_m16  18446744073709551615  
  movq %rax, -0x48(%rbp)          #  294   0x47aed0  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, %eax                 #  295   0x47aed4  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x50(%rbp)          #  296   0x47aed7  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  297   0x47aedb  1      OPC=cltd            18446744073709551615  
  idivl %r9d                      #  298   0x47aedc  3      OPC=idivl_r32       18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  299   0x47aedf  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rsi                 #  300   0x47aee3  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x50(%rbp), %rdi          #  301   0x47aee7  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rsi, %rdi                 #  302   0x47aeeb  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  303   0x47aeee  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rsi                 #  304   0x47aef2  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdi                 #  305   0x47aef6  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  306   0x47aef9  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rdi,%rsi,4)        #  307   0x47aefd  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  308   0x47af00  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rsi                 #  309   0x47af04  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                 #  310   0x47af08  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  311   0x47af0b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rsi                 #  312   0x47af0f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                 #  313   0x47af13  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  314   0x47af16  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rsi,4), %eax        #  315   0x47af1a  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  316   0x47af1d  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x4b9280(,%rcx,2), %r8d  #  317   0x47af21  9      OPC=movswl_r32_m16  18446744073709551615  
  imull %r8d, %eax                #  318   0x47af2a  4      OPC=imull_r32_r32   18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  319   0x47af2e  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rcx                 #  320   0x47af32  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x48(%rbp), %rsi          #  321   0x47af36  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rcx, %rsi                 #  322   0x47af3a  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  323   0x47af3d  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rcx                 #  324   0x47af41  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rsi                 #  325   0x47af45  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  326   0x47af48  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rsi,%rcx,4)        #  327   0x47af4c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47b02a                  #  328   0x47af4f  5      OPC=jmpq_label_1    4698154               
.L_47af54:                        #        0x47af54  0      OPC=<label>         18446744073709551615  
  movq $0x6d12c0, %rax            #  329   0x47af54  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x4b9d50, %rcx            #  330   0x47af5e  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x70f6e0, %rdx            #  331   0x47af68  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x4b9750, %rsi            #  332   0x47af72  10     OPC=movq_r64_imm64  18446744073709551615  
  movslq -0xc(%rbp), %rdi         #  333   0x47af7c  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rdi                 #  334   0x47af80  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi                 #  335   0x47af84  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdi         #  336   0x47af87  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdi                 #  337   0x47af8b  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi                 #  338   0x47af8f  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rdi         #  339   0x47af92  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rsi,%rdi,4), %r8d        #  340   0x47af96  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x4, %r8d                 #  341   0x47af9a  4      OPC=shll_r32_imm8   18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  342   0x47af9e  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x6f6ea0(,%rsi,2), %r9d  #  343   0x47afa2  9      OPC=movswl_r32_m16  18446744073709551615  
  movq %rax, -0x58(%rbp)          #  344   0x47afab  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, %eax                 #  345   0x47afaf  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x60(%rbp)          #  346   0x47afb2  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  347   0x47afb6  1      OPC=cltd            18446744073709551615  
  idivl %r9d                      #  348   0x47afb7  3      OPC=idivl_r32       18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  349   0x47afba  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rsi                 #  350   0x47afbe  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x60(%rbp), %rdi          #  351   0x47afc2  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rsi, %rdi                 #  352   0x47afc6  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  353   0x47afc9  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rsi                 #  354   0x47afcd  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdi                 #  355   0x47afd1  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  356   0x47afd4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rdi,%rsi,4)        #  357   0x47afd8  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  358   0x47afdb  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rsi                 #  359   0x47afdf  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                 #  360   0x47afe3  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  361   0x47afe6  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rsi                 #  362   0x47afea  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                 #  363   0x47afee  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  364   0x47aff1  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rsi,4), %eax        #  365   0x47aff5  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  366   0x47aff8  4      OPC=movslq_r64_m32  18446744073709551615  
  movswl 0x6f6ea0(,%rcx,2), %r8d  #  367   0x47affc  9      OPC=movswl_r32_m16  18446744073709551615  
  imull %r8d, %eax                #  368   0x47b005  4      OPC=imull_r32_r32   18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  369   0x47b009  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x8, %rcx                 #  370   0x47b00d  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x58(%rbp), %rsi          #  371   0x47b011  4      OPC=movq_r64_m64    18446744073709551615  
  addq %rcx, %rsi                 #  372   0x47b015  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  373   0x47b018  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rcx                 #  374   0x47b01c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rsi                 #  375   0x47b020  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  376   0x47b023  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rsi,%rcx,4)        #  377   0x47b027  3      OPC=movl_m32_r32    18446744073709551615  
.L_47b02a:                        #        0x47b02a  0      OPC=<label>         18446744073709551615  
  jmpq .L_47b02f                  #  378   0x47b02a  5      OPC=jmpq_label_1    4698159               
.L_47b02f:                        #        0x47b02f  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  379   0x47b02f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  380   0x47b032  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4(%rbp)           #  381   0x47b035  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47ac7c                  #  382   0x47b038  5      OPC=jmpq_label_1    4697212               
.L_47b03d:                        #        0x47b03d  0      OPC=<label>         18446744073709551615  
  jmpq .L_47b042                  #  383   0x47b03d  5      OPC=jmpq_label_1    4698178               
.L_47b042:                        #        0x47b042  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax           #  384   0x47b042  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  385   0x47b045  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)           #  386   0x47b048  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47ac6b                  #  387   0x47b04b  5      OPC=jmpq_label_1    4697195               
.L_47b050:                        #        0x47b050  0      OPC=<label>         18446744073709551615  
  jmpq .L_47b055                  #  388   0x47b050  5      OPC=jmpq_label_1    4698197               
.L_47b055:                        #        0x47b055  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax           #  389   0x47b055  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  390   0x47b058  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)           #  391   0x47b05b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47ac5a                  #  392   0x47b05e  5      OPC=jmpq_label_1    4697178               
.L_47b063:                        #        0x47b063  0      OPC=<label>         18446744073709551615  
  jmpq .L_47b068                  #  393   0x47b063  5      OPC=jmpq_label_1    4698216               
.L_47b068:                        #        0x47b068  0      OPC=<label>         18446744073709551615  
  addq $0x60, %rsp                #  394   0x47b068  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  395   0x47b06c  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  396   0x47b06d  1      OPC=retq            18446744073709551615  
                                                                                                      
.size CalculateQuant8Param, .-CalculateQuant8Param
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_47b068->4698216
.L_47b063->4698211
.L_47b042->4698178
.L_47b050->4698192
.L_47b03d->4698173
.L_47af54->4697940
.L_47ae79->4697721
.L_47aab4->4696756
.L_47ac40->4697152
.L_47aaa3->4696739
.L_47ac2d->4697133
.L_47b02f->4698159
.L_47ac7c->4697212
.L_47aa99->4696729
.L_47a9df->4696543
.L_47aa0d->4696589
.L_47b02a->4698154
.L_47ae5e->4697694
.L_47ac4e->4697166
.L_47aac5->4696773
.L_47ac28->4697128
.L_47aa9e->4696734
.L_47aa47->4696647
.L_47b055->4698197
.L_47aad6->4696790
