Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CheckReliabilityOfRef
  .type CheckReliabilityOfRef, @function

#! file-offset 0x82170
#! rip-offset  0x482170
#! capacity    3937 bytes

# Text                           #  Line  RIP       Bytes  Opcode               Target                
.CheckReliabilityOfRef:          #        0x482170  0      OPC=<label>          18446744073709551615  
  movq -0xb0(%rbp), %rdx         #  256   0x48255c  7      OPC=movq_r64_m64     18446744073709551615  
  movzbl (%rdx,%rcx,1), %eax     #  257   0x482563  4      OPC=movzbl_r32_m8    18446744073709551615  
  cmpl -0x50(%rbp), %eax         #  258   0x482567  3      OPC=cmpl_r32_m32     18446744073709551615  
  jge .L_48257c                  #  259   0x48256a  6      OPC=jge_label_1      4728188               
  movl $0x0, -0x4(%rbp)          #  260   0x482570  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_4830c5                 #  261   0x482577  5      OPC=jmpq_label_1     4731077               
.L_48257c:                       #        0x48257c  0      OPC=<label>          18446744073709551615  
  jmpq .L_482581                 #  262   0x48257c  5      OPC=jmpq_label_1     4728193               
.L_482581:                       #        0x482581  0      OPC=<label>          18446744073709551615  
  movl -0x1c(%rbp), %eax         #  263   0x482581  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                #  264   0x482584  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x1c(%rbp)         #  265   0x482587  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482421                 #  266   0x48258a  5      OPC=jmpq_label_1     4727841               
.L_48258f:                       #        0x48258f  0      OPC=<label>          18446744073709551615  
  jmpq .L_482594                 #  267   0x48258f  5      OPC=jmpq_label_1     4728212               
.L_482594:                       #        0x482594  0      OPC=<label>          18446744073709551615  
  movl -0x18(%rbp), %eax         #  268   0x482594  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                #  269   0x482597  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x18(%rbp)         #  270   0x48259a  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482410                 #  271   0x48259d  5      OPC=jmpq_label_1     4727824               
.L_4825a2:                       #        0x4825a2  0      OPC=<label>          18446744073709551615  
  jmpq .L_483098                 #  272   0x4825a2  5      OPC=jmpq_label_1     4731032               
.L_4825a7:                       #        0x4825a7  0      OPC=<label>          18446744073709551615  
  cmpl $0x0, -0x28(%rbp)         #  273   0x4825a7  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jne .L_48276b                  #  274   0x4825ab  6      OPC=jne_label_1      4728683               
  movl $0x0, -0x18(%rbp)         #  275   0x4825b1  7      OPC=movl_m32_imm32   18446744073709551615  
.L_4825b8:                       #        0x4825b8  0      OPC=<label>          18446744073709551615  
  cmpl $0x4, -0x18(%rbp)         #  276   0x4825b8  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jge .L_482766                  #  277   0x4825bc  6      OPC=jge_label_1      4728678               
  movl $0x0, -0x1c(%rbp)         #  278   0x4825c2  7      OPC=movl_m32_imm32   18446744073709551615  
.L_4825c9:                       #        0x4825c9  0      OPC=<label>          18446744073709551615  
  cmpl $0x4, -0x1c(%rbp)         #  279   0x4825c9  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jge .L_482753                  #  280   0x4825cd  6      OPC=jge_label_1      4728659               
  movl -0x4c(%rbp), %eax         #  281   0x4825d3  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x30(%rbp), %ecx         #  282   0x4825d6  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x18(%rbp), %ecx         #  283   0x4825d9  3      OPC=addl_r32_m32     18446744073709551615  
  cmpl %ecx, %eax                #  284   0x4825dc  2      OPC=cmpl_r32_r32     18446744073709551615  
  jge .L_4825f2                  #  285   0x4825de  6      OPC=jge_label_1      4728306               
  movl -0x4c(%rbp), %eax         #  286   0x4825e4  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0xc0(%rbp)         #  287   0x4825e7  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4825fe                 #  288   0x4825ed  5      OPC=jmpq_label_1     4728318               
.L_4825f2:                       #        0x4825f2  0      OPC=<label>          18446744073709551615  
  movl -0x30(%rbp), %eax         #  289   0x4825f2  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x18(%rbp), %eax         #  290   0x4825f5  3      OPC=addl_r32_m32     18446744073709551615  
  movl %eax, -0xc0(%rbp)         #  291   0x4825f8  6      OPC=movl_m32_r32     18446744073709551615  
.L_4825fe:                       #        0x4825fe  0      OPC=<label>          18446744073709551615  
  movl -0xc0(%rbp), %eax         #  292   0x4825fe  6      OPC=movl_r32_m32     18446744073709551615  
  xorl %ecx, %ecx                #  293   0x482604  2      OPC=xorl_r32_r32     18446744073709551615  
  cmpl %eax, %ecx                #  294   0x482606  2      OPC=cmpl_r32_r32     18446744073709551615  
  jle .L_48261b                  #  295   0x482608  6      OPC=jle_label_1      4728347               
  xorl %eax, %eax                #  296   0x48260e  2      OPC=xorl_r32_r32     18446744073709551615  
  movl %eax, -0xc4(%rbp)         #  297   0x482610  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482652                 #  298   0x482616  5      OPC=jmpq_label_1     4728402               
.L_48261b:                       #        0x48261b  0      OPC=<label>          18446744073709551615  
  movl -0x4c(%rbp), %eax         #  299   0x48261b  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x30(%rbp), %ecx         #  300   0x48261e  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x18(%rbp), %ecx         #  301   0x482621  3      OPC=addl_r32_m32     18446744073709551615  
  cmpl %ecx, %eax                #  302   0x482624  2      OPC=cmpl_r32_r32     18446744073709551615  
  jge .L_48263a                  #  303   0x482626  6      OPC=jge_label_1      4728378               
  movl -0x4c(%rbp), %eax         #  304   0x48262c  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0xc8(%rbp)         #  305   0x48262f  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482646                 #  306   0x482635  5      OPC=jmpq_label_1     4728390               
.L_48263a:                       #        0x48263a  0      OPC=<label>          18446744073709551615  
  movl -0x30(%rbp), %eax         #  307   0x48263a  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x18(%rbp), %eax         #  308   0x48263d  3      OPC=addl_r32_m32     18446744073709551615  
  movl %eax, -0xc8(%rbp)         #  309   0x482640  6      OPC=movl_m32_r32     18446744073709551615  
.L_482646:                       #        0x482646  0      OPC=<label>          18446744073709551615  
  movl -0xc8(%rbp), %eax         #  310   0x482646  6      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0xc4(%rbp)         #  311   0x48264c  6      OPC=movl_m32_r32     18446744073709551615  
.L_482652:                       #        0x482652  0      OPC=<label>          18446744073709551615  
  movl -0xc4(%rbp), %eax         #  312   0x482652  6      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x44(%rbp)         #  313   0x482658  3      OPC=movl_m32_r32     18446744073709551615  
  movl $0xfffffffe, -0x3c(%rbp)  #  314   0x48265b  7      OPC=movl_m32_imm32   18446744073709551615  
.L_482662:                       #        0x482662  0      OPC=<label>          18446744073709551615  
  cmpl $0x4, -0x3c(%rbp)         #  315   0x482662  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jge .L_482740                  #  316   0x482666  6      OPC=jge_label_1      4728640               
  movl -0x48(%rbp), %eax         #  317   0x48266c  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x34(%rbp), %ecx         #  318   0x48266f  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x1c(%rbp), %ecx         #  319   0x482672  3      OPC=addl_r32_m32     18446744073709551615  
  addl -0x3c(%rbp), %ecx         #  320   0x482675  3      OPC=addl_r32_m32     18446744073709551615  
  cmpl %ecx, %eax                #  321   0x482678  2      OPC=cmpl_r32_r32     18446744073709551615  
  jge .L_48268e                  #  322   0x48267a  6      OPC=jge_label_1      4728462               
  movl -0x48(%rbp), %eax         #  323   0x482680  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0xcc(%rbp)         #  324   0x482683  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_48269d                 #  325   0x482689  5      OPC=jmpq_label_1     4728477               
.L_48268e:                       #        0x48268e  0      OPC=<label>          18446744073709551615  
  movl -0x34(%rbp), %eax         #  326   0x48268e  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x1c(%rbp), %eax         #  327   0x482691  3      OPC=addl_r32_m32     18446744073709551615  
  addl -0x3c(%rbp), %eax         #  328   0x482694  3      OPC=addl_r32_m32     18446744073709551615  
  movl %eax, -0xcc(%rbp)         #  329   0x482697  6      OPC=movl_m32_r32     18446744073709551615  
.L_48269d:                       #        0x48269d  0      OPC=<label>          18446744073709551615  
  movl -0xcc(%rbp), %eax         #  330   0x48269d  6      OPC=movl_r32_m32     18446744073709551615  
  xorl %ecx, %ecx                #  331   0x4826a3  2      OPC=xorl_r32_r32     18446744073709551615  
  cmpl %eax, %ecx                #  332   0x4826a5  2      OPC=cmpl_r32_r32     18446744073709551615  
  jle .L_4826ba                  #  333   0x4826a7  6      OPC=jle_label_1      4728506               
  xorl %eax, %eax                #  334   0x4826ad  2      OPC=xorl_r32_r32     18446744073709551615  
  movl %eax, -0xd0(%rbp)         #  335   0x4826af  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4826f7                 #  336   0x4826b5  5      OPC=jmpq_label_1     4728567               
.L_4826ba:                       #        0x4826ba  0      OPC=<label>          18446744073709551615  
  movl -0x48(%rbp), %eax         #  337   0x4826ba  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x34(%rbp), %ecx         #  338   0x4826bd  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x1c(%rbp), %ecx         #  339   0x4826c0  3      OPC=addl_r32_m32     18446744073709551615  
  addl -0x3c(%rbp), %ecx         #  340   0x4826c3  3      OPC=addl_r32_m32     18446744073709551615  
  cmpl %ecx, %eax                #  341   0x4826c6  2      OPC=cmpl_r32_r32     18446744073709551615  
  jge .L_4826dc                  #  342   0x4826c8  6      OPC=jge_label_1      4728540               
  movl -0x48(%rbp), %eax         #  343   0x4826ce  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0xd4(%rbp)         #  344   0x4826d1  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4826eb                 #  345   0x4826d7  5      OPC=jmpq_label_1     4728555               
.L_4826dc:                       #        0x4826dc  0      OPC=<label>          18446744073709551615  
  movl -0x34(%rbp), %eax         #  346   0x4826dc  3      OPC=movl_r32_m32     18446744073709551615  
  addl -0x1c(%rbp), %eax         #  347   0x4826df  3      OPC=addl_r32_m32     18446744073709551615  
  addl -0x3c(%rbp), %eax         #  348   0x4826e2  3      OPC=addl_r32_m32     18446744073709551615  
  movl %eax, -0xd4(%rbp)         #  349   0x4826e5  6      OPC=movl_m32_r32     18446744073709551615  
.L_4826eb:                       #        0x4826eb  0      OPC=<label>          18446744073709551615  
  movl -0xd4(%rbp), %eax         #  350   0x4826eb  6      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0xd0(%rbp)         #  351   0x4826f1  6      OPC=movl_m32_r32     18446744073709551615  
.L_4826f7:                       #        0x4826f7  0      OPC=<label>          18446744073709551615  
  movl -0xd0(%rbp), %eax         #  352   0x4826f7  6      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x40(%rbp)         #  353   0x4826fd  3      OPC=movl_m32_r32     18446744073709551615  
  movq 0x723650, %rcx            #  354   0x482700  8      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x44(%rbp), %rdx       #  355   0x482708  4      OPC=movslq_r64_m32   18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  356   0x48270c  4      OPC=movq_r64_m64     18446744073709551615  
  movslq -0x40(%rbp), %rdx       #  357   0x482710  4      OPC=movslq_r64_m32   18446744073709551615  
  movzbl (%rcx,%rdx,1), %eax     #  358   0x482714  4      OPC=movzbl_r32_m8    18446744073709551615  
  cmpl -0x50(%rbp), %eax         #  359   0x482718  3      OPC=cmpl_r32_m32     18446744073709551615  
  jge .L_48272d                  #  360   0x48271b  6      OPC=jge_label_1      4728621               
  movl $0x0, -0x4(%rbp)          #  361   0x482721  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_4830c5                 #  362   0x482728  5      OPC=jmpq_label_1     4731077               
.L_48272d:                       #        0x48272d  0      OPC=<label>          18446744073709551615  
  jmpq .L_482732                 #  363   0x48272d  5      OPC=jmpq_label_1     4728626               
.L_482732:                       #        0x482732  0      OPC=<label>          18446744073709551615  
  movl -0x3c(%rbp), %eax         #  364   0x482732  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                #  365   0x482735  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  366   0x482738  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_482662                 #  367   0x48273b  5      OPC=jmpq_label_1     4728418               
.L_482740:                       #        0x482740  0      OPC=<label>          18446744073709551615  
  jmpq .L_482745                 #  368   0x482740  5      OPC=jmpq_label_1     4728645               
.L_482745:                       #        0x482745  0      OPC=<label>          18446744073709551615  
  movl -0x1c(%rbp), %eax         #  369   0x482745  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                #  370   0x482748  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x1c(%rbp)         #  371   0x48274b  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4825c9                 #  372   0x48274e  5      OPC=jmpq_label_1     4728265               
.L_482753:                       #        0x482753  0      OPC=<label>          18446744073709551615  
  jmpq .L_482758                 #  373   0x482753  5      OPC=jmpq_label_1     4728664               
.L_482758:                       #        0x482758  0      OPC=<label>          18446744073709551615  
  movl -0x18(%rbp), %eax         #  374   0x482758  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                #  375   0x48275b  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x18(%rbp)         #  376   0x48275e  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4825b8                 #  377   0x482761  5      OPC=jmpq_label_1     4728248               
.L_482766:                       #        0x482766  0      OPC=<label>          18446744073709551615  
  jmpq .L_483093                 #  378   0x482766  5      OPC=jmpq_label_1     4731027               
.L_48276b:                       #        0x48276b  0      OPC=<label>          18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)         #  379   0x48276b  4      OPC=cmpl_m32_imm8    18446744073709551615  
  jne .L_48292f                  #  380   0x48276f  6      OPC=jne_label_1      4729135               
  movl $0x0, -0x18(%rbp)         #  381   0x482775  7      OPC=movl_m32_imm32   18446744073709551615  
