Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl value_move_reasons
  .type value_move_reasons, @function

#! file-offset 0x80000
#! rip-offset  0x480000
#! capacity    3958 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                   Target                
.value_move_reasons:                     #        0x480000  0      OPC=<label>              18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm1            #  246   0x4804e3  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm1, %xmm0                     #  247   0x4804e8  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  248   0x4804ec  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  249   0x4804f0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  250   0x4804f7  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x2c(%rax), %xmm1             #  251   0x4804fa  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  addsd %xmm1, %xmm0                     #  252   0x4804ff  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x70(%rbp)               #  253   0x480503  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_480508:                               #        0x480508  0      OPC=<label>              18446744073709551615  
  movsd -0x70(%rbp), %xmm0               #  254   0x480508  5      OPC=movsd_xmm_m64        18446744073709551615  
  xorps %xmm1, %xmm1                     #  255   0x48050d  3      OPC=xorps_xmm_xmm        18446744073709551615  
  cvtsd2ss %xmm0, %xmm0                  #  256   0x480510  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movss %xmm0, -0x30(%rbp)               #  257   0x480514  5      OPC=movss_m32_xmm        18446744073709551615  
  movss -0x30(%rbp), %xmm0               #  258   0x480519  5      OPC=movss_xmm_m32        18446744073709551615  
  addss -0x18(%rbp), %xmm0               #  259   0x48051e  5      OPC=addss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x18(%rbp)               #  260   0x480523  5      OPC=movss_m32_xmm        18446744073709551615  
  cvtss2sd -0x30(%rbp), %xmm0            #  261   0x480528  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm1, %xmm0                   #  262   0x48052d  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jne .L_480542                          #  263   0x480531  6      OPC=jne_label_1          4719938               
  jp .L_480542                           #  264   0x480537  6      OPC=jp_label_1           4719938               
  jmpq .L_480598                         #  265   0x48053d  5      OPC=jmpq_label_1         4720024               
.L_480542:                               #        0x480542  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xab0f28                    #  266   0x480542  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_480555                          #  267   0x48054a  6      OPC=jne_label_1          4719957               
  jmpq .L_480593                         #  268   0x480550  5      OPC=jmpq_label_1         4720019               
.L_480555:                               #        0x480555  0      OPC=<label>              18446744073709551615  
  movq $0x58208a, %rdi                   #  269   0x480555  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb9d8f0, %rax                   #  270   0x48055f  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %esi                  #  271   0x480569  3      OPC=movl_r32_m32         18446744073709551615  
  cvtss2sd -0x30(%rbp), %xmm0            #  272   0x48056c  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  cvtss2sd -0x28(%rbp), %xmm1            #  273   0x480571  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  274   0x480576  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  275   0x48057a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  276   0x480581  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x2c(%rax), %xmm2             #  277   0x480584  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movb $0x3, %al                         #  278   0x480589  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                         #  279   0x48058b  5      OPC=callq_label          4529584               
  movl %eax, -0x74(%rbp)                 #  280   0x480590  3      OPC=movl_m32_r32         18446744073709551615  
.L_480593:                               #        0x480593  0      OPC=<label>              18446744073709551615  
  jmpq .L_480598                         #  281   0x480593  5      OPC=jmpq_label_1         4720024               
.L_480598:                               #        0x480598  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0                     #  282   0x480598  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq $0xb9d8f0, %rax                   #  283   0x48059b  10     OPC=movq_r64_imm64       18446744073709551615  
  movss -0x28(%rbp), %xmm1               #  284   0x4805a5  5      OPC=movss_xmm_m32        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  285   0x4805aa  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  286   0x4805ae  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                        #  287   0x4805b5  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                        #  288   0x4805b8  3      OPC=addq_r64_r64         18446744073709551615  
  addss 0x2c(%rdx), %xmm1                #  289   0x4805bb  5      OPC=addss_xmm_m32        18446744073709551615  
  movss -0x18(%rbp), %xmm2               #  290   0x4805c0  5      OPC=movss_xmm_m32        18446744073709551615  
  subss -0x2c(%rbp), %xmm2               #  291   0x4805c5  5      OPC=subss_xmm_m32        18446744073709551615  
  subss %xmm2, %xmm1                     #  292   0x4805ca  4      OPC=subss_xmm_xmm        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  293   0x4805ce  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  294   0x4805d2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                        #  295   0x4805d9  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                        #  296   0x4805dc  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm1, 0x8(%rdx)                 #  297   0x4805df  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  298   0x4805e4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  299   0x4805e8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  300   0x4805ef  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x8(%rax), %xmm1              #  301   0x4805f2  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm1, %xmm0                   #  302   0x4805f7  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_480621                          #  303   0x4805fb  6      OPC=jbe_label_1          4720161               
  xorps %xmm0, %xmm0                     #  304   0x480601  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq $0xb9d8f0, %rax                   #  305   0x480604  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  306   0x48060e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  307   0x480612  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  308   0x480619  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm0, 0x8(%rax)                 #  309   0x48061c  5      OPC=movss_m32_xmm        18446744073709551615  
.L_480621:                               #        0x480621  0      OPC=<label>              18446744073709551615  
  jmpq .L_480678                         #  310   0x480621  5      OPC=jmpq_label_1         4720248               
.L_480626:                               #        0x480626  0      OPC=<label>              18446744073709551615  
  movq $0xb9d8f0, %rax                   #  311   0x480626  10     OPC=movq_r64_imm64       18446744073709551615  
  movss -0x1c(%rbp), %xmm0               #  312   0x480630  5      OPC=movss_xmm_m32        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  313   0x480635  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  314   0x480639  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                        #  315   0x480640  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                        #  316   0x480643  3      OPC=addq_r64_r64         18446744073709551615  
  movss 0x24(%rdx), %xmm1                #  317   0x480646  5      OPC=movss_xmm_m32        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  318   0x48064b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  319   0x48064f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                        #  320   0x480656  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                        #  321   0x480659  3      OPC=addq_r64_r64         18446744073709551615  
  addss 0x2c(%rdx), %xmm1                #  322   0x48065c  5      OPC=addss_xmm_m32        18446744073709551615  
  mulss %xmm1, %xmm0                     #  323   0x480661  4      OPC=mulss_xmm_xmm        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  324   0x480665  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  325   0x480669  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  326   0x480670  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm0, 0x8(%rax)                 #  327   0x480673  5      OPC=movss_m32_xmm        18446744073709551615  
.L_480678:                               #        0x480678  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0                     #  328   0x480678  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq $0xb9d8f0, %rax                   #  329   0x48067b  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x62a03(%rip), %xmm1             #  330   0x480685  8      OPC=movsd_xmm_m64        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  331   0x48068d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  332   0x480691  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                        #  333   0x480698  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                        #  334   0x48069b  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x30(%rdx), %xmm2             #  335   0x48069e  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm2, %xmm1                     #  336   0x4806a3  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm2            #  337   0x4806a7  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  addsd %xmm1, %xmm2                     #  338   0x4806ac  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsd2ss %xmm2, %xmm1                  #  339   0x4806b0  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movss %xmm1, -0x18(%rbp)               #  340   0x4806b4  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  341   0x4806b9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  342   0x4806bd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  343   0x4806c4  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x30(%rax), %xmm1             #  344   0x4806c7  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm0, %xmm1                   #  345   0x4806cc  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jne .L_4806e1                          #  346   0x4806d0  6      OPC=jne_label_1          4720353               
  jp .L_4806e1                           #  347   0x4806d6  6      OPC=jp_label_1           4720353               
  jmpq .L_480739                         #  348   0x4806dc  5      OPC=jmpq_label_1         4720441               
.L_4806e1:                               #        0x4806e1  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xab0f28                    #  349   0x4806e1  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4806f4                          #  350   0x4806e9  6      OPC=jne_label_1          4720372               
  jmpq .L_480734                         #  351   0x4806ef  5      OPC=jmpq_label_1         4720436               
.L_4806f4:                               #        0x4806f4  0      OPC=<label>              18446744073709551615  
  movq $0x5820d3, %rdi                   #  352   0x4806f4  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x6298a(%rip), %xmm0             #  353   0x4806fe  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0xb9d8f0, %rax                   #  354   0x480706  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %esi                  #  355   0x480710  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  356   0x480713  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  357   0x480717  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  358   0x48071e  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x30(%rax), %xmm1             #  359   0x480721  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm1, %xmm0                     #  360   0x480726  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movb $0x1, %al                         #  361   0x48072a  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                         #  362   0x48072c  5      OPC=callq_label          4529584               
