[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1932s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -indvars -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -licm -simplifycfg -domtree -aa -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -licm -globaldce -domtree -aa]
[  1932s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  1971s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -instcombine -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -memcpyopt -instcombine -dse -scalar-evolution -postdomtree -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution -instsimplify]
[  2002s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2037s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -simplifycfg -sroa -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -indvars -gvn -basicaa -basicaa -basicaa -dse -licm -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -licm -globaldce -basicaa]
[  2043s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -globals-aa -sroa -basicaa -instcombine -libcalls-shrinkwrap -basicaa -basicaa -instcombine -indvars -gvn -basicaa -basicaa -instcombine -basicaa -dse -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa]
[  2060s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -inline -sroa -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -memdep -gvn -memdep -memdep -dse -adce -simplifycfg -simplifycfg -globaldce]
[  2060s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2088s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -aa -simplifycfg -inline -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -indvars -aa -gvn -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -simplifycfg -domtree -basicaa -aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -domtree -basicaa -aa -globaldce -domtree -basicaa -aa]
[  2094s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -simplifycfg -inline -sroa -simplifycfg -basicaa -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -indvars -memdep -gvn -basicaa -memdep -basicaa -basicaa -memdep -dse -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -basicaa]
[  2107s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -indvars -gvn -domtree -domtree -dse -simplifycfg -domtree -domtree -simplifycfg -domtree -globaldce -domtree]
[  2107s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2185s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2210s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -aa -inline -domtree -sroa -domtree -basicaa -aa -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -aa -domtree -basicaa -aa -indvars -aa -gvn -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -domtree -basicaa -aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -domtree -basicaa -aa -globaldce -domtree -basicaa -aa]
[  2216s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -libcalls-shrinkwrap -simplifycfg -domtree -simplifycfg -domtree -indvars -gvn -domtree -domtree -dse -simplifycfg -domtree -domtree -simplifycfg -domtree -globaldce -domtree]
[  2228s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -aa -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -basicaa -aa -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -indvars -aa -gvn -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -simplifycfg -domtree -basicaa -aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -domtree -basicaa -aa -globaldce -domtree -basicaa -aa]
[  2228s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2262s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -instcombine -inline -domtree -sroa -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -basicaa -domtree -basicaa -instcombine -indvars -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -globaldce -domtree -basicaa]
[  2289s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2362s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2386s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -simplifycfg -inline -sroa -simplifycfg -basicaa -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -indvars -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -simplifycfg -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -globaldce -basicaa -aa]
[  2392s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -inline -sroa -libcalls-shrinkwrap -tailcallelim -indvars -gvn -sccp -dse -globaldce]
[  2398s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -inline -sroa -libcalls-shrinkwrap -tailcallelim -indvars -gvn -dse -globaldce]
[  2405s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -simplifycfg -inline -sroa -simplifycfg -basicaa -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -indvars -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -simplifycfg -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -globaldce -basicaa -aa -instsimplify]
[  2405s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2439s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -inline -sroa -libcalls-shrinkwrap -tailcallelim -licm -indvars -gvn -dse -licm -licm -globaldce]
[  2453s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -simplifycfg -inline -sroa -simplifycfg -basicaa -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -indvars -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -adce -simplifycfg -basicaa -aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -scalar-evolution -globaldce -basicaa -aa -scalar-evolution]
[  2460s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2492s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -gvn -domtree -domtree -dse -simplifycfg -domtree -domtree -simplifycfg -domtree -globaldce -domtree]
[  2498s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -simplifycfg -inline -sroa -simplifycfg -basicaa -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -indvars -gvn -basicaa -basicaa -basicaa -dse -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -basicaa]
[  2504s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -inline -sroa -basicaa -aa -libcalls-shrinkwrap -tailcallelim -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -indvars -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -basicaa -aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution]
[  2504s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2592s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -basiccg -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -instcombine -basiccg -instcombine -instcombine -instcombine -globaldce]
[  2610s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -inline -sroa -basicaa -aa -libcalls-shrinkwrap -tailcallelim -basicaa -aa -basicaa -aa -indvars -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -globaldce -basicaa -aa]
[  2646s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -inline -sroa -libcalls-shrinkwrap -tailcallelim -scalar-evolution -scalar-evolution -indvars -gvn -memcpyopt -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[  2654s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2727s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -instcombine -basiccg -globals-aa -aa -instcombine -tailcallelim -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -gvn -aa -sccp -aa -instcombine -aa -aa -scalar-evolution -licm -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -aa -scalar-evolution -instsimplify]
[  2736s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2786s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -inline -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -instcombine -indvars -gvn -instcombine -dse -instcombine -instcombine -instcombine -instcombine -globaldce -constmerge]
[  2793s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -basicaa -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -memdep -gvn -basicaa -memdep -domtree -basicaa -domtree -basicaa -memdep -dse -simplifycfg -domtree -basicaa -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -globaldce -domtree -basicaa]
[  2799s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -instcombine -basiccg -domtree -sroa -domtree -basicaa -instcombine -tailcallelim -domtree -basicaa -domtree -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -globaldce -domtree -basicaa]
[  2807s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -inline -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -indvars -gvn -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -scalar-evolution]
[  2807s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2857s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -basicaa -aa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -aa -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -indvars -aa -gvn -basicaa -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -scalar-evolution -postdomtree -simplifycfg -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -basicaa -aa -scalar-evolution]
[  2863s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -basiccg -inline -sroa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -aa -instcombine -indvars -aa -gvn -aa -aa -instcombine -aa -dse -aa -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -aa]
[  2871s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -aa -instcombine -aa -aa -scalar-evolution -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -aa -scalar-evolution]
[  2878s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -inline -sroa -basicaa -aa -libcalls-shrinkwrap -basicaa -aa -licm -basicaa -aa -indvars -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -licm -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -globaldce -basicaa -aa]
[  2879s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2929s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -inline -domtree -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -indvars -gvn -domtree -instcombine -domtree -dse -scalar-evolution -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -domtree -scalar-evolution -instsimplify]
[  2943s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  2991s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #319, cost time=0.0000, found by DifferentialEvolutionAlt
[  3015s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -tailcallelim -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -indvars -gvn -domtree -bdce -domtree -dse -scalar-evolution -simplifycfg -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -globaldce -domtree -scalar-evolution]
[  3021s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -inline -sroa -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -indvars -gvn -dse -simplifycfg -simplifycfg -globaldce]
[  3027s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -inline -sroa -basicaa -aa -libcalls-shrinkwrap -tailcallelim -basicaa -aa -basicaa -aa -indvars -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -globaldce -basicaa -aa]
[  3034s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -aa -simplifycfg -inline -sroa -simplifycfg -basicaa -aa -libcalls-shrinkwrap -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -indvars -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -basicaa -aa -memdep -dse -aa -simplifycfg -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -globaldce -basicaa -aa]
