Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl decode_one_b8block
  .type decode_one_b8block, @function

#! file-offset 0x1a680
#! rip-offset  0x41a680
#! capacity    2147 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.decode_one_b8block:          #        0x41a680  0      OPC=<label>         18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  248   0x41aad7  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx             #  249   0x41aadb  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  250   0x41aadf  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  251   0x41aae2  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  252   0x41aae6  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x28(%rbp), %eax      #  253   0x41aaed  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  254   0x41aaf0  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  255   0x41aaf3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41aaa4              #  256   0x41aaf6  5      OPC=jmpq_label_1    4303524               
.L_41aafb:                    #        0x41aafb  0      OPC=<label>         18446744073709551615  
  jmpq .L_41ab00              #  257   0x41aafb  5      OPC=jmpq_label_1    4303616               
.L_41ab00:                    #        0x41ab00  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  258   0x41ab00  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  259   0x41ab03  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  260   0x41ab06  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41aa8c              #  261   0x41ab09  5      OPC=jmpq_label_1    4303500               
.L_41ab0e:                    #        0x41ab0e  0      OPC=<label>         18446744073709551615  
  jmpq .L_41ab13              #  262   0x41ab0e  5      OPC=jmpq_label_1    4303635               
.L_41ab13:                    #        0x41ab13  0      OPC=<label>         18446744073709551615  
  movl -0x4b4(%rbp), %eax     #  263   0x41ab13  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x18(%rbp)      #  264   0x41ab19  3      OPC=movl_m32_r32    18446744073709551615  
.L_41ab1c:                    #        0x41ab1c  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax      #  265   0x41ab1c  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4b8(%rbp), %eax     #  266   0x41ab1f  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41ab97               #  267   0x41ab25  6      OPC=jge_label_1     4303767               
  movl -0x4c4(%rbp), %eax     #  268   0x41ab2b  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  269   0x41ab31  3      OPC=movl_m32_r32    18446744073709551615  
.L_41ab34:                    #        0x41ab34  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  270   0x41ab34  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4c8(%rbp), %eax     #  271   0x41ab37  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41ab84               #  272   0x41ab3d  6      OPC=jge_label_1     4303748               
  leaq -0x4b0(%rbp), %rax     #  273   0x41ab43  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0x6cb918, %rcx         #  274   0x41ab4a  8      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx           #  275   0x41ab52  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  276   0x41ab55  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  277   0x41ab59  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  278   0x41ab5d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rdx,4), %esi    #  279   0x41ab61  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  280   0x41ab64  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rcx             #  281   0x41ab68  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  282   0x41ab6c  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x18(%rbp), %rcx    #  283   0x41ab6f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %esi, (%rax,%rcx,4)    #  284   0x41ab73  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  285   0x41ab76  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  286   0x41ab79  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  287   0x41ab7c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41ab34              #  288   0x41ab7f  5      OPC=jmpq_label_1    4303668               
.L_41ab84:                    #        0x41ab84  0      OPC=<label>         18446744073709551615  
  jmpq .L_41ab89              #  289   0x41ab84  5      OPC=jmpq_label_1    4303753               
.L_41ab89:                    #        0x41ab89  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax      #  290   0x41ab89  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  291   0x41ab8c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x18(%rbp)      #  292   0x41ab8f  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41ab1c              #  293   0x41ab92  5      OPC=jmpq_label_1    4303644               
.L_41ab97:                    #        0x41ab97  0      OPC=<label>         18446744073709551615  
  jmpq .L_41ab9c              #  294   0x41ab97  5      OPC=jmpq_label_1    4303772               
.L_41ab9c:                    #        0x41ab9c  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x10(%rbp)      #  295   0x41ab9c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_41abb0                #  296   0x41aba0  6      OPC=jl_label_1      4303792               
  cmpl $0x7, -0x10(%rbp)      #  297   0x41aba6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_41abf3               #  298   0x41abaa  6      OPC=jle_label_1     4303859               
.L_41abb0:                    #        0x41abb0  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x8(%rbp)       #  299   0x41abb0  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_41adfc               #  300   0x41abb4  6      OPC=jne_label_1     4304380               
  movq 0x6cb900, %rax         #  301   0x41abba  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18(%rax)       #  302   0x41abc2  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_41abf3                #  303   0x41abc6  6      OPC=je_label_1      4303859               
  movq 0x6cb900, %rax         #  304   0x41abcc  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rax)       #  305   0x41abd4  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_41adfc               #  306   0x41abd8  6      OPC=jne_label_1     4304380               
  movq 0x6cb900, %rax         #  307   0x41abde  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x11b30(%rax)    #  308   0x41abe6  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_41adfc               #  309   0x41abed  6      OPC=jle_label_1     4304380               
.L_41abf3:                    #        0x41abf3  0      OPC=<label>         18446744073709551615  
  movl -0x4cc(%rbp), %eax     #  310   0x41abf3  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  311   0x41abf9  3      OPC=movl_m32_r32    18446744073709551615  
.L_41abfc:                    #        0x41abfc  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  312   0x41abfc  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4d0(%rbp), %eax     #  313   0x41abff  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41adf7               #  314   0x41ac05  6      OPC=jge_label_1     4304375               
  movl -0x4bc(%rbp), %eax     #  315   0x41ac0b  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  316   0x41ac11  3      OPC=movl_m32_r32    18446744073709551615  
.L_41ac14:                    #        0x41ac14  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  317   0x41ac14  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4c0(%rbp), %eax     #  318   0x41ac17  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41ade4               #  319   0x41ac1d  6      OPC=jge_label_1     4304356               
  movq 0x6cb900, %rax         #  320   0x41ac23  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x90(%rax), %ecx       #  321   0x41ac2b  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %ecx      #  322   0x41ac31  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)      #  323   0x41ac34  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax         #  324   0x41ac37  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x94(%rax), %ecx       #  325   0x41ac3f  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx      #  326   0x41ac45  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)      #  327   0x41ac48  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax         #  328   0x41ac4b  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rax)       #  329   0x41ac53  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_41aca9               #  330   0x41ac57  6      OPC=jne_label_1     4304041               
  movq 0x70fcf0, %rax         #  331   0x41ac5d  8      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0x710a50, %rax         #  332   0x41ac65  8      OPC=cmpq_r64_m64    18446744073709551615  
  je .L_41aca9                #  333   0x41ac6d  6      OPC=je_label_1      4304041               
  movq 0x6cb900, %rax         #  334   0x41ac73  8      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx           #  335   0x41ac7b  2      OPC=movl_r32_m32    18446744073709551615  
  subl 0x6cc020, %ecx         #  336   0x41ac7d  7      OPC=subl_r32_m32    18446744073709551615  
  subl -0x14(%rbp), %ecx      #  337   0x41ac84  3      OPC=subl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  338   0x41ac87  3      OPC=subl_r32_imm8   18446744073709551615  
  movq 0x6cb900, %rax         #  339   0x41ac8a  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x4e0(%rbp)     #  340   0x41ac92  7      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %eax             #  341   0x41ac99  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  342   0x41ac9b  1      OPC=cltd            18446744073709551615  
  movq -0x4e0(%rbp), %rsi     #  343   0x41ac9c  7      OPC=movq_r64_m64    18446744073709551615  
  idivl 0x20(%rsi)            #  344   0x41aca3  3      OPC=idivl_m32       18446744073709551615  
  movl %edx, -0x30(%rbp)      #  345   0x41aca6  3      OPC=movl_m32_r32    18446744073709551615  
.L_41aca9:                    #        0x41aca9  0      OPC=<label>         18446744073709551615  
  leaq -0xb0(%rbp), %rax      #  346   0x41aca9  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0x6cb918, %rcx         #  347   0x41acb0  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx       #  348   0x41acb8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rdx     #  349   0x41acbc  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  350   0x41acc0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  351   0x41acc4  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rdi    #  352   0x41acc8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %esi      #  353   0x41accc  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %edx      #  354   0x41accf  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  355   0x41acd2  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx             #  356   0x41acd6  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %r8              #  357   0x41acda  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rcx, %r8              #  358   0x41acdd  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  359   0x41ace0  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%r8,%rcx,4), %ecx     #  360   0x41ace4  4      OPC=movl_r32_m32    18446744073709551615  
  addq $0x40, %rax            #  361   0x41ace8  4      OPC=addq_r64_imm8   18446744073709551615  
  movslq -0x2c(%rbp), %r8     #  362   0x41acec  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %r8              #  363   0x41acf0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rax              #  364   0x41acf4  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %r8     #  365   0x41acf7  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%r8,4), %r8d     #  366   0x41acfb  4      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb918, %rax         #  367   0x41acff  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %r9        #  368   0x41ad07  4      OPC=movq_r64_m64    18446744073709551615  
  callq .Get_Reference_Block  #  369   0x41ad0b  5      OPC=callq_label     4304624               
  movl $0x0, -0x1c(%rbp)      #  370   0x41ad10  7      OPC=movl_m32_imm32  18446744073709551615  
.L_41ad17:                    #        0x41ad17  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x1c(%rbp)      #  371   0x41ad17  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_41add1               #  372   0x41ad1b  6      OPC=jge_label_1     4304337               
  movl $0x0, -0x18(%rbp)      #  373   0x41ad21  7      OPC=movl_m32_imm32  18446744073709551615  
.L_41ad28:                    #        0x41ad28  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x18(%rbp)      #  374   0x41ad28  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_41adbe               #  375   0x41ad2c  6      OPC=jge_label_1     4304318               
  leaq -0x4b0(%rbp), %rax     #  376   0x41ad32  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x2c(%rbp), %ecx      #  377   0x41ad39  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %ecx             #  378   0x41ad3c  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x1c(%rbp), %ecx      #  379   0x41ad3f  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  380   0x41ad42  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x6, %rdx             #  381   0x41ad45  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  382   0x41ad49  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x28(%rbp), %ecx      #  383   0x41ad4c  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %ecx             #  384   0x41ad4f  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x18(%rbp), %ecx      #  385   0x41ad52  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  386   0x41ad55  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx    #  387   0x41ad58  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb918, %rax         #  388   0x41ad5b  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax       #  389   0x41ad63  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  390   0x41ad67  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax    #  391   0x41ad6b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  392   0x41ad6f  4      OPC=movslq_r64_m32  18446744073709551615  
  movzwl (%rax,%rdx,2), %esi  #  393   0x41ad73  4      OPC=movzwl_r32_m16  18446744073709551615  
  addl %esi, %ecx             #  394   0x41ad77  2      OPC=addl_r32_r32    18446744073709551615  
  movw %cx, %di               #  395   0x41ad79  3      OPC=movw_r16_r16    18446744073709551615  
  movq 0x6cb918, %rax         #  396   0x41ad7c  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  397   0x41ad84  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rdx     #  398   0x41ad88  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax    #  399   0x41ad8c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx      #  400   0x41ad90  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %ecx             #  401   0x41ad93  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x1c(%rbp), %ecx      #  402   0x41ad96  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  403   0x41ad99  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax    #  404   0x41ad9c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx      #  405   0x41ada0  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %ecx             #  406   0x41ada3  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x18(%rbp), %ecx      #  407   0x41ada6  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  408   0x41ada9  3      OPC=movslq_r64_r32  18446744073709551615  
  movw %di, (%rax,%rdx,2)     #  409   0x41adac  4      OPC=movw_m16_r16    18446744073709551615  
  movl -0x18(%rbp), %eax      #  410   0x41adb0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  411   0x41adb3  3      OPC=addl_r32_imm8   18446744073709551615  
