Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl AllocPlan7Body
  .type AllocPlan7Body, @function

#! file-offset 0x31fd0
#! rip-offset  0x431fd0
#! capacity    1531 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.AllocPlan7Body:                  #        0x431fd0  0      OPC=<label>             18446744073709551615  
  jmpq .L_432455                  #  271   0x43249a  5      OPC=jmpq_label_1        4400213               
.L_43249f:                        #        0x43249f  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x14(%rbp)          #  272   0x43249f  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4324a6:                        #        0x4324a6  0      OPC=<label>             18446744073709551615  
  cmpl $0x7, -0x14(%rbp)          #  273   0x4324a6  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_4324d7                   #  274   0x4324aa  6      OPC=jge_label_1         4400343               
  movq -0x8(%rbp), %rax           #  275   0x4324b0  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x138(%rax), %rax          #  276   0x4324b4  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  277   0x4324bb  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  278   0x4324bf  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0xc521974f, (%rax)        #  279   0x4324c3  6      OPC=movl_m32_imm32      18446744073709551615  
  movl -0x14(%rbp), %eax          #  280   0x4324c9  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  281   0x4324cc  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)          #  282   0x4324cf  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4324a6                  #  283   0x4324d2  5      OPC=jmpq_label_1        4400294               
.L_4324d7:                        #        0x4324d7  0      OPC=<label>             18446744073709551615  
  movq $0x4590ec, %rdi            #  284   0x4324d7  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x9d, %esi                #  285   0x4324e1  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0xc(%rbp), %eax           #  286   0x4324e6  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  287   0x4324e9  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %eax, %rcx               #  288   0x4324ec  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rcx                 #  289   0x4324ef  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rcx, %rdx                 #  290   0x4324f3  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  291   0x4324f6  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  292   0x4324fb  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x9e, %esi                #  293   0x432505  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rcx           #  294   0x43250a  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0xd0(%rcx)           #  295   0x43250e  7      OPC=movq_m64_r64        18446744073709551615  
  movl -0xc(%rbp), %r8d           #  296   0x432515  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %r8d                 #  297   0x432519  4      OPC=addl_r32_imm8       18446744073709551615  
  movslq %r8d, %rax               #  298   0x43251d  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                 #  299   0x432520  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                 #  300   0x432524  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  301   0x432527  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  302   0x43252c  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xa0, %esi                #  303   0x432536  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rcx           #  304   0x43253b  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0xd8(%rcx)           #  305   0x43253f  7      OPC=movq_m64_r64        18446744073709551615  
  movl -0xc(%rbp), %r8d           #  306   0x432546  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %r8d                 #  307   0x43254a  4      OPC=addl_r32_imm8       18446744073709551615  
  movslq %r8d, %rax               #  308   0x43254e  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                 #  309   0x432551  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                 #  310   0x432555  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  311   0x432558  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  312   0x43255d  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xa1, %esi                #  313   0x432567  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rcx           #  314   0x43256c  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x198(%rcx)          #  315   0x432570  7      OPC=movq_m64_r64        18446744073709551615  
  movl -0xc(%rbp), %r8d           #  316   0x432577  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %r8d                 #  317   0x43257b  4      OPC=addl_r32_imm8       18446744073709551615  
  movslq %r8d, %rax               #  318   0x43257f  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                 #  319   0x432582  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                 #  320   0x432586  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  321   0x432589  5      OPC=callq_label         4481120               
  movq -0x8(%rbp), %rcx           #  322   0x43258e  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x1a0(%rcx)          #  323   0x432592  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax           #  324   0x432599  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x198(%rax), %rax          #  325   0x43259d  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rcx           #  326   0x4325a4  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x170(%rcx)          #  327   0x4325a8  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax           #  328   0x4325af  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1a0(%rax), %rax          #  329   0x4325b3  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rcx           #  330   0x4325ba  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x178(%rcx)          #  331   0x4325be  7      OPC=movq_m64_r64        18446744073709551615  
  addq $0x20, %rsp                #  332   0x4325c5  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                       #  333   0x4325c9  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  334   0x4325ca  1      OPC=retq                18446744073709551615  
                                                                                                          
.size AllocPlan7Body, .-AllocPlan7Body
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4324d7->4400343
.L_4324a6->4400294
.L_43249f->4400287
.L_432455->4400213
.L_43244e->4400206
.L_4323cd->4400077
.L_4323c6->4400070
.L_43230e->4399886
.L_4323b3->4400051
.AllocPlan7Body->4399056
.L_4323b8->4400056

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
