Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x23c90
#! rip-offset  0x423c90
#! capacity    4854 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.main:                             #        0x423c90  0      OPC=<label>            18446744073709551615  
  movl %ecx, %edx                  #  259   0x424213  2      OPC=movl_r32_r32       18446744073709551615  
  addl $0x1, %edx                  #  260   0x424215  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %edx, -0x134(%rbp)          #  261   0x424218  6      OPC=movl_m32_r32       18446744073709551615  
  movslq %ecx, %rsi                #  262   0x42421e  3      OPC=movslq_r64_r32     18446744073709551615  
  movq (%rax,%rsi,8), %rax         #  263   0x424221  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x50(%rbp)           #  264   0x424225  4      OPC=movq_m64_r64       18446744073709551615  
  cmpl $0x0, -0x144(%rbp)          #  265   0x424229  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_424254                     #  266   0x424230  6      OPC=je_label_1         4342356               
  cmpl $0x0, -0x154(%rbp)          #  267   0x424236  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_424254                    #  268   0x42423d  6      OPC=jne_label_1        4342356               
  movq $0x457bd3, %rdi             #  269   0x424243  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x0, %al                   #  270   0x42424d  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                       #  271   0x42424f  5      OPC=callq_label        4450832               
.L_424254:                         #        0x424254  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, -0x14c(%rbp)          #  272   0x424254  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_42427f                     #  273   0x42425b  6      OPC=je_label_1         4342399               
  cmpl $0x0, -0x150(%rbp)          #  274   0x424261  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_42427f                    #  275   0x424268  6      OPC=jne_label_1        4342399               
  movq $0x457c1d, %rdi             #  276   0x42426e  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x0, %al                   #  277   0x424278  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                       #  278   0x42427a  5      OPC=callq_label        4450832               
.L_42427f:                         #        0x42427f  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, -0x5c(%rbp)           #  279   0x42427f  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_4242c7                    #  280   0x424283  6      OPC=jne_label_1        4342471               
  movq $0x457c6d, %rdi             #  281   0x424289  10     OPC=movq_r64_imm64     18446744073709551615  
  xorl %edx, %edx                  #  282   0x424293  2      OPC=xorl_r32_r32       18446744073709551615  
  movq -0x50(%rbp), %rsi           #  283   0x424295  4      OPC=movq_r64_m64       18446744073709551615  
  callq .Strparse                  #  284   0x424299  5      OPC=callq_label        4347104               
  cmpl $0x0, %eax                  #  285   0x42429e  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_4242c0                    #  286   0x4242a1  6      OPC=jne_label_1        4342464               
  movq -0x50(%rbp), %rdi           #  287   0x4242a7  4      OPC=movq_r64_m64       18446744073709551615  
  movl $0x456fc4, %eax             #  288   0x4242ab  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  289   0x4242b0  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  290   0x4242b2  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  291   0x4242b7  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_4242c7                    #  292   0x4242ba  6      OPC=jne_label_1        4342471               
.L_4242c0:                         #        0x4242c0  0      OPC=<label>            18446744073709551615  
  movl $0x7, -0x5c(%rbp)           #  293   0x4242c0  7      OPC=movl_m32_imm32     18446744073709551615  
.L_4242c7:                         #        0x4242c7  0      OPC=<label>            18446744073709551615  
  movq $0x457c76, %rdx             #  294   0x4242c7  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x50(%rbp), %rdi           #  295   0x4242d1  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x5c(%rbp), %esi           #  296   0x4242d5  3      OPC=movl_r32_m32       18446744073709551615  
  callq .SeqfileOpen               #  297   0x4242d8  5      OPC=callq_label        4451840               
  movq %rax, -0x58(%rbp)           #  298   0x4242dd  4      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                  #  299   0x4242e1  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_42430a                    #  300   0x4242e5  6      OPC=jne_label_1        4342538               
  movq $0x457c7e, %rdi             #  301   0x4242eb  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x661670, %rdx             #  302   0x4242f5  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x50(%rbp), %rsi           #  303   0x4242ff  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                   #  304   0x424303  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                       #  305   0x424305  5      OPC=callq_label        4450832               
.L_42430a:                         #        0x42430a  0      OPC=<label>            18446744073709551615  
  movq $0x457cab, %rsi             #  306   0x42430a  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x40(%rbp), %rdi           #  307   0x424314  4      OPC=movq_r64_m64       18446744073709551615  
  callq .HMMFileOpen               #  308   0x424318  5      OPC=callq_label        4311296               
  movq %rax, -0x48(%rbp)           #  309   0x42431d  4      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                  #  310   0x424321  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_42434a                    #  311   0x424325  6      OPC=jne_label_1        4342602               
  movq $0x457cb3, %rdi             #  312   0x42432b  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x661670, %rdx             #  313   0x424335  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x40(%rbp), %rsi           #  314   0x42433f  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                   #  315   0x424343  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                       #  316   0x424345  5      OPC=callq_label        4450832               
.L_42434a:                         #        0x42434a  0      OPC=<label>            18446744073709551615  
  leaq -0x68(%rbp), %rsi           #  317   0x42434a  4      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x48(%rbp), %rdi           #  318   0x42434e  4      OPC=movq_r64_m64       18446744073709551615  
  callq .HMMFileRead               #  319   0x424352  5      OPC=callq_label        4334848               
  cmpl $0x0, %eax                  #  320   0x424357  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_424375                    #  321   0x42435a  6      OPC=jne_label_1        4342645               
  movq $0x457cd1, %rdi             #  322   0x424360  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x40(%rbp), %rsi           #  323   0x42436a  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                   #  324   0x42436e  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                       #  325   0x424370  5      OPC=callq_label        4450832               
.L_424375:                         #        0x424375  0      OPC=<label>            18446744073709551615  
  cmpq $0x0, -0x68(%rbp)           #  326   0x424375  5      OPC=cmpq_m64_imm8      18446744073709551615  
  jne .L_424395                    #  327   0x42437a  6      OPC=jne_label_1        4342677               
  movq $0x457cf2, %rdi             #  328   0x424380  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x40(%rbp), %rsi           #  329   0x42438a  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                   #  330   0x42438e  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                       #  331   0x424390  5      OPC=callq_label        4450832               
.L_424395:                         #        0x424395  0      OPC=<label>            18446744073709551615  
  movq -0x68(%rbp), %rdi           #  332   0x424395  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, -0x13c(%rbp)          #  333   0x424399  7      OPC=cmpl_m32_imm8      18446744073709551615  
  setne %al                        #  334   0x4243a0  3      OPC=setne_r8           18446744073709551615  
  xorb $0xff, %al                  #  335   0x4243a3  2      OPC=xorb_al_imm8       18446744073709551615  
  andb $0x1, %al                   #  336   0x4243a5  2      OPC=andb_al_imm8       18446744073709551615  
  movzbl %al, %esi                 #  337   0x4243a7  3      OPC=movzbl_r32_r8      18446744073709551615  
  callq .P7Logoddsify              #  338   0x4243aa  5      OPC=callq_label        4402992               
  cmpl $0x0, -0x140(%rbp)          #  339   0x4243af  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_4243db                     #  340   0x4243b6  6      OPC=je_label_1         4342747               
  cmpl $0x2, 0x676d90              #  341   0x4243bc  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_4243db                    #  342   0x4243c4  6      OPC=jne_label_1        4342747               
  movq $0x457d2b, %rdi             #  343   0x4243ca  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x0, %al                   #  344   0x4243d4  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                       #  345   0x4243d6  5      OPC=callq_label        4450832               
.L_4243db:                         #        0x4243db  0      OPC=<label>            18446744073709551615  
  leaq -0x120(%rbp), %rdi          #  346   0x4243db  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x68(%rbp), %rsi           #  347   0x4243e2  4      OPC=movq_r64_m64       18446744073709551615  
  callq .SetAutocuts               #  348   0x4243e6  5      OPC=callq_label        4362016               
  cmpl $0x0, %eax                  #  349   0x4243eb  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42440c                    #  350   0x4243ee  6      OPC=jne_label_1        4342796               
  movq $0x457d72, %rdi             #  351   0x4243f4  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x68(%rbp), %rax           #  352   0x4243fe  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rsi                #  353   0x424402  3      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                   #  354   0x424405  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                       #  355   0x424407  5      OPC=callq_label        4450832               
.L_42440c:                         #        0x42440c  0      OPC=<label>            18446744073709551615  
  movq $0x6617f0, %rsi             #  356   0x42440c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x663040, %rdi              #  357   0x424416  8      OPC=movq_r64_m64       18446744073709551615  
  callq .HMMERBanner               #  358   0x42441e  5      OPC=callq_label        4361120               
  movq $0x457dae, %rdi             #  359   0x424423  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x40(%rbp), %rsi           #  360   0x42442d  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x68(%rbp), %rax           #  361   0x424431  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rdx                #  362   0x424435  3      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                   #  363   0x424438  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt                #  364   0x42443a  5      OPC=callq_label        4199568               
  movq $0x457dd3, %rdi             #  365   0x42443f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x50(%rbp), %rsi           #  366   0x424449  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x16c(%rbp)          #  367   0x42444d  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                   #  368   0x424453  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt                #  369   0x424455  5      OPC=callq_label        4199568               
  cmpl $0x0, -0x144(%rbp)          #  370   0x42445a  7      OPC=cmpl_m32_imm8      18446744073709551615  
  movl %eax, -0x170(%rbp)          #  371   0x424461  6      OPC=movl_m32_r32       18446744073709551615  
  je .L_424484                     #  372   0x424467  6      OPC=je_label_1         4342916               
