Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_luma8x8
  .type dct_luma8x8, @function

#! file-offset 0xaa740
#! rip-offset  0x4aa740
#! capacity    7276 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                   Target                
.dct_luma8x8:                            #        0x4aa740  0      OPC=<label>              18446744073709551615  
  movslq -0x18(%rbp), %rcx               #  251   0x4aac12  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, -0xf0(%rbp,%rcx,4)          #  252   0x4aac16  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1d8(%rbp), %esi                #  253   0x4aac1d  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %esi                        #  254   0x4aac23  3      OPC=sarl_r32_imm8        18446744073709551615  
  subl -0x1d4(%rbp), %esi                #  255   0x4aac26  6      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx               #  256   0x4aac2c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, -0xb0(%rbp,%rcx,4)          #  257   0x4aac30  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1d0(%rbp), %esi                #  258   0x4aac37  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c4(%rbp), %edi                #  259   0x4aac3d  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edi                        #  260   0x4aac43  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl %edi, %esi                        #  261   0x4aac46  2      OPC=addl_r32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rcx               #  262   0x4aac48  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, -0x150(%rbp,%rcx,4)         #  263   0x4aac4c  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1cc(%rbp), %esi                #  264   0x4aac53  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c8(%rbp), %edi                #  265   0x4aac59  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edi                        #  266   0x4aac5f  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl %edi, %esi                        #  267   0x4aac62  2      OPC=addl_r32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rcx               #  268   0x4aac64  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, -0x110(%rbp,%rcx,4)         #  269   0x4aac68  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c8(%rbp), %esi                #  270   0x4aac6f  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1cc(%rbp), %edi                #  271   0x4aac75  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edi                        #  272   0x4aac7b  3      OPC=sarl_r32_imm8        18446744073709551615  
  subl %edi, %esi                        #  273   0x4aac7e  2      OPC=subl_r32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rcx               #  274   0x4aac80  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, -0xd0(%rbp,%rcx,4)          #  275   0x4aac84  7      OPC=movl_m32_r32         18446744073709551615  
  subl -0x1c4(%rbp), %eax                #  276   0x4aac8b  6      OPC=subl_r32_m32         18446744073709551615  
  movl -0x1d0(%rbp), %esi                #  277   0x4aac91  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %esi                        #  278   0x4aac97  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl %esi, %eax                        #  279   0x4aac9a  2      OPC=addl_r32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rcx               #  280   0x4aac9c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x90(%rbp,%rcx,4)          #  281   0x4aaca0  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %eax                 #  282   0x4aaca7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                        #  283   0x4aacaa  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)                 #  284   0x4aacad  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4aa964                         #  285   0x4aacb0  5      OPC=jmpq_label_1         4893028               
.L_4aacb5:                               #        0x4aacb5  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x18(%rbp)                 #  286   0x4aacb5  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4aacbc:                               #        0x4aacbc  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                        #  287   0x4aacbc  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                          #  288   0x4aacbe  2      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x8, -0x18(%rbp)                 #  289   0x4aacc0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x2ba(%rbp)                 #  290   0x4aacc4  6      OPC=movb_m8_r8           18446744073709551615  
  jge .L_4aace2                          #  291   0x4aacca  6      OPC=jge_label_1          4893922               
  cmpl $0x0, -0x19c(%rbp)                #  292   0x4aacd0  7      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %al                              #  293   0x4aacd7  3      OPC=setne_r8             18446744073709551615  
  xorb $0xff, %al                        #  294   0x4aacda  2      OPC=xorb_al_imm8         18446744073709551615  
  movb %al, -0x2ba(%rbp)                 #  295   0x4aacdc  6      OPC=movb_m8_r8           18446744073709551615  
.L_4aace2:                               #        0x4aace2  0      OPC=<label>              18446744073709551615  
  movb -0x2ba(%rbp), %al                 #  296   0x4aace2  6      OPC=movb_r8_m8           18446744073709551615  
  testb $0x1, %al                        #  297   0x4aace8  2      OPC=testb_al_imm8        18446744073709551615  
  jne .L_4aacf5                          #  298   0x4aacea  6      OPC=jne_label_1          4893941               
  jmpq .L_4ab09a                         #  299   0x4aacf0  5      OPC=jmpq_label_1         4894874               
.L_4aacf5:                               #        0x4aacf5  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                        #  300   0x4aacf5  2      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x170(%rbp), %rcx                #  301   0x4aacf7  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  302   0x4aacfe  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                        #  303   0x4aad02  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi                        #  304   0x4aad06  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                        #  305   0x4aad09  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rsi), %edi                      #  306   0x4aad0c  2      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  307   0x4aad0e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                        #  308   0x4aad12  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi                        #  309   0x4aad16  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                        #  310   0x4aad19  3      OPC=addq_r64_r64         18446744073709551615  
  addl 0x1c(%rsi), %edi                  #  311   0x4aad1c  3      OPC=addl_r32_m32         18446744073709551615  
  movl %edi, -0x200(%rbp)                #  312   0x4aad1f  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  313   0x4aad25  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                        #  314   0x4aad29  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi                        #  315   0x4aad2d  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                        #  316   0x4aad30  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rsi), %edi                   #  317   0x4aad33  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  318   0x4aad36  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                        #  319   0x4aad3a  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi                        #  320   0x4aad3e  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                        #  321   0x4aad41  3      OPC=addq_r64_r64         18446744073709551615  
  addl 0x18(%rsi), %edi                  #  322   0x4aad44  3      OPC=addl_r32_m32         18446744073709551615  
  movl %edi, -0x1fc(%rbp)                #  323   0x4aad47  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  324   0x4aad4d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                        #  325   0x4aad51  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi                        #  326   0x4aad55  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                        #  327   0x4aad58  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rsi), %edi                   #  328   0x4aad5b  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  329   0x4aad5e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                        #  330   0x4aad62  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi                        #  331   0x4aad66  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                        #  332   0x4aad69  3      OPC=addq_r64_r64         18446744073709551615  
  addl 0x14(%rsi), %edi                  #  333   0x4aad6c  3      OPC=addl_r32_m32         18446744073709551615  
  movl %edi, -0x1f8(%rbp)                #  334   0x4aad6f  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  335   0x4aad75  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                        #  336   0x4aad79  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi                        #  337   0x4aad7d  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                        #  338   0x4aad80  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rsi), %edi                   #  339   0x4aad83  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  340   0x4aad86  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                        #  341   0x4aad8a  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi                        #  342   0x4aad8e  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                        #  343   0x4aad91  3      OPC=addq_r64_r64         18446744073709551615  
  addl 0x10(%rsi), %edi                  #  344   0x4aad94  3      OPC=addl_r32_m32         18446744073709551615  
  movl %edi, -0x1f4(%rbp)                #  345   0x4aad97  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x200(%rbp), %edi                #  346   0x4aad9d  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1f4(%rbp), %edi                #  347   0x4aada3  6      OPC=addl_r32_m32         18446744073709551615  
  movl %edi, -0x220(%rbp)                #  348   0x4aada9  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1fc(%rbp), %edi                #  349   0x4aadaf  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1f8(%rbp), %edi                #  350   0x4aadb5  6      OPC=addl_r32_m32         18446744073709551615  
  movl %edi, -0x21c(%rbp)                #  351   0x4aadbb  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x200(%rbp), %edi                #  352   0x4aadc1  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1f4(%rbp), %edi                #  353   0x4aadc7  6      OPC=subl_r32_m32         18446744073709551615  
  movl %edi, -0x218(%rbp)                #  354   0x4aadcd  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1fc(%rbp), %edi                #  355   0x4aadd3  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1f8(%rbp), %edi                #  356   0x4aadd9  6      OPC=subl_r32_m32         18446744073709551615  
  movl %edi, -0x214(%rbp)                #  357   0x4aaddf  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  358   0x4aade5  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                        #  359   0x4aade9  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi                        #  360   0x4aaded  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                        #  361   0x4aadf0  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rsi), %edi                      #  362   0x4aadf3  2      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  363   0x4aadf5  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                        #  364   0x4aadf9  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi                        #  365   0x4aadfd  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                        #  366   0x4aae00  3      OPC=addq_r64_r64         18446744073709551615  
  subl 0x1c(%rsi), %edi                  #  367   0x4aae03  3      OPC=subl_r32_m32         18446744073709551615  
  movl %edi, -0x1f0(%rbp)                #  368   0x4aae06  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  369   0x4aae0c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                        #  370   0x4aae10  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi                        #  371   0x4aae14  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                        #  372   0x4aae17  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rsi), %edi                   #  373   0x4aae1a  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  374   0x4aae1d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                        #  375   0x4aae21  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi                        #  376   0x4aae25  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                        #  377   0x4aae28  3      OPC=addq_r64_r64         18446744073709551615  
  subl 0x18(%rsi), %edi                  #  378   0x4aae2b  3      OPC=subl_r32_m32         18446744073709551615  
  movl %edi, -0x1ec(%rbp)                #  379   0x4aae2e  6      OPC=movl_m32_r32         18446744073709551615  
