Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ascii_showboard
  .type ascii_showboard, @function

#! file-offset 0x90320
#! rip-offset  0x490320
#! capacity    1714 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.ascii_showboard:                 #        0x490320  0      OPC=<label>             18446744073709551615  
  callq .fprintf_plt              #  265   0x490875  5      OPC=callq_label         4198608               
  movl $0x1, %edi                 #  266   0x49087a  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, -0xd8(%rbp)          #  267   0x49087f  6      OPC=movl_m32_r32        18446744073709551615  
  callq .exit_plt                 #  268   0x490885  5      OPC=callq_label         4198880               
.L_49088a:                        #        0x49088a  0      OPC=<label>             18446744073709551615  
  jmpq .L_49088f                  #  269   0x49088a  5      OPC=jmpq_label_1        4786319               
.L_49088f:                        #        0x49088f  0      OPC=<label>             18446744073709551615  
  movl -0x8(%rbp), %eax           #  270   0x49088f  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  271   0x490892  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x8(%rbp)           #  272   0x490895  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_490509                  #  273   0x490898  5      OPC=jmpq_label_1        4785417               
.L_49089d:                        #        0x49089d  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x54(%rbp)          #  274   0x49089d  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_490905                   #  275   0x4908a1  6      OPC=jne_label_1         4786437               
  cmpl $0xa, 0x7ae438             #  276   0x4908a7  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_4908dd                   #  277   0x4908af  6      OPC=jle_label_1         4786397               
  movq $0x586c49, %rdi            #  278   0x4908b5  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x7ae438, %eax             #  279   0x4908bf  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x4(%rbp), %eax           #  280   0x4908c6  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, %esi                 #  281   0x4908c9  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                  #  282   0x4908cb  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  283   0x4908cd  5      OPC=callq_label         4198464               
  movl %eax, -0xdc(%rbp)          #  284   0x4908d2  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_490900                  #  285   0x4908d8  5      OPC=jmpq_label_1        4786432               
.L_4908dd:                        #        0x4908dd  0      OPC=<label>             18446744073709551615  
  movq $0x586c6b, %rdi            #  286   0x4908dd  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x7ae438, %eax             #  287   0x4908e7  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x4(%rbp), %eax           #  288   0x4908ee  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, %esi                 #  289   0x4908f1  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                  #  290   0x4908f3  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  291   0x4908f5  5      OPC=callq_label         4198464               
  movl %eax, -0xe0(%rbp)          #  292   0x4908fa  6      OPC=movl_m32_r32        18446744073709551615  
.L_490900:                        #        0x490900  0      OPC=<label>             18446744073709551615  
  jmpq .L_490963                  #  293   0x490900  5      OPC=jmpq_label_1        4786531               
.L_490905:                        #        0x490905  0      OPC=<label>             18446744073709551615  
  cmpl $0xa, 0x7ae438             #  294   0x490905  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_49093b                   #  295   0x49090d  6      OPC=jle_label_1         4786491               
  movq $0x57f1e3, %rdi            #  296   0x490913  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x7ae438, %eax             #  297   0x49091d  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x4(%rbp), %eax           #  298   0x490924  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, %esi                 #  299   0x490927  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                  #  300   0x490929  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  301   0x49092b  5      OPC=callq_label         4198464               
  movl %eax, -0xe4(%rbp)          #  302   0x490930  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49095e                  #  303   0x490936  5      OPC=jmpq_label_1        4786526               
.L_49093b:                        #        0x49093b  0      OPC=<label>             18446744073709551615  
  movq $0x586c6c, %rdi            #  304   0x49093b  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x7ae438, %eax             #  305   0x490945  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x4(%rbp), %eax           #  306   0x49094c  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, %esi                 #  307   0x49094f  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                  #  308   0x490951  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  309   0x490953  5      OPC=callq_label         4198464               
  movl %eax, -0xe8(%rbp)          #  310   0x490958  6      OPC=movl_m32_r32        18446744073709551615  
.L_49095e:                        #        0x49095e  0      OPC=<label>             18446744073709551615  
  jmpq .L_490963                  #  311   0x49095e  5      OPC=jmpq_label_1        4786531               
.L_490963:                        #        0x490963  0      OPC=<label>             18446744073709551615  
  movq $0x586073, %rdi            #  312   0x490963  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  313   0x49096d  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  314   0x49096f  5      OPC=callq_label         4198464               
  movl %eax, -0xec(%rbp)          #  315   0x490974  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4(%rbp), %eax           #  316   0x49097a  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  317   0x49097d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4(%rbp)           #  318   0x490980  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4904c8                  #  319   0x490983  5      OPC=jmpq_label_1        4785352               
.L_490988:                        #        0x490988  0      OPC=<label>             18446744073709551615  
  movq 0x99c080, %rdi             #  320   0x490988  8      OPC=movq_r64_m64        18446744073709551615  
  callq .fflush_plt               #  321   0x490990  5      OPC=callq_label         4198688               
  movq $0x586c70, %rdi            #  322   0x490995  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x50(%rbp), %rsi          #  323   0x49099f  4      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0xf0(%rbp)          #  324   0x4909a3  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                  #  325   0x4909a9  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  326   0x4909ab  5      OPC=callq_label         4198464               
  movq 0x99c080, %rdi             #  327   0x4909b0  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0xf4(%rbp)          #  328   0x4909b8  6      OPC=movl_m32_r32        18446744073709551615  
  callq .fflush_plt               #  329   0x4909be  5      OPC=callq_label         4198688               
  movl %eax, -0xf8(%rbp)          #  330   0x4909c3  6      OPC=movl_m32_r32        18446744073709551615  
  addq $0x100, %rsp               #  331   0x4909c9  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                       #  332   0x4909d0  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  333   0x4909d1  1      OPC=retq                18446744073709551615  
                                                                                                          
.size ascii_showboard, .-ascii_showboard
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_490900->4786432
.L_4908dd->4786397
.L_49089d->4786333
.L_49088f->4786319
.L_490816->4786198
.L_490963->4786531
.L_4907e0->4786144
.L_4907a0->4786080
.L_490545->4785477
.L_490509->4785417
.L_490905->4786437
.L_49088a->4786314
.L_4903fb->4785147
.L_49044c->4785228
.L_49071a->4785946
.L_4906a4->4785828
.L_49095e->4786526
.L_49084c->4786252
.L_490447->4785223
.L_490442->4785218
.L_490634->4785716
.L_4903c9->4785097
.L_4905fc->4785660
.L_490750->4786000
.L_490429->4785193
.L_490778->4786040
.ascii_showboard->4784928
.L_49066c->4785772
.L_490688->4785800
.L_49043d->4785213
.L_4905c8->4785608
.L_49054c->4785484
.L_49093b->4786491
.L_490582->4785538
.L_490618->4785688
.L_490988->4786568
.L_4905e2->4785634
.L_4904c8->4785352
.L_490650->4785744
.L_4906e4->4785892

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
