Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_common_libs
  .type find_common_libs, @function

#! file-offset 0x12aa0
#! rip-offset  0x412aa0
#! capacity    1975 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.find_common_libs:                #        0x412aa0  0      OPC=<label>              18446744073709551615  
  movslq -0x3f4(%rbp), %rcx       #  260   0x412fdb  7      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  261   0x412fe2  3      OPC=movl_m32_r32         18446744073709551615  
.L_412fe5:                        #        0x412fe5  0      OPC=<label>              18446744073709551615  
  movl -0x3f4(%rbp), %eax         #  262   0x412fe5  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  263   0x412feb  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3f4(%rbp)         #  264   0x412fee  6      OPC=movl_m32_r32         18446744073709551615  
.L_412ff4:                        #        0x412ff4  0      OPC=<label>              18446744073709551615  
  jmpq .L_412ff9                  #  265   0x412ff4  5      OPC=jmpq_label_1         4272121               
.L_412ff9:                        #        0x412ff9  0      OPC=<label>              18446744073709551615  
  movl -0x3f8(%rbp), %eax         #  266   0x412ff9  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  267   0x412fff  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3f8(%rbp)         #  268   0x413002  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_412f5c                  #  269   0x413008  5      OPC=jmpq_label_1         4271964               
.L_41300d:                        #        0x41300d  0      OPC=<label>              18446744073709551615  
  movl -0x3f4(%rbp), %eax         #  270   0x41300d  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)           #  271   0x413013  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41324b                  #  272   0x413016  5      OPC=jmpq_label_1         4272715               
.L_41301b:                        #        0x41301b  0      OPC=<label>              18446744073709551615  
  jmpq .L_413048                  #  273   0x41301b  5      OPC=jmpq_label_1         4272200               
.L_413020:                        #        0x413020  0      OPC=<label>              18446744073709551615  
  movl $0xf1, %esi                #  274   0x413020  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x3e0(%rbp), %rdx         #  275   0x413025  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x8(%rbp), %edi           #  276   0x41302c  3      OPC=movl_r32_m32         18446744073709551615  
  callq .findlib                  #  277   0x41302f  5      OPC=callq_label          4257856               
  leaq -0x3e0(%rbp), %rdx         #  278   0x413034  7      OPC=leaq_r64_m16         18446744073709551615  
  movq %rdx, -0x3e8(%rbp)         #  279   0x41303b  7      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, -0x47c(%rbp)         #  280   0x413042  6      OPC=movl_m32_r32         18446744073709551615  
.L_413048:                        #        0x413048  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x3f8(%rbp)         #  281   0x413048  10     OPC=movl_m32_imm32       18446744073709551615  
.L_413052:                        #        0x413052  0      OPC=<label>              18446744073709551615  
  movl -0x3f8(%rbp), %eax         #  282   0x413052  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3ec(%rbp), %eax         #  283   0x413058  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_413242                   #  284   0x41305e  6      OPC=jge_label_1          4272706               
  movq -0x3e8(%rbp), %rax         #  285   0x413064  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f8(%rbp), %rcx       #  286   0x41306b  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  287   0x413072  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %edx                #  288   0x413075  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  289   0x413078  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  290   0x41307b  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0xc(%rbp), %rax         #  291   0x413083  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  292   0x413087  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl %esi, %edx                 #  293   0x41308f  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_4130c6                   #  294   0x413091  6      OPC=jne_label_1          4272326               
  movq -0x3e8(%rbp), %rax         #  295   0x413097  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f8(%rbp), %rcx       #  296   0x41309e  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  297   0x4130a5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %edx                #  298   0x4130a8  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  299   0x4130ab  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edx    #  300   0x4130ae  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rax         #  301   0x4130b5  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0xaab3f0(,%rax,4), %edx    #  302   0x4130b9  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4131ec                    #  303   0x4130c0  6      OPC=je_label_1           4272620               
.L_4130c6:                        #        0x4130c6  0      OPC=<label>              18446744073709551615  
  movq -0x3e8(%rbp), %rax         #  304   0x4130c6  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f8(%rbp), %rcx       #  305   0x4130cd  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  306   0x4130d4  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  307   0x4130d7  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  308   0x4130da  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  309   0x4130dd  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0xc(%rbp), %rax         #  310   0x4130e5  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  311   0x4130e9  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl %esi, %edx                 #  312   0x4130f1  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_413128                   #  313   0x4130f3  6      OPC=jne_label_1          4272424               
  movq -0x3e8(%rbp), %rax         #  314   0x4130f9  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f8(%rbp), %rcx       #  315   0x413100  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  316   0x413107  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  317   0x41310a  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  318   0x41310d  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edx    #  319   0x413110  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rax         #  320   0x413117  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0xaab3f0(,%rax,4), %edx    #  321   0x41311b  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4131ec                    #  322   0x413122  6      OPC=je_label_1           4272620               
.L_413128:                        #        0x413128  0      OPC=<label>              18446744073709551615  
  movq -0x3e8(%rbp), %rax         #  323   0x413128  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f8(%rbp), %rcx       #  324   0x41312f  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  325   0x413136  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %edx                #  326   0x413139  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  327   0x41313c  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  328   0x41313f  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0xc(%rbp), %rax         #  329   0x413147  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  330   0x41314b  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl %esi, %edx                 #  331   0x413153  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_41318a                   #  332   0x413155  6      OPC=jne_label_1          4272522               
  movq -0x3e8(%rbp), %rax         #  333   0x41315b  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f8(%rbp), %rcx       #  334   0x413162  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  335   0x413169  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %edx                #  336   0x41316c  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  337   0x41316f  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edx    #  338   0x413172  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rax         #  339   0x413179  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0xaab3f0(,%rax,4), %edx    #  340   0x41317d  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4131ec                    #  341   0x413184  6      OPC=je_label_1           4272620               
.L_41318a:                        #        0x41318a  0      OPC=<label>              18446744073709551615  
  movq -0x3e8(%rbp), %rax         #  342   0x41318a  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f8(%rbp), %rcx       #  343   0x413191  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  344   0x413198  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  345   0x41319b  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  346   0x41319e  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  347   0x4131a1  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0xc(%rbp), %rax         #  348   0x4131a9  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  349   0x4131ad  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl %esi, %edx                 #  350   0x4131b5  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_413229                   #  351   0x4131b7  6      OPC=jne_label_1          4272681               
  movq -0x3e8(%rbp), %rax         #  352   0x4131bd  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f8(%rbp), %rcx       #  353   0x4131c4  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  354   0x4131cb  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  355   0x4131ce  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  356   0x4131d1  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edx    #  357   0x4131d4  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rax         #  358   0x4131db  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0xaab3f0(,%rax,4), %edx    #  359   0x4131df  7      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_413229                   #  360   0x4131e6  6      OPC=jne_label_1          4272681               
.L_4131ec:                        #        0x4131ec  0      OPC=<label>              18446744073709551615  
  movl -0x3f4(%rbp), %eax         #  361   0x4131ec  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  362   0x4131f2  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_41321a                   #  363   0x4131f5  6      OPC=jge_label_1          4272666               
  movq -0x3e8(%rbp), %rax         #  364   0x4131fb  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f8(%rbp), %rcx       #  365   0x413202  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  366   0x413209  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax          #  367   0x41320c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f4(%rbp), %rcx       #  368   0x413210  7      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  369   0x413217  3      OPC=movl_m32_r32         18446744073709551615  
.L_41321a:                        #        0x41321a  0      OPC=<label>              18446744073709551615  
  movl -0x3f4(%rbp), %eax         #  370   0x41321a  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  371   0x413220  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3f4(%rbp)         #  372   0x413223  6      OPC=movl_m32_r32         18446744073709551615  
.L_413229:                        #        0x413229  0      OPC=<label>              18446744073709551615  
  jmpq .L_41322e                  #  373   0x413229  5      OPC=jmpq_label_1         4272686               
.L_41322e:                        #        0x41322e  0      OPC=<label>              18446744073709551615  
  movl -0x3f8(%rbp), %eax         #  374   0x41322e  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  375   0x413234  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3f8(%rbp)         #  376   0x413237  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_413052                  #  377   0x41323d  5      OPC=jmpq_label_1         4272210               
.L_413242:                        #        0x413242  0      OPC=<label>              18446744073709551615  
  movl -0x3f4(%rbp), %eax         #  378   0x413242  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)           #  379   0x413248  3      OPC=movl_m32_r32         18446744073709551615  
.L_41324b:                        #        0x41324b  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  380   0x41324b  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0x480, %rsp               #  381   0x41324e  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                       #  382   0x413255  1      OPC=popq_r64_1           18446744073709551615  
